position,coverage
25810,436
25811,436
25812,436
25813,436
25814,436
25815,436
25816,436
25817,436
25818,436
25819,436
25820,436
25821,436
25822,436
25823,436
25824,436
25825,436
25826,436
25827,436
25828,436
25829,436
25830,436
25831,436
25832,436
25833,436
25834,436
25835,436
25836,436
25837,436
25838,436
25839,436
25840,436
25841,436
25842,436
25843,436
25844,436
25845,436
25846,436
25847,436
25848,436
25849,436
25850,436
25851,436
25852,436
25853,436
25854,436
25855,436
25856,436
25857,436
25858,436
25859,436
25860,436
25861,436
25862,436
25863,436
25864,436
25865,436
25866,436
25867,436
25868,436
25869,436
25870,436
25871,436
25872,436
25873,436
25874,436
25875,436
25876,436
25877,436
25878,436
25879,436
25880,436
25881,436
25882,436
25883,436
25884,436
25885,436
25886,436
25887,436
25888,436
25889,436
25890,436
25891,436
25892,436
25893,436
25894,436
25895,436
25896,436
25897,435
25898,435
25899,435
25900,434
25901,434
25902,434
25903,433
25904,432
25905,432
25906,431
25907,431
25908,430
25909,430
25910,429
25911,429
25912,429
25913,428
25914,426
25915,425
25916,423
25917,422
25918,420
25919,419
25920,417
25921,417
25922,417
25923,417
25924,417
25925,416
25926,414
25927,413
25928,412
25929,410
25930,408
25931,407
25932,406
25933,406
25934,403
25935,403
25936,402
25937,401
25938,400
25939,399
25940,398
25941,395
25942,392
25943,391
25944,391
25945,384
25946,383
25947,380
25948,377
25949,376
25950,372
25951,375
25952,381
25953,384
25954,388
25955,389
25956,397
25957,404
25958,415
25959,421
25960,430
25961,438
25962,442
25963,448
25964,452
25965,459
25966,462
25967,474
25968,482
25969,487
25970,491
25971,499
25972,499
25973,499
25974,496
25975,496
25976,499
25977,514
25978,519
25979,525
25980,530
25981,534
25982,543
25983,545
25984,552
25985,550
25986,553
25987,557
25988,562
25989,567
25990,570
25991,575
25992,579
25993,578
25994,577
25995,575
25996,575
25997,579
25998,582
25999,587
26000,593
26001,596
26002,598
26003,599
26004,595
26005,597
26006,601
26007,598
26008,600
26009,603
26010,606
26011,605
26012,605
26013,604
26014,604
26015,608
26016,609
26017,613
26018,610
26019,610
26020,606
26021,613
26022,613
26023,617
26024,613
26025,611
26026,605
26027,605
26028,601
26029,602
26030,600
26031,594
26032,592
26033,591
26034,593
26035,591
26036,595
26037,593
26038,592
26039,590
26040,585
26041,576
26042,577
26043,575
26044,575
26045,571
26046,570
26047,573
26048,569
26049,564
26050,567
26051,569
26052,573
26053,578
26054,579
26055,580
26056,586
26057,591
26058,595
26059,599
26060,602
26061,604
26062,606
26063,607
26064,613
26065,619
26066,622
26067,622
26068,627
26069,631
26070,631
26071,633
26072,635
26073,635
26074,637
26075,640
26076,641
26077,642
26078,642
26079,643
26080,644
26081,649
26082,650
26083,651
26084,655
26085,655
26086,656
26087,657
26088,658
26089,660
26090,661
26091,662
26092,662
26093,664
26094,664
26095,664
26096,664
26097,664
26098,665
26099,665
26100,665
26101,666
26102,667
26103,668
26104,668
26105,668
26106,668
26107,668
26108,668
26109,668
26110,668
26111,668
26112,668
26113,668
26114,668
26115,668
26116,668
26117,668
26118,668
26119,668
26120,668
26121,668
26122,668
26123,668
26124,668
26125,668
26126,668
26127,668
26128,668
26129,668
26130,668
26131,668
26132,668
26133,668
26134,668
26135,668
26136,668
26137,668
26138,668
26139,668
26140,668
26141,668
26142,668
26143,668
26144,668
26145,668
26146,668
26147,668
26148,668
26149,668
26150,668
26151,668
26152,668
26153,668
26154,668
26155,668
26156,668
26157,668
26158,668
26159,668
26160,668
26161,668
26162,668
26163,668
26164,668
26165,668
26166,668
26167,668
26168,668
26169,668
26170,668
26171,668
26172,668
26173,668
26174,668
26175,668
26176,668
26177,668
26178,668
26179,668
26180,668
26181,668
26182,668
26183,668
26184,668
26185,668
26186,668
26187,668
26188,668
26189,668
26190,668
26191,668
26192,668
26193,668
26194,668
26195,668
26196,668
26197,668
26198,668
26199,668
26200,668
26201,668
26202,668
26203,668
26204,668
26205,668
26206,668
26207,668
26208,668
26209,668
26210,668
26211,668
26212,667
26213,667
26214,666
26215,666
26216,666
26217,665
26218,665
26219,665
26220,664
26221,664
26222,664
26223,663
26224,662
26225,661
26226,659
26227,659
26228,658
26229,658
26230,657
26231,656
26232,656
26233,655
26234,653
26235,653
26236,653
26237,652
26238,647
26239,646
26240,646
26241,642
26242,649
26243,650
26244,650
26245,650
26246,653
26247,655
26248,661
26249,672
26250,672
26251,673
26252,676
26253,680
26254,681
26255,705
26256,725
26257,742
26258,762
26259,786
26260,800
26261,822
26262,838
26263,855
26264,879
26265,888
26266,897
26267,921
26268,944
26269,958
26270,981
26271,997
26272,1009
26273,1032
26274,1054
26275,1068
26276,1088
26277,1112
26278,1127
26279,1133
26280,1135
26281,1157
26282,1175
26283,1187
26284,1201
26285,1216
26286,1231
26287,1248
26288,1263
26289,1279
26290,1289
26291,1304
26292,1313
26293,1319
26294,1333
26295,1346
26296,1352
26297,1350
26298,1371
26299,1376
26300,1392
26301,1410
26302,1420
26303,1424
26304,1421
26305,1433
26306,1449
26307,1453
26308,1463
26309,1479
26310,1490
26311,1501
26312,1507
26313,1519
26314,1524
26315,1538
26316,1553
26317,1560
26318,1573
26319,1576
26320,1570
26321,1579
26322,1584
26323,1599
26324,1607
26325,1614
26326,1620
26327,1625
26328,1637
26329,1636
26330,1632
26331,1639
26332,1639
26333,1642
26334,1642
26335,1645
26336,1648
26337,1657
26338,1656
26339,1662
26340,1662
26341,1668
26342,1669
26343,1668
26344,1669
26345,1664
26346,1671
26347,1669
26348,1673
26349,1676
26350,1676
26351,1677
26352,1670
26353,1671
26354,1676
26355,1670
26356,1674
26357,1676
26358,1683
26359,1677
26360,1686
26361,1698
26362,1701
26363,1712
26364,1721
26365,1733
26366,1736
26367,1744
26368,1752
26369,1754
26370,1765
26371,1776
26372,1779
26373,1784
26374,1790
26375,1798
26376,1800
26377,1804
26378,1808
26379,1812
26380,1817
26381,1822
26382,1827
26383,1831
26384,1834
26385,1836
26386,1837
26387,1843
26388,1847
26389,1849
26390,1853
26391,1859
26392,1862
26393,1863
26394,1867
26395,1868
26396,1871
26397,1873
26398,1873
26399,1876
26400,1876
26401,1877
26402,1877
26403,1877
26404,1880
26405,1881
26406,1881
26407,1882
26408,1882
26409,1882
26410,1882
26411,1882
26412,1882
26413,1882
26414,1882
26415,1882
26416,1882
26417,1882
26418,1882
26419,1882
26420,1882
26421,1882
26422,1882
26423,1882
26424,1882
26425,1882
26426,1882
26427,1882
26428,1882
26429,1882
26430,1882
26431,1882
26432,1882
26433,1882
26434,1882
26435,1882
26436,1882
26437,1882
26438,1882
26439,1882
26440,1882
26441,1882
26442,1882
26443,1882
26444,1882
26445,1882
26446,1882
26447,1882
26448,1882
26449,1882
26450,1882
26451,1882
26452,1882
26453,1882
26454,1882
26455,1882
26456,1882
26457,1882
26458,1882
26459,1882
26460,1882
26461,1882
26462,1882
26463,1882
26464,1882
26465,1882
26466,1882
26467,1882
26468,1882
26469,1882
26470,1882
26471,1882
26472,1882
26473,1882
26474,1882
26475,1882
26476,1882
26477,1882
26478,1882
26479,1882
26480,1882
26481,1882
26482,1882
26483,1882
26484,1882
26485,1882
26486,1882
26487,1882
26488,1882
26489,1882
26490,1882
26491,1882
26492,1882
26493,1882
26494,1882
26495,1882
26496,1882
26497,1882
26498,1882
26499,1882
26500,1882
26501,1882
26502,1881
26503,1881
26504,1880
26505,1880
26506,1879
26507,1879
26508,1877
26509,1877
26510,1877
26511,1877
26512,1874
26513,1874
26514,1872
26515,1870
26516,1869
26517,1867
26518,1864
26519,1861
26520,1861
26521,1857
26522,1854
26523,1851
26524,1847
26525,1841
26526,1837
26527,1832
26528,1825
26529,1822
26530,1817
26531,1815
26532,1810
26533,1803
26534,1798
26535,1791
26536,1783
26537,1781
26538,1777
26539,1775
26540,1769
26541,1765
26542,1760
26543,1753
26544,1749
26545,1745
26546,1741
26547,1735
26548,1730
26549,1722
26550,1715
26551,1710
26552,1699
26553,1690
26554,1681
26555,1670
26556,1661
26557,1657
26558,1650
26559,1638
26560,1629
26561,1615
26562,1603
26563,1591
26564,1588
26565,1607
26566,1618
26567,1613
26568,1606
26569,1608
26570,1611
26571,1611
26572,1606
26573,1609
26574,1612
26575,1602
26576,1605
26577,1608
26578,1619
26579,1626
26580,1619
26581,1617
26582,1620
26583,1624
26584,1633
26585,1646
26586,1648
26587,1639
26588,1647
26589,1641
26590,1640
26591,1636
26592,1639
26593,1650
26594,1670
26595,1687
26596,1691
26597,1696
26598,1715
26599,1729
26600,1741
26601,1755
26602,1759
26603,1757
26604,1773
26605,1781
26606,1788
26607,1792
26608,1812
26609,1822
26610,1827
26611,1823
26612,1831
26613,1834
26614,1843
26615,1847
26616,1852
26617,1872
26618,1874
26619,1878
26620,1867
26621,1870
26622,1867
26623,1862
26624,1874
26625,1880
26626,1896
26627,1901
26628,1896
26629,1893
26630,1903
26631,1910
26632,1911
26633,1908
26634,1899
26635,1900
26636,1894
26637,1892
26638,1890
26639,1895
26640,1890
26641,1881
26642,1873
26643,1872
26644,1868
26645,1867
26646,1866
26647,1853
26648,1853
26649,1850
26650,1856
26651,1851
26652,1841
26653,1826
26654,1820
26655,1813
26656,1818
26657,1796
26658,1799
26659,1774
26660,1776
26661,1791
26662,1805
26663,1813
26664,1824
26665,1847
26666,1857
26667,1870
26668,1880
26669,1891
26670,1907
26671,1920
26672,1927
26673,1941
26674,1949
26675,1959
26676,1967
26677,1975
26678,1983
26679,1993
26680,2001
26681,2014
26682,2017
26683,2030
26684,2041
26685,2054
26686,2067
26687,2074
26688,2085
26689,2093
26690,2097
26691,2105
26692,2109
26693,2118
26694,2126
26695,2129
26696,2140
26697,2147
26698,2152
26699,2158
26700,2162
26701,2169
26702,2176
26703,2185
26704,2189
26705,2195
26706,2197
26707,2198
26708,2204
26709,2210
26710,2210
26711,2214
26712,2218
26713,2220
26714,2223
26715,2229
26716,2229
26717,2232
26718,2233
26719,2239
26720,2240
26721,2243
26722,2246
26723,2249
26724,2253
26725,2254
26726,2258
26727,2260
26728,2260
26729,2260
26730,2261
26731,2261
26732,2263
26733,2263
26734,2263
26735,2264
26736,2264
26737,2264
26738,2264
26739,2264
26740,2264
26741,2264
26742,2264
26743,2264
26744,2264
26745,2264
26746,2264
26747,2264
26748,2264
26749,2264
26750,2264
26751,2264
26752,2264
26753,2264
26754,2264
26755,2264
26756,2264
26757,2264
26758,2264
26759,2264
26760,2264
26761,2264
26762,2264
26763,2264
26764,2264
26765,2264
26766,2264
26767,2264
26768,2264
26769,2264
26770,2264
26771,2264
26772,2264
26773,2264
26774,2264
26775,2264
26776,2264
26777,2264
26778,2264
26779,2264
26780,2264
26781,2264
26782,2264
26783,2264
26784,2264
26785,2264
26786,2264
26787,2264
26788,2264
26789,2264
26790,2264
26791,2264
26792,2264
26793,2264
26794,2264
26795,2264
26796,2264
26797,2264
26798,2264
26799,2264
26800,2264
26801,2264
26802,2264
26803,2264
26804,2264
26805,2264
26806,2264
26807,2264
26808,2264
26809,2264
26810,2264
26811,2264
26812,2264
26813,2264
26814,2264
26815,2264
26816,2263
26817,2262
26818,2262
26819,2262
26820,2261
26821,2261
26822,2261
26823,2261
26824,2260
26825,2260
26826,2259
26827,2257
26828,2256
26829,2255
26830,2254
26831,2254
26832,2252
26833,2250
26834,2250
26835,2248
26836,2248
26837,2246
26838,2246
26839,2246
26840,2242
26841,2241
26842,2238
26843,2235
26844,2232
26845,2231
26846,2228
26847,2225
26848,2222
26849,2219
26850,2213
26851,2208
26852,2205
26853,2198
26854,2195
26855,2190
26856,2185
26857,2182
26858,2175
26859,2168
26860,2163
26861,2156
26862,2149
26863,2144
26864,2139
26865,2132
26866,2131
26867,2126
26868,2119
26869,2108
26870,2101
26871,2093
26872,2083
26873,2092
26874,2101
26875,2105
26876,2114
26877,2122
26878,2130
26879,2132
26880,2134
26881,2152
26882,2159
26883,2162
26884,2160
26885,2173
26886,2179
26887,2180
26888,2190
26889,2193
26890,2196
26891,2187
26892,2184
26893,2191
26894,2194
26895,2198
26896,2200
26897,2203
26898,2199
26899,2200
26900,2209
26901,2210
26902,2210
26903,2208
26904,2205
26905,2192
26906,2199
26907,2198
26908,2192
26909,2183
26910,2184
26911,2187
26912,2181
26913,2187
26914,2181
26915,2183
26916,2176
26917,2165
26918,2156
26919,2153
26920,2137
26921,2125
26922,2120
26923,2116
26924,2105
26925,2091
26926,2089
26927,2080
26928,2065
26929,2059
26930,2056
26931,2052
26932,2042
26933,2035
26934,2030
26935,2029
26936,2005
26937,1995
26938,1987
26939,1987
26940,1976
26941,1957
26942,1940
26943,1928
26944,1906
26945,1893
26946,1888
26947,1882
26948,1867
26949,1843
26950,1830
26951,1809
26952,1787
26953,1773
26954,1761
26955,1749
26956,1734
26957,1718
26958,1708
26959,1691
26960,1677
26961,1655
26962,1632
26963,1609
26964,1594
26965,1573
26966,1560
26967,1543
26968,1532
26969,1511
26970,1487
26971,1465
26972,1440
26973,1427
26974,1394
26975,1379
26976,1350
26977,1328
26978,1299
26979,1287
26980,1268
26981,1255
26982,1242
26983,1237
26984,1219
26985,1205
26986,1187
26987,1176
26988,1155
26989,1143
26990,1128
26991,1131
26992,1134
26993,1137
26994,1141
26995,1142
26996,1144
26997,1145
26998,1146
26999,1146
27000,1147
27001,1148
27002,1149
27003,1150
27004,1150
27005,1150
27006,1151
27007,1151
27008,1151
27009,1151
27010,1151
27011,1154
27012,1155
27013,1155
27014,1155
27015,1155
27016,1155
27017,1156
27018,1156
27019,1156
27020,1157
27021,1158
27022,1158
27023,1158
27024,1158
27025,1158
27026,1159
27027,1159
27028,1159
27029,1159
27030,1160
27031,1160
27032,1160
27033,1160
27034,1160
27035,1160
27036,1160
27037,1160
27038,1160
27039,1160
27040,1160
27041,1160
27042,1160
27043,1160
27044,1160
27045,1160
27046,1160
27047,1160
27048,1160
27049,1160
27050,1160
27051,1160
27052,1160
27053,1160
27054,1160
27055,1160
27056,1160
27057,1160
27058,1160
27059,1160
27060,1160
27061,1160
27062,1160
27063,1160
27064,1160
27065,1160
27066,1160
27067,1160
27068,1160
27069,1160
27070,1160
27071,1160
27072,1160
27073,1160
27074,1160
27075,1160
27076,1160
27077,1160
27078,1160
27079,1160
27080,1160
27081,1160
27082,1160
27083,1160
27084,1160
27085,1160
27086,1160
27087,1160
27088,1160
27089,1160
27090,1160
27091,1160
27092,1160
27093,1160
27094,1160
27095,1160
27096,1160
27097,1160
27098,1160
27099,1160
27100,1160
27101,1160
27102,1160
27103,1160
27104,1160
27105,1160
27106,1160
27107,1160
27108,1160
27109,1160
27110,1160
27111,1160
27112,1160
27113,1160
27114,1160
27115,1160
27116,1160
27117,1160
27118,1160
27119,1160
27120,1160
27121,1160
27122,1160
27123,1160
27124,1160
27125,1160
27126,1158
27127,1158
27128,1158
27129,1157
27130,1157
27131,1156
27132,1156
27133,1153
27134,1153
27135,1152
27136,1150
27137,1148
27138,1148
27139,1147
27140,1144
27141,1141
27142,1138
27143,1136
27144,1135
27145,1128
27146,1125
27147,1124
27148,1124
27149,1123
27150,1120
27151,1118
27152,1126
27153,1135
27154,1144
27155,1151
27156,1158
27157,1164
27158,1168
27159,1175
27160,1186
27161,1192
27162,1200
27163,1208
27164,1211
27165,1220
27166,1220
27167,1222
27168,1232
27169,1237
27170,1239
27171,1241
27172,1242
27173,1249
27174,1264
27175,1272
27176,1279
27177,1285
27178,1284
27179,1292
27180,1297
27181,1299
27182,1309
27183,1316
27184,1314
27185,1315
27186,1315
27187,1314
27188,1317
27189,1323
27190,1323
27191,1327
27192,1333
27193,1326
27194,1332
27195,1328
27196,1325
27197,1317
27198,1320
27199,1305
27200,1303
27201,1302
27202,1311
27203,1314
27204,1305
27205,1309
27206,1313
27207,1311
27208,1305
27209,1304
27210,1299
27211,1299
27212,1292
27213,1284
27214,1281
27215,1283
27216,1281
27217,1277
27218,1276
27219,1267
27220,1256
27221,1251
27222,1251
27223,1246
27224,1241
27225,1233
27226,1226
27227,1216
27228,1213
27229,1199
27230,1192
27231,1192
27232,1186
27233,1174
27234,1165
27235,1148
27236,1136
27237,1134
27238,1110
27239,1103
27240,1088
27241,1086
27242,1075
27243,1061
27244,1056
27245,1047
27246,1035
27247,1018
27248,1004
27249,992
27250,978
27251,977
27252,979
27253,981
27254,979
27255,978
27256,982
27257,983
27258,981
27259,981
27260,983
27261,981
27262,986
27263,982
27264,984
27265,981
27266,979
27267,983
27268,977
27269,978
27270,976
27271,975
27272,971
27273,970
27274,967
27275,961
27276,958
27277,953
27278,952
27279,947
27280,945
27281,944
27282,940
27283,942
27284,942
27285,944
27286,946
27287,950
27288,950
27289,950
27290,951
27291,951
27292,953
27293,953
27294,957
27295,958
27296,958
27297,958
27298,958
27299,959
27300,960
27301,961
27302,961
27303,961
27304,961
27305,961
27306,961
27307,961
27308,961
27309,961
27310,961
27311,961
27312,961
27313,961
27314,961
27315,961
27316,961
27317,961
27318,961
27319,961
27320,961
27321,961
27322,961
27323,961
27324,961
27325,961
27326,961
27327,961
27328,961
27329,961
27330,961
27331,961
27332,961
27333,961
27334,961
27335,961
27336,961
27337,961
27338,961
27339,961
27340,961
27341,961
27342,961
27343,961
27344,961
27345,961
27346,961
27347,961
27348,961
27349,961
27350,961
27351,961
27352,961
27353,961
27354,961
27355,961
27356,961
27357,961
27358,961
27359,961
27360,961
27361,961
27362,961
27363,961
27364,961
27365,961
27366,961
27367,961
27368,961
27369,961
27370,961
27371,961
27372,961
27373,961
27374,961
27375,961
27376,961
27377,961
27378,961
27379,961
27380,961
27381,961
27382,961
27383,961
27384,961
27385,961
27386,961
27387,961
27388,961
27389,961
27390,961
27391,961
27392,961
27393,961
27394,961
27395,961
27396,961
27397,961
27398,961
27399,961
27400,961
27401,961
27402,961
27403,961
27404,961
27405,961
27406,961
27407,961
27408,959
27409,959
27410,959
27411,958
27412,958
27413,957
27414,957
27415,954
27416,952
27417,950
27418,949
27419,947
27420,946
27421,944
27422,943
27423,942
27424,941
27425,940
27426,940
27427,936
27428,934
27429,932
27430,927
27431,923
27432,921
27433,917
27434,915
27435,913
27436,909
27437,909
27438,903
27439,899
27440,893
27441,887
27442,887
27443,885
27444,883
27445,880
27446,878
27447,886
27448,894
27449,899
27450,905
27451,911
27452,920
27453,919
27454,920
27455,930
27456,932
27457,933
27458,940
27459,947
27460,947
27461,946
27462,943
27463,943
27464,952
27465,947
27466,954
27467,951
27468,963
27469,967
27470,970
27471,974
27472,974
27473,973
27474,976
27475,978
27476,977
27477,971
27478,973
27479,972
27480,971
27481,970
27482,967
27483,974
27484,970
27485,969
27486,967
27487,966
27488,961
27489,959
27490,959
27491,961
27492,961
27493,966
27494,968
27495,970
27496,967
27497,964
27498,960
27499,957
27500,952
27501,948
27502,952
27503,952
27504,955
27505,948
27506,943
27507,935
27508,930
27509,921
27510,920
27511,915
27512,908
27513,907
27514,903
27515,897
27516,893
27517,889
27518,886
27519,886
27520,886
27521,886
