position,coverage
24972,897
24973,900
24974,902
24975,907
24976,908
24977,905
24978,903
24979,902
24980,900
24981,903
24982,910
24983,912
24984,910
24985,910
24986,909
24987,911
24988,913
24989,906
24990,908
24991,913
24992,914
24993,911
24994,912
24995,916
24996,909
24997,911
24998,925
24999,922
25000,921
25001,916
25002,909
25003,906
25004,891
25005,889
25006,888
25007,884
25008,881
25009,876
25010,873
25011,870
25012,869
25013,865
25014,861
25015,861
25016,859
25017,849
25018,848
25019,845
25020,844
25021,840
25022,834
25023,827
25024,822
25025,817
25026,815
25027,808
25028,805
25029,799
25030,799
25031,793
25032,790
25033,789
25034,787
25035,783
25036,778
25037,774
25038,768
25039,766
25040,763
25041,759
25042,758
25043,751
25044,746
25045,741
25046,739
25047,730
25048,725
25049,721
25050,717
25051,726
25052,736
25053,747
25054,750
25055,754
25056,762
25057,769
25058,774
25059,778
25060,781
25061,781
25062,788
25063,791
25064,790
25065,795
25066,796
25067,792
25068,800
25069,799
25070,810
25071,814
25072,819
25073,825
25074,821
25075,819
25076,820
25077,822
25078,823
25079,834
25080,837
25081,830
25082,827
25083,835
25084,833
25085,833
25086,834
25087,841
25088,840
25089,831
25090,831
25091,830
25092,839
25093,847
25094,849
25095,854
25096,857
25097,859
25098,859
25099,862
25100,860
25101,863
25102,869
25103,864
25104,858
25105,862
25106,863
25107,872
25108,868
25109,864
25110,866
25111,860
25112,860
25113,866
25114,866
25115,861
25116,860
25117,857
25118,857
25119,842
25120,842
25121,838
25122,832
25123,828
25124,823
25125,824
25126,818
25127,813
25128,811
25129,813
25130,816
25131,813
25132,809
25133,799
25134,792
25135,785
25136,784
25137,780
25138,780
25139,774
25140,769
25141,767
25142,763
25143,760
25144,758
25145,756
25146,744
25147,741
25148,744
25149,723
25150,738
25151,740
25152,752
25153,756
25154,756
25155,761
25156,765
25157,768
25158,773
25159,778
25160,789
25161,804
25162,808
25163,814
25164,820
25165,827
25166,834
25167,837
25168,840
25169,842
25170,847
25171,854
25172,861
25173,864
25174,864
25175,869
25176,873
25177,876
25178,879
25179,883
25180,888
25181,893
25182,902
25183,910
25184,915
25185,920
25186,924
25187,929
25188,933
25189,936
25190,938
25191,941
25192,946
25193,948
25194,952
25195,953
25196,958
25197,965
25198,967
25199,969
25200,971
25201,973
25202,971
25203,965
25204,963
25205,959
25206,956
25207,952
25208,951
25209,946
25210,938
25211,934
25212,931
25213,928
25214,932
25215,930
25216,932
25217,937
25218,940
25219,940
25220,937
25221,936
25222,939
25223,940
25224,940
25225,937
25226,939
25227,936
25228,933
25229,929
25230,930
25231,928
25232,933
25233,930
25234,928
25235,929
25236,930
25237,929
25238,927
25239,927
25240,931
25241,934
25242,933
25243,934
25244,928
25245,925
25246,928
25247,927
25248,930
25249,931
25250,933
25251,931
25252,926
25253,922
25254,922
25255,922
25256,921
25257,917
25258,918
25259,920
25260,922
25261,922
25262,923
25263,923
25264,924
25265,932
25266,931
25267,930
25268,930
25269,932
25270,937
25271,936
25272,938
25273,936
25274,939
25275,939
25276,940
25277,938
25278,935
25279,933
25280,933
25281,933
25282,932
25283,935
25284,939
25285,943
25286,947
25287,946
25288,945
25289,940
25290,940
25291,940
25292,936
25293,942
25294,945
25295,946
25296,947
25297,953
25298,952
25299,954
25300,953
25301,962
25302,965
25303,962
25304,961
25305,964
25306,962
25307,960
25308,958
25309,964
25310,962
25311,961
25312,957
25313,954
25314,948
25315,946
25316,940
25317,933
25318,930
25319,927
25320,923
25321,921
25322,918
25323,914
25324,910
25325,907
25326,900
25327,897
25328,896
25329,891
25330,889
25331,895
25332,903
25333,922
25334,934
25335,935
25336,938
25337,940
25338,945
25339,953
25340,953
25341,959
25342,961
25343,968
25344,978
25345,987
25346,993
25347,992
25348,1000
25349,1005
25350,1016
25351,1021
25352,1019
25353,1024
25354,1035
25355,1044
25356,1054
25357,1055
25358,1062
25359,1058
25360,1070
25361,1072
25362,1079
25363,1081
25364,1079
25365,1077
25366,1077
25367,1079
25368,1079
25369,1088
25370,1095
25371,1098
25372,1096
25373,1101
25374,1106
25375,1108
25376,1111
25377,1115
25378,1118
25379,1119
25380,1118
25381,1122
25382,1124
25383,1125
25384,1128
25385,1130
25386,1132
25387,1130
25388,1132
25389,1134
25390,1135
25391,1130
25392,1132
25393,1141
25394,1145
25395,1151
25396,1147
25397,1141
25398,1139
25399,1138
25400,1140
25401,1145
25402,1148
25403,1153
25404,1151
25405,1156
25406,1154
25407,1149
25408,1154
25409,1151
25410,1150
25411,1142
25412,1143
25413,1142
25414,1152
25415,1152
25416,1147
25417,1148
25418,1141
25419,1140
25420,1136
25421,1135
25422,1137
25423,1135
25424,1132
25425,1126
25426,1125
25427,1125
25428,1127
25429,1129
25430,1133
25431,1128
25432,1127
25433,1128
25434,1128
25435,1126
25436,1125
25437,1123
25438,1119
25439,1118
25440,1118
25441,1117
25442,1120
25443,1118
25444,1107
25445,1108
25446,1105
25447,1102
25448,1090
25449,1087
25450,1083
25451,1080
25452,1069
25453,1064
25454,1061
25455,1061
25456,1053
25457,1044
25458,1038
25459,1041
25460,1031
25461,1032
25462,1037
25463,1039
25464,1044
25465,1051
25466,1057
25467,1065
25468,1072
25469,1074
25470,1082
25471,1086
25472,1097
25473,1103
25474,1110
25475,1111
25476,1114
25477,1115
25478,1119
25479,1123
25480,1127
25481,1130
25482,1122
25483,1116
25484,1105
25485,1100
25486,1101
25487,1097
25488,1102
25489,1100
25490,1096
25491,1098
25492,1100
25493,1097
25494,1092
25495,1084
25496,1084
25497,1088
25498,1090
25499,1093
25500,1090
25501,1091
25502,1090
25503,1087
25504,1084
25505,1081
25506,1080
25507,1085
25508,1086
25509,1086
25510,1087
25511,1084
25512,1081
25513,1079
25514,1078
25515,1079
25516,1079
25517,1082
25518,1082
25519,1085
25520,1082
25521,1082
25522,1079
25523,1080
25524,1080
25525,1085
25526,1084
25527,1081
25528,1081
25529,1078
25530,1080
25531,1083
25532,1088
25533,1088
25534,1086
25535,1084
25536,1080
25537,1079
25538,1076
25539,1079
25540,1081
25541,1080
25542,1082
25543,1084
25544,1090
25545,1090
25546,1087
25547,1084
25548,1086
25549,1088
25550,1092
25551,1091
25552,1088
25553,1087
25554,1086
25555,1086
25556,1087
25557,1080
25558,1085
25559,1088
25560,1089
25561,1084
25562,1087
25563,1086
25564,1088
25565,1093
25566,1098
25567,1093
25568,1093
25569,1096
25570,1098
25571,1100
25572,1100
25573,1101
25574,1100
25575,1102
25576,1105
25577,1109
25578,1110
25579,1107
25580,1103
25581,1107
25582,1112
25583,1108
25584,1111
25585,1110
25586,1115
25587,1123
25588,1127
25589,1124
25590,1117
25591,1111
25592,1104
25593,1098
25594,1097
25595,1091
25596,1089
25597,1083
25598,1080
25599,1077
25600,1072
25601,1067
25602,1060
25603,1056
25604,1054
25605,1051
25606,1044
25607,1038
25608,1032
25609,1030
25610,1023
25611,1017
25612,1016
25613,1014
25614,1010
25615,1007
25616,1003
25617,997
25618,989
25619,986
25620,984
25621,979
25622,974
25623,969
25624,965
25625,957
25626,952
25627,950
25628,944
25629,942
25630,934
25631,930
25632,923
25633,921
25634,916
25635,914
25636,910
25637,907
25638,898
25639,897
25640,886
25641,876
25642,868
25643,863
25644,857
25645,870
25646,880
25647,898
25648,911
25649,909
25650,912
25651,923
25652,930
25653,944
25654,958
25655,972
25656,967
25657,981
25658,991
25659,992
25660,997
25661,999
25662,1007
25663,1014
25664,1020
25665,1025
25666,1028
25667,1036
25668,1037
25669,1042
25670,1036
25671,1045
25672,1048
25673,1051
25674,1063
25675,1062
25676,1062
25677,1061
25678,1070
25679,1069
25680,1084
25681,1080
25682,1082
25683,1094
25684,1095
25685,1094
25686,1088
25687,1090
25688,1091
25689,1099
25690,1103
25691,1111
25692,1120
25693,1116
25694,1116
25695,1120
25696,1128
25697,1133
25698,1138
25699,1135
25700,1137
25701,1132
25702,1136
25703,1140
25704,1144
25705,1151
25706,1149
25707,1152
25708,1149
25709,1155
25710,1148
25711,1149
25712,1147
25713,1147
25714,1158
25715,1155
25716,1155
25717,1152
25718,1155
25719,1153
25720,1154
25721,1154
25722,1154
25723,1148
25724,1148
25725,1142
25726,1139
25727,1141
25728,1137
25729,1143
25730,1141
25731,1141
25732,1136
25733,1135
25734,1138
25735,1138
25736,1133
25737,1132
25738,1125
25739,1126
25740,1134
25741,1139
25742,1148
25743,1154
25744,1163
25745,1175
25746,1185
25747,1192
25748,1204
25749,1220
25750,1231
25751,1247
25752,1257
25753,1264
25754,1273
25755,1283
25756,1292
25757,1301
25758,1306
25759,1312
25760,1326
25761,1331
25762,1337
25763,1349
25764,1361
25765,1367
25766,1378
25767,1382
25768,1388
25769,1396
25770,1404
25771,1414
25772,1422
25773,1431
25774,1439
25775,1443
25776,1447
25777,1454
25778,1460
25779,1466
25780,1474
25781,1477
25782,1482
25783,1489
25784,1497
25785,1501
25786,1508
25787,1512
25788,1517
25789,1519
25790,1527
25791,1538
25792,1547
25793,1555
25794,1559
25795,1566
25796,1553
25797,1549
25798,1541
25799,1536
25800,1536
25801,1533
25802,1529
25803,1526
25804,1529
25805,1522
25806,1519
25807,1516
25808,1515
25809,1505
25810,1499
25811,1493
25812,1488
25813,1483
25814,1478
25815,1478
25816,1478
25817,1485
25818,1482
25819,1483
25820,1486
25821,1490
25822,1483
25823,1484
25824,1487
25825,1490
25826,1492
25827,1497
25828,1497
25829,1488
25830,1490
25831,1485
25832,1492
25833,1493
25834,1495
25835,1493
25836,1497
25837,1500
25838,1498
25839,1500
25840,1498
25841,1493
25842,1487
25843,1491
25844,1489
25845,1493
25846,1496
25847,1495
25848,1490
25849,1486
25850,1484
25851,1482
25852,1485
25853,1487
25854,1489
25855,1488
25856,1483
25857,1478
25858,1475
25859,1466
25860,1471
25861,1470
25862,1470
25863,1477
25864,1477
25865,1473
25866,1474
25867,1479
25868,1479
25869,1477
25870,1481
25871,1486
25872,1490
25873,1488
25874,1488
25875,1493
25876,1495
25877,1494
25878,1497
25879,1504
25880,1502
25881,1499
25882,1501
25883,1502
25884,1501
25885,1505
25886,1519
25887,1522
25888,1522
25889,1531
25890,1536
25891,1538
25892,1549
25893,1551
25894,1551
25895,1557
25896,1563
25897,1573
25898,1579
25899,1575
25900,1572
25901,1566
25902,1562
25903,1556
25904,1546
25905,1540
25906,1532
25907,1529
25908,1528
25909,1522
25910,1515
25911,1513
25912,1502
25913,1497
25914,1494
25915,1484
25916,1483
25917,1478
25918,1471
25919,1467
25920,1462
25921,1455
25922,1445
25923,1442
25924,1438
25925,1431
25926,1424
25927,1418
25928,1409
25929,1401
25930,1394
25931,1388
25932,1381
25933,1373
25934,1365
25935,1357
25936,1350
25937,1339
25938,1330
25939,1325
25940,1316
25941,1307
25942,1297
25943,1290
25944,1286
25945,1263
25946,1254
25947,1245
25948,1242
25949,1238
25950,1230
25951,1227
25952,1229
25953,1224
25954,1222
25955,1222
25956,1216
25957,1206
25958,1203
25959,1202
25960,1202
25961,1211
25962,1198
25963,1201
25964,1200
25965,1196
25966,1195
25967,1194
25968,1178
25969,1159
25970,1157
25971,1151
25972,1149
25973,1146
25974,1142
25975,1140
25976,1137
25977,1139
25978,1134
25979,1127
25980,1121
25981,1118
25982,1113
25983,1108
25984,1101
25985,1092
25986,1087
25987,1080
25988,1076
25989,1069
25990,1062
25991,1059
25992,1053
25993,1045
25994,1037
25995,1041
25996,1033
25997,1020
25998,1008
25999,1005
26000,1004
26001,994
26002,989
26003,989
26004,984
26005,976
26006,976
26007,975
26008,965
26009,956
26010,955
26011,941
26012,938
26013,932
26014,924
26015,911
26016,909
26017,897
26018,885
26019,878
26020,865
26021,860
26022,852
26023,839
26024,835
26025,820
26026,805
26027,792
26028,780
26029,776
26030,766
26031,752
26032,741
26033,723
26034,709
26035,699
26036,688
26037,676
26038,666
26039,651
26040,635
26041,627
26042,613
26043,590
26044,576
26045,561
26046,550
26047,542
26048,523
26049,506
26050,512
26051,516
26052,520
26053,521
26054,523
26055,527
26056,533
26057,538
26058,543
26059,544
26060,544
26061,550
26062,553
26063,555
26064,557
26065,560
26066,563
26067,566
26068,571
26069,577
26070,582
26071,584
26072,587
26073,591
26074,595
26075,600
26076,605
26077,609
26078,609
26079,613
26080,614
26081,616
26082,620
26083,624
26084,628
26085,630
26086,632
26087,635
26088,639
26089,646
26090,651
26091,655
26092,657
26093,659
26094,663
26095,666
26096,670
26097,670
26098,674
26099,677
26100,678
26101,679
26102,674
26103,668
26104,666
26105,664
26106,660
26107,663
26108,661
26109,660
26110,657
26111,656
26112,651
26113,651
26114,648
26115,646
26116,646
26117,647
26118,642
26119,642
26120,642
26121,640
26122,638
26123,633
26124,633
26125,637
26126,636
26127,637
26128,639
26129,642
26130,643
26131,642
26132,641
26133,639
26134,642
26135,644
26136,648
26137,646
26138,646
26139,648
26140,646
26141,648
26142,650
26143,651
26144,649
26145,650
26146,644
26147,644
26148,646
26149,648
26150,648
26151,652
26152,656
26153,654
26154,654
26155,654
26156,655
26157,654
26158,653
26159,654
26160,657
26161,656
26162,657
26163,656
26164,652
26165,648
26166,648
26167,651
26168,650
26169,647
26170,648
26171,656
26172,658
26173,653
26174,655
26175,658
26176,660
26177,659
26178,660
26179,662
26180,664
26181,662
26182,664
26183,666
26184,665
26185,664
26186,667
26187,668
26188,667
26189,665
26190,668
26191,670
26192,671
26193,668
26194,664
26195,665
26196,664
26197,664
26198,663
26199,664
26200,667
26201,671
26202,672
26203,674
26204,676
26205,682
26206,685
26207,695
26208,698
26209,694
26210,693
26211,693
26212,691
26213,687
26214,683
26215,681
26216,675
26217,674
26218,672
26219,669
26220,667
26221,662
26222,659
26223,658
26224,658
26225,656
26226,652
26227,651
26228,651
26229,648
26230,647
26231,643
26232,640
26233,632
26234,631
26235,626
26236,624
26237,617
26238,614
26239,613
26240,612
26241,608
26242,618
26243,632
26244,643
26245,652
26246,653
26247,664
26248,675
26249,686
26250,694
26251,705
26252,715
26253,729
26254,732
26255,746
26256,766
26257,788
26258,804
26259,820
26260,837
26261,853
26262,866
26263,879
26264,892
26265,904
26266,917
26267,935
26268,943
26269,959
26270,972
26271,990
26272,1007
26273,1024
26274,1036
26275,1052
26276,1060
26277,1076
26278,1086
26279,1091
26280,1104
26281,1115
26282,1118
26283,1128
26284,1137
26285,1149
26286,1162
26287,1167
26288,1176
26289,1179
26290,1184
26291,1191
26292,1204
26293,1207
26294,1221
26295,1233
26296,1239
26297,1242
26298,1248
26299,1257
26300,1284
26301,1297
26302,1302
26303,1304
26304,1307
26305,1319
26306,1333
26307,1348
26308,1355
26309,1361
26310,1372
26311,1379
26312,1384
26313,1386
26314,1397
26315,1410
26316,1416
26317,1428
26318,1438
26319,1446
26320,1447
26321,1456
26322,1464
26323,1476
26324,1481
26325,1489
26326,1498
26327,1504
26328,1512
26329,1524
26330,1531
26331,1538
26332,1543
26333,1550
26334,1561
26335,1568
26336,1574
26337,1572
26338,1577
26339,1584
26340,1585
26341,1587
26342,1585
26343,1592
26344,1598
26345,1596
26346,1610
26347,1615
26348,1612
26349,1613
26350,1612
26351,1618
26352,1621
26353,1626
26354,1628
26355,1629
26356,1631
26357,1631
26358,1624
26359,1621
26360,1626
26361,1640
26362,1649
26363,1656
26364,1665
26365,1673
26366,1685
26367,1695
26368,1707
26369,1716
26370,1730
26371,1737
26372,1744
26373,1752
26374,1759
26375,1773
26376,1785
26377,1795
26378,1802
26379,1812
26380,1823
26381,1832
26382,1839
26383,1846
26384,1854
26385,1860
26386,1867
26387,1871
26388,1877
26389,1881
26390,1890
26391,1897
26392,1905
26393,1898
26394,1896
26395,1895
26396,1894
26397,1897
26398,1899
26399,1897
26400,1890
26401,1895
26402,1896
26403,1891
26404,1886
26405,1891
26406,1886
26407,1878
26408,1868
26409,1861
26410,1860
26411,1859
26412,1851
26413,1852
26414,1857
26415,1851
26416,1853
26417,1848
26418,1848
26419,1847
26420,1840
26421,1833
26422,1837
26423,1841
26424,1846
26425,1848
26426,1848
26427,1851
26428,1850
26429,1849
26430,1848
26431,1844
26432,1846
26433,1844
26434,1844
26435,1843
26436,1841
26437,1841
26438,1849
26439,1851
26440,1850
26441,1850
26442,1842
26443,1843
26444,1843
26445,1842
26446,1836
26447,1833
26448,1836
26449,1841
26450,1842
26451,1842
26452,1840
26453,1838
26454,1838
26455,1842
26456,1843
26457,1841
26458,1836
26459,1831
26460,1826
26461,1825
26462,1842
26463,1847
26464,1849
26465,1850
26466,1853
26467,1849
26468,1848
26469,1856
26470,1858
26471,1855
26472,1854
26473,1852
26474,1848
26475,1853
26476,1856
26477,1858
26478,1856
26479,1860
26480,1871
26481,1872
26482,1874
26483,1881
26484,1881
26485,1882
26486,1885
26487,1885
26488,1882
26489,1883
26490,1878
26491,1881
26492,1886
26493,1886
26494,1887
26495,1889
26496,1892
26497,1885
26498,1885
26499,1894
26500,1898
26501,1899
26502,1913
26503,1916
26504,1923
26505,1927
26506,1935
26507,1940
26508,1944
26509,1956
26510,1946
26511,1939
26512,1934
26513,1925
26514,1918
26515,1909
26516,1899
26517,1892
26518,1883
26519,1876
26520,1869
26521,1863
26522,1848
26523,1837
26524,1821
26525,1809
26526,1802
26527,1794
26528,1785
26529,1777
26530,1771
26531,1764
26532,1761
26533,1757
26534,1748
26535,1744
26536,1732
26537,1726
26538,1717
26539,1703
26540,1686
26541,1676
26542,1664
26543,1655
26544,1651
26545,1641
26546,1632
26547,1627
26548,1620
26549,1610
26550,1607
26551,1598
26552,1591
26553,1580
26554,1564
26555,1555
26556,1542
26557,1537
26558,1531
26559,1525
26560,1516
26561,1509
26562,1500
26563,1493
26564,1507
26565,1527
26566,1538
26567,1551
26568,1567
26569,1585
26570,1590
26571,1606
26572,1614
26573,1630
26574,1633
26575,1644
26576,1650
26577,1661
26578,1678
26579,1695
26580,1705
26581,1723
26582,1725
26583,1736
26584,1744
26585,1753
26586,1772
26587,1773
26588,1783
26589,1792
26590,1808
26591,1817
26592,1882
26593,1916
26594,1944
26595,1970
26596,1992
26597,2034
26598,2057
26599,2083
26600,2111
26601,2144
26602,2170
26603,2210
26604,2244
26605,2271
26606,2301
26607,2326
26608,2335
26609,2354
26610,2377
26611,2404
26612,2422
26613,2444
26614,2459
26615,2483
26616,2511
26617,2525
26618,2555
26619,2582
26620,2576
26621,2607
26622,2621
26623,2641
26624,2664
26625,2683
26626,2716
26627,2728
26628,2736
26629,2757
26630,2769
26631,2791
26632,2810
26633,2825
26634,2837
26635,2854
26636,2871
26637,2878
26638,2876
26639,2906
26640,2915
26641,2940
26642,2949
26643,2950
26644,2955
26645,2969
26646,2980
26647,2982
26648,2991
26649,3007
26650,3007
26651,3021
26652,3031
26653,3035
26654,3042
26655,3041
26656,3057
26657,3061
26658,3077
26659,3082
26660,3087
26661,3116
26662,3137
26663,3162
26664,3186
26665,3224
26666,3253
26667,3284
26668,3319
26669,3340
26670,3362
26671,3387
26672,3419
26673,3446
26674,3477
26675,3494
26676,3517
26677,3539
26678,3554
26679,3579
26680,3599
26681,3624
26682,3636
26683,3669
26684,3687
26685,3715
26686,3730
26687,3748
26688,3775
26689,3799
26690,3823
26691,3843
26692,3874
26693,3887
26694,3913
26695,3941
26696,3968
26697,3984
26698,3996
26699,4017
26700,4034
26701,4057
26702,4076
26703,4099
26704,4126
26705,4136
26706,4153
26707,4170
26708,4193
26709,4210
26710,4224
26711,4236
26712,4259
26713,4277
26714,4294
26715,4296
26716,4291
26717,4300
26718,4306
26719,4308
26720,4305
26721,4319
