position,coverage
18025,696
18026,696
18027,698
18028,704
18029,712
18030,717
18031,720
18032,724
18033,728
18034,733
18035,739
18036,743
18037,749
18038,756
18039,757
18040,762
18041,764
18042,768
18043,770
18044,771
18045,781
18046,784
18047,793
18048,795
18049,797
18050,801
18051,803
18052,806
18053,806
18054,809
18055,819
18056,821
18057,822
18058,823
18059,826
18060,831
18061,835
18062,834
18063,830
18064,824
18065,821
18066,822
18067,822
18068,826
18069,829
18070,830
18071,825
18072,828
18073,829
18074,829
18075,830
18076,825
18077,825
18078,818
18079,816
18080,815
18081,811
18082,807
18083,804
18084,803
18085,802
18086,801
18087,802
18088,802
18089,801
18090,802
18091,801
18092,799
18093,797
18094,793
18095,788
18096,782
18097,778
18098,779
18099,778
18100,776
18101,779
18102,778
18103,780
18104,781
18105,781
18106,780
18107,783
18108,783
18109,785
18110,787
18111,787
18112,794
18113,793
18114,795
18115,797
18116,798
18117,793
18118,791
18119,789
18120,789
18121,789
18122,790
18123,793
18124,790
18125,793
18126,793
18127,791
18128,791
18129,793
18130,792
18131,794
18132,797
18133,796
18134,791
18135,788
18136,785
18137,786
18138,788
18139,795
18140,796
18141,794
18142,796
18143,799
18144,795
18145,797
18146,796
18147,793
18148,795
18149,793
18150,797
18151,797
18152,793
18153,797
18154,799
18155,796
18156,796
18157,799
18158,801
18159,803
18160,805
18161,802
18162,800
18163,804
18164,802
18165,805
18166,807
18167,808
18168,809
18169,812
18170,818
18171,821
18172,821
18173,823
18174,823
18175,829
18176,831
18177,827
18178,820
18179,817
18180,812
18181,807
18182,804
18183,801
18184,799
18185,793
18186,793
18187,790
18188,786
18189,781
18190,775
18191,771
18192,764
18193,759
18194,752
18195,749
18196,747
18197,742
18198,742
18199,738
18200,734
18201,729
18202,724
18203,722
18204,717
18205,710
18206,708
18207,705
18208,701
18209,699
18210,697
18211,689
18212,686
18213,684
18214,680
18215,677
18216,674
18217,669
18218,667
18219,660
18220,655
18221,648
18222,643
18223,639
18224,639
18225,632
18226,630
18227,627
18228,619
18229,617
18230,613
18231,608
18232,605
18233,604
18234,598
18235,592
18236,588
18237,583
18238,580
18239,578
18240,574
18241,571
18242,571
18243,562
18244,573
18245,580
18246,589
18247,593
18248,604
18249,623
18250,635
18251,640
18252,644
18253,655
18254,656
18255,664
18256,669
18257,676
18258,683
18259,691
18260,700
18261,702
18262,707
18263,718
18264,727
18265,738
18266,744
18267,755
18268,770
18269,780
18270,787
18271,787
18272,795
18273,801
18274,806
18275,812
18276,814
18277,817
18278,828
18279,833
18280,839
18281,844
18282,854
18283,863
18284,869
18285,870
18286,873
18287,878
18288,876
18289,872
18290,868
18291,879
18292,880
18293,874
18294,880
18295,884
18296,887
18297,894
18298,901
18299,909
18300,916
18301,912
18302,913
18303,917
18304,913
18305,925
18306,920
18307,923
18308,925
18309,923
18310,925
18311,925
18312,924
18313,924
18314,921
18315,931
18316,934
18317,935
18318,935
18319,935
18320,929
18321,925
18322,920
18323,919
18324,920
18325,918
18326,913
18327,912
18328,918
18329,933
18330,942
18331,952
18332,962
18333,974
18334,980
18335,984
18336,996
18337,1008
18338,1015
18339,1022
18340,1028
18341,1035
18342,1043
18343,1053
18344,1060
18345,1066
18346,1072
18347,1076
18348,1084
18349,1093
18350,1098
18351,1102
18352,1108
18353,1115
18354,1121
18355,1129
18356,1138
18357,1148
18358,1153
18359,1158
18360,1159
18361,1170
18362,1179
18363,1188
18364,1196
18365,1203
18366,1211
18367,1217
18368,1219
18369,1224
18370,1231
18371,1235
18372,1240
18373,1244
18374,1252
18375,1256
18376,1260
18377,1267
18378,1281
18379,1284
18380,1288
18381,1292
18382,1297
18383,1302
18384,1308
18385,1315
18386,1318
18387,1323
18388,1328
18389,1330
18390,1340
18391,1350
18392,1358
18393,1364
18394,1368
18395,1362
18396,1360
18397,1360
18398,1356
18399,1354
18400,1351
18401,1344
18402,1336
18403,1334
18404,1327
18405,1328
18406,1326
18407,1327
18408,1328
18409,1328
18410,1324
18411,1324
18412,1328
18413,1329
18414,1323
18415,1319
18416,1314
18417,1316
18418,1314
18419,1309
18420,1307
18421,1310
18422,1311
18423,1313
18424,1310
18425,1307
18426,1308
18427,1310
18428,1314
18429,1313
18430,1312
18431,1302
18432,1300
18433,1294
18434,1299
18435,1300
18436,1299
18437,1302
18438,1303
18439,1303
18440,1303
18441,1301
18442,1296
18443,1296
18444,1301
18445,1305
18446,1307
18447,1309
18448,1310
18449,1312
18450,1310
18451,1308
18452,1307
18453,1307
18454,1305
18455,1307
18456,1303
18457,1307
18458,1313
18459,1313
18460,1311
18461,1313
18462,1320
18463,1322
18464,1321
18465,1320
18466,1314
18467,1300
18468,1306
18469,1307
18470,1312
18471,1317
18472,1322
18473,1324
18474,1328
18475,1335
18476,1336
18477,1333
18478,1328
18479,1326
18480,1326
18481,1330
18482,1332
18483,1328
18484,1329
18485,1326
18486,1321
18487,1326
18488,1327
18489,1329
18490,1329
18491,1337
18492,1337
18493,1342
18494,1340
18495,1347
18496,1353
18497,1354
18498,1357
18499,1365
18500,1375
18501,1368
18502,1363
18503,1356
18504,1353
18505,1347
18506,1346
18507,1338
18508,1333
18509,1330
18510,1326
18511,1322
18512,1312
18513,1304
18514,1300
18515,1296
18516,1287
18517,1279
18518,1269
18519,1260
18520,1258
18521,1253
18522,1251
18523,1248
18524,1238
18525,1232
18526,1225
18527,1219
18528,1213
18529,1209
18530,1206
18531,1201
18532,1187
18533,1181
18534,1175
18535,1174
18536,1174
18537,1162
18538,1154
18539,1147
18540,1141
18541,1135
18542,1126
18543,1121
18544,1116
18545,1111
18546,1107
18547,1100
18548,1091
18549,1084
18550,1089
18551,1095
18552,1094
18553,1097
18554,1101
18555,1103
18556,1099
18557,1097
18558,1098
18559,1099
18560,1097
18561,1092
18562,1089
18563,1083
18564,1082
18565,1079
18566,1077
18567,1072
18568,1071
18569,1080
18570,1075
18571,1076
18572,1075
18573,1073
18574,1065
18575,1061
18576,1049
18577,1043
18578,1042
18579,1041
18580,1046
18581,1045
18582,1041
18583,1043
18584,1037
18585,1032
18586,1024
18587,1017
18588,1005
18589,1001
18590,995
18591,989
18592,981
18593,978
18594,969
18595,960
18596,951
18597,946
18598,936
18599,923
18600,918
18601,918
18602,905
18603,904
18604,896
18605,890
18606,886
18607,884
18608,881
18609,877
18610,869
18611,864
18612,863
18613,858
18614,858
18615,847
18616,836
18617,831
18618,827
18619,814
18620,806
18621,807
18622,797
18623,790
18624,779
18625,767
18626,754
18627,749
18628,743
18629,733
18630,726
18631,718
18632,706
18633,685
18634,678
18635,671
18636,667
18637,662
18638,648
18639,634
18640,625
18641,615
18642,603
18643,601
18644,590
18645,585
18646,579
18647,560
18648,547
18649,538
18650,519
18651,505
18652,509
18653,516
18654,519
18655,522
18656,522
18657,526
18658,532
18659,533
18660,534
18661,538
18662,538
18663,539
18664,539
18665,541
18666,543
18667,548
18668,552
18669,554
18670,556
18671,559
18672,564
18673,568
18674,573
18675,575
18676,579
18677,582
18678,588
18679,588
18680,592
18681,594
18682,597
18683,600
18684,605
18685,607
18686,611
18687,612
18688,621
18689,624
18690,627
18691,630
18692,634
18693,637
18694,639
18695,642
18696,647
18697,647
18698,647
18699,649
18700,650
18701,643
18702,635
18703,631
18704,632
18705,629
18706,623
18707,623
18708,617
18709,616
18710,614
18711,611
18712,608
18713,606
18714,610
18715,608
18716,610
18717,605
18718,607
18719,608
18720,607
18721,607
18722,607
18723,604
18724,608
18725,610
18726,609
18727,612
18728,615
18729,615
18730,618
18731,615
18732,615
18733,612
18734,611
18735,609
18736,610
18737,612
18738,610
18739,612
18740,610
18741,612
18742,612
18743,610
18744,610
18745,609
18746,613
18747,614
18748,615
18749,618
18750,617
18751,616
18752,619
18753,623
18754,622
18755,624
18756,627
18757,627
18758,627
18759,626
18760,622
18761,618
18762,616
18763,614
18764,612
18765,609
18766,611
18767,609
18768,610
18769,609
18770,612
18771,609
18772,606
18773,607
18774,607
18775,610
18776,610
18777,613
18778,610
18779,609
18780,609
18781,606
18782,606
18783,603
18784,605
18785,604
18786,610
18787,612
18788,610
18789,609
18790,608
18791,603
18792,601
18793,601
18794,601
18795,604
18796,603
18797,601
18798,603
18799,606
18800,605
18801,607
18802,606
18803,608
18804,612
18805,614
18806,618
18807,620
18808,621
18809,627
18810,624
18811,623
18812,622
18813,621
18814,621
18815,618
18816,611
18817,608
18818,605
18819,604
18820,603
18821,602
18822,599
18823,597
18824,596
18825,595
18826,594
18827,593
18828,592
18829,590
18830,587
18831,582
18832,581
18833,577
18834,576
18835,574
18836,573
18837,567
18838,559
18839,555
18840,554
18841,552
18842,548
18843,541
18844,537
18845,532
18846,532
18847,528
18848,527
18849,526
18850,526
18851,523
18852,522
18853,515
18854,511
18855,509
18856,504
18857,502
18858,497
18859,493
18860,489
18861,484
18862,482
18863,480
18864,477
18865,474
18866,473
18867,467
18868,462
18869,472
18870,481
18871,488
18872,496
18873,503
18874,518
18875,526
18876,533
18877,536
18878,542
18879,548
18880,551
18881,556
18882,569
18883,575
18884,579
18885,593
18886,601
18887,611
18888,619
18889,636
18890,637
18891,635
18892,638
18893,645
18894,646
18895,652
18896,654
18897,653
18898,654
18899,659
18900,659
18901,664
18902,673
18903,679
18904,691
18905,695
18906,699
18907,707
18908,719
18909,717
18910,718
18911,725
18912,738
18913,741
18914,739
18915,745
18916,752
18917,752
18918,760
18919,768
18920,774
18921,771
18922,775
18923,788
18924,794
18925,795
18926,800
18927,799
18928,805
18929,808
18930,811
18931,816
18932,824
18933,832
18934,838
18935,840
18936,845
18937,843
18938,842
18939,851
18940,856
18941,855
18942,860
18943,857
18944,861
18945,865
18946,863
18947,862
18948,865
18949,860
18950,864
18951,862
18952,864
18953,862
18954,862
18955,863
18956,857
18957,856
18958,857
18959,854
18960,851
18961,855
18962,865
18963,879
18964,884
18965,891
18966,898
18967,904
18968,910
18969,915
18970,923
18971,929
18972,938
18973,945
18974,953
18975,966
18976,969
18977,973
18978,977
18979,982
18980,984
18981,989
18982,995
18983,1001
18984,1006
18985,1017
18986,1022
18987,1032
18988,1039
18989,1045
18990,1049
18991,1054
18992,1060
18993,1067
18994,1073
18995,1077
18996,1085
18997,1089
18998,1093
18999,1100
19000,1104
19001,1109
19002,1112
19003,1115
19004,1117
19005,1126
19006,1132
19007,1135
19008,1140
19009,1145
19010,1146
19011,1147
19012,1153
19013,1157
19014,1161
19015,1165
19016,1171
19017,1173
19018,1179
19019,1183
19020,1176
19021,1173
19022,1170
19023,1167
19024,1166
19025,1159
19026,1156
19027,1155
19028,1149
19029,1150
19030,1147
19031,1147
19032,1145
19033,1144
19034,1139
19035,1141
19036,1138
19037,1139
19038,1137
19039,1138
19040,1136
19041,1139
19042,1146
19043,1147
19044,1145
19045,1140
19046,1141
19047,1143
19048,1145
19049,1150
19050,1150
19051,1153
19052,1148
19053,1148
19054,1148
19055,1142
19056,1143
19057,1138
19058,1131
19059,1128
19060,1135
19061,1134
19062,1135
19063,1129
19064,1133
19065,1130
19066,1128
19067,1128
19068,1128
19069,1131
19070,1127
19071,1125
19072,1125
19073,1128
19074,1122
19075,1120
19076,1118
19077,1110
19078,1112
19079,1114
19080,1121
19081,1117
19082,1117
19083,1116
19084,1117
19085,1117
19086,1117
19087,1115
19088,1115
19089,1117
19090,1115
19091,1111
19092,1118
19093,1123
19094,1121
19095,1122
19096,1125
19097,1126
19098,1133
19099,1138
19100,1138
19101,1139
19102,1140
19103,1135
19104,1136
19105,1137
19106,1135
19107,1134
19108,1135
19109,1135
19110,1140
19111,1143
19112,1138
19113,1140
19114,1141
19115,1141
19116,1144
19117,1142
19118,1143
19119,1148
19120,1152
19121,1150
19122,1153
19123,1157
19124,1158
19125,1159
19126,1152
19127,1147
19128,1142
19129,1138
19130,1137
19131,1135
19132,1130
19133,1127
19134,1121
19135,1117
19136,1112
19137,1107
19138,1102
19139,1098
19140,1094
19141,1090
19142,1088
19143,1084
19144,1078
19145,1076
19146,1068
19147,1068
19148,1063
19149,1055
19150,1047
19151,1038
19152,1031
19153,1024
19154,1024
19155,1018
19156,1012
19157,1007
19158,1005
19159,1000
19160,997
19161,994
19162,989
19163,985
19164,977
19165,971
19166,963
19167,957
19168,950
19169,941
19170,937
19171,934
19172,923
19173,915
19174,909
19175,906
19176,900
19177,895
19178,888
19179,879
19180,872
19181,864
19182,858
19183,857
19184,860
19185,862
19186,858
19187,860
19188,867
19189,870
19190,864
19191,859
19192,857
19193,853
19194,850
19195,850
19196,849
19197,844
19198,844
19199,843
19200,837
19201,838
19202,838
19203,832
19204,832
19205,829
19206,818
19207,811
19208,809
19209,797
19210,801
19211,794
19212,794
19213,800
19214,802
19215,796
19216,794
19217,790
19218,783
19219,780
19220,782
19221,777
19222,775
19223,781
19224,776
19225,776
19226,768
19227,760
19228,760
19229,753
19230,749
19231,740
19232,733
19233,728
19234,725
19235,718
19236,712
19237,699
19238,698
19239,694
19240,694
19241,685
19242,678
19243,670
19244,662
19245,657
19246,651
19247,645
19248,641
19249,631
19250,626
19251,621
19252,613
19253,613
19254,612
19255,604
19256,592
19257,585
19258,579
19259,571
19260,571
19261,567
19262,557
19263,548
19264,541
19265,533
19266,521
19267,508
19268,504
19269,493
19270,482
19271,468
19272,458
19273,449
19274,437
19275,426
19276,419
19277,425
19278,428
19279,430
19280,434
19281,440
19282,441
19283,443
19284,447
19285,450
19286,458
19287,464
19288,465
19289,468
19290,472
19291,474
19292,477
19293,483
19294,488
19295,494
19296,497
19297,501
19298,505
19299,511
19300,518
19301,522
19302,524
19303,526
19304,530
19305,534
19306,536
19307,539
19308,541
19309,543
19310,544
19311,544
19312,545
19313,548
19314,554
19315,555
19316,557
19317,560
19318,566
19319,568
19320,569
19321,570
19322,573
19323,575
19324,577
19325,579
19326,580
19327,582
19328,582
19329,582
19330,583
19331,587
19332,588
19333,590
19334,590
19335,586
19336,585
19337,584
19338,581
19339,580
19340,578
19341,576
19342,578
19343,578
19344,578
19345,581
19346,579
19347,577
19348,576
19349,574
19350,571
19351,572
19352,572
19353,571
19354,574
19355,573
19356,573
19357,574
19358,575
19359,572
19360,571
19361,571
19362,571
19363,570
19364,572
19365,572
19366,571
19367,572
19368,574
19369,575
19370,574
19371,576
19372,575
19373,574
19374,573
19375,573
19376,570
19377,575
19378,578
19379,579
19380,578
19381,579
19382,576
19383,579
19384,579
19385,579
19386,580
19387,579
19388,578
19389,575
19390,577
19391,577
19392,575
19393,576
19394,573
19395,575
19396,577
19397,577
19398,577
19399,577
19400,571
19401,573
19402,571
19403,575
19404,576
19405,576
19406,575
19407,574
19408,574
19409,570
19410,570
19411,566
19412,566
19413,566
19414,564
19415,564
19416,564
19417,568
19418,568
19419,562
19420,565
19421,561
19422,562
19423,566
19424,571
19425,573
19426,575
19427,575
19428,578
19429,582
19430,585
19431,589
19432,590
19433,593
19434,593
19435,591
19436,590
19437,588
19438,584
19439,582
19440,581
19441,580
19442,577
19443,572
19444,569
19445,569
19446,569
19447,568
19448,568
19449,566
19450,561
19451,558
19452,556
19453,553
19454,551
19455,549
19456,548
19457,545
19458,543
19459,542
19460,540
19461,536
19462,534
19463,529
19464,522
19465,517
19466,515
19467,511
19468,510
19469,509
19470,504
19471,499
19472,496
19473,493
19474,491
19475,489
19476,489
19477,488
19478,487
19479,484
19480,481
19481,478
19482,478
19483,475
19484,475
19485,480
19486,487
19487,504
19488,510
19489,523
19490,531
19491,541
19492,553
19493,560
19494,571
19495,572
19496,574
19497,583
19498,584
19499,587
19500,590
19501,591
19502,600
19503,609
19504,616
19505,617
19506,621
19507,634
19508,641
19509,642
19510,640
19511,640
19512,637
19513,640
19514,646
19515,649
19516,658
19517,665
19518,670
19519,667
19520,668
19521,669
19522,670
19523,684
19524,686
19525,692
19526,694
19527,701
19528,709
19529,711
19530,710
19531,713
19532,720
19533,717
19534,713
19535,718
19536,718
19537,723
19538,725
19539,726
19540,730
19541,729
19542,729
19543,726
19544,729
19545,736
19546,745
19547,741
19548,739
19549,745
19550,745
19551,748
19552,747
19553,745
19554,741
19555,744
19556,749
19557,751
19558,754
19559,758
19560,756
19561,764
19562,764
19563,771
19564,775
19565,778
19566,774
19567,778
19568,777
19569,777
19570,778
19571,785
19572,783
19573,782
19574,780
19575,773
19576,775
19577,774
19578,766
19579,765
19580,759
19581,758
19582,757
19583,757
19584,753
19585,752
19586,754
19587,757
19588,760
19589,764
19590,774
19591,781
19592,790
19593,797
19594,801
19595,804
19596,809
19597,815
19598,823
19599,826
19600,830
19601,834
19602,837
19603,843
19604,848
19605,851
19606,855
19607,861
19608,866
19609,871
19610,876
19611,881
19612,881
19613,885
19614,890
19615,895
19616,897
19617,898
19618,903
19619,907
19620,910
19621,911
19622,918
19623,920
19624,929
19625,931
19626,935
19627,938
19628,943
19629,946
19630,952
19631,955
19632,959
19633,965
19634,968
19635,970
19636,969
19637,962
19638,954
19639,950
19640,946
19641,946
19642,939
19643,932
19644,926
19645,919
19646,920
19647,924
19648,926
19649,928
19650,931
19651,931
19652,935
19653,936
19654,933
19655,929
19656,926
19657,927
19658,926
19659,925
19660,923
19661,927
19662,925
19663,929
19664,931
19665,930
19666,935
19667,930
19668,924
19669,925
19670,922
19671,918
19672,918
19673,911
19674,911
19675,911
19676,910
19677,908
19678,909
19679,913
19680,914
19681,915
19682,917
19683,915
19684,920
19685,920
19686,919
19687,924
19688,923
19689,922
19690,924
19691,925
19692,923
19693,927
19694,925
19695,922
19696,920
19697,920
19698,921
19699,922
19700,922
19701,927
19702,926
19703,925
19704,927
19705,926
19706,927
19707,925
19708,927
19709,930
19710,926
19711,931
19712,927
19713,929
19714,928
19715,922
19716,927
19717,926
19718,928
19719,929
19720,929
19721,929
19722,928
19723,927
19724,927
19725,929
19726,927
19727,929
19728,931
19729,932
19730,932
19731,934
19732,937
19733,935
19734,936
19735,942
19736,944
19737,947
19738,953
19739,954
19740,956
19741,963
19742,964
19743,962
19744,965
19745,970
19746,975
19747,972
19748,973
19749,982
19750,975
19751,971
19752,965
19753,964
19754,960
19755,956
19756,952
19757,949
19758,945
19759,941
19760,937
19761,932
19762,929
19763,922
19764,917
19765,912
19766,907
19767,897
19768,892
19769,887
19770,882
19771,877
19772,871
19773,865
19774,860
19775,859
19776,852
19777,848
19778,847
19779,839
19780,832
19781,827
19782,823
19783,821
19784,818
19785,813
19786,808
19787,803
19788,800
19789,797
19790,794
19791,791
19792,787
19793,779
19794,774
19795,771
19796,765
19797,762
19798,756
19799,749
19800,748
19801,741
19802,731
19803,726
19804,724
19805,720
19806,715
19807,710
19808,708
19809,698
19810,706
19811,706
19812,713
19813,715
19814,711
19815,712
19816,707
19817,709
19818,715
19819,715
19820,714
19821,720
19822,719
19823,724
19824,728
19825,721
19826,722
19827,722
19828,718
19829,718
19830,713
19831,714
19832,718
19833,713
19834,714
19835,714
19836,712
19837,714
19838,711
19839,707
