position,coverage
19383,1229
19384,1229
19385,1229
19386,1229
19387,1229
19388,1229
19389,1229
19390,1229
19391,1229
19392,1229
19393,1229
19394,1229
19395,1229
19396,1229
19397,1229
19398,1229
19399,1229
19400,1229
19401,1229
19402,1229
19403,1229
19404,1229
19405,1229
19406,1229
19407,1229
19408,1229
19409,1229
19410,1229
19411,1229
19412,1229
19413,1229
19414,1229
19415,1229
19416,1229
19417,1229
19418,1229
19419,1229
19420,1229
19421,1229
19422,1229
19423,1229
19424,1229
19425,1229
19426,1229
19427,1229
19428,1229
19429,1229
19430,1229
19431,1229
19432,1229
19433,1229
19434,1229
19435,1229
19436,1229
19437,1228
19438,1228
19439,1228
19440,1228
19441,1228
19442,1226
19443,1226
19444,1226
19445,1224
19446,1224
19447,1222
19448,1222
19449,1221
19450,1221
19451,1220
19452,1217
19453,1215
19454,1209
19455,1207
19456,1205
19457,1200
19458,1196
19459,1195
19460,1191
19461,1189
19462,1188
19463,1184
19464,1184
19465,1180
19466,1178
19467,1175
19468,1172
19469,1168
19470,1164
19471,1162
19472,1158
19473,1156
19474,1154
19475,1152
19476,1150
19477,1149
19478,1146
19479,1139
19480,1135
19481,1131
19482,1124
19483,1116
19484,1108
19485,1108
19486,1109
19487,1111
19488,1114
19489,1126
19490,1127
19491,1122
19492,1118
19493,1118
19494,1120
19495,1117
19496,1114
19497,1113
19498,1111
19499,1114
19500,1119
19501,1121
19502,1119
19503,1118
19504,1117
19505,1114
19506,1118
19507,1117
19508,1112
19509,1114
19510,1116
19511,1116
19512,1104
19513,1104
19514,1103
19515,1102
19516,1102
19517,1101
19518,1097
19519,1091
19520,1087
19521,1085
19522,1084
19523,1088
19524,1081
19525,1079
19526,1076
19527,1075
19528,1073
19529,1072
19530,1065
19531,1056
19532,1057
19533,1048
19534,1044
19535,1038
19536,1028
19537,1024
19538,1020
19539,1011
19540,997
19541,984
19542,978
19543,975
19544,967
19545,958
19546,961
19547,950
19548,944
19549,931
19550,926
19551,914
19552,902
19553,901
19554,890
19555,887
19556,878
19557,867
19558,855
19559,844
19560,828
19561,820
19562,813
19563,808
19564,797
19565,794
19566,790
19567,776
19568,770
19569,757
19570,750
19571,728
19572,721
19573,700
19574,687
19575,677
19576,661
19577,647
19578,630
19579,621
19580,612
19581,601
19582,586
19583,572
19584,559
19585,548
19586,550
19587,555
19588,557
19589,560
19590,561
19591,561
19592,564
19593,566
19594,566
19595,567
19596,569
19597,572
19598,577
19599,581
19600,582
19601,584
19602,585
19603,586
19604,587
19605,591
19606,594
19607,597
19608,599
19609,601
19610,605
19611,606
19612,609
19613,609
19614,613
19615,614
19616,618
19617,620
19618,621
19619,622
19620,623
19621,623
19622,624
19623,625
19624,626
19625,626
19626,628
19627,628
19628,629
19629,629
19630,629
19631,629
19632,631
19633,631
19634,631
19635,632
19636,632
19637,632
19638,633
19639,633
19640,634
19641,634
19642,635
19643,635
19644,636
19645,636
19646,636
19647,636
19648,637
19649,637
19650,637
19651,637
19652,637
19653,637
19654,637
19655,637
19656,637
19657,637
19658,637
19659,637
19660,637
19661,637
19662,637
19663,637
19664,637
19665,637
19666,637
19667,637
19668,637
19669,637
19670,637
19671,637
19672,637
19673,637
19674,637
19675,637
19676,637
19677,637
19678,637
19679,637
19680,637
19681,637
19682,637
19683,637
19684,637
19685,637
19686,637
19687,637
19688,637
19689,637
19690,637
19691,637
19692,637
19693,637
19694,637
19695,637
19696,637
19697,637
19698,637
19699,637
19700,637
19701,637
19702,637
19703,637
19704,637
19705,637
19706,637
19707,637
19708,637
19709,637
19710,637
19711,637
19712,637
19713,637
19714,637
19715,637
19716,637
19717,637
19718,637
19719,637
19720,637
19721,637
19722,637
19723,637
19724,637
19725,637
19726,637
19727,637
19728,637
19729,637
19730,637
19731,637
19732,637
19733,637
19734,637
19735,637
19736,637
19737,637
19738,637
19739,636
19740,636
19741,635
19742,635
19743,635
19744,635
19745,634
19746,633
19747,633
19748,633
19749,632
19750,631
19751,631
19752,631
19753,631
19754,631
19755,630
19756,628
19757,626
19758,625
19759,624
19760,621
19761,620
19762,620
19763,618
19764,616
19765,612
19766,612
19767,611
19768,610
19769,609
19770,609
19771,608
19772,606
19773,602
19774,601
19775,601
19776,599
19777,599
19778,597
19779,597
19780,594
19781,593
19782,593
19783,592
19784,588
19785,585
19786,582
19787,581
19788,580
19789,579
19790,577
19791,574
19792,572
19793,568
19794,563
19795,558
19796,555
19797,551
19798,549
19799,545
19800,542
19801,539
19802,536
19803,530
19804,525
19805,524
19806,515
19807,512
19808,512
19809,512
19810,511
19811,514
19812,513
19813,517
19814,513
19815,512
19816,513
19817,512
19818,517
19819,518
19820,519
19821,517
19822,524
19823,522
19824,521
19825,518
19826,512
19827,513
19828,515
19829,517
19830,517
19831,514
19832,521
19833,519
19834,518
19835,515
19836,515
19837,516
19838,515
19839,512
19840,514
19841,518
19842,519
19843,520
19844,527
19845,524
19846,527
19847,526
19848,529
19849,532
19850,528
19851,525
19852,529
19853,527
19854,527
19855,529
19856,525
19857,527
19858,525
19859,522
19860,519
19861,517
19862,508
19863,502
19864,497
19865,500
19866,496
19867,487
19868,485
19869,486
19870,487
19871,486
19872,479
19873,472
19874,470
19875,469
19876,471
19877,466
19878,463
19879,456
19880,447
19881,438
19882,434
19883,429
19884,430
19885,427
19886,427
19887,414
19888,409
19889,406
19890,410
19891,407
19892,408
19893,406
19894,399
19895,397
19896,389
19897,382
19898,379
19899,369
19900,358
19901,361
19902,367
19903,368
19904,374
19905,377
19906,380
19907,380
19908,381
19909,382
19910,385
19911,393
19912,393
19913,393
19914,393
19915,397
19916,398
19917,400
19918,401
19919,403
19920,404
19921,405
19922,408
19923,410
19924,411
19925,412
19926,413
19927,415
19928,415
19929,417
19930,419
19931,419
19932,419
19933,420
19934,420
19935,422
19936,422
19937,427
19938,429
19939,431
19940,433
19941,435
19942,438
19943,440
19944,446
19945,447
19946,447
19947,448
19948,449
19949,450
19950,450
19951,450
19952,450
19953,450
19954,451
19955,451
19956,451
19957,452
19958,452
19959,453
19960,453
19961,453
19962,453
19963,453
19964,453
19965,453
19966,453
19967,453
19968,453
19969,453
19970,453
19971,453
19972,453
19973,453
19974,453
19975,453
19976,453
19977,453
19978,453
19979,453
19980,453
19981,453
19982,453
19983,453
19984,453
19985,453
19986,453
19987,453
19988,453
19989,453
19990,453
19991,453
19992,453
19993,453
19994,453
19995,453
19996,453
19997,453
19998,453
19999,453
20000,453
20001,453
20002,453
20003,453
20004,453
20005,453
20006,453
20007,453
20008,453
20009,453
20010,453
20011,453
20012,453
20013,453
20014,453
20015,453
20016,453
20017,453
20018,453
20019,453
20020,453
20021,453
20022,453
20023,453
20024,453
20025,453
20026,453
20027,453
20028,453
20029,453
20030,453
20031,453
20032,453
20033,453
20034,453
20035,453
20036,453
20037,453
20038,453
20039,453
20040,453
20041,453
20042,453
20043,453
20044,453
20045,453
20046,453
20047,453
20048,453
20049,453
20050,453
20051,453
20052,453
20053,453
20054,453
20055,453
20056,453
20057,453
20058,453
20059,453
20060,453
20061,453
20062,453
20063,453
20064,453
20065,453
20066,452
20067,452
20068,450
20069,450
20070,450
20071,450
20072,449
20073,449
20074,449
20075,449
20076,449
20077,447
20078,446
20079,446
20080,445
20081,444
20082,444
20083,444
20084,444
20085,444
20086,443
20087,441
20088,439
20089,438
20090,445
20091,453
20092,461
20093,464
20094,472
20095,484
20096,487
20097,492
20098,497
20099,502
20100,508
20101,517
20102,518
20103,526
20104,525
20105,546
20106,551
20107,555
20108,568
20109,572
20110,583
20111,584
20112,584
20113,589
20114,592
20115,598
20116,603
20117,605
20118,610
20119,612
20120,613
20121,616
20122,622
20123,624
20124,629
20125,639
20126,644
20127,644
20128,646
20129,650
20130,653
20131,657
20132,662
20133,665
20134,667
20135,673
20136,676
20137,678
20138,681
20139,688
20140,689
20141,694
20142,695
20143,702
20144,700
20145,704
20146,700
20147,699
20148,700
20149,703
20150,709
20151,712
20152,712
20153,715
20154,714
20155,710
20156,716
20157,717
20158,713
20159,713
20160,710
20161,711
20162,708
20163,710
20164,706
20165,705
20166,705
20167,705
20168,706
20169,708
20170,710
20171,711
20172,710
20173,711
20174,710
20175,712
20176,712
20177,713
20178,714
20179,713
20180,708
20181,705
20182,703
20183,701
20184,700
20185,693
20186,694
20187,693
20188,689
20189,685
20190,680
20191,677
20192,669
20193,665
20194,661
20195,656
20196,654
20197,654
20198,649
20199,648
20200,642
20201,641
20202,638
20203,635
20204,632
20205,628
20206,618
20207,617
20208,613
20209,611
20210,607
20211,599
20212,594
20213,594
20214,593
20215,590
20216,592
20217,592
20218,592
20219,594
20220,595
20221,595
20222,596
20223,597
20224,598
20225,598
20226,599
20227,600
20228,600
20229,601
20230,602
20231,603
20232,603
20233,603
20234,604
20235,607
20236,608
20237,608
20238,609
20239,609
20240,610
20241,610
20242,610
20243,610
20244,610
20245,610
20246,610
20247,610
20248,610
20249,610
20250,610
20251,610
20252,610
20253,610
20254,610
20255,610
20256,610
20257,610
20258,610
20259,610
20260,610
20261,610
20262,610
20263,610
20264,610
20265,610
20266,610
20267,610
20268,610
20269,610
20270,610
20271,610
20272,610
20273,610
20274,610
20275,610
20276,610
20277,610
20278,610
20279,610
20280,610
20281,610
20282,610
20283,610
20284,610
20285,610
20286,610
20287,610
20288,610
20289,610
20290,610
20291,610
20292,610
20293,610
20294,610
20295,610
20296,610
20297,610
20298,610
20299,610
20300,610
20301,610
20302,610
20303,610
20304,610
20305,610
20306,610
20307,610
20308,610
20309,610
20310,610
20311,610
20312,610
20313,610
20314,610
20315,610
20316,610
20317,610
20318,610
20319,610
20320,610
20321,610
20322,610
20323,610
20324,610
20325,610
20326,610
20327,610
20328,610
20329,610
20330,610
20331,610
20332,610
20333,610
20334,610
20335,610
20336,610
20337,610
20338,610
20339,610
20340,610
20341,610
20342,610
20343,610
20344,609
20345,609
20346,608
20347,608
20348,607
20349,607
20350,607
20351,606
20352,606
20353,606
20354,605
20355,605
20356,605
20357,604
20358,602
20359,601
20360,600
20361,600
20362,599
20363,596
20364,595
20365,594
20366,590
20367,588
20368,587
20369,586
20370,585
20371,584
20372,582
20373,580
20374,576
20375,575
20376,574
20377,580
20378,589
20379,599
20380,608
20381,622
20382,632
20383,640
20384,650
20385,663
20386,675
20387,689
20388,695
20389,703
20390,713
20391,719
20392,738
20393,747
20394,757
20395,768
20396,778
20397,786
20398,796
20399,798
20400,807
20401,810
20402,812
20403,824
20404,833
20405,837
20406,842
20407,844
20408,852
20409,859
20410,867
20411,871
20412,882
20413,890
20414,901
20415,901
20416,909
20417,910
20418,920
20419,931
20420,944
20421,953
20422,955
20423,957
20424,964
20425,968
20426,971
20427,976
20428,977
20429,980
20430,985
20431,990
20432,997
20433,1000
20434,1002
20435,1002
20436,999
20437,999
20438,1002
20439,1006
20440,1007
20441,1009
20442,1020
20443,1026
20444,1020
20445,1022
20446,1033
20447,1034
20448,1037
20449,1043
20450,1047
20451,1053
20452,1056
20453,1054
20454,1056
20455,1047
20456,1048
20457,1046
20458,1049
20459,1051
20460,1055
20461,1053
20462,1046
20463,1047
20464,1045
20465,1045
20466,1045
20467,1047
20468,1047
20469,1043
20470,1039
20471,1033
20472,1032
20473,1034
20474,1031
20475,1035
20476,1034
20477,1032
20478,1037
20479,1039
20480,1033
20481,1028
20482,1029
20483,1019
20484,1023
20485,1020
20486,1020
20487,1021
20488,1018
20489,1018
20490,1009
20491,1007
20492,1004
20493,1003
20494,1002
20495,1006
20496,1002
20497,1007
20498,1009
20499,1015
20500,1017
20501,1018
20502,1020
20503,1023
20504,1024
20505,1029
20506,1030
20507,1031
20508,1035
20509,1041
20510,1044
20511,1047
20512,1049
20513,1049
20514,1052
20515,1052
20516,1056
20517,1060
20518,1062
20519,1062
20520,1064
20521,1065
20522,1066
20523,1066
20524,1066
20525,1067
20526,1067
20527,1069
20528,1069
20529,1071
20530,1072
20531,1073
20532,1075
20533,1075
20534,1076
20535,1076
20536,1076
20537,1077
20538,1077
20539,1077
20540,1077
20541,1077
20542,1077
20543,1077
20544,1077
20545,1077
20546,1077
20547,1077
20548,1077
20549,1077
20550,1077
20551,1077
20552,1077
20553,1077
20554,1077
20555,1077
20556,1077
20557,1077
20558,1077
20559,1077
20560,1077
20561,1077
20562,1077
20563,1077
20564,1077
20565,1077
20566,1077
20567,1077
20568,1077
20569,1077
20570,1077
20571,1077
20572,1077
20573,1077
20574,1077
20575,1077
20576,1077
20577,1077
20578,1077
20579,1077
20580,1077
20581,1077
20582,1077
20583,1077
20584,1077
20585,1077
20586,1077
20587,1077
20588,1077
20589,1077
20590,1077
20591,1077
20592,1077
20593,1077
20594,1077
20595,1077
20596,1077
20597,1077
20598,1077
20599,1077
20600,1077
20601,1077
20602,1077
20603,1077
20604,1077
20605,1077
20606,1077
20607,1077
20608,1077
20609,1077
20610,1077
20611,1077
20612,1077
20613,1077
20614,1077
20615,1077
20616,1077
20617,1077
20618,1077
20619,1077
20620,1077
20621,1077
20622,1077
20623,1077
20624,1077
20625,1077
20626,1077
20627,1077
20628,1077
20629,1077
20630,1077
20631,1076
20632,1075
20633,1074
20634,1074
20635,1073
20636,1073
20637,1073
20638,1073
20639,1073
20640,1073
20641,1073
20642,1071
20643,1071
20644,1070
20645,1068
20646,1067
20647,1066
20648,1064
20649,1063
20650,1062
20651,1060
20652,1057
20653,1055
20654,1055
20655,1052
20656,1051
20657,1048
20658,1045
20659,1042
20660,1040
20661,1037
20662,1035
20663,1032
20664,1027
20665,1024
20666,1020
20667,1016
20668,1014
20669,1013
20670,1010
20671,1008
20672,1005
20673,1004
20674,1003
20675,1000
20676,996
20677,1004
20678,1014
20679,1018
20680,1029
20681,1033
20682,1045
20683,1053
20684,1057
20685,1064
20686,1077
20687,1085
20688,1092
20689,1101
20690,1105
20691,1114
20692,1115
20693,1125
20694,1137
20695,1135
20696,1130
20697,1133
20698,1131
20699,1145
20700,1145
20701,1145
20702,1146
20703,1140
20704,1139
20705,1137
20706,1143
20707,1149
20708,1148
20709,1146
20710,1154
20711,1158
20712,1159
20713,1162
20714,1165
20715,1168
20716,1171
20717,1178
20718,1179
20719,1183
20720,1181
20721,1185
20722,1187
20723,1185
20724,1190
20725,1193
20726,1195
20727,1193
20728,1190
20729,1191
20730,1193
20731,1189
20732,1189
20733,1193
20734,1185
20735,1184
20736,1188
20737,1189
20738,1190
20739,1192
20740,1197
20741,1198
20742,1189
20743,1180
20744,1187
20745,1180
20746,1177
20747,1174
20748,1163
20749,1156
20750,1143
20751,1141
20752,1137
20753,1130
20754,1123
20755,1118
20756,1110
20757,1099
20758,1097
20759,1097
20760,1089
20761,1083
20762,1075
20763,1067
20764,1066
20765,1051
20766,1042
20767,1029
20768,1024
20769,1016
20770,1009
20771,1002
20772,998
20773,990
20774,977
20775,968
20776,960
20777,952
20778,949
20779,951
20780,945
20781,940
20782,934
20783,925
20784,913
20785,903
20786,892
20787,881
20788,869
20789,852
20790,842
20791,833
20792,836
20793,837
20794,841
20795,843
20796,844
20797,847
20798,850
20799,855
20800,861
20801,864
20802,867
20803,869
20804,871
20805,874
20806,875
20807,877
20808,880
20809,880
20810,883
20811,884
20812,884
20813,884
20814,885
20815,885
20816,885
20817,887
20818,888
20819,890
20820,891
20821,893
20822,893
20823,893
20824,893
20825,893
20826,894
20827,894
20828,894
20829,894
20830,894
20831,894
20832,894
20833,894
20834,894
20835,894
20836,894
20837,894
20838,894
20839,894
20840,894
20841,894
20842,894
20843,894
20844,894
20845,894
20846,894
20847,894
20848,894
20849,894
20850,894
20851,894
20852,894
20853,894
20854,894
20855,894
20856,894
20857,894
20858,894
20859,894
20860,894
20861,894
20862,894
20863,894
20864,894
20865,894
20866,894
20867,894
20868,894
20869,894
20870,894
20871,894
20872,894
20873,894
20874,894
20875,894
20876,894
20877,894
20878,894
20879,894
20880,894
20881,894
20882,894
20883,894
20884,894
20885,894
20886,894
20887,894
20888,894
20889,894
20890,894
20891,894
20892,894
20893,894
20894,894
20895,894
20896,894
20897,894
20898,894
20899,894
20900,894
20901,894
20902,894
20903,894
20904,894
20905,894
20906,894
20907,894
20908,894
20909,894
20910,894
20911,894
20912,894
20913,894
20914,894
20915,894
20916,894
20917,894
20918,894
20919,894
20920,894
20921,894
20922,894
20923,894
20924,894
20925,894
20926,894
20927,894
20928,894
20929,894
20930,894
20931,894
20932,894
20933,894
20934,894
20935,892
20936,891
20937,891
20938,889
20939,889
20940,889
20941,887
20942,886
20943,885
20944,885
20945,885
20946,884
20947,883
20948,881
20949,880
20950,877
20951,874
20952,870
20953,869
20954,868
20955,868
20956,868
20957,868
20958,864
20959,864
20960,863
20961,861
20962,858
20963,856
20964,854
20965,851
20966,848
20967,847
20968,843
20969,840
20970,833
20971,830
20972,826
20973,823
20974,815
20975,810
20976,805
20977,798
20978,796
20979,791
20980,786
20981,785
20982,782
20983,780
20984,776
20985,771
20986,764
20987,762
20988,772
20989,789
20990,795
20991,802
20992,805
20993,822
20994,828
20995,834
20996,844
20997,859
20998,867
20999,876
21000,884
21001,893
21002,902
21003,913
21004,919
21005,931
21006,933
21007,935
21008,947
21009,955
21010,962
21011,964
21012,974
21013,981
21014,977
21015,992
21016,1001
21017,998
21018,1007
21019,1025
21020,1025
21021,1030
21022,1035
21023,1041
21024,1053
21025,1060
21026,1060
21027,1065
21028,1068
21029,1061
21030,1064
21031,1061
21032,1056
21033,1063
21034,1070
21035,1084
21036,1080
21037,1083
21038,1084
21039,1085
21040,1092
21041,1090
21042,1093
21043,1093
21044,1096
21045,1097
21046,1095
21047,1095
21048,1097
21049,1096
21050,1098
21051,1096
21052,1099
21053,1106
21054,1105
21055,1104
21056,1106
21057,1111
21058,1106
21059,1103
21060,1101
21061,1087
21062,1075
21063,1071
21064,1083
21065,1082
21066,1080
21067,1080
21068,1080
21069,1077
21070,1076
21071,1072
21072,1070
21073,1064
21074,1054
21075,1044
21076,1044
21077,1037
