position,coverage
17284,781
17285,780
17286,777
17287,774
17288,765
17289,759
17290,757
17291,751
17292,745
17293,738
17294,736
17295,734
17296,729
17297,727
17298,723
17299,716
17300,713
17301,709
17302,705
17303,699
17304,694
17305,688
17306,684
17307,677
17308,672
17309,668
17310,666
17311,664
17312,661
17313,660
17314,652
17315,648
17316,644
17317,642
17318,634
17319,631
17320,624
17321,619
17322,613
17323,615
17324,622
17325,625
17326,639
17327,652
17328,657
17329,661
17330,673
17331,678
17332,688
17333,694
17334,700
17335,704
17336,705
17337,721
17338,719
17339,724
17340,728
17341,731
17342,741
17343,748
17344,754
17345,765
17346,772
17347,773
17348,777
17349,780
17350,777
17351,781
17352,786
17353,793
17354,794
17355,803
17356,802
17357,804
17358,811
17359,822
17360,821
17361,829
17362,828
17363,829
17364,834
17365,837
17366,835
17367,843
17368,842
17369,849
17370,857
17371,856
17372,859
17373,854
17374,858
17375,864
17376,863
17377,858
17378,863
17379,866
17380,877
17381,875
17382,879
17383,875
17384,873
17385,872
17386,876
17387,877
17388,873
17389,871
17390,875
17391,878
17392,881
17393,883
17394,878
17395,878
17396,879
17397,877
17398,872
17399,871
17400,856
17401,847
17402,842
17403,835
17404,835
17405,844
17406,854
17407,862
17408,867
17409,873
17410,877
17411,884
17412,888
17413,895
17414,899
17415,912
17416,918
17417,931
17418,946
17419,958
17420,970
17421,974
17422,981
17423,990
17424,998
17425,1005
17426,1015
17427,1020
17428,1030
17429,1039
17430,1042
17431,1046
17432,1050
17433,1056
17434,1062
17435,1071
17436,1076
17437,1083
17438,1088
17439,1092
17440,1096
17441,1102
17442,1108
17443,1113
17444,1121
17445,1135
17446,1140
17447,1143
17448,1150
17449,1157
17450,1167
17451,1171
17452,1181
17453,1184
17454,1189
17455,1193
17456,1197
17457,1198
17458,1201
17459,1205
17460,1213
17461,1219
17462,1221
17463,1227
17464,1229
17465,1236
17466,1240
17467,1243
17468,1247
17469,1253
17470,1254
17471,1257
17472,1260
17473,1264
17474,1263
17475,1263
17476,1267
17477,1264
17478,1265
17479,1265
17480,1264
17481,1257
17482,1259
17483,1253
17484,1249
17485,1245
17486,1241
17487,1243
17488,1244
17489,1249
17490,1248
17491,1247
17492,1244
17493,1243
17494,1240
17495,1242
17496,1242
17497,1241
17498,1248
17499,1249
17500,1250
17501,1250
17502,1250
17503,1251
17504,1251
17505,1249
17506,1247
17507,1248
17508,1251
17509,1255
17510,1251
17511,1256
17512,1257
17513,1252
17514,1249
17515,1250
17516,1256
17517,1256
17518,1254
17519,1253
17520,1252
17521,1252
17522,1252
17523,1256
17524,1261
17525,1260
17526,1260
17527,1260
17528,1262
17529,1266
17530,1260
17531,1261
17532,1262
17533,1258
17534,1259
17535,1263
17536,1268
17537,1267
17538,1266
17539,1263
17540,1263
17541,1261
17542,1264
17543,1261
17544,1269
17545,1271
17546,1262
17547,1268
17548,1265
17549,1266
17550,1266
17551,1265
17552,1267
17553,1265
17554,1268
17555,1267
17556,1273
17557,1274
17558,1275
17559,1280
17560,1275
17561,1271
17562,1267
17563,1262
17564,1259
17565,1253
17566,1250
17567,1249
17568,1242
17569,1237
17570,1229
17571,1226
17572,1219
17573,1218
17574,1214
17575,1209
17576,1206
17577,1202
17578,1195
17579,1188
17580,1183
17581,1180
17582,1174
17583,1165
17584,1160
17585,1155
17586,1154
17587,1150
17588,1145
17589,1141
17590,1137
17591,1131
17592,1125
17593,1120
17594,1113
17595,1107
17596,1100
17597,1094
17598,1087
17599,1083
17600,1076
17601,1068
17602,1057
17603,1049
17604,1045
17605,1039
17606,1032
17607,1025
17608,1022
17609,1013
17610,1004
17611,992
17612,983
17613,973
17614,965
17615,979
17616,992
17617,996
17618,1003
17619,1019
17620,1020
17621,1026
17622,1039
17623,1047
17624,1053
17625,1068
17626,1075
17627,1076
17628,1083
17629,1088
17630,1088
17631,1094
17632,1097
17633,1112
17634,1117
17635,1113
17636,1116
17637,1122
17638,1118
17639,1130
17640,1135
17641,1141
17642,1144
17643,1147
17644,1151
17645,1150
17646,1145
17647,1144
17648,1151
17649,1150
17650,1156
17651,1161
17652,1174
17653,1167
17654,1172
17655,1169
17656,1178
17657,1182
17658,1185
17659,1192
17660,1202
17661,1211
17662,1214
17663,1217
17664,1210
17665,1210
17666,1215
17667,1217
17668,1221
17669,1219
17670,1222
17671,1227
17672,1224
17673,1227
17674,1228
17675,1222
17676,1222
17677,1214
17678,1212
17679,1208
17680,1199
17681,1195
17682,1185
17683,1187
17684,1189
17685,1187
17686,1179
17687,1181
17688,1180
17689,1173
17690,1168
17691,1164
17692,1167
17693,1168
17694,1185
17695,1180
17696,1175
17697,1174
17698,1166
17699,1157
17700,1155
17701,1149
17702,1142
17703,1131
17704,1137
17705,1134
17706,1134
17707,1126
17708,1120
17709,1117
17710,1103
17711,1113
17712,1125
17713,1129
17714,1135
17715,1145
17716,1149
17717,1157
17718,1165
17719,1170
17720,1174
17721,1179
17722,1185
17723,1197
17724,1204
17725,1211
17726,1219
17727,1223
17728,1227
17729,1236
17730,1243
17731,1246
17732,1256
17733,1267
17734,1275
17735,1283
17736,1289
17737,1302
17738,1311
17739,1316
17740,1322
17741,1329
17742,1337
17743,1340
17744,1345
17745,1355
17746,1360
17747,1369
17748,1378
17749,1382
17750,1386
17751,1393
17752,1403
17753,1413
17754,1420
17755,1423
17756,1424
17757,1431
17758,1437
17759,1442
17760,1444
17761,1447
17762,1452
17763,1456
17764,1456
17765,1462
17766,1453
17767,1451
17768,1446
17769,1441
17770,1436
17771,1436
17772,1441
17773,1433
17774,1427
17775,1419
17776,1417
17777,1417
17778,1420
17779,1418
17780,1425
17781,1421
17782,1424
17783,1426
17784,1422
17785,1423
17786,1427
17787,1423
17788,1417
17789,1417
17790,1409
17791,1414
17792,1416
17793,1417
17794,1421
17795,1421
17796,1427
17797,1425
17798,1426
17799,1423
17800,1427
17801,1429
17802,1423
17803,1417
17804,1415
17805,1414
17806,1407
17807,1404
17808,1402
17809,1404
17810,1417
17811,1415
17812,1418
17813,1419
17814,1422
17815,1423
17816,1423
17817,1424
17818,1424
17819,1423
17820,1421
17821,1422
17822,1420
17823,1418
17824,1413
17825,1413
17826,1411
17827,1407
17828,1408
17829,1414
17830,1407
17831,1406
17832,1404
17833,1399
17834,1395
17835,1390
17836,1390
17837,1390
17838,1389
17839,1387
17840,1385
17841,1387
17842,1380
17843,1383
17844,1384
17845,1388
17846,1386
17847,1386
17848,1387
17849,1391
17850,1393
17851,1394
17852,1397
17853,1400
17854,1399
17855,1403
17856,1401
17857,1403
17858,1407
17859,1411
17860,1415
17861,1422
17862,1420
17863,1414
17864,1415
17865,1424
17866,1420
17867,1425
17868,1429
17869,1433
17870,1441
17871,1437
17872,1433
17873,1430
17874,1425
17875,1422
17876,1411
17877,1402
17878,1397
17879,1394
17880,1391
17881,1384
17882,1380
17883,1373
17884,1368
17885,1366
17886,1361
17887,1351
17888,1341
17889,1339
17890,1330
17891,1323
17892,1315
17893,1308
17894,1300
17895,1296
17896,1289
17897,1280
17898,1273
17899,1266
17900,1257
17901,1247
17902,1245
17903,1239
17904,1233
17905,1226
17906,1220
17907,1207
17908,1192
17909,1182
17910,1176
17911,1176
17912,1180
17913,1168
17914,1173
17915,1175
17916,1181
17917,1186
17918,1193
17919,1197
17920,1199
17921,1199
17922,1198
17923,1200
17924,1193
17925,1192
17926,1196
17927,1193
17928,1192
17929,1186
17930,1185
17931,1181
17932,1179
17933,1179
17934,1172
17935,1166
17936,1161
17937,1163
17938,1157
17939,1158
17940,1153
17941,1153
17942,1150
17943,1148
17944,1141
17945,1135
17946,1133
17947,1130
17948,1128
17949,1131
17950,1127
17951,1126
17952,1128
17953,1129
17954,1129
17955,1125
17956,1125
17957,1122
17958,1111
17959,1111
17960,1106
17961,1093
17962,1090
17963,1089
17964,1083
17965,1071
17966,1064
17967,1065
17968,1056
17969,1061
17970,1049
17971,1051
17972,1037
17973,1039
17974,1028
17975,1026
17976,1024
17977,1019
17978,1014
17979,1011
17980,1005
17981,999
17982,996
17983,988
17984,983
17985,984
17986,975
17987,968
17988,966
17989,957
17990,947
17991,941
17992,933
17993,919
17994,913
17995,906
17996,894
17997,884
17998,868
17999,856
18000,849
18001,836
18002,830
18003,811
18004,801
18005,788
18006,794
18007,788
18008,780
18009,770
18010,762
18011,753
18012,736
18013,726
18014,720
18015,711
18016,695
18017,686
18018,674
18019,667
18020,658
18021,642
18022,648
18023,653
18024,657
18025,663
18026,665
18027,667
18028,673
18029,678
18030,681
18031,687
18032,692
18033,694
18034,696
18035,702
18036,706
18037,710
18038,713
18039,718
18040,720
18041,720
18042,725
18043,727
18044,730
18045,738
18046,743
18047,748
18048,750
18049,754
18050,755
18051,758
18052,761
18053,764
18054,769
18055,771
18056,775
18057,777
18058,779
18059,782
18060,786
18061,791
18062,792
18063,790
18064,787
18065,778
18066,777
18067,774
18068,775
18069,779
18070,777
18071,772
18072,776
18073,775
18074,775
18075,776
18076,773
18077,771
18078,772
18079,772
18080,770
18081,768
18082,769
18083,772
18084,772
18085,770
18086,768
18087,766
18088,765
18089,769
18090,769
18091,769
18092,766
18093,767
18094,765
18095,760
18096,760
18097,760
18098,758
18099,756
18100,754
18101,755
18102,756
18103,751
18104,752
18105,748
18106,749
18107,747
18108,745
18109,743
18110,743
18111,744
18112,750
18113,752
18114,751
18115,749
18116,753
18117,749
18118,751
18119,753
18120,753
18121,757
18122,756
18123,756
18124,760
18125,764
18126,765
18127,762
18128,765
18129,765
18130,766
18131,768
18132,768
18133,769
18134,768
18135,768
18136,766
18137,763
18138,763
18139,767
18140,763
18141,765
18142,765
18143,767
18144,768
18145,770
18146,767
18147,765
18148,766
18149,767
18150,769
18151,771
18152,774
18153,772
18154,772
18155,772
18156,772
18157,772
18158,770
18159,771
18160,771
18161,774
18162,774
18163,776
18164,774
18165,776
18166,776
18167,777
18168,781
18169,785
18170,786
18171,786
18172,788
18173,789
18174,791
18175,796
18176,800
18177,796
18178,787
18179,782
18180,779
18181,777
18182,773
18183,768
18184,764
18185,762
18186,762
18187,757
18188,754
18189,749
18190,746
18191,741
18192,737
18193,732
18194,729
18195,722
18196,720
18197,717
18198,716
18199,713
18200,707
18201,704
18202,701
18203,700
18204,695
18205,691
18206,688
18207,686
18208,683
18209,678
18210,676
18211,671
18212,666
18213,665
18214,659
18215,653
18216,652
18217,648
18218,647
18219,641
18220,639
18221,635
18222,629
18223,621
18224,618
18225,618
18226,613
18227,606
18228,601
18229,599
18230,594
18231,593
18232,584
18233,580
18234,577
18235,574
18236,569
18237,565
18238,558
18239,555
18240,548
18241,544
18242,540
18243,531
18244,553
18245,564
18246,576
18247,589
18248,598
18249,610
18250,620
18251,625
18252,631
18253,637
18254,646
18255,664
18256,674
18257,683
18258,697
18259,710
18260,720
18261,730
18262,735
18263,740
18264,754
18265,764
18266,773
18267,776
18268,789
18269,794
18270,795
18271,807
18272,815
18273,821
18274,824
18275,832
18276,833
18277,837
18278,848
18279,848
18280,853
18281,858
18282,868
18283,877
18284,877
18285,877
18286,889
18287,891
18288,892
18289,897
18290,899
18291,905
18292,911
18293,918
18294,917
18295,924
18296,929
18297,934
18298,934
18299,942
18300,951
18301,951
18302,950
18303,955
18304,956
18305,969
18306,971
18307,973
18308,976
18309,977
18310,982
18311,987
18312,987
18313,989
18314,990
18315,994
18316,992
18317,994
18318,996
18319,994
18320,1000
18321,1000
18322,1000
18323,1000
18324,1003
18325,1010
18326,1009
18327,1007
18328,1017
18329,1025
18330,1031
18331,1039
18332,1050
18333,1058
18334,1061
18335,1068
18336,1081
18337,1092
18338,1099
18339,1104
18340,1113
18341,1124
18342,1128
18343,1136
18344,1143
18345,1149
18346,1157
18347,1165
18348,1174
18349,1177
18350,1184
18351,1188
18352,1198
18353,1204
18354,1210
18355,1216
18356,1221
18357,1230
18358,1239
18359,1246
18360,1250
18361,1258
18362,1266
18363,1278
18364,1282
18365,1286
18366,1292
18367,1299
18368,1303
18369,1310
18370,1316
18371,1321
18372,1327
18373,1331
18374,1336
18375,1348
18376,1352
18377,1357
18378,1367
18379,1371
18380,1377
18381,1380
18382,1384
18383,1391
18384,1392
18385,1401
18386,1407
18387,1411
18388,1416
18389,1420
18390,1429
18391,1433
18392,1438
18393,1441
18394,1443
18395,1431
18396,1429
18397,1424
18398,1419
18399,1411
18400,1410
18401,1408
18402,1403
18403,1405
18404,1400
18405,1392
18406,1385
18407,1380
18408,1375
18409,1371
18410,1364
18411,1359
18412,1359
18413,1356
18414,1352
18415,1350
18416,1353
18417,1349
18418,1349
18419,1344
18420,1337
18421,1332
18422,1331
18423,1332
18424,1326
18425,1325
18426,1326
18427,1329
18428,1329
18429,1332
18430,1331
18431,1325
18432,1322
18433,1320
18434,1325
18435,1326
18436,1322
18437,1318
18438,1320
18439,1323
18440,1325
18441,1318
18442,1313
18443,1306
18444,1308
18445,1312
18446,1306
18447,1308
18448,1303
18449,1301
18450,1299
18451,1297
18452,1299
18453,1301
18454,1307
18455,1307
18456,1300
18457,1303
18458,1302
18459,1301
18460,1301
18461,1303
18462,1304
18463,1304
18464,1307
18465,1311
18466,1307
18467,1293
18468,1294
18469,1300
18470,1302
18471,1310
18472,1318
18473,1318
18474,1324
18475,1324
18476,1328
18477,1327
18478,1327
18479,1331
18480,1334
18481,1335
18482,1337
18483,1339
18484,1344
18485,1349
18486,1342
18487,1340
18488,1344
18489,1344
18490,1346
18491,1348
18492,1351
18493,1354
18494,1359
18495,1361
18496,1371
18497,1376
18498,1385
18499,1390
18500,1394
18501,1388
18502,1384
18503,1379
18504,1377
18505,1372
18506,1368
18507,1362
18508,1354
18509,1351
18510,1346
18511,1340
18512,1329
18513,1321
18514,1314
18515,1309
18516,1303
18517,1293
18518,1287
18519,1279
18520,1276
18521,1270
18522,1267
18523,1263
18524,1257
18525,1251
18526,1247
18527,1242
18528,1236
18529,1228
18530,1218
18531,1208
18532,1199
18533,1186
18534,1179
18535,1176
18536,1172
18537,1156
18538,1146
18539,1140
18540,1133
18541,1129
18542,1122
18543,1117
18544,1110
18545,1105
18546,1100
18547,1090
18548,1081
18549,1078
18550,1087
18551,1086
18552,1084
18553,1086
18554,1084
18555,1081
18556,1077
18557,1072
18558,1070
18559,1068
18560,1069
18561,1064
18562,1061
18563,1055
18564,1055
18565,1048
18566,1039
18567,1040
18568,1035
18569,1042
18570,1039
18571,1042
18572,1034
18573,1035
18574,1029
18575,1026
18576,1021
18577,1019
18578,1018
18579,1020
18580,1022
18581,1021
18582,1019
18583,1017
18584,1005
18585,994
18586,992
18587,989
18588,983
18589,980
18590,972
18591,969
18592,972
18593,966
18594,965
18595,960
18596,959
18597,953
18598,947
18599,944
18600,937
18601,932
18602,928
18603,919
18604,916
18605,911
18606,906
18607,900
18608,896
18609,892
18610,886
18611,884
18612,880
18613,874
18614,873
18615,863
18616,857
18617,844
18618,842
18619,831
18620,824
18621,820
18622,813
18623,803
18624,792
18625,784
18626,772
18627,761
18628,753
18629,748
18630,736
18631,729
18632,718
18633,715
18634,705
18635,692
18636,676
18637,665
18638,660
18639,647
18640,639
18641,632
18642,621
18643,616
18644,605
18645,593
18646,580
18647,560
18648,542
18649,525
18650,515
18651,497
18652,500
18653,506
18654,511
18655,511
18656,514
18657,519
18658,523
18659,524
18660,529
18661,530
18662,530
18663,532
18664,534
18665,540
18666,545
18667,549
18668,550
18669,552
18670,554
18671,559
18672,564
18673,567
18674,569
18675,572
18676,575
18677,579
18678,582
18679,584
18680,584
18681,585
18682,587
18683,589
18684,591
18685,595
18686,598
18687,602
18688,607
18689,611
18690,615
18691,618
18692,620
18693,621
18694,623
18695,627
18696,630
18697,633
18698,636
18699,638
18700,639
18701,630
18702,627
18703,624
18704,625
18705,624
18706,621
18707,623
18708,618
18709,615
18710,614
18711,611
18712,613
18713,616
18714,613
18715,614
18716,615
18717,612
18718,609
18719,610
18720,604
18721,606
18722,606
18723,601
18724,600
18725,600
18726,602
18727,601
18728,601
18729,603
18730,606
18731,605
18732,604
18733,601
18734,599
18735,603
18736,604
18737,606
18738,607
18739,607
18740,602
18741,604
18742,604
18743,604
18744,604
18745,603
18746,604
18747,607
18748,606
18749,608
18750,606
18751,605
18752,606
18753,608
18754,609
18755,608
18756,606
18757,604
18758,603
18759,603
18760,602
18761,599
18762,601
18763,599
18764,601
18765,603
18766,602
18767,601
18768,602
18769,599
18770,596
18771,596
18772,595
18773,596
18774,598
18775,596
18776,594
18777,596
18778,593
18779,593
18780,594
18781,597
18782,600
18783,601
18784,602
18785,602
18786,603
18787,605
18788,605
18789,606
18790,605
18791,603
18792,600
18793,602
18794,601
18795,602
18796,602
18797,596
18798,593
18799,596
18800,595
18801,598
18802,597
18803,602
18804,605
18805,610
18806,610
18807,611
18808,612
18809,615
18810,615
18811,613
18812,612
18813,610
18814,610
18815,608
18816,607
18817,605
18818,600
18819,598
18820,595
18821,594
18822,591
18823,589
18824,588
18825,585
18826,578
18827,576
18828,572
18829,572
18830,565
18831,563
18832,563
18833,559
18834,555
18835,552
18836,550
18837,544
18838,536
18839,534
18840,531
18841,527
18842,527
18843,524
18844,518
18845,514
18846,512
18847,507
18848,505
18849,502
18850,500
18851,499
18852,495
18853,489
18854,486
18855,483
18856,481
18857,476
18858,472
18859,470
18860,462
18861,455
18862,453
18863,448
18864,442
18865,440
18866,436
18867,435
18868,433
18869,448
18870,458
18871,474
18872,482
18873,496
18874,501
18875,506
18876,517
18877,528
18878,547
18879,551
18880,556
18881,567
18882,571
18883,579
18884,588
18885,596
18886,605
18887,611
18888,619
18889,632
18890,642
18891,645
18892,655
18893,659
18894,668
18895,684
18896,692
18897,691
18898,697
18899,707
18900,708
18901,710
18902,712
18903,721
18904,722
18905,721
18906,728
18907,729
18908,737
18909,740
18910,745
18911,751
18912,754
18913,763
18914,764
18915,772
18916,776
18917,779
18918,789
18919,790
18920,792
18921,796
18922,795
18923,809
18924,820
18925,814
18926,825
18927,833
18928,839
18929,847
18930,847
18931,849
18932,850
18933,850
18934,856
18935,858
18936,859
18937,863
18938,862
18939,867
18940,867
18941,869
18942,875
18943,878
18944,881
18945,880
18946,884
18947,886
18948,890
18949,887
18950,886
18951,887
18952,886
18953,890
18954,890
18955,892
18956,893
18957,884
18958,885
18959,881
18960,877
18961,885
18962,890
18963,901
18964,904
18965,914
18966,919
18967,925
18968,933
18969,942
18970,949
18971,955
18972,959
18973,970
18974,975
18975,984
18976,994
18977,999
18978,1006
18979,1012
18980,1016
18981,1024
18982,1031
18983,1038
18984,1040
18985,1043
18986,1048
18987,1056
18988,1061
18989,1066
18990,1071
18991,1075
18992,1080
18993,1085
18994,1094
18995,1097
18996,1103
18997,1105
18998,1113
18999,1117
19000,1122
19001,1125
19002,1126
19003,1130
19004,1130
19005,1134
19006,1137
19007,1139
19008,1143
19009,1149
19010,1153
19011,1157
19012,1161
19013,1166
19014,1171
19015,1174
19016,1181
19017,1188
19018,1194
19019,1197
19020,1187
19021,1186
19022,1178
19023,1174
19024,1169
19025,1165
19026,1155
19027,1151
19028,1142
19029,1140
19030,1135
19031,1134
19032,1129
19033,1129
19034,1130
19035,1131
19036,1128
19037,1130
19038,1133
19039,1130
19040,1126
19041,1127
19042,1128
19043,1125
19044,1124
19045,1122
19046,1116
19047,1113
19048,1113
19049,1113
19050,1114
19051,1114
19052,1112
19053,1109
19054,1110
19055,1109
19056,1111
19057,1109
19058,1109
19059,1109
19060,1112
19061,1113
19062,1117
19063,1117
19064,1114
19065,1110
19066,1110
