position,coverage
17229,18
17230,18
17231,18
17232,18
17233,18
17234,18
17235,18
17236,18
17237,18
17238,18
17239,18
17240,18
17241,18
17242,18
17243,18
17244,18
17245,18
17246,18
17247,18
17248,18
17249,18
17250,18
17251,18
17252,18
17253,18
17254,18
17255,18
17256,18
17257,18
17258,18
17259,18
17260,18
17261,18
17262,18
17263,18
17264,18
17265,18
17266,18
17267,18
17268,18
17269,18
17270,18
17271,18
17272,18
17273,18
17274,18
17275,18
17276,18
17277,18
17278,18
17279,18
17280,18
17281,18
17282,18
17283,18
17284,18
17285,18
17286,18
17287,18
17288,18
17289,18
17290,18
17291,18
17292,18
17293,18
17294,18
17295,18
17296,18
17297,18
17298,18
17299,18
17300,18
17301,18
17302,18
17303,18
17304,18
17305,18
17306,18
17307,18
17308,18
17309,18
17310,18
17311,18
17312,18
17313,18
17314,18
17315,18
17316,18
17317,18
17318,18
17319,18
17320,18
17321,18
17322,18
17323,18
17324,19
17325,20
17326,22
17327,22
17328,24
17329,23
17330,23
17331,22
17332,23
17333,23
17334,23
17335,24
17336,27
17337,27
17338,27
17339,28
17340,28
17341,30
17342,29
17343,29
17344,29
17345,31
17346,31
17347,31
17348,31
17349,33
17350,33
17351,34
17352,33
17353,35
17354,35
17355,37
17356,37
17357,38
17358,37
17359,37
17360,39
17361,39
17362,39
17363,40
17364,40
17365,41
17366,42
17367,42
17368,43
17369,44
17370,45
17371,46
17372,46
17373,45
17374,46
17375,47
17376,48
17377,48
17378,45
17379,45
17380,45
17381,46
17382,47
17383,47
17384,48
17385,49
17386,49
17387,48
17388,48
17389,48
17390,49
17391,50
17392,52
17393,53
17394,54
17395,54
17396,54
17397,55
17398,56
17399,57
17400,57
17401,55
17402,54
17403,54
17404,54
17405,54
17406,54
17407,54
17408,54
17409,56
17410,56
17411,56
17412,56
17413,58
17414,58
17415,59
17416,59
17417,60
17418,60
17419,60
17420,60
17421,61
17422,61
17423,61
17424,61
17425,61
17426,61
17427,61
17428,62
17429,62
17430,62
17431,62
17432,62
17433,64
17434,64
17435,64
17436,64
17437,64
17438,64
17439,64
17440,64
17441,64
17442,64
17443,64
17444,64
17445,64
17446,64
17447,64
17448,64
17449,64
17450,64
17451,64
17452,64
17453,64
17454,64
17455,64
17456,64
17457,64
17458,64
17459,64
17460,64
17461,64
17462,64
17463,64
17464,64
17465,64
17466,64
17467,64
17468,64
17469,64
17470,64
17471,64
17472,64
17473,64
17474,64
17475,64
17476,64
17477,64
17478,64
17479,64
17480,64
17481,64
17482,64
17483,64
17484,64
17485,64
17486,64
17487,64
17488,64
17489,64
17490,64
17491,64
17492,64
17493,64
17494,64
17495,64
17496,64
17497,64
17498,64
17499,64
17500,64
17501,64
17502,64
17503,64
17504,64
17505,64
17506,64
17507,64
17508,64
17509,64
17510,64
17511,64
17512,64
17513,64
17514,64
17515,64
17516,64
17517,64
17518,64
17519,64
17520,64
17521,64
17522,64
17523,64
17524,64
17525,64
17526,64
17527,64
17528,64
17529,64
17530,64
17531,64
17532,64
17533,64
17534,64
17535,64
17536,64
17537,64
17538,64
17539,64
17540,64
17541,64
17542,64
17543,64
17544,64
17545,64
17546,64
17547,64
17548,64
17549,64
17550,64
17551,64
17552,64
17553,64
17554,64
17555,64
17556,64
17557,64
17558,64
17559,64
17560,64
17561,64
17562,64
17563,64
17564,64
17565,64
17566,64
17567,64
17568,64
17569,64
17570,64
17571,64
17572,64
17573,64
17574,64
17575,64
17576,64
17577,64
17578,64
17579,64
17580,64
17581,64
17582,64
17583,64
17584,63
17585,63
17586,62
17587,62
17588,62
17589,62
17590,62
17591,62
17592,61
17593,61
17594,61
17595,61
17596,61
17597,61
17598,61
17599,61
17600,60
17601,60
17602,60
17603,60
17604,60
17605,60
17606,60
17607,59
17608,59
17609,58
17610,57
17611,56
17612,56
17613,56
17614,56
17615,56
17616,56
17617,56
17618,56
17619,55
17620,55
17621,56
17622,55
17623,55
17624,55
17625,56
17626,56
17627,56
17628,57
17629,57
17630,57
17631,57
17632,58
17633,58
17634,61
17635,61
17636,64
17637,63
17638,61
17639,61
17640,62
17641,62
17642,62
17643,61
17644,62
17645,61
17646,62
17647,61
17648,60
17649,59
17650,59
17651,60
17652,58
17653,58
17654,57
17655,58
17656,57
17657,56
17658,55
17659,54
17660,54
17661,55
17662,57
17663,57
17664,57
17665,56
17666,55
17667,55
17668,54
17669,53
17670,53
17671,53
17672,53
17673,51
17674,50
17675,49
17676,49
17677,48
17678,48
17679,45
17680,44
17681,43
17682,42
17683,42
17684,42
17685,42
17686,41
17687,40
17688,40
17689,38
17690,38
17691,37
17692,37
17693,37
17694,37
17695,37
17696,37
17697,37
17698,36
17699,36
17700,36
17701,36
17702,35
17703,35
17704,35
17705,34
17706,33
17707,32
17708,30
17709,29
17710,29
17711,29
17712,29
17713,29
17714,29
17715,29
17716,29
17717,29
17718,29
17719,29
17720,29
17721,29
17722,29
17723,29
17724,29
17725,29
17726,29
17727,29
17728,30
17729,30
17730,30
17731,30
17732,30
17733,30
17734,30
17735,30
17736,30
17737,30
17738,31
17739,31
17740,31
17741,31
17742,31
17743,31
17744,31
17745,32
17746,32
17747,32
17748,32
17749,32
17750,32
17751,32
17752,32
17753,32
17754,32
17755,32
17756,32
17757,32
17758,32
17759,32
17760,32
17761,32
17762,32
17763,32
17764,32
17765,32
17766,32
17767,32
17768,32
17769,32
17770,32
17771,32
17772,32
17773,32
17774,32
17775,32
17776,32
17777,32
17778,32
17779,32
17780,32
17781,32
17782,32
17783,32
17784,32
17785,32
17786,32
17787,32
17788,32
17789,32
17790,32
17791,32
17792,32
17793,32
17794,32
17795,32
17796,32
17797,32
17798,32
17799,32
17800,32
17801,32
17802,32
17803,32
17804,32
17805,32
17806,32
17807,32
17808,32
17809,32
17810,32
17811,32
17812,32
17813,32
17814,32
17815,32
17816,32
17817,32
17818,32
17819,32
17820,32
17821,32
17822,32
17823,32
17824,32
17825,32
17826,32
17827,32
17828,32
17829,32
17830,32
17831,32
17832,32
17833,32
17834,32
17835,32
17836,32
17837,32
17838,32
17839,32
17840,32
17841,32
17842,32
17843,32
17844,32
17845,32
17846,32
17847,32
17848,32
17849,32
17850,32
17851,32
17852,32
17853,32
17854,32
17855,32
17856,32
17857,32
17858,32
17859,32
17860,32
17861,32
17862,32
17863,32
17864,32
17865,32
17866,32
17867,32
17868,32
17869,32
17870,32
17871,32
17872,32
17873,32
17874,32
17875,32
17876,32
17877,32
17878,32
17879,32
17880,32
17881,32
17882,32
17883,32
17884,32
17885,32
17886,32
17887,32
17888,32
17889,32
17890,32
17891,32
17892,32
17893,31
17894,31
17895,31
17896,31
17897,31
17898,31
17899,31
17900,31
17901,29
17902,29
17903,29
17904,29
17905,29
17906,29
17907,29
17908,29
17909,29
17910,29
17911,30
17912,31
17913,32
17914,32
17915,31
17916,30
17917,30
17918,31
17919,31
17920,31
17921,31
17922,31
17923,31
17924,31
17925,32
17926,34
17927,34
17928,35
17929,35
17930,35
17931,35
17932,35
17933,35
17934,33
17935,33
17936,35
17937,35
17938,35
17939,35
17940,35
17941,34
17942,35
17943,36
17944,37
17945,40
17946,41
17947,41
17948,42
17949,43
17950,44
17951,43
17952,43
17953,43
17954,43
17955,42
17956,42
17957,42
17958,42
17959,42
17960,42
17961,43
17962,42
17963,43
17964,44
17965,42
17966,40
17967,40
17968,40
17969,40
17970,40
17971,40
17972,40
17973,41
17974,41
17975,41
17976,41
17977,41
17978,43
17979,43
17980,43
17981,43
17982,43
17983,43
17984,43
17985,43
17986,43
17987,42
17988,42
17989,44
17990,44
17991,43
17992,43
17993,44
17994,44
17995,44
17996,44
17997,43
17998,43
17999,44
18000,44
18001,44
18002,45
18003,45
18004,44
18005,44
18006,44
18007,44
18008,46
18009,46
18010,45
18011,45
18012,45
18013,45
18014,45
18015,44
18016,44
18017,43
18018,43
18019,43
18020,42
18021,42
18022,42
18023,43
18024,43
18025,44
18026,44
18027,44
18028,44
18029,44
18030,44
18031,44
18032,44
18033,45
18034,45
18035,45
18036,45
18037,45
18038,45
18039,45
18040,45
18041,45
18042,45
18043,45
18044,46
18045,46
18046,47
18047,47
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,48
18055,48
18056,48
18057,48
18058,48
18059,48
18060,48
18061,48
18062,48
18063,48
18064,48
18065,48
18066,48
18067,48
18068,48
18069,48
18070,48
18071,48
18072,48
18073,48
18074,48
18075,48
18076,48
18077,48
18078,48
18079,48
18080,48
18081,48
18082,48
18083,48
18084,48
18085,48
18086,48
18087,48
18088,48
18089,48
18090,48
18091,48
18092,48
18093,48
18094,48
18095,48
18096,48
18097,48
18098,48
18099,48
18100,48
18101,48
18102,48
18103,48
18104,48
18105,48
18106,48
18107,48
18108,48
18109,48
18110,48
18111,48
18112,48
18113,48
18114,48
18115,48
18116,48
18117,48
18118,48
18119,48
18120,48
18121,48
18122,48
18123,48
18124,48
18125,48
18126,48
18127,48
18128,48
18129,48
18130,48
18131,48
18132,48
18133,48
18134,48
18135,48
18136,48
18137,48
18138,48
18139,48
18140,48
18141,48
18142,48
18143,48
18144,48
18145,48
18146,48
18147,48
18148,48
18149,48
18150,48
18151,48
18152,48
18153,48
18154,48
18155,48
18156,48
18157,48
18158,48
18159,48
18160,48
18161,48
18162,48
18163,48
18164,48
18165,47
18166,47
18167,47
18168,47
18169,47
18170,47
18171,47
18172,47
18173,47
18174,47
18175,47
18176,47
18177,47
18178,47
18179,47
18180,47
18181,47
18182,47
18183,47
18184,46
18185,46
18186,46
18187,46
18188,46
18189,46
18190,46
18191,46
18192,46
18193,46
18194,46
18195,46
18196,46
18197,46
18198,46
18199,46
18200,45
18201,45
18202,45
18203,45
18204,45
18205,45
18206,45
18207,44
18208,44
18209,44
18210,44
18211,44
18212,44
18213,44
18214,44
18215,43
18216,43
18217,41
18218,40
18219,40
18220,39
18221,39
18222,39
18223,37
18224,37
18225,37
18226,37
18227,37
18228,37
18229,37
18230,37
18231,37
18232,37
18233,37
18234,37
18235,37
18236,36
18237,36
18238,36
18239,36
18240,36
18241,35
18242,35
18243,35
18244,35
18245,34
18246,33
18247,32
18248,32
18249,32
18250,32
18251,31
18252,31
18253,32
18254,33
18255,33
18256,33
18257,32
18258,32
18259,31
18260,31
18261,32
18262,33
18263,33
18264,33
18265,33
18266,33
18267,33
18268,32
18269,32
18270,32
18271,32
18272,32
18273,33
18274,33
18275,33
18276,32
18277,32
18278,32
18279,31
18280,30
18281,30
18282,30
18283,30
18284,30
18285,31
18286,31
18287,31
18288,29
18289,29
18290,29
18291,27
18292,26
18293,25
18294,25
18295,24
18296,24
18297,24
18298,25
18299,25
18300,25
18301,24
18302,24
18303,23
18304,22
18305,22
18306,20
18307,20
18308,21
18309,19
18310,19
18311,19
18312,19
18313,18
18314,18
18315,18
18316,18
18317,17
18318,17
18319,16
18320,15
18321,15
18322,15
18323,16
18324,15
18325,13
18326,12
18327,13
18328,14
18329,14
18330,14
18331,14
18332,15
18333,15
18334,15
18335,15
18336,15
18337,16
18338,16
18339,16
18340,16
18341,16
18342,16
18343,16
18344,16
18345,16
18346,16
18347,16
18348,16
18349,16
18350,16
18351,16
18352,16
18353,16
18354,16
18355,16
18356,16
18357,16
18358,16
18359,16
18360,16
18361,17
18362,17
18363,17
18364,17
18365,17
18366,17
18367,17
18368,17
18369,17
18370,17
18371,17
18372,17
18373,17
18374,17
18375,17
18376,17
18377,17
18378,17
18379,17
18380,17
18381,17
18382,17
18383,17
18384,17
18385,17
18386,17
18387,17
18388,17
18389,17
18390,17
18391,17
18392,17
18393,17
18394,17
18395,17
18396,17
18397,17
18398,17
18399,17
18400,17
18401,17
18402,17
18403,17
18404,17
18405,17
18406,17
18407,17
18408,17
18409,17
18410,17
18411,17
18412,17
18413,17
18414,17
18415,17
18416,17
18417,17
18418,17
18419,17
18420,17
18421,17
18422,17
18423,17
18424,17
18425,17
18426,17
18427,17
18428,17
18429,17
18430,17
18431,17
18432,17
18433,17
18434,17
18435,17
18436,17
18437,17
18438,17
18439,17
18440,17
18441,17
18442,17
18443,17
18444,17
18445,17
18446,17
18447,17
18448,17
18449,17
18450,17
18451,17
18452,17
18453,17
18454,17
18455,17
18456,17
18457,17
18458,17
18459,17
18460,17
18461,17
18462,17
18463,17
18464,17
18465,17
18466,17
18467,17
18468,17
18469,17
18470,17
18471,17
18472,17
18473,17
18474,17
18475,17
18476,17
18477,17
18478,17
18479,17
18480,17
18481,17
18482,17
18483,17
18484,17
18485,17
18486,17
18487,17
18488,17
18489,17
18490,17
18491,17
18492,17
18493,17
18494,17
18495,17
18496,17
18497,17
18498,17
18499,17
18500,17
18501,17
18502,17
18503,17
18504,17
18505,17
18506,17
18507,17
18508,17
18509,17
18510,17
18511,17
18512,17
18513,17
18514,17
18515,17
18516,17
18517,17
18518,16
18519,16
18520,16
18521,16
18522,16
18523,16
18524,16
18525,16
18526,16
18527,16
18528,16
18529,16
18530,16
18531,16
18532,16
18533,16
18534,16
18535,16
18536,16
18537,16
18538,16
18539,16
18540,16
18541,16
18542,16
18543,16
18544,16
18545,16
18546,16
18547,16
18548,16
18549,16
18550,17
18551,17
18552,17
18553,18
18554,18
18555,17
18556,17
18557,17
18558,17
18559,18
18560,18
18561,18
18562,18
18563,18
18564,19
18565,19
18566,20
18567,20
18568,20
18569,20
18570,20
18571,21
18572,21
18573,22
18574,22
18575,23
18576,24
18577,24
18578,23
18579,23
18580,23
18581,23
18582,23
18583,23
18584,22
18585,22
18586,22
18587,22
18588,24
18589,25
18590,25
18591,24
18592,26
18593,26
18594,26
18595,27
18596,28
18597,28
18598,29
18599,30
18600,30
18601,30
18602,30
18603,33
18604,33
18605,33
18606,34
18607,34
18608,34
18609,35
18610,35
18611,35
18612,36
18613,35
18614,35
18615,34
18616,35
18617,35
18618,35
18619,35
18620,36
18621,36
18622,34
18623,35
18624,35
18625,35
18626,35
18627,34
18628,34
18629,34
18630,35
18631,36
18632,36
18633,36
18634,36
18635,36
18636,35
18637,34
18638,34
18639,33
18640,33
18641,33
18642,33
18643,34
18644,34
18645,34
18646,34
18647,34
18648,34
18649,34
18650,35
18651,35
18652,35
18653,35
18654,35
18655,36
18656,36
18657,37
18658,37
18659,37
18660,37
18661,39
18662,39
18663,39
18664,39
18665,39
18666,39
18667,39
18668,39
18669,39
18670,39
18671,39
18672,40
18673,40
18674,40
18675,40
18676,40
18677,40
18678,41
18679,41
18680,41
18681,41
18682,41
18683,41
18684,41
18685,41
18686,41
18687,42
18688,42
18689,43
18690,43
18691,43
18692,43
18693,43
18694,43
18695,43
18696,43
18697,43
18698,43
18699,43
18700,43
18701,43
18702,43
18703,43
18704,43
18705,43
18706,43
18707,43
18708,43
18709,43
18710,43
18711,43
18712,43
18713,43
18714,43
18715,43
18716,43
18717,43
18718,43
18719,43
18720,43
18721,43
18722,43
18723,43
18724,43
18725,43
18726,43
18727,43
18728,43
18729,43
18730,43
18731,43
18732,43
18733,43
18734,43
18735,43
18736,43
18737,43
18738,43
18739,43
18740,43
18741,43
18742,43
18743,43
18744,43
18745,43
18746,43
18747,43
18748,43
18749,43
18750,43
18751,43
18752,43
18753,43
18754,43
18755,43
18756,43
18757,43
18758,43
18759,43
18760,43
18761,43
18762,43
18763,43
18764,43
18765,43
18766,43
18767,43
18768,43
18769,43
18770,43
18771,43
18772,43
18773,43
18774,43
18775,43
18776,43
18777,43
18778,43
18779,43
18780,43
18781,43
18782,43
18783,43
18784,43
18785,43
18786,43
18787,43
18788,43
18789,43
18790,43
18791,43
18792,43
18793,43
18794,43
18795,43
18796,43
18797,43
18798,43
18799,43
18800,43
18801,43
18802,43
18803,43
18804,43
18805,43
18806,43
18807,43
18808,43
18809,43
18810,43
18811,43
18812,43
18813,43
18814,43
18815,43
18816,43
18817,43
18818,43
18819,43
18820,43
18821,43
18822,43
18823,43
18824,43
18825,43
18826,43
18827,43
18828,43
18829,43
18830,43
18831,43
18832,43
18833,43
18834,43
18835,42
18836,42
18837,42
18838,42
18839,42
18840,42
18841,42
18842,42
18843,41
18844,41
18845,41
18846,41
18847,41
18848,41
18849,41
18850,41
18851,41
18852,41
18853,40
18854,40
18855,40
18856,39
18857,39
18858,38
18859,38
18860,38
18861,38
18862,38
18863,38
18864,38
18865,38
18866,38
18867,38
18868,38
18869,39
18870,40
18871,40
18872,41
18873,41
18874,42
18875,41
18876,42
18877,42
18878,42
18879,43
18880,45
18881,45
18882,44
18883,45
18884,46
18885,45
18886,46
18887,46
18888,46
18889,46
18890,46
18891,46
18892,47
18893,49
18894,51
18895,51
18896,51
18897,50
18898,49
18899,49
18900,49
18901,51
18902,51
18903,51
18904,51
18905,51
18906,52
18907,53
18908,51
18909,48
18910,48
18911,48
18912,49
18913,49
18914,49
18915,49
18916,49
18917,49
18918,49
18919,50
18920,50
18921,50
18922,49
18923,50
18924,50
18925,50
18926,50
18927,50
18928,50
18929,50
18930,49
18931,49
18932,48
18933,48
18934,48
18935,46
18936,45
18937,43
18938,43
18939,42
18940,43
18941,43
18942,44
18943,44
18944,46
18945,46
18946,47
18947,46
18948,47
18949,47
18950,47
18951,46
18952,47
18953,47
18954,46
18955,46
18956,46
18957,47
18958,48
18959,48
18960,46
18961,46
18962,46
18963,46
18964,46
18965,46
18966,46
18967,46
18968,46
18969,46
18970,46
18971,46
18972,47
18973,47
18974,50
18975,51
18976,51
18977,51
18978,51
18979,51
18980,51
18981,51
18982,52
18983,52
18984,52
18985,52
18986,52
18987,52
18988,52
18989,53
18990,53
18991,53
18992,53
18993,53
18994,53
18995,53
18996,53
18997,53
18998,53
18999,53
19000,53
19001,53
19002,54
19003,54
19004,54
19005,54
19006,54
19007,54
19008,54
19009,54
19010,54
19011,54
19012,54
19013,54
19014,54
19015,54
19016,55
19017,55
19018,55
19019,55
19020,55
19021,55
19022,55
19023,55
19024,55
19025,55
19026,55
19027,55
19028,55
19029,55
19030,55
19031,55
19032,55
19033,55
19034,55
19035,55
19036,55
19037,55
19038,55
19039,55
19040,55
19041,55
19042,55
19043,55
19044,55
19045,55
19046,55
19047,55
19048,55
19049,55
19050,55
19051,55
19052,55
19053,55
19054,55
19055,55
19056,55
19057,55
19058,55
19059,55
19060,55
19061,55
19062,55
19063,55
19064,55
19065,55
19066,55
19067,55
19068,55
19069,55
19070,55
19071,55
19072,55
19073,55
19074,55
19075,55
19076,55
19077,55
19078,55
19079,55
19080,55
19081,55
19082,55
19083,55
19084,55
19085,55
19086,55
19087,55
19088,55
19089,55
19090,55
19091,55
19092,55
19093,55
19094,55
19095,55
19096,55
19097,55
19098,55
19099,55
19100,55
19101,55
19102,55
19103,55
19104,55
19105,55
19106,55
19107,55
19108,55
19109,55
19110,55
19111,55
19112,55
19113,55
19114,55
19115,55
19116,55
19117,55
19118,55
19119,55
19120,55
19121,55
19122,55
19123,55
19124,55
19125,55
19126,55
19127,55
19128,55
19129,55
19130,55
19131,55
19132,55
19133,55
19134,55
19135,55
19136,55
19137,55
19138,55
19139,55
19140,55
19141,55
19142,55
19143,55
19144,55
19145,55
19146,54
19147,54
19148,53
19149,53
19150,53
19151,53
19152,53
19153,53
19154,53
19155,53
19156,53
19157,53
19158,53
19159,53
19160,53
19161,53
19162,53
19163,53
19164,52
19165,51
19166,51
19167,50
19168,49
19169,49
19170,49
19171,48
19172,48
19173,48
19174,48
19175,48
19176,48
19177,48
19178,48
19179,48
19180,47
19181,45
19182,45
19183,44
19184,44
19185,45
19186,44
19187,44
19188,45
19189,44
19190,44
19191,44
19192,44
19193,43
19194,44
19195,44
19196,44
19197,44
19198,44
19199,43
19200,43
19201,43
19202,41
19203,41
19204,42
19205,42
19206,43
19207,41
19208,40
19209,40
19210,39
19211,39
19212,39
19213,39
19214,37
19215,37
19216,37
19217,38
19218,38
19219,37
19220,37
19221,37
19222,36
19223,36
19224,36
19225,37
19226,36
19227,36
19228,35
19229,35
19230,35
19231,34
19232,34
19233,34
19234,34
19235,33
19236,33
19237,33
19238,32
19239,33
19240,33
19241,33
19242,33
19243,33
19244,33
19245,32
19246,32
19247,32
19248,29
19249,29
19250,28
19251,27
19252,27
19253,27
19254,27
19255,28
19256,29
19257,28
19258,28
19259,28
19260,28
19261,27
19262,27
19263,25
19264,22
19265,22
19266,21
19267,21
19268,21
19269,19
19270,18
19271,18
19272,18
19273,18
19274,19
19275,18
19276,17
19277,17
19278,17
19279,17
19280,18
19281,18
19282,18
19283,18
19284,18
19285,18
19286,18
19287,18
19288,18
19289,19
19290,19
19291,19
19292,19
19293,20
19294,20
19295,20
19296,20
19297,20
19298,20
19299,20
19300,20
19301,20
19302,20
19303,20
19304,20
19305,20
19306,20
19307,20
19308,20
19309,20
19310,20
19311,20
19312,20
19313,20
19314,20
19315,20
19316,20
19317,21
19318,21
19319,21
19320,21
19321,21
19322,21
19323,21
19324,21
19325,21
19326,21
19327,21
19328,21
19329,21
19330,21
19331,21
19332,21
19333,21
19334,21
19335,21
19336,21
19337,21
19338,21
19339,21
19340,21
19341,21
19342,21
19343,21
19344,21
19345,21
19346,21
19347,21
19348,21
19349,21
19350,21
19351,21
19352,21
19353,21
19354,21
19355,21
19356,21
19357,21
19358,21
19359,21
19360,21
19361,21
19362,21
19363,21
19364,21
19365,21
19366,21
19367,21
19368,21
19369,21
19370,21
19371,21
19372,21
19373,21
19374,21
19375,21
19376,21
19377,21
19378,21
19379,21
19380,21
19381,21
19382,21
19383,21
19384,21
19385,21
19386,21
19387,21
19388,21
19389,21
19390,21
19391,21
19392,21
19393,21
19394,21
19395,21
19396,21
19397,21
19398,21
19399,21
19400,21
19401,21
19402,21
19403,21
19404,21
19405,21
19406,21
19407,21
19408,21
19409,21
19410,21
19411,21
19412,21
19413,21
19414,21
19415,21
19416,21
19417,21
19418,21
19419,21
19420,21
19421,21
19422,21
19423,21
19424,21
19425,21
19426,21
19427,21
19428,21
19429,21
19430,21
