position,coverage
18052,45
18053,45
18054,45
18055,45
18056,46
18057,46
18058,46
18059,46
18060,46
18061,46
18062,46
18063,46
18064,46
18065,46
18066,46
18067,46
18068,46
18069,46
18070,46
18071,46
18072,46
18073,46
18074,46
18075,46
18076,46
18077,46
18078,46
18079,46
18080,46
18081,46
18082,46
18083,46
18084,46
18085,46
18086,46
18087,46
18088,46
18089,46
18090,46
18091,46
18092,46
18093,46
18094,46
18095,46
18096,46
18097,46
18098,46
18099,46
18100,46
18101,46
18102,46
18103,46
18104,46
18105,46
18106,46
18107,46
18108,46
18109,46
18110,46
18111,46
18112,46
18113,46
18114,46
18115,46
18116,46
18117,46
18118,46
18119,46
18120,46
18121,46
18122,46
18123,46
18124,46
18125,46
18126,46
18127,46
18128,46
18129,46
18130,46
18131,46
18132,46
18133,46
18134,46
18135,46
18136,46
18137,46
18138,46
18139,46
18140,46
18141,46
18142,46
18143,46
18144,46
18145,46
18146,46
18147,46
18148,46
18149,46
18150,46
18151,46
18152,46
18153,46
18154,46
18155,46
18156,46
18157,46
18158,46
18159,46
18160,46
18161,46
18162,46
18163,46
18164,46
18165,46
18166,45
18167,45
18168,45
18169,45
18170,45
18171,45
18172,45
18173,45
18174,45
18175,45
18176,45
18177,45
18178,45
18179,45
18180,45
18181,45
18182,45
18183,45
18184,44
18185,44
18186,44
18187,44
18188,44
18189,43
18190,43
18191,43
18192,43
18193,43
18194,43
18195,42
18196,42
18197,42
18198,42
18199,42
18200,42
18201,42
18202,42
18203,42
18204,42
18205,42
18206,42
18207,42
18208,42
18209,42
18210,42
18211,42
18212,42
18213,42
18214,42
18215,42
18216,42
18217,42
18218,42
18219,42
18220,42
18221,41
18222,41
18223,41
18224,41
18225,41
18226,41
18227,41
18228,41
18229,41
18230,41
18231,41
18232,41
18233,41
18234,41
18235,40
18236,40
18237,40
18238,38
18239,38
18240,38
18241,38
18242,38
18243,38
18244,38
18245,37
18246,37
18247,37
18248,36
18249,37
18250,36
18251,37
18252,36
18253,37
18254,37
18255,38
18256,38
18257,39
18258,39
18259,39
18260,38
18261,39
18262,39
18263,39
18264,40
18265,41
18266,40
18267,40
18268,41
18269,41
18270,41
18271,42
18272,42
18273,41
18274,41
18275,40
18276,40
18277,41
18278,41
18279,41
18280,41
18281,41
18282,40
18283,40
18284,40
18285,41
18286,41
18287,41
18288,41
18289,41
18290,40
18291,39
18292,39
18293,39
18294,40
18295,41
18296,41
18297,41
18298,42
18299,40
18300,41
18301,42
18302,43
18303,42
18304,41
18305,43
18306,44
18307,44
18308,44
18309,44
18310,44
18311,44
18312,45
18313,43
18314,41
18315,41
18316,41
18317,41
18318,42
18319,41
18320,39
18321,39
18322,39
18323,39
18324,38
18325,37
18326,35
18327,36
18328,36
18329,36
18330,36
18331,36
18332,36
18333,36
18334,36
18335,36
18336,36
18337,36
18338,36
18339,37
18340,37
18341,37
18342,37
18343,37
18344,38
18345,38
18346,38
18347,38
18348,39
18349,39
18350,40
18351,40
18352,40
18353,40
18354,40
18355,41
18356,41
18357,41
18358,41
18359,41
18360,41
18361,42
18362,42
18363,42
18364,42
18365,42
18366,42
18367,42
18368,42
18369,42
18370,42
18371,42
18372,42
18373,42
18374,42
18375,42
18376,42
18377,42
18378,42
18379,42
18380,42
18381,42
18382,42
18383,43
18384,43
18385,43
18386,43
18387,43
18388,43
18389,43
18390,43
18391,44
18392,44
18393,44
18394,44
18395,44
18396,44
18397,44
18398,44
18399,44
18400,44
18401,44
18402,44
18403,44
18404,44
18405,44
18406,44
18407,44
18408,44
18409,44
18410,44
18411,44
18412,44
18413,44
18414,44
18415,44
18416,44
18417,44
18418,44
18419,44
18420,44
18421,44
18422,44
18423,44
18424,44
18425,44
18426,44
18427,44
18428,44
18429,44
18430,44
18431,44
18432,44
18433,44
18434,44
18435,44
18436,44
18437,44
18438,44
18439,44
18440,44
18441,44
18442,44
18443,44
18444,44
18445,44
18446,44
18447,44
18448,44
18449,44
18450,44
18451,44
18452,44
18453,44
18454,44
18455,44
18456,44
18457,44
18458,44
18459,44
18460,44
18461,44
18462,44
18463,44
18464,44
18465,44
18466,44
18467,44
18468,44
18469,44
18470,44
18471,44
18472,44
18473,44
18474,44
18475,44
18476,44
18477,44
18478,44
18479,44
18480,44
18481,44
18482,44
18483,44
18484,44
18485,44
18486,44
18487,44
18488,44
18489,44
18490,44
18491,44
18492,44
18493,44
18494,44
18495,44
18496,44
18497,44
18498,44
18499,44
18500,44
18501,44
18502,44
18503,44
18504,44
18505,44
18506,44
18507,44
18508,44
18509,44
18510,44
18511,44
18512,44
18513,44
18514,44
18515,44
18516,44
18517,44
18518,44
18519,44
18520,44
18521,44
18522,44
18523,44
18524,44
18525,44
18526,43
18527,43
18528,43
18529,42
18530,42
18531,42
18532,41
18533,41
18534,40
18535,40
18536,40
18537,40
18538,40
18539,40
18540,39
18541,38
18542,38
18543,38
18544,38
18545,38
18546,38
18547,38
18548,38
18549,38
18550,38
18551,38
18552,38
18553,38
18554,37
18555,37
18556,37
18557,37
18558,37
18559,37
18560,36
18561,36
18562,37
18563,38
18564,38
18565,37
18566,36
18567,36
18568,37
18569,37
18570,37
18571,38
18572,37
18573,37
18574,35
18575,35
18576,34
18577,34
18578,34
18579,34
18580,34
18581,34
18582,34
18583,34
18584,34
18585,35
18586,35
18587,35
18588,34
18589,34
18590,34
18591,35
18592,36
18593,37
18594,37
18595,38
18596,38
18597,38
18598,39
18599,39
18600,38
18601,37
18602,36
18603,37
18604,37
18605,38
18606,38
18607,38
18608,38
18609,38
18610,38
18611,38
18612,38
18613,39
18614,38
18615,38
18616,39
18617,36
18618,35
18619,34
18620,34
18621,34
18622,34
18623,34
18624,33
18625,32
18626,32
18627,32
18628,30
18629,30
18630,28
18631,28
18632,28
18633,28
18634,28
18635,28
18636,28
18637,28
18638,26
18639,26
18640,26
18641,26
18642,26
18643,25
18644,26
18645,25
18646,24
18647,23
18648,22
18649,22
18650,21
18651,21
18652,21
18653,21
18654,21
18655,21
18656,21
18657,21
18658,21
18659,21
18660,21
18661,21
18662,21
18663,21
18664,21
18665,21
18666,21
18667,21
18668,21
18669,21
18670,21
18671,21
18672,21
18673,21
18674,21
18675,21
18676,21
18677,21
18678,21
18679,21
18680,21
18681,21
18682,21
18683,21
18684,21
18685,21
18686,21
18687,21
18688,21
18689,21
18690,21
18691,21
18692,21
18693,21
18694,21
18695,21
18696,21
18697,21
18698,21
18699,21
18700,21
18701,21
18702,21
18703,21
18704,21
18705,21
18706,21
18707,21
18708,21
18709,21
18710,21
18711,21
18712,21
18713,21
18714,21
18715,21
18716,21
18717,21
18718,21
18719,21
18720,21
18721,21
18722,21
18723,21
18724,21
18725,21
18726,21
18727,21
18728,21
18729,21
18730,21
18731,21
18732,21
18733,21
18734,21
18735,21
18736,21
18737,21
18738,21
18739,21
18740,21
18741,21
18742,21
18743,21
18744,21
18745,21
18746,21
18747,21
18748,21
18749,21
18750,21
18751,21
18752,21
18753,21
18754,21
18755,21
18756,21
18757,21
18758,21
18759,21
18760,21
18761,21
18762,21
18763,21
18764,21
18765,21
18766,21
18767,21
18768,21
18769,21
18770,21
18771,21
18772,21
18773,21
18774,21
18775,21
18776,21
18777,21
18778,21
18779,21
18780,21
18781,21
18782,21
18783,21
18784,21
18785,21
18786,21
18787,21
18788,21
18789,21
18790,21
18791,21
18792,21
18793,21
18794,21
18795,21
18796,21
18797,21
18798,21
18799,21
18800,21
18801,21
18802,21
18803,21
18804,21
18805,21
18806,21
18807,21
18808,21
18809,21
18810,21
18811,21
18812,21
18813,20
18814,20
18815,20
18816,20
18817,20
18818,20
18819,20
18820,20
18821,20
18822,20
18823,20
18824,20
18825,20
18826,20
18827,20
18828,20
18829,20
18830,20
18831,20
18832,20
18833,20
18834,20
18835,20
18836,20
18837,20
18838,20
18839,20
18840,20
18841,20
18842,20
18843,20
18844,20
18845,20
18846,19
18847,19
18848,19
18849,19
18850,19
18851,19
18852,19
18853,19
18854,19
18855,19
18856,18
18857,18
18858,18
18859,18
18860,18
18861,18
18862,18
18863,18
18864,18
18865,18
18866,18
18867,18
18868,18
18869,18
18870,20
18871,20
18872,22
18873,21
18874,21
18875,21
18876,21
18877,21
18878,21
18879,21
18880,21
18881,21
18882,23
18883,26
18884,26
18885,26
18886,26
18887,26
18888,27
18889,27
18890,27
18891,27
18892,27
18893,27
18894,26
18895,28
18896,28
18897,28
18898,29
18899,29
18900,29
18901,29
18902,30
18903,31
18904,31
18905,30
18906,29
18907,30
18908,31
18909,31
18910,31
18911,31
18912,31
18913,31
18914,31
18915,32
18916,32
18917,32
18918,32
18919,33
18920,34
18921,35
18922,34
18923,34
18924,34
18925,32
18926,32
18927,32
18928,31
18929,31
18930,31
18931,32
18932,31
18933,31
18934,31
18935,31
18936,31
18937,31
18938,30
18939,30
18940,30
18941,30
18942,30
18943,31
18944,31
18945,31
18946,30
18947,30
18948,30
18949,30
18950,30
18951,30
18952,30
18953,30
18954,31
18955,31
18956,31
18957,32
18958,33
18959,33
18960,33
18961,33
18962,35
18963,35
18964,35
18965,35
18966,35
18967,36
18968,36
18969,36
18970,36
18971,36
18972,36
18973,36
18974,36
18975,36
18976,37
18977,38
18978,38
18979,38
18980,38
18981,38
18982,39
18983,39
18984,40
18985,40
18986,40
18987,40
18988,40
18989,40
18990,40
18991,40
18992,40
18993,40
18994,40
18995,40
18996,40
18997,40
18998,40
18999,40
19000,40
19001,40
19002,40
19003,40
19004,40
19005,40
19006,40
19007,40
19008,40
19009,40
19010,40
19011,40
19012,40
19013,41
19014,41
19015,41
19016,41
19017,41
19018,41
19019,41
19020,41
19021,41
19022,41
19023,41
19024,41
19025,41
19026,41
19027,41
19028,41
19029,41
19030,41
19031,41
19032,41
19033,41
19034,41
19035,41
19036,41
19037,41
19038,41
19039,41
19040,41
19041,41
19042,41
19043,41
19044,41
19045,41
19046,41
19047,41
19048,41
19049,41
19050,41
19051,41
19052,41
19053,41
19054,41
19055,41
19056,41
19057,41
19058,41
19059,41
19060,41
19061,41
19062,41
19063,41
19064,41
19065,41
19066,41
19067,41
19068,41
19069,41
19070,41
19071,41
19072,41
19073,41
19074,41
19075,41
19076,41
19077,41
19078,41
19079,41
19080,41
19081,41
19082,41
19083,41
19084,41
19085,41
19086,41
19087,41
19088,41
19089,41
19090,41
19091,41
19092,41
19093,41
19094,41
19095,41
19096,41
19097,41
19098,41
19099,41
19100,41
19101,41
19102,41
19103,41
19104,41
19105,41
19106,41
19107,41
19108,41
19109,41
19110,41
19111,41
19112,41
19113,41
19114,41
19115,41
19116,41
19117,41
19118,41
19119,41
19120,41
19121,41
19122,41
19123,41
19124,41
19125,41
19126,41
19127,41
19128,41
19129,41
19130,41
19131,41
19132,41
19133,41
19134,40
19135,39
19136,39
19137,39
19138,39
19139,39
19140,39
19141,39
19142,38
19143,38
19144,38
19145,38
19146,38
19147,38
19148,37
19149,37
19150,37
19151,37
19152,37
19153,37
19154,37
19155,37
19156,37
19157,37
19158,36
19159,36
19160,36
19161,36
19162,35
19163,35
19164,35
19165,34
19166,34
19167,34
19168,34
19169,33
19170,33
19171,33
19172,32
19173,32
19174,32
19175,32
19176,32
19177,32
19178,32
19179,32
19180,32
19181,32
19182,32
19183,33
19184,34
19185,34
19186,34
19187,35
19188,35
19189,35
19190,36
19191,37
19192,38
19193,37
19194,37
19195,38
19196,38
19197,38
19198,38
19199,38
19200,39
19201,39
19202,39
19203,41
19204,43
19205,43
19206,44
19207,45
19208,45
19209,46
19210,46
19211,45
19212,46
19213,45
19214,47
19215,46
19216,48
19217,49
19218,49
19219,49
19220,48
19221,48
19222,49
19223,51
19224,52
19225,52
19226,51
19227,52
19228,54
19229,54
19230,54
19231,54
19232,54
19233,54
19234,55
19235,55
19236,54
19237,53
19238,54
19239,55
19240,55
19241,56
19242,57
19243,57
19244,57
19245,58
19246,58
19247,58
19248,55
19249,55
19250,56
19251,56
19252,55
19253,54
19254,55
19255,54
19256,52
19257,53
19258,53
19259,53
19260,53
19261,53
19262,54
19263,54
19264,53
19265,52
19266,50
19267,49
19268,50
19269,49
19270,50
19271,50
19272,50
19273,51
19274,51
19275,51
19276,52
19277,52
19278,52
19279,52
19280,52
19281,52
19282,52
19283,52
19284,52
19285,52
19286,52
19287,52
19288,53
19289,53
19290,54
19291,55
19292,55
19293,55
19294,55
19295,55
19296,55
19297,55
19298,55
19299,55
19300,55
19301,55
19302,56
19303,56
19304,57
19305,57
19306,57
19307,58
19308,58
19309,58
19310,58
19311,58
19312,59
19313,59
19314,59
19315,59
19316,59
19317,59
19318,59
19319,59
19320,60
19321,60
19322,60
19323,60
19324,60
19325,60
19326,60
19327,60
19328,60
19329,60
19330,60
19331,60
19332,60
19333,60
19334,60
19335,60
19336,60
19337,60
19338,60
19339,60
19340,60
19341,60
19342,60
19343,60
19344,60
19345,60
19346,60
19347,60
19348,60
19349,60
19350,60
19351,60
19352,60
19353,60
19354,60
19355,60
19356,60
19357,60
19358,60
19359,60
19360,60
19361,60
19362,60
19363,60
19364,60
19365,60
19366,60
19367,60
19368,60
19369,60
19370,60
19371,60
19372,60
19373,60
19374,60
19375,60
19376,60
19377,60
19378,60
19379,60
19380,60
19381,60
19382,60
19383,60
19384,60
19385,60
19386,60
19387,60
19388,60
19389,60
19390,60
19391,60
19392,60
19393,60
19394,60
19395,60
19396,60
19397,60
19398,60
19399,60
19400,60
19401,60
19402,60
19403,60
19404,60
19405,60
19406,60
19407,60
19408,60
19409,60
19410,60
19411,60
19412,60
19413,60
19414,60
19415,60
19416,60
19417,60
19418,60
19419,60
19420,60
19421,60
19422,60
19423,60
19424,60
19425,60
19426,60
19427,60
19428,60
19429,60
19430,60
19431,60
19432,60
19433,60
19434,60
19435,60
19436,60
19437,60
19438,60
19439,60
19440,60
19441,60
19442,59
19443,59
19444,59
19445,59
19446,59
19447,59
19448,59
19449,59
19450,59
19451,59
19452,59
19453,59
19454,59
19455,59
19456,59
19457,59
19458,59
19459,59
19460,58
19461,57
19462,57
19463,57
19464,57
19465,56
19466,56
19467,56
19468,55
19469,55
19470,55
19471,55
19472,55
19473,54
19474,54
19475,53
19476,52
19477,52
19478,52
19479,52
19480,52
19481,52
19482,51
19483,50
19484,49
19485,49
19486,49
19487,49
19488,48
19489,48
19490,47
19491,46
19492,46
19493,45
19494,46
19495,45
19496,45
19497,45
19498,45
19499,45
19500,45
19501,45
19502,45
19503,44
19504,44
19505,44
19506,44
19507,44
19508,44
19509,44
19510,43
19511,43
19512,42
19513,42
19514,42
19515,42
19516,42
19517,42
19518,42
19519,41
19520,41
19521,42
19522,42
19523,41
19524,41
19525,41
19526,41
19527,40
19528,39
19529,39
19530,39
19531,39
19532,39
19533,40
19534,40
19535,40
19536,38
19537,38
19538,37
19539,37
19540,35
19541,35
19542,35
19543,34
19544,34
19545,34
19546,34
19547,34
19548,33
19549,32
19550,32
19551,31
19552,31
19553,31
19554,31
19555,31
19556,31
19557,30
19558,30
19559,31
19560,31
19561,29
19562,28
19563,28
19564,26
19565,26
19566,26
19567,25
19568,24
19569,25
19570,25
19571,24
19572,25
19573,24
19574,24
19575,23
19576,22
19577,22
19578,21
19579,21
19580,21
19581,20
19582,20
19583,20
19584,20
19585,19
19586,19
19587,19
19588,20
19589,22
19590,22
19591,22
19592,22
19593,22
19594,22
19595,22
19596,22
19597,22
19598,22
19599,22
19600,22
19601,22
19602,22
19603,22
19604,22
19605,22
19606,22
19607,23
19608,23
19609,23
19610,23
19611,23
19612,23
19613,23
19614,23
19615,23
19616,23
19617,23
19618,23
19619,23
19620,23
19621,23
19622,23
19623,23
19624,23
19625,23
19626,23
19627,23
19628,23
19629,23
19630,23
19631,23
19632,23
19633,23
19634,23
19635,23
19636,23
19637,23
19638,23
19639,23
19640,23
19641,23
19642,23
19643,23
19644,23
19645,23
19646,23
19647,23
19648,23
19649,23
19650,23
19651,23
19652,23
19653,23
19654,23
19655,23
19656,23
19657,23
19658,23
19659,23
19660,23
19661,23
19662,23
19663,23
19664,23
19665,23
19666,23
19667,23
19668,23
19669,23
19670,23
19671,23
19672,23
19673,23
19674,23
19675,23
19676,23
19677,23
19678,23
19679,23
19680,23
19681,23
19682,23
19683,23
19684,23
19685,23
19686,23
19687,23
19688,23
19689,23
19690,23
19691,23
19692,23
19693,23
19694,23
19695,23
19696,23
19697,23
19698,23
19699,23
19700,23
19701,23
19702,23
19703,23
19704,23
19705,23
19706,23
19707,23
19708,23
19709,23
19710,23
19711,23
19712,23
19713,23
19714,23
19715,23
19716,23
19717,23
19718,23
19719,23
19720,23
19721,23
19722,23
19723,23
19724,23
19725,23
19726,23
19727,23
19728,23
19729,23
19730,23
19731,23
19732,23
19733,23
19734,23
19735,23
19736,23
19737,23
19738,23
19739,23
19740,23
19741,23
19742,23
19743,23
19744,23
19745,23
19746,23
19747,23
19748,23
19749,23
19750,23
19751,23
19752,23
19753,23
19754,23
19755,23
19756,23
19757,23
19758,23
19759,23
19760,23
19761,23
19762,23
19763,22
19764,22
19765,22
19766,22
19767,22
19768,22
19769,22
19770,22
19771,22
19772,22
19773,22
19774,22
19775,22
19776,22
19777,22
19778,22
19779,22
19780,22
19781,22
19782,22
19783,22
19784,20
19785,20
19786,20
19787,20
19788,20
19789,20
19790,20
19791,20
19792,20
19793,20
19794,20
19795,20
19796,20
19797,20
19798,19
19799,18
19800,18
19801,18
19802,18
19803,18
19804,18
19805,18
19806,18
19807,18
19808,18
19809,18
19810,20
19811,20
19812,20
19813,21
19814,20
19815,20
19816,20
19817,20
19818,21
19819,21
19820,21
19821,21
19822,21
19823,21
19824,21
19825,21
19826,21
19827,21
19828,21
19829,20
19830,19
19831,19
19832,19
19833,18
19834,18
19835,18
19836,17
19837,17
19838,17
19839,17
19840,17
19841,17
19842,17
19843,17
19844,18
19845,19
19846,18
19847,19
19848,19
19849,18
19850,18
19851,18
19852,18
19853,18
19854,18
19855,19
19856,19
19857,19
19858,20
19859,19
19860,20
19861,20
19862,20
19863,20
19864,20
19865,20
19866,20
19867,19
19868,19
19869,20
19870,21
19871,20
19872,20
19873,20
19874,20
19875,20
19876,20
19877,20
19878,20
19879,19
19880,19
19881,18
19882,19
19883,19
19884,19
19885,19
19886,19
19887,19
19888,18
19889,17
19890,17
19891,17
19892,17
19893,17
19894,17
19895,17
19896,16
19897,16
19898,16
19899,16
19900,15
19901,15
19902,15
19903,15
19904,15
19905,15
19906,15
19907,15
19908,15
19909,15
19910,15
19911,15
19912,15
19913,15
19914,15
19915,15
19916,15
19917,15
19918,15
19919,16
19920,16
19921,16
19922,16
19923,16
19924,16
19925,16
19926,16
19927,16
19928,16
19929,16
19930,16
19931,16
19932,16
19933,16
19934,16
19935,16
19936,16
19937,16
19938,16
19939,16
19940,16
19941,16
19942,16
19943,16
19944,16
19945,16
19946,16
19947,16
19948,16
19949,16
19950,16
19951,16
19952,16
19953,16
19954,16
19955,16
19956,16
19957,16
19958,16
19959,16
19960,16
19961,16
19962,16
19963,16
19964,16
19965,16
19966,16
19967,16
19968,16
19969,16
19970,16
19971,16
19972,16
19973,16
19974,16
19975,16
19976,16
19977,16
19978,16
19979,16
19980,16
19981,16
19982,16
19983,16
19984,16
19985,16
19986,16
19987,16
19988,16
19989,16
19990,16
19991,16
19992,16
19993,16
19994,16
19995,16
19996,16
19997,16
19998,16
19999,16
20000,16
20001,16
20002,16
20003,16
20004,16
20005,16
20006,16
20007,16
20008,16
20009,16
20010,16
20011,16
20012,16
20013,16
20014,16
20015,16
20016,16
20017,16
20018,16
20019,16
20020,16
20021,16
20022,16
20023,16
20024,16
20025,16
20026,16
20027,16
20028,16
20029,16
20030,16
20031,16
20032,16
20033,16
20034,16
20035,16
20036,16
20037,16
20038,16
20039,16
20040,16
20041,16
20042,16
20043,16
20044,16
20045,16
20046,16
20047,16
20048,16
20049,16
20050,16
20051,16
20052,16
20053,16
20054,16
20055,16
20056,16
20057,16
20058,16
20059,16
20060,16
20061,16
20062,16
20063,16
20064,16
20065,16
20066,16
20067,16
20068,16
20069,16
20070,16
20071,16
20072,16
20073,16
20074,16
20075,16
20076,16
20077,16
20078,16
20079,16
20080,16
20081,16
20082,16
20083,15
20084,15
20085,15
20086,15
20087,15
20088,15
20089,15
20090,16
20091,16
20092,19
20093,20
20094,20
20095,22
20096,23
20097,25
20098,25
20099,25
20100,26
20101,26
20102,26
20103,27
20104,27
20105,27
20106,27
20107,28
20108,28
20109,28
20110,29
20111,29
20112,29
20113,29
20114,29
20115,29
20116,28
20117,28
20118,28
20119,27
20120,27
20121,27
20122,27
20123,27
20124,27
20125,27
20126,27
20127,27
20128,28
20129,28
20130,30
20131,30
20132,30
20133,30
20134,30
20135,31
20136,31
20137,31
20138,32
20139,32
20140,32
20141,31
20142,32
20143,32
20144,32
20145,33
20146,33
20147,33
20148,33
20149,34
20150,34
20151,34
20152,34
20153,34
20154,33
20155,33
20156,32
20157,32
20158,32
20159,32
20160,32
20161,32
20162,32
20163,32
20164,32
20165,32
20166,32
20167,31
20168,31
20169,31
20170,31
20171,31
20172,31
20173,31
20174,33
20175,34
20176,34
20177,35
20178,35
20179,35
20180,34
20181,34
20182,34
20183,34
20184,34
20185,36
20186,38
20187,38
20188,38
20189,38
20190,37
20191,38
20192,38
20193,37
20194,36
20195,37
20196,37
20197,37
20198,38
20199,39
20200,39
20201,39
20202,39
20203,39
20204,39
20205,39
20206,39
20207,39
20208,39
20209,38
20210,38
20211,37
20212,37
20213,37
20214,37
20215,37
20216,37
20217,38
20218,38
20219,38
20220,38
20221,38
20222,39
20223,39
20224,39
20225,39
20226,39
20227,39
20228,39
20229,39
20230,39
20231,39
20232,39
20233,39
20234,39
20235,39
20236,39
20237,39
20238,39
20239,39
20240,39
20241,40
20242,40
20243,40
20244,40
20245,40
20246,40
20247,40
20248,40
20249,40
20250,40
20251,40
20252,40
20253,40
