position,coverage
27680,45
27681,45
27682,45
27683,45
27684,45
27685,45
27686,45
27687,45
27688,45
27689,45
27690,45
27691,45
27692,45
27693,45
27694,45
27695,45
27696,45
27697,45
27698,45
27699,45
27700,46
27701,46
27702,46
27703,46
27704,48
27705,48
27706,48
27707,49
27708,49
27709,49
27710,49
27711,49
27712,49
27713,49
27714,49
27715,48
27716,47
27717,45
27718,45
27719,44
27720,44
27721,44
27722,43
27723,43
27724,43
27725,44
27726,46
27727,46
27728,46
27729,46
27730,46
27731,46
27732,46
27733,47
27734,47
27735,49
27736,48
27737,48
27738,49
27739,49
27740,49
27741,49
27742,49
27743,49
27744,49
27745,49
27746,49
27747,48
27748,47
27749,47
27750,47
27751,46
27752,46
27753,45
27754,46
27755,46
27756,46
27757,46
27758,45
27759,45
27760,45
27761,45
27762,45
27763,45
27764,45
27765,45
27766,46
27767,46
27768,46
27769,47
27770,48
27771,50
27772,48
27773,48
27774,48
27775,48
27776,48
27777,48
27778,48
27779,48
27780,47
27781,47
27782,47
27783,47
27784,47
27785,47
27786,47
27787,47
27788,47
27789,48
27790,48
27791,47
27792,47
27793,47
27794,47
27795,47
27796,47
27797,46
27798,47
27799,47
27800,45
27801,44
27802,44
27803,43
27804,44
27805,44
27806,42
27807,42
27808,42
27809,42
27810,41
27811,41
27812,41
27813,41
27814,40
27815,39
27816,38
27817,37
27818,37
27819,37
27820,37
27821,35
27822,34
27823,34
27824,34
27825,34
27826,33
27827,32
27828,32
27829,32
27830,31
27831,30
27832,30
27833,30
27834,29
27835,28
27836,28
27837,28
27838,28
27839,28
27840,28
27841,28
27842,28
27843,28
27844,28
27845,28
27846,28
27847,28
27848,28
27849,28
27850,28
27851,28
27852,27
27853,25
27854,24
27855,24
27856,24
27857,24
27858,24
27859,24
27860,24
27861,24
27862,24
27863,24
27864,24
27865,24
27866,24
27867,24
27868,24
27869,24
27870,24
27871,24
27872,24
27873,24
27874,24
27875,24
27876,24
27877,24
27878,24
27879,24
27880,24
27881,24
27882,24
27883,24
27884,24
27885,24
27886,24
27887,24
27888,24
27889,24
27890,24
27891,24
27892,24
27893,24
27894,24
27895,24
27896,24
27897,24
27898,24
27899,24
27900,24
27901,24
27902,24
27903,24
27904,24
27905,24
27906,24
27907,24
27908,24
27909,24
27910,24
27911,24
27912,24
27913,24
27914,24
27915,24
27916,24
27917,24
27918,24
27919,24
27920,24
27921,24
27922,24
27923,24
27924,24
27925,24
27926,24
27927,24
27928,24
27929,24
27930,24
27931,24
27932,24
27933,24
27934,24
27935,24
27936,24
27937,24
27938,24
27939,24
27940,24
27941,24
27942,24
27943,24
27944,24
27945,24
27946,24
27947,24
27948,24
27949,24
27950,24
27951,24
27952,24
27953,24
27954,24
27955,24
27956,24
27957,24
27958,24
27959,24
27960,24
27961,24
27962,24
27963,24
27964,24
27965,24
27966,24
27967,24
27968,24
27969,24
27970,24
27971,24
27972,24
27973,24
27974,24
27975,24
27976,24
27977,24
27978,24
27979,24
27980,24
27981,24
27982,24
27983,24
27984,24
27985,24
27986,24
27987,24
27988,24
27989,23
27990,23
27991,22
27992,22
27993,22
27994,22
27995,22
27996,22
27997,23
27998,23
27999,23
28000,24
28001,24
28002,24
28003,24
28004,25
28005,25
28006,27
28007,27
28008,27
28009,27
28010,27
28011,27
28012,27
28013,28
28014,28
28015,28
28016,28
28017,27
28018,27
28019,27
28020,28
28021,28
28022,29
28023,29
28024,30
28025,31
28026,29
28027,29
28028,30
28029,30
28030,30
28031,30
28032,29
28033,29
28034,29
28035,29
28036,29
28037,31
28038,32
28039,32
28040,32
28041,34
28042,34
28043,34
28044,34
28045,34
28046,35
28047,36
28048,37
28049,38
28050,38
28051,37
28052,38
28053,38
28054,38
28055,38
28056,39
28057,39
28058,39
28059,39
28060,40
28061,40
28062,39
28063,39
28064,39
28065,39
28066,38
28067,38
28068,37
28069,37
28070,37
28071,37
28072,37
28073,36
28074,36
28075,37
28076,36
28077,35
28078,35
28079,34
28080,34
28081,34
28082,34
28083,34
28084,34
28085,34
28086,33
28087,34
28088,34
28089,35
28090,34
28091,32
28092,32
28093,31
28094,33
28095,33
28096,33
28097,33
28098,33
28099,33
28100,33
28101,33
28102,34
28103,33
28104,34
28105,34
28106,34
28107,34
28108,35
28109,35
28110,35
28111,35
28112,35
28113,35
28114,35
28115,35
28116,35
28117,35
28118,35
28119,35
28120,35
28121,35
28122,35
28123,35
28124,35
28125,35
28126,35
28127,36
28128,36
28129,37
28130,37
28131,37
28132,37
28133,37
28134,37
28135,37
28136,37
28137,37
28138,37
28139,37
28140,37
28141,37
28142,37
28143,37
28144,37
28145,37
28146,37
28147,37
28148,37
28149,37
28150,37
28151,37
28152,37
28153,37
28154,37
28155,37
28156,37
28157,37
28158,37
28159,37
28160,37
28161,37
28162,37
28163,37
28164,37
28165,37
28166,37
28167,37
28168,37
28169,37
28170,37
28171,37
28172,37
28173,37
28174,37
28175,37
28176,37
28177,37
28178,37
28179,37
28180,37
28181,37
28182,37
28183,37
28184,37
28185,37
28186,37
28187,37
28188,37
28189,37
28190,37
28191,38
28192,38
28193,39
28194,39
28195,39
28196,39
28197,39
28198,39
28199,39
28200,39
28201,39
28202,39
28203,39
28204,39
28205,39
28206,39
28207,39
28208,39
28209,39
28210,39
28211,39
28212,39
28213,40
28214,41
28215,41
28216,41
28217,41
28218,41
28219,41
28220,41
28221,41
28222,41
28223,41
28224,41
28225,41
28226,41
28227,41
28228,42
28229,42
28230,42
28231,45
28232,45
28233,45
28234,45
28235,45
28236,45
28237,45
28238,46
28239,46
28240,46
28241,46
28242,46
28243,47
28244,47
28245,47
28246,47
28247,47
28248,47
28249,47
28250,48
28251,48
28252,48
28253,49
28254,49
28255,49
28256,49
28257,49
28258,49
28259,49
28260,50
28261,50
28262,51
28263,51
28264,51
28265,51
28266,51
28267,51
28268,50
28269,49
28270,50
28271,50
28272,50
28273,50
28274,50
28275,50
28276,50
28277,50
28278,50
28279,50
28280,50
28281,50
28282,50
28283,50
28284,50
28285,50
28286,50
28287,50
28288,50
28289,50
28290,50
28291,50
28292,50
28293,50
28294,50
28295,50
28296,50
28297,49
28298,48
28299,48
28300,48
28301,47
28302,47
28303,47
28304,46
28305,46
28306,46
28307,46
28308,46
28309,45
28310,45
28311,45
28312,45
28313,46
28314,46
28315,46
28316,46
28317,45
28318,45
28319,45
28320,45
28321,45
28322,45
28323,45
28324,45
28325,45
28326,44
28327,44
28328,42
28329,42
28330,42
28331,42
28332,42
28333,42
28334,42
28335,42
28336,41
28337,41
28338,41
28339,41
28340,41
28341,41
28342,41
28343,41
28344,41
28345,41
28346,41
28347,41
28348,41
28349,41
28350,41
28351,41
28352,41
28353,41
28354,41
28355,41
28356,40
28357,40
28358,39
28359,39
28360,39
28361,39
28362,39
28363,38
28364,38
28365,38
28366,37
28367,37
28368,37
28369,37
28370,37
28371,37
28372,37
28373,37
28374,37
28375,37
28376,37
28377,37
28378,37
28379,37
28380,37
28381,37
28382,37
28383,37
28384,37
28385,37
28386,36
28387,33
28388,32
28389,32
28390,32
28391,30
28392,29
28393,29
28394,29
28395,28
28396,28
28397,27
28398,26
28399,25
28400,25
28401,25
28402,25
28403,25
28404,23
28405,21
28406,20
28407,20
28408,20
28409,20
28410,19
28411,18
28412,18
28413,18
28414,18
28415,17
28416,17
28417,17
28418,17
28419,17
28420,17
28421,17
28422,17
28423,17
28424,17
28425,17
28426,17
28427,17
28428,17
28429,17
28430,17
28431,17
28432,17
28433,17
28434,17
28435,17
28436,17
28437,17
28438,17
28439,17
28440,17
28441,17
28442,17
28443,17
28444,17
28445,17
28446,17
28447,17
28448,17
28449,17
28450,17
28451,17
28452,17
28453,17
28454,17
28455,17
28456,17
28457,17
28458,16
28459,16
28460,16
28461,16
28462,16
28463,16
28464,16
28465,16
28466,16
28467,16
28468,16
28469,16
28470,16
28471,16
28472,16
28473,16
28474,16
28475,16
28476,16
28477,16
28478,16
28479,16
28480,16
28481,16
28482,16
28483,16
28484,16
28485,16
28486,16
28487,16
28488,16
28489,16
28490,16
28491,16
28492,16
28493,16
28494,16
28495,15
28496,15
28497,15
28498,15
28499,15
28500,15
28501,15
28502,15
28503,15
28504,14
28505,14
28506,14
28507,14
28508,14
28509,14
28510,14
28511,14
28512,13
28513,13
28514,14
28515,15
28516,15
28517,15
28518,14
28519,14
28520,14
28521,15
28522,17
28523,17
28524,17
28525,17
28526,17
28527,18
28528,18
28529,21
28530,21
28531,21
28532,21
28533,21
28534,21
28535,21
28536,21
28537,20
28538,20
28539,20
28540,21
28541,22
28542,22
28543,22
28544,22
28545,22
28546,22
28547,22
28548,22
28549,22
28550,22
28551,22
28552,22
28553,23
28554,22
28555,22
28556,21
28557,22
28558,22
28559,22
28560,25
28561,26
28562,26
28563,26
28564,26
28565,26
28566,25
28567,25
28568,25
28569,25
28570,26
28571,26
28572,27
28573,28
28574,28
28575,28
28576,28
28577,28
28578,28
28579,28
28580,28
28581,28
28582,27
28583,27
28584,28
28585,28
28586,28
28587,28
28588,28
28589,28
28590,28
28591,27
28592,28
28593,28
28594,28
28595,29
28596,29
28597,30
28598,30
28599,31
28600,31
28601,31
28602,31
28603,32
28604,32
28605,33
28606,33
28607,33
28608,33
28609,33
28610,34
28611,34
28612,34
28613,34
28614,34
28615,35
28616,35
28617,36
28618,37
28619,37
28620,37
28621,37
28622,38
28623,38
28624,38
28625,38
28626,38
28627,38
28628,38
28629,38
28630,38
28631,38
28632,38
28633,38
28634,38
28635,38
28636,39
28637,39
28638,39
28639,39
28640,39
28641,39
28642,39
28643,39
28644,39
28645,39
28646,39
28647,39
28648,40
28649,40
28650,40
28651,40
28652,40
28653,40
28654,40
28655,40
28656,40
28657,40
28658,40
28659,40
28660,40
28661,40
28662,40
28663,40
28664,40
28665,40
28666,40
28667,40
28668,40
28669,40
28670,40
28671,40
28672,40
28673,40
28674,40
28675,40
28676,40
28677,40
28678,40
28679,40
28680,40
28681,40
28682,40
28683,40
28684,40
28685,40
28686,40
28687,40
28688,40
28689,40
28690,40
28691,40
28692,40
28693,40
28694,40
28695,40
28696,40
28697,40
28698,40
28699,40
28700,40
28701,40
28702,40
28703,40
28704,40
28705,40
28706,40
28707,40
28708,40
28709,40
28710,40
28711,40
28712,40
28713,40
28714,40
28715,40
28716,40
28717,40
28718,40
28719,40
28720,40
28721,40
28722,40
28723,40
28724,40
28725,40
28726,40
28727,40
28728,40
28729,40
28730,40
28731,40
28732,40
28733,40
28734,40
28735,40
28736,40
28737,40
28738,40
28739,40
28740,40
28741,40
28742,40
28743,40
28744,40
28745,40
28746,40
28747,40
28748,40
28749,40
28750,40
28751,40
28752,40
28753,40
28754,40
28755,40
28756,40
28757,40
28758,40
28759,40
28760,40
28761,40
28762,40
28763,40
28764,40
28765,40
28766,40
28767,40
28768,40
28769,40
28770,40
28771,40
28772,40
28773,40
28774,40
28775,40
28776,40
28777,40
28778,40
28779,40
28780,40
28781,40
28782,40
28783,40
28784,40
28785,40
28786,40
28787,40
28788,40
28789,40
28790,40
28791,38
28792,38
28793,38
28794,38
28795,38
28796,38
28797,38
28798,38
28799,38
28800,38
28801,38
28802,38
28803,38
28804,38
28805,38
28806,38
28807,38
28808,36
28809,36
28810,36
28811,36
28812,36
28813,36
28814,36
28815,36
28816,36
28817,36
28818,36
28819,36
28820,36
28821,35
28822,35
28823,35
28824,35
28825,35
28826,35
28827,38
28828,38
28829,38
28830,41
28831,44
28832,45
28833,45
28834,47
28835,48
28836,48
28837,49
28838,49
28839,50
28840,51
28841,51
28842,53
28843,53
28844,52
28845,54
28846,55
28847,55
28848,55
28849,54
28850,53
28851,53
28852,53
28853,53
28854,54
28855,54
28856,54
28857,56
28858,57
28859,57
28860,57
28861,57
28862,57
28863,57
28864,56
28865,56
28866,54
28867,54
28868,54
28869,53
28870,52
28871,50
28872,49
28873,49
28874,48
28875,48
28876,48
28877,48
28878,48
28879,47
28880,47
28881,47
28882,47
28883,50
28884,50
28885,50
28886,51
28887,51
28888,51
28889,49
28890,49
28891,48
28892,48
28893,49
28894,50
28895,51
28896,50
28897,51
28898,49
28899,48
28900,48
28901,46
28902,47
28903,46
28904,46
28905,46
28906,46
28907,46
28908,46
28909,44
28910,44
28911,42
28912,42
28913,42
28914,42
28915,42
28916,42
28917,43
28918,43
28919,44
28920,44
28921,44
28922,44
28923,44
28924,45
28925,45
28926,45
28927,45
28928,46
28929,47
28930,47
28931,47
28932,47
28933,47
28934,47
28935,47
28936,47
28937,47
28938,47
28939,47
28940,48
28941,48
28942,48
28943,48
28944,48
28945,48
28946,48
28947,48
28948,48
28949,49
28950,49
28951,49
28952,49
28953,49
28954,49
28955,49
28956,49
28957,49
28958,49
28959,49
28960,49
28961,49
28962,49
28963,49
28964,49
28965,49
28966,49
28967,49
28968,49
28969,50
28970,50
28971,50
28972,50
28973,50
28974,50
28975,50
28976,50
28977,50
28978,50
28979,50
28980,50
28981,50
28982,50
28983,50
28984,50
28985,50
28986,50
28987,50
28988,50
28989,50
28990,50
28991,50
28992,50
28993,50
28994,50
28995,50
28996,50
28997,50
28998,50
28999,50
29000,50
29001,50
29002,50
29003,50
29004,50
29005,50
29006,50
29007,50
29008,50
29009,50
29010,50
29011,50
29012,50
29013,50
29014,50
29015,50
29016,50
29017,50
29018,50
29019,50
29020,50
29021,50
29022,50
29023,50
29024,50
29025,50
29026,50
29027,50
29028,50
29029,50
29030,50
29031,50
29032,50
29033,50
29034,50
29035,50
29036,50
29037,50
29038,50
29039,50
29040,50
29041,50
29042,50
29043,50
29044,50
29045,50
29046,50
29047,50
29048,50
29049,50
29050,50
29051,50
29052,50
29053,50
29054,50
29055,50
29056,50
29057,50
29058,50
29059,50
29060,50
29061,50
29062,50
29063,50
29064,50
29065,50
29066,50
29067,50
29068,50
29069,50
29070,50
29071,50
29072,50
29073,50
29074,50
29075,50
29076,50
29077,50
29078,50
29079,50
29080,50
29081,50
29082,50
29083,50
29084,49
29085,49
29086,49
29087,48
29088,48
29089,48
29090,48
29091,48
29092,48
29093,48
29094,48
29095,47
29096,47
29097,47
29098,47
29099,46
29100,46
29101,46
29102,46
29103,46
29104,46
29105,46
29106,46
29107,46
29108,45
29109,45
29110,44
29111,42
29112,42
29113,42
29114,42
29115,42
29116,42
29117,42
29118,42
29119,42
29120,42
29121,42
29122,42
29123,42
29124,42
29125,41
29126,41
29127,41
29128,41
29129,41
29130,41
29131,41
29132,41
29133,39
29134,39
29135,39
29136,38
29137,38
29138,37
29139,37
29140,37
29141,37
29142,39
29143,39
29144,36
29145,36
29146,36
29147,35
29148,36
29149,36
29150,37
29151,37
29152,38
29153,38
29154,39
29155,39
29156,40
29157,40
29158,40
29159,39
29160,39
29161,39
29162,39
29163,39
29164,39
29165,38
29166,39
29167,38
29168,38
29169,40
29170,39
29171,40
29172,40
29173,41
29174,42
29175,42
29176,42
29177,44
29178,44
29179,44
29180,43
29181,43
29182,43
29183,45
29184,45
29185,45
29186,46
29187,46
29188,44
29189,44
29190,44
29191,44
29192,44
29193,44
29194,43
29195,44
29196,43
29197,44
29198,44
29199,45
29200,43
29201,43
29202,43
29203,43
29204,42
29205,43
29206,43
29207,42
29208,42
29209,40
29210,39
29211,39
29212,40
29213,38
29214,39
29215,39
29216,38
29217,36
29218,37
29219,37
29220,36
29221,36
29222,36
29223,37
29224,34
29225,34
29226,32
29227,33
29228,33
29229,33
29230,33
29231,33
29232,34
29233,34
29234,34
29235,34
29236,34
29237,34
29238,34
29239,34
29240,34
29241,34
29242,34
29243,34
29244,34
29245,34
29246,34
29247,34
29248,34
29249,34
29250,34
29251,34
29252,34
29253,34
29254,34
29255,34
29256,34
29257,34
29258,34
29259,34
29260,34
29261,34
29262,34
29263,34
29264,34
29265,34
29266,35
29267,35
29268,35
29269,35
29270,35
29271,35
29272,35
29273,35
29274,35
29275,35
29276,35
29277,35
29278,36
29279,36
29280,36
29281,36
29282,36
29283,36
29284,36
29285,36
29286,36
29287,36
29288,36
29289,36
29290,36
29291,36
29292,36
29293,36
29294,36
29295,36
29296,36
29297,36
29298,36
29299,36
29300,36
29301,36
29302,36
29303,36
29304,36
29305,36
29306,36
29307,36
29308,36
29309,36
29310,36
29311,36
29312,36
29313,36
29314,36
29315,36
29316,36
29317,36
29318,36
29319,36
29320,36
29321,36
29322,36
29323,36
29324,36
29325,36
29326,36
29327,36
29328,36
29329,36
29330,36
29331,36
29332,36
29333,36
29334,36
29335,36
29336,36
29337,36
29338,36
29339,36
29340,36
29341,36
29342,36
29343,36
29344,36
29345,36
29346,36
29347,36
29348,36
29349,36
29350,36
29351,36
29352,36
29353,36
29354,36
29355,36
29356,36
29357,36
29358,36
29359,36
29360,36
29361,36
29362,36
29363,36
29364,36
29365,36
29366,36
29367,36
29368,36
29369,36
29370,36
29371,36
29372,36
29373,36
29374,36
29375,36
29376,36
29377,36
29378,36
29379,36
29380,36
29381,36
29382,36
29383,36
29384,36
29385,36
29386,36
29387,36
29388,36
29389,36
29390,36
29391,36
29392,36
29393,36
29394,36
29395,36
29396,36
29397,36
29398,36
29399,36
29400,36
29401,36
29402,36
29403,36
29404,36
29405,36
29406,36
29407,36
29408,36
29409,36
29410,36
29411,36
29412,36
29413,36
29414,36
29415,36
29416,36
29417,36
29418,35
29419,35
29420,35
29421,35
29422,35
29423,35
29424,35
29425,35
29426,35
29427,35
29428,35
29429,35
29430,35
29431,35
29432,35
29433,35
29434,34
29435,34
29436,34
29437,34
29438,34
29439,34
29440,34
29441,33
29442,32
29443,32
29444,32
29445,32
29446,32
29447,31
29448,31
29449,31
29450,31
29451,31
29452,31
29453,31
29454,31
29455,31
29456,30
29457,29
29458,29
29459,31
29460,32
29461,33
29462,33
29463,33
29464,33
29465,35
29466,36
29467,37
29468,36
29469,35
29470,35
29471,34
29472,35
29473,34
29474,34
29475,34
29476,34
29477,33
29478,34
29479,32
29480,32
29481,31
29482,31
29483,31
29484,31
29485,32
29486,32
29487,30
29488,29
29489,29
29490,28
29491,28
29492,26
29493,26
29494,26
29495,26
29496,26
29497,25
29498,25
29499,26
29500,27
29501,27
29502,27
29503,27
29504,26
29505,25
29506,25
29507,24
29508,24
29509,24
29510,23
29511,23
29512,23
29513,23
29514,22
29515,22
29516,22
29517,21
29518,21
29519,20
29520,20
29521,21
29522,21
29523,21
29524,20
29525,20
29526,20
29527,20
29528,19
29529,19
29530,19
29531,19
29532,19
29533,18
29534,18
29535,18
29536,18
29537,18
29538,18
29539,18
29540,18
29541,18
29542,18
29543,18
29544,18
29545,18
29546,19
29547,19
29548,19
29549,19
29550,19
29551,20
29552,20
29553,20
29554,20
29555,20
29556,20
29557,20
29558,20
29559,20
29560,20
29561,20
29562,20
29563,21
29564,21
29565,21
29566,21
29567,21
29568,21
29569,21
29570,21
29571,21
29572,21
29573,21
29574,21
29575,21
29576,22
29577,22
29578,22
29579,22
29580,22
29581,22
29582,22
29583,22
29584,22
29585,22
29586,22
29587,22
29588,22
29589,22
29590,22
29591,22
29592,22
29593,22
29594,22
29595,22
29596,22
29597,22
29598,22
29599,22
29600,22
29601,22
29602,22
29603,22
29604,22
29605,22
29606,22
29607,22
29608,22
29609,22
29610,22
29611,22
29612,22
29613,22
29614,22
29615,22
29616,22
29617,22
29618,22
29619,22
29620,22
29621,22
29622,22
29623,22
29624,22
29625,22
29626,22
29627,22
29628,22
29629,22
29630,22
29631,22
29632,22
29633,22
29634,22
29635,22
29636,22
29637,22
29638,22
29639,22
29640,22
29641,22
29642,22
29643,22
29644,22
29645,22
29646,22
29647,22
29648,22
29649,22
29650,22
29651,22
29652,22
29653,22
29654,22
29655,22
29656,22
29657,22
29658,22
29659,22
29660,22
29661,22
29662,22
29663,22
29664,22
29665,22
29666,22
29667,22
29668,22
29669,22
29670,22
29671,22
29672,22
29673,22
29674,22
29675,22
29676,22
29677,22
29678,22
29679,22
29680,22
29681,22
29682,22
29683,22
29684,22
29685,22
29686,22
29687,22
29688,22
29689,22
29690,22
29691,22
29692,22
29693,22
29694,22
29695,22
29696,22
29697,22
29698,22
29699,22
29700,22
29701,22
29702,22
29703,22
29704,22
29705,22
29706,22
29707,22
29708,22
29709,22
29710,22
29711,22
29712,22
29713,22
29714,22
29715,22
29716,22
29717,22
29718,22
29719,22
29720,22
29721,22
29722,22
29723,22
29724,22
29725,22
29726,22
29727,21
29728,21
29729,21
29730,21
29731,21
29732,21
29733,21
29734,21
29735,19
29736,19
29737,19
29738,19
29739,19
29740,19
29741,19
29742,19
29743,19
29744,19
29745,18
29746,18
29747,18
29748,18
29749,18
29750,18
29751,18
29752,18
29753,18
29754,18
29755,17
29756,17
29757,17
29758,17
29759,16
29760,16
29761,16
29762,16
29763,15
29764,15
29765,15
29766,15
29767,15
29768,14
29769,14
29770,14
29771,14
29772,14
29773,14
29774,14
29775,14
29776,14
29777,14
29778,14
29779,14
29780,14
29781,14
29782,14
29783,14
29784,14
29785,14
29786,14
29787,14
29788,14
29789,14
29790,14
29791,14
29792,14
29793,14
29794,14
29795,14
29796,14
29797,12
29798,12
29799,12
29800,12
29801,12
29802,12
29803,12
29804,12
29805,11
29806,11
29807,11
29808,11
29809,11
29810,11
29811,11
29812,11
29813,11
29814,11
29815,11
29816,10
29817,10
29818,10
29819,10
29820,10
29821,9
29822,9
29823,8
29824,7
29825,7
29826,7
29827,7
29828,7
29829,7
29830,6
29831,6
29832,5
29833,4
29834,4
29835,4
29836,3
29837,3
29838,3
29839,3
29840,2
29841,2
29842,2
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,1
29852,0
29853,0
29854,0
29855,0
29856,0
29857,0
