position,coverage
17687,43
17688,42
17689,42
17690,44
17691,44
17692,44
17693,43
17694,43
17695,42
17696,42
17697,40
17698,40
17699,40
17700,39
17701,39
17702,39
17703,40
17704,40
17705,39
17706,39
17707,39
17708,38
17709,37
17710,35
17711,35
17712,35
17713,35
17714,35
17715,35
17716,35
17717,36
17718,36
17719,36
17720,36
17721,36
17722,36
17723,36
17724,37
17725,38
17726,38
17727,38
17728,38
17729,38
17730,38
17731,38
17732,38
17733,38
17734,38
17735,38
17736,38
17737,38
17738,38
17739,38
17740,38
17741,38
17742,38
17743,38
17744,38
17745,38
17746,38
17747,38
17748,38
17749,38
17750,38
17751,38
17752,38
17753,38
17754,38
17755,38
17756,38
17757,38
17758,38
17759,38
17760,38
17761,38
17762,38
17763,38
17764,38
17765,38
17766,38
17767,38
17768,38
17769,38
17770,38
17771,38
17772,38
17773,38
17774,38
17775,38
17776,38
17777,38
17778,38
17779,38
17780,38
17781,38
17782,38
17783,38
17784,38
17785,38
17786,38
17787,38
17788,38
17789,38
17790,38
17791,38
17792,38
17793,38
17794,38
17795,38
17796,38
17797,38
17798,38
17799,38
17800,38
17801,38
17802,38
17803,38
17804,38
17805,38
17806,38
17807,38
17808,38
17809,38
17810,38
17811,38
17812,38
17813,38
17814,38
17815,38
17816,38
17817,38
17818,38
17819,38
17820,38
17821,38
17822,38
17823,38
17824,38
17825,38
17826,38
17827,38
17828,38
17829,38
17830,38
17831,38
17832,38
17833,38
17834,38
17835,38
17836,38
17837,38
17838,38
17839,38
17840,38
17841,38
17842,38
17843,38
17844,38
17845,38
17846,38
17847,38
17848,38
17849,38
17850,38
17851,38
17852,38
17853,38
17854,38
17855,38
17856,38
17857,38
17858,38
17859,38
17860,38
17861,38
17862,38
17863,38
17864,38
17865,38
17866,38
17867,38
17868,38
17869,38
17870,38
17871,38
17872,38
17873,38
17874,38
17875,38
17876,38
17877,38
17878,38
17879,37
17880,37
17881,37
17882,37
17883,37
17884,37
17885,37
17886,37
17887,37
17888,37
17889,37
17890,37
17891,37
17892,37
17893,36
17894,36
17895,36
17896,36
17897,36
17898,36
17899,36
17900,36
17901,36
17902,36
17903,36
17904,36
17905,36
17906,36
17907,36
17908,36
17909,36
17910,36
17911,36
17912,35
17913,35
17914,35
17915,35
17916,35
17917,35
17918,36
17919,36
17920,37
17921,38
17922,39
17923,39
17924,40
17925,40
17926,41
17927,42
17928,41
17929,40
17930,42
17931,42
17932,42
17933,42
17934,42
17935,43
17936,45
17937,45
17938,45
17939,45
17940,45
17941,45
17942,45
17943,46
17944,45
17945,45
17946,45
17947,46
17948,46
17949,46
17950,47
17951,47
17952,47
17953,47
17954,47
17955,49
17956,49
17957,49
17958,49
17959,48
17960,46
17961,46
17962,46
17963,46
17964,45
17965,45
17966,44
17967,44
17968,44
17969,44
17970,43
17971,45
17972,45
17973,45
17974,46
17975,48
17976,50
17977,50
17978,50
17979,50
17980,51
17981,51
17982,51
17983,49
17984,48
17985,48
17986,48
17987,48
17988,48
17989,47
17990,46
17991,44
17992,44
17993,45
17994,45
17995,44
17996,43
17997,43
17998,42
17999,42
18000,41
18001,40
18002,39
18003,39
18004,39
18005,39
18006,38
18007,37
18008,37
18009,35
18010,34
18011,34
18012,33
18013,33
18014,33
18015,34
18016,34
18017,35
18018,34
18019,34
18020,34
18021,34
18022,34
18023,34
18024,34
18025,34
18026,34
18027,34
18028,34
18029,34
18030,34
18031,34
18032,34
18033,34
18034,34
18035,34
18036,34
18037,34
18038,34
18039,34
18040,34
18041,34
18042,34
18043,34
18044,34
18045,34
18046,34
18047,34
18048,34
18049,34
18050,34
18051,34
18052,34
18053,34
18054,34
18055,34
18056,34
18057,34
18058,34
18059,34
18060,34
18061,34
18062,34
18063,34
18064,34
18065,34
18066,34
18067,34
18068,34
18069,34
18070,34
18071,34
18072,34
18073,34
18074,34
18075,34
18076,34
18077,34
18078,34
18079,34
18080,34
18081,34
18082,34
18083,34
18084,34
18085,34
18086,34
18087,34
18088,34
18089,34
18090,34
18091,34
18092,34
18093,34
18094,34
18095,34
18096,34
18097,34
18098,34
18099,34
18100,34
18101,34
18102,34
18103,34
18104,34
18105,34
18106,34
18107,34
18108,34
18109,34
18110,34
18111,34
18112,34
18113,34
18114,34
18115,34
18116,34
18117,34
18118,34
18119,34
18120,34
18121,34
18122,34
18123,34
18124,34
18125,34
18126,34
18127,34
18128,34
18129,34
18130,34
18131,34
18132,34
18133,34
18134,34
18135,34
18136,34
18137,34
18138,34
18139,34
18140,34
18141,34
18142,34
18143,34
18144,34
18145,34
18146,34
18147,34
18148,34
18149,34
18150,34
18151,34
18152,34
18153,34
18154,34
18155,34
18156,34
18157,34
18158,34
18159,34
18160,34
18161,34
18162,34
18163,34
18164,34
18165,34
18166,34
18167,34
18168,34
18169,34
18170,34
18171,34
18172,34
18173,34
18174,34
18175,34
18176,34
18177,34
18178,34
18179,34
18180,34
18181,34
18182,34
18183,34
18184,34
18185,34
18186,34
18187,34
18188,34
18189,34
18190,34
18191,34
18192,34
18193,33
18194,31
18195,31
18196,31
18197,31
18198,31
18199,31
18200,31
18201,31
18202,31
18203,31
18204,31
18205,31
18206,31
18207,31
18208,31
18209,31
18210,31
18211,31
18212,31
18213,31
18214,31
18215,31
18216,31
18217,31
18218,31
18219,31
18220,31
18221,31
18222,30
18223,29
18224,29
18225,28
18226,28
18227,28
18228,28
18229,28
18230,28
18231,28
18232,28
18233,28
18234,28
18235,27
18236,27
18237,27
18238,27
18239,27
18240,27
18241,25
18242,25
18243,25
18244,25
18245,26
18246,26
18247,26
18248,27
18249,27
18250,27
18251,27
18252,28
18253,27
18254,28
18255,28
18256,28
18257,29
18258,30
18259,30
18260,30
18261,30
18262,32
18263,31
18264,31
18265,31
18266,31
18267,31
18268,32
18269,30
18270,31
18271,31
18272,31
18273,32
18274,32
18275,32
18276,32
18277,32
18278,32
18279,32
18280,32
18281,32
18282,31
18283,30
18284,28
18285,28
18286,27
18287,27
18288,27
18289,27
18290,28
18291,25
18292,24
18293,25
18294,25
18295,27
18296,29
18297,29
18298,28
18299,27
18300,27
18301,27
18302,27
18303,27
18304,27
18305,27
18306,27
18307,26
18308,26
18309,26
18310,26
18311,26
18312,26
18313,26
18314,25
18315,25
18316,24
18317,24
18318,24
18319,25
18320,25
18321,25
18322,24
18323,23
18324,23
18325,23
18326,23
18327,23
18328,23
18329,23
18330,23
18331,23
18332,23
18333,23
18334,23
18335,23
18336,23
18337,23
18338,23
18339,23
18340,24
18341,24
18342,24
18343,24
18344,24
18345,24
18346,24
18347,24
18348,24
18349,24
18350,24
18351,24
18352,24
18353,24
18354,24
18355,24
18356,24
18357,24
18358,24
18359,24
18360,24
18361,25
18362,25
18363,25
18364,25
18365,25
18366,25
18367,25
18368,25
18369,26
18370,26
18371,26
18372,26
18373,26
18374,26
18375,26
18376,26
18377,26
18378,26
18379,26
18380,26
18381,26
18382,26
18383,26
18384,26
18385,26
18386,26
18387,26
18388,26
18389,26
18390,26
18391,26
18392,26
18393,26
18394,26
18395,26
18396,26
18397,26
18398,26
18399,26
18400,26
18401,26
18402,26
18403,26
18404,26
18405,26
18406,26
18407,26
18408,26
18409,26
18410,26
18411,26
18412,26
18413,26
18414,26
18415,26
18416,26
18417,26
18418,26
18419,26
18420,26
18421,26
18422,26
18423,26
18424,26
18425,26
18426,26
18427,26
18428,26
18429,26
18430,26
18431,26
18432,26
18433,26
18434,26
18435,26
18436,26
18437,26
18438,26
18439,26
18440,26
18441,26
18442,26
18443,26
18444,26
18445,26
18446,26
18447,26
18448,26
18449,26
18450,26
18451,26
18452,26
18453,26
18454,26
18455,26
18456,26
18457,26
18458,26
18459,26
18460,26
18461,26
18462,26
18463,26
18464,26
18465,26
18466,26
18467,26
18468,26
18469,26
18470,26
18471,26
18472,26
18473,26
18474,26
18475,26
18476,26
18477,26
18478,26
18479,26
18480,26
18481,26
18482,26
18483,26
18484,26
18485,26
18486,26
18487,26
18488,26
18489,26
18490,26
18491,26
18492,26
18493,26
18494,26
18495,26
18496,26
18497,26
18498,26
18499,26
18500,26
18501,26
18502,26
18503,26
18504,26
18505,26
18506,26
18507,26
18508,26
18509,26
18510,26
18511,26
18512,26
18513,26
18514,26
18515,26
18516,26
18517,26
18518,26
18519,26
18520,26
18521,26
18522,26
18523,26
18524,26
18525,26
18526,26
18527,26
18528,26
18529,26
18530,26
18531,26
18532,26
18533,26
18534,26
18535,26
18536,26
18537,26
18538,26
18539,26
18540,26
18541,25
18542,25
18543,24
18544,24
18545,24
18546,24
18547,24
18548,24
18549,24
18550,24
18551,24
18552,24
18553,24
18554,24
18555,24
18556,24
18557,24
18558,23
18559,23
18560,23
18561,24
18562,23
18563,23
18564,23
18565,23
18566,23
18567,23
18568,23
18569,25
18570,25
18571,26
18572,26
18573,26
18574,25
18575,25
18576,25
18577,26
18578,27
18579,27
18580,28
18581,28
18582,27
18583,27
18584,28
18585,29
18586,29
18587,28
18588,27
18589,28
18590,28
18591,27
18592,28
18593,28
18594,27
18595,27
18596,27
18597,27
18598,27
18599,28
18600,28
18601,28
18602,29
18603,31
18604,32
18605,32
18606,32
18607,34
18608,34
18609,34
18610,34
18611,34
18612,35
18613,36
18614,36
18615,37
18616,36
18617,36
18618,36
18619,36
18620,36
18621,36
18622,35
18623,35
18624,35
18625,33
18626,33
18627,33
18628,33
18629,34
18630,32
18631,32
18632,32
18633,32
18634,32
18635,32
18636,34
18637,34
18638,32
18639,32
18640,32
18641,32
18642,31
18643,31
18644,31
18645,32
18646,31
18647,31
18648,31
18649,30
18650,29
18651,28
18652,28
18653,28
18654,28
18655,28
18656,28
18657,28
18658,28
18659,28
18660,28
18661,28
18662,28
18663,28
18664,29
18665,29
18666,29
18667,29
18668,29
18669,29
18670,29
18671,29
18672,29
18673,29
18674,29
18675,29
18676,29
18677,30
18678,30
18679,30
18680,30
18681,30
18682,31
18683,31
18684,31
18685,31
18686,31
18687,31
18688,31
18689,31
18690,31
18691,31
18692,31
18693,31
18694,31
18695,31
18696,31
18697,31
18698,31
18699,31
18700,31
18701,31
18702,31
18703,31
18704,31
18705,31
18706,31
18707,31
18708,31
18709,31
18710,31
18711,31
18712,31
18713,31
18714,31
18715,31
18716,31
18717,31
18718,31
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,31
18730,31
18731,31
18732,31
18733,31
18734,31
18735,31
18736,31
18737,31
18738,31
18739,31
18740,31
18741,31
18742,31
18743,31
18744,31
18745,31
18746,31
18747,31
18748,31
18749,31
18750,31
18751,31
18752,31
18753,31
18754,31
18755,31
18756,31
18757,31
18758,31
18759,31
18760,31
18761,31
18762,31
18763,31
18764,31
18765,31
18766,31
18767,31
18768,31
18769,31
18770,31
18771,31
18772,31
18773,31
18774,31
18775,31
18776,31
18777,31
18778,31
18779,31
18780,31
18781,31
18782,31
18783,31
18784,31
18785,31
18786,31
18787,31
18788,31
18789,31
18790,31
18791,31
18792,31
18793,31
18794,31
18795,31
18796,31
18797,31
18798,31
18799,31
18800,31
18801,31
18802,31
18803,31
18804,31
18805,31
18806,31
18807,31
18808,31
18809,31
18810,31
18811,31
18812,31
18813,31
18814,31
18815,31
18816,31
18817,31
18818,31
18819,31
18820,31
18821,31
18822,31
18823,31
18824,31
18825,31
18826,31
18827,31
18828,31
18829,31
18830,31
18831,31
18832,31
18833,31
18834,31
18835,31
18836,31
18837,31
18838,31
18839,31
18840,31
18841,31
18842,31
18843,31
18844,30
18845,30
18846,29
18847,29
18848,29
18849,29
18850,29
18851,29
18852,29
18853,29
18854,29
18855,29
18856,29
18857,29
18858,29
18859,29
18860,29
18861,29
18862,29
18863,29
18864,29
18865,29
18866,29
18867,29
18868,29
18869,31
18870,31
18871,31
18872,31
18873,30
18874,32
18875,32
18876,33
18877,34
18878,35
18879,37
18880,37
18881,36
18882,38
18883,39
18884,40
18885,41
18886,41
18887,42
18888,42
18889,43
18890,44
18891,44
18892,44
18893,43
18894,43
18895,43
18896,44
18897,44
18898,45
18899,46
18900,47
18901,47
18902,48
18903,48
18904,48
18905,48
18906,49
18907,49
18908,51
18909,51
18910,53
18911,54
18912,53
18913,55
18914,56
18915,56
18916,55
18917,55
18918,55
18919,56
18920,56
18921,56
18922,56
18923,55
18924,56
18925,55
18926,54
18927,53
18928,53
18929,54
18930,54
18931,52
18932,52
18933,52
18934,51
18935,51
18936,52
18937,53
18938,53
18939,54
18940,55
18941,55
18942,55
18943,55
18944,55
18945,54
18946,53
18947,52
18948,52
18949,52
18950,52
18951,52
18952,52
18953,52
18954,52
18955,52
18956,51
18957,51
18958,51
18959,51
18960,49
18961,50
18962,51
18963,51
18964,51
18965,51
18966,51
18967,51
18968,51
18969,51
18970,51
18971,51
18972,51
18973,52
18974,52
18975,52
18976,52
18977,53
18978,53
18979,53
18980,53
18981,54
18982,54
18983,54
18984,55
18985,55
18986,55
18987,55
18988,55
18989,55
18990,55
18991,55
18992,55
18993,55
18994,55
18995,55
18996,55
18997,55
18998,55
18999,55
19000,55
19001,55
19002,55
19003,55
19004,56
19005,56
19006,56
19007,56
19008,56
19009,56
19010,56
19011,56
19012,56
19013,56
19014,56
19015,56
19016,56
19017,56
19018,56
19019,56
19020,56
19021,56
19022,56
19023,56
19024,56
19025,56
19026,56
19027,56
19028,56
19029,56
19030,56
19031,56
19032,56
19033,56
19034,56
19035,56
19036,56
19037,56
19038,56
19039,56
19040,56
19041,56
19042,56
19043,56
19044,56
19045,56
19046,56
19047,56
19048,56
19049,56
19050,56
19051,56
19052,56
19053,56
19054,56
19055,56
19056,56
19057,56
19058,56
19059,56
19060,56
19061,56
19062,56
19063,56
19064,56
19065,56
19066,56
19067,56
19068,56
19069,56
19070,56
19071,56
19072,56
19073,56
19074,56
19075,56
19076,56
19077,56
19078,56
19079,56
19080,56
19081,56
19082,56
19083,56
19084,56
19085,56
19086,56
19087,56
19088,56
19089,56
19090,56
19091,56
19092,56
19093,56
19094,56
19095,56
19096,56
19097,56
19098,56
19099,56
19100,56
19101,56
19102,56
19103,56
19104,56
19105,56
19106,56
19107,56
19108,56
19109,56
19110,56
19111,56
19112,56
19113,56
19114,56
19115,56
19116,56
19117,56
19118,56
19119,56
19120,56
19121,56
19122,56
19123,56
19124,56
19125,56
19126,56
19127,56
19128,56
19129,56
19130,56
19131,56
19132,56
19133,56
19134,56
19135,56
19136,56
19137,55
19138,55
19139,55
19140,55
19141,55
19142,55
19143,55
19144,55
19145,55
19146,54
19147,54
19148,54
19149,54
19150,54
19151,54
19152,53
19153,53
19154,53
19155,53
19156,53
19157,53
19158,53
19159,53
19160,53
19161,53
19162,53
19163,53
19164,53
19165,53
19166,51
19167,49
19168,49
19169,49
19170,48
19171,47
19172,46
19173,46
19174,46
19175,46
19176,46
19177,46
19178,44
19179,44
19180,43
19181,43
19182,43
19183,42
19184,42
19185,43
19186,43
19187,43
19188,44
19189,46
19190,44
19191,45
19192,45
19193,44
19194,44
19195,44
19196,44
19197,43
19198,43
19199,44
19200,44
19201,44
19202,44
19203,43
19204,43
19205,44
19206,44
19207,44
19208,44
19209,44
19210,44
19211,44
19212,44
19213,43
19214,42
19215,44
19216,43
19217,42
19218,43
19219,43
19220,43
19221,42
19222,41
19223,41
19224,41
19225,41
19226,41
19227,41
19228,40
19229,40
19230,39
19231,39
19232,38
19233,37
19234,37
19235,37
19236,37
19237,37
19238,35
19239,35
19240,35
19241,34
19242,34
19243,33
19244,33
19245,32
19246,32
19247,30
19248,30
19249,30
19250,30
19251,29
19252,30
19253,29
19254,29
19255,27
19256,26
19257,26
19258,25
19259,25
19260,25
19261,26
19262,26
19263,27
19264,27
19265,26
19266,26
19267,26
19268,25
19269,25
19270,24
19271,21
19272,21
19273,21
19274,20
19275,20
19276,20
19277,20
19278,20
19279,20
19280,20
19281,20
19282,20
19283,20
19284,20
19285,20
19286,20
19287,20
19288,20
19289,20
19290,20
19291,20
19292,20
19293,20
19294,21
19295,21
19296,21
19297,21
19298,21
19299,21
19300,21
19301,21
19302,21
19303,21
19304,21
19305,21
19306,21
19307,21
19308,21
19309,21
19310,21
19311,22
19312,22
19313,22
19314,22
19315,22
19316,22
19317,22
19318,22
19319,22
19320,22
19321,22
19322,22
19323,22
19324,22
19325,22
19326,22
19327,22
19328,22
19329,22
19330,22
19331,22
19332,22
19333,22
19334,22
19335,22
19336,22
19337,22
19338,22
19339,22
19340,22
19341,22
19342,22
19343,22
19344,22
19345,22
19346,22
19347,22
19348,22
19349,22
19350,22
19351,22
19352,22
19353,22
19354,22
19355,22
19356,22
19357,22
19358,22
19359,22
19360,22
19361,22
19362,22
19363,22
19364,22
19365,22
19366,22
19367,22
19368,22
19369,22
19370,22
19371,22
19372,22
19373,22
19374,22
19375,22
19376,22
19377,22
19378,22
19379,22
19380,22
19381,22
19382,22
19383,22
19384,22
19385,22
19386,22
19387,22
19388,22
19389,22
19390,22
19391,22
19392,22
19393,22
19394,22
19395,22
19396,22
19397,22
19398,22
19399,22
19400,22
19401,22
19402,22
19403,22
19404,22
19405,22
19406,22
19407,22
19408,22
19409,22
19410,22
19411,22
19412,22
19413,22
19414,22
19415,22
19416,22
19417,22
19418,22
19419,22
19420,22
19421,22
19422,22
19423,22
19424,22
19425,22
19426,22
19427,22
19428,22
19429,22
19430,22
19431,22
19432,22
19433,22
19434,22
19435,22
19436,22
19437,22
19438,22
19439,22
19440,22
19441,22
19442,22
19443,22
19444,22
19445,22
19446,22
19447,22
19448,22
19449,22
19450,22
19451,22
19452,22
19453,22
19454,22
19455,22
19456,22
19457,22
19458,22
19459,22
19460,22
19461,22
19462,22
19463,22
19464,22
19465,22
19466,22
19467,22
19468,22
19469,21
19470,21
19471,21
19472,21
19473,21
19474,21
19475,20
19476,20
19477,20
19478,20
19479,19
19480,19
19481,19
19482,19
19483,19
19484,19
19485,19
19486,19
19487,19
19488,19
19489,20
19490,21
19491,20
19492,20
19493,21
19494,21
19495,22
19496,22
19497,22
19498,22
19499,22
19500,23
19501,23
19502,23
19503,23
19504,24
19505,24
19506,24
19507,24
19508,25
19509,26
19510,26
19511,27
19512,26
19513,26
19514,26
19515,26
19516,26
19517,26
19518,26
19519,25
19520,25
19521,25
19522,24
19523,25
19524,25
19525,27
19526,27
19527,27
19528,28
19529,28
19530,28
19531,28
19532,27
19533,28
19534,26
19535,26
19536,26
19537,26
19538,26
19539,26
19540,26
19541,25
19542,25
19543,25
19544,25
19545,25
19546,25
19547,25
19548,24
19549,24
19550,24
19551,24
19552,24
19553,24
19554,24
19555,25
19556,24
19557,24
19558,24
19559,25
19560,25
19561,25
19562,25
19563,25
19564,24
19565,24
19566,23
19567,25
19568,25
19569,26
19570,26
19571,27
19572,27
19573,27
19574,27
19575,28
19576,27
19577,27
19578,26
19579,26
19580,26
19581,26
19582,26
19583,27
19584,27
19585,27
19586,27
19587,27
19588,27
19589,27
19590,28
19591,28
19592,28
19593,28
19594,28
19595,29
19596,30
19597,30
19598,30
19599,30
19600,30
19601,30
19602,30
19603,30
19604,30
19605,30
19606,30
19607,30
19608,30
19609,30
19610,30
19611,30
19612,30
19613,30
19614,30
19615,30
19616,30
19617,30
19618,30
19619,30
19620,31
19621,31
19622,31
19623,31
19624,31
19625,31
19626,31
19627,31
19628,31
19629,31
19630,31
19631,31
19632,31
19633,31
19634,31
19635,31
19636,31
19637,31
19638,31
19639,31
19640,31
19641,31
19642,31
19643,31
19644,31
19645,31
19646,31
19647,31
19648,31
19649,31
19650,31
19651,31
19652,31
19653,31
19654,31
19655,31
19656,31
19657,31
19658,31
19659,31
19660,31
19661,31
19662,31
19663,31
19664,31
19665,31
19666,31
19667,31
19668,31
19669,31
19670,31
19671,31
19672,31
19673,31
19674,31
19675,31
19676,31
19677,31
19678,31
19679,31
19680,31
19681,31
19682,31
19683,31
19684,31
19685,31
19686,31
19687,31
19688,31
19689,31
19690,31
19691,31
19692,31
19693,31
19694,31
19695,31
19696,31
19697,31
19698,31
19699,31
19700,31
19701,31
19702,31
19703,31
19704,31
19705,31
19706,31
19707,31
19708,31
19709,31
19710,31
19711,31
19712,31
19713,31
19714,31
19715,31
19716,31
19717,31
19718,31
19719,31
19720,31
19721,31
19722,31
19723,31
19724,31
19725,31
19726,31
19727,31
19728,31
19729,31
19730,31
19731,31
19732,31
19733,31
19734,31
19735,31
19736,31
19737,31
19738,31
19739,31
19740,31
19741,31
19742,31
19743,31
19744,31
19745,31
19746,31
19747,31
19748,31
19749,31
19750,31
19751,31
19752,31
19753,31
19754,31
19755,31
19756,31
19757,31
19758,31
19759,31
19760,31
19761,31
19762,31
19763,31
19764,31
19765,31
19766,31
19767,31
19768,30
19769,30
19770,30
19771,30
19772,30
19773,30
19774,30
19775,30
19776,30
19777,30
19778,29
19779,29
19780,29
19781,29
19782,29
19783,29
19784,29
19785,29
19786,29
19787,29
19788,29
19789,29
19790,29
19791,29
19792,29
19793,29
19794,29
19795,29
19796,29
19797,28
19798,28
19799,28
19800,28
19801,28
19802,28
19803,27
19804,27
19805,27
19806,27
19807,27
19808,27
19809,27
19810,29
19811,30
19812,30
19813,31
19814,32
19815,32
19816,32
19817,32
19818,32
19819,31
19820,32
19821,32
19822,32
19823,33
19824,33
19825,33
19826,34
19827,33
19828,33
19829,34
19830,35
19831,34
19832,33
19833,33
19834,33
19835,34
19836,34
19837,34
19838,34
19839,34
19840,34
19841,34
19842,34
19843,34
19844,34
19845,33
19846,33
19847,33
19848,34
19849,34
19850,33
19851,33
19852,33
19853,33
19854,32
19855,32
19856,32
19857,32
19858,30
19859,30
19860,29
19861,29
19862,29
19863,29
19864,29
19865,29
19866,29
19867,29
19868,29
19869,29
19870,30
19871,30
19872,30
19873,30
19874,30
19875,29
19876,29
19877,29
19878,30
19879,30
19880,30
19881,30
19882,29
19883,29
19884,28
19885,26
19886,26
19887,25
19888,25
