position,coverage
18610,36
18611,37
18612,36
18613,37
18614,38
18615,38
18616,39
18617,39
18618,39
18619,38
18620,38
18621,38
18622,38
18623,37
18624,36
18625,36
18626,36
18627,35
18628,35
18629,35
18630,35
18631,35
18632,34
18633,33
18634,33
18635,34
18636,37
18637,36
18638,36
18639,37
18640,36
18641,36
18642,36
18643,36
18644,36
18645,37
18646,37
18647,34
18648,34
18649,34
18650,35
18651,34
18652,34
18653,34
18654,34
18655,34
18656,34
18657,34
18658,34
18659,35
18660,35
18661,35
18662,35
18663,35
18664,35
18665,36
18666,36
18667,36
18668,36
18669,36
18670,36
18671,36
18672,36
18673,36
18674,36
18675,36
18676,36
18677,36
18678,36
18679,36
18680,37
18681,37
18682,37
18683,38
18684,39
18685,39
18686,39
18687,39
18688,39
18689,39
18690,39
18691,39
18692,39
18693,39
18694,39
18695,39
18696,39
18697,39
18698,39
18699,39
18700,39
18701,39
18702,39
18703,39
18704,39
18705,39
18706,39
18707,39
18708,39
18709,39
18710,39
18711,39
18712,39
18713,39
18714,39
18715,39
18716,39
18717,39
18718,39
18719,39
18720,39
18721,39
18722,39
18723,39
18724,39
18725,39
18726,39
18727,39
18728,39
18729,39
18730,39
18731,39
18732,39
18733,39
18734,39
18735,39
18736,39
18737,39
18738,39
18739,39
18740,39
18741,39
18742,39
18743,39
18744,39
18745,39
18746,39
18747,39
18748,39
18749,39
18750,39
18751,39
18752,39
18753,39
18754,39
18755,39
18756,39
18757,39
18758,39
18759,39
18760,39
18761,39
18762,39
18763,39
18764,39
18765,39
18766,39
18767,39
18768,39
18769,39
18770,39
18771,39
18772,39
18773,39
18774,39
18775,39
18776,39
18777,39
18778,39
18779,39
18780,39
18781,39
18782,39
18783,39
18784,39
18785,39
18786,39
18787,39
18788,39
18789,39
18790,39
18791,39
18792,39
18793,39
18794,39
18795,39
18796,39
18797,39
18798,39
18799,39
18800,39
18801,39
18802,39
18803,39
18804,39
18805,39
18806,39
18807,39
18808,38
18809,38
18810,38
18811,38
18812,38
18813,38
18814,38
18815,38
18816,38
18817,38
18818,38
18819,38
18820,38
18821,38
18822,37
18823,37
18824,37
18825,37
18826,37
18827,37
18828,37
18829,37
18830,37
18831,37
18832,37
18833,36
18834,36
18835,36
18836,36
18837,36
18838,36
18839,36
18840,36
18841,36
18842,36
18843,36
18844,36
18845,36
18846,36
18847,36
18848,36
18849,36
18850,36
18851,36
18852,36
18853,36
18854,36
18855,36
18856,36
18857,36
18858,36
18859,36
18860,36
18861,36
18862,36
18863,36
18864,36
18865,36
18866,35
18867,34
18868,33
18869,34
18870,35
18871,36
18872,35
18873,36
18874,37
18875,37
18876,38
18877,40
18878,40
18879,41
18880,42
18881,41
18882,43
18883,42
18884,41
18885,41
18886,41
18887,42
18888,42
18889,43
18890,44
18891,44
18892,43
18893,43
18894,42
18895,42
18896,41
18897,42
18898,43
18899,43
18900,44
18901,43
18902,43
18903,44
18904,44
18905,44
18906,44
18907,44
18908,43
18909,45
18910,45
18911,45
18912,46
18913,47
18914,47
18915,47
18916,48
18917,47
18918,46
18919,46
18920,47
18921,46
18922,46
18923,46
18924,45
18925,44
18926,44
18927,45
18928,47
18929,48
18930,48
18931,47
18932,49
18933,47
18934,47
18935,47
18936,47
18937,49
18938,47
18939,47
18940,46
18941,46
18942,46
18943,46
18944,45
18945,45
18946,46
18947,43
18948,43
18949,44
18950,44
18951,44
18952,44
18953,44
18954,44
18955,45
18956,45
18957,46
18958,46
18959,47
18960,45
18961,47
18962,48
18963,48
18964,49
18965,50
18966,50
18967,50
18968,50
18969,50
18970,53
18971,53
18972,53
18973,53
18974,53
18975,53
18976,53
18977,53
18978,54
18979,54
18980,54
18981,54
18982,54
18983,54
18984,55
18985,55
18986,55
18987,55
18988,55
18989,55
18990,55
18991,55
18992,55
18993,55
18994,55
18995,55
18996,55
18997,55
18998,55
18999,55
19000,55
19001,55
19002,56
19003,56
19004,56
19005,56
19006,56
19007,56
19008,56
19009,56
19010,56
19011,56
19012,56
19013,56
19014,56
19015,56
19016,56
19017,56
19018,56
19019,56
19020,56
19021,56
19022,56
19023,56
19024,56
19025,56
19026,56
19027,56
19028,56
19029,56
19030,56
19031,56
19032,56
19033,56
19034,56
19035,56
19036,56
19037,56
19038,56
19039,56
19040,56
19041,56
19042,56
19043,56
19044,56
19045,56
19046,56
19047,56
19048,56
19049,56
19050,56
19051,56
19052,56
19053,56
19054,56
19055,56
19056,56
19057,56
19058,56
19059,56
19060,56
19061,56
19062,56
19063,56
19064,56
19065,56
19066,56
19067,56
19068,56
19069,56
19070,56
19071,56
19072,56
19073,56
19074,56
19075,56
19076,56
19077,56
19078,56
19079,56
19080,56
19081,56
19082,56
19083,56
19084,56
19085,56
19086,56
19087,56
19088,56
19089,56
19090,56
19091,56
19092,56
19093,56
19094,56
19095,56
19096,56
19097,56
19098,56
19099,56
19100,56
19101,56
19102,56
19103,56
19104,56
19105,56
19106,56
19107,56
19108,56
19109,56
19110,56
19111,56
19112,56
19113,56
19114,56
19115,56
19116,56
19117,56
19118,56
19119,56
19120,56
19121,56
19122,56
19123,56
19124,56
19125,56
19126,55
19127,53
19128,53
19129,53
19130,53
19131,53
19132,53
19133,53
19134,53
19135,53
19136,53
19137,53
19138,53
19139,53
19140,52
19141,52
19142,52
19143,52
19144,52
19145,52
19146,52
19147,52
19148,51
19149,51
19150,51
19151,51
19152,51
19153,51
19154,51
19155,51
19156,51
19157,51
19158,51
19159,51
19160,51
19161,51
19162,51
19163,51
19164,50
19165,50
19166,50
19167,49
19168,49
19169,49
19170,49
19171,49
19172,49
19173,48
19174,48
19175,48
19176,48
19177,48
19178,48
19179,48
19180,48
19181,48
19182,48
19183,48
19184,47
19185,46
19186,45
19187,44
19188,42
19189,41
19190,42
19191,44
19192,43
19193,43
19194,46
19195,46
19196,46
19197,46
19198,46
19199,46
19200,45
19201,45
19202,46
19203,46
19204,46
19205,46
19206,47
19207,48
19208,48
19209,47
19210,48
19211,48
19212,48
19213,47
19214,47
19215,47
19216,47
19217,47
19218,47
19219,48
19220,48
19221,48
19222,45
19223,45
19224,45
19225,45
19226,45
19227,43
19228,41
19229,41
19230,41
19231,41
19232,41
19233,41
19234,41
19235,41
19236,42
19237,42
19238,40
19239,40
19240,40
19241,40
19242,41
19243,41
19244,42
19245,41
19246,40
19247,40
19248,39
19249,38
19250,38
19251,38
19252,39
19253,38
19254,35
19255,33
19256,32
19257,31
19258,32
19259,32
19260,31
19261,30
19262,29
19263,29
19264,26
19265,25
19266,25
19267,25
19268,25
19269,25
19270,24
19271,24
19272,22
19273,22
19274,22
19275,22
19276,22
19277,22
19278,22
19279,22
19280,23
19281,23
19282,23
19283,23
19284,23
19285,23
19286,23
19287,23
19288,24
19289,24
19290,24
19291,24
19292,24
19293,24
19294,24
19295,24
19296,24
19297,24
19298,25
19299,25
19300,26
19301,26
19302,26
19303,26
19304,26
19305,26
19306,26
19307,26
19308,27
19309,27
19310,27
19311,27
19312,27
19313,27
19314,27
19315,27
19316,27
19317,28
19318,28
19319,28
19320,28
19321,28
19322,28
19323,28
19324,28
19325,28
19326,28
19327,28
19328,28
19329,28
19330,28
19331,28
19332,28
19333,28
19334,28
19335,28
19336,28
19337,28
19338,28
19339,28
19340,28
19341,28
19342,28
19343,28
19344,28
19345,28
19346,28
19347,28
19348,28
19349,28
19350,28
19351,28
19352,28
19353,28
19354,28
19355,28
19356,28
19357,28
19358,28
19359,28
19360,28
19361,28
19362,28
19363,28
19364,28
19365,28
19366,28
19367,28
19368,28
19369,28
19370,28
19371,28
19372,28
19373,28
19374,28
19375,28
19376,28
19377,28
19378,28
19379,28
19380,28
19381,28
19382,28
19383,28
19384,28
19385,28
19386,28
19387,28
19388,28
19389,28
19390,28
19391,28
19392,28
19393,28
19394,28
19395,28
19396,28
19397,28
19398,28
19399,28
19400,28
19401,28
19402,28
19403,28
19404,28
19405,28
19406,28
19407,28
19408,28
19409,28
19410,28
19411,28
19412,28
19413,28
19414,28
19415,28
19416,28
19417,28
19418,28
19419,28
19420,28
19421,28
19422,28
19423,28
19424,28
19425,28
19426,28
19427,28
19428,28
19429,28
19430,28
19431,28
19432,28
19433,28
19434,28
19435,28
19436,28
19437,28
19438,28
19439,28
19440,28
19441,28
19442,28
19443,28
19444,28
19445,28
19446,28
19447,27
19448,27
19449,27
19450,27
19451,27
19452,27
19453,27
19454,26
19455,26
19456,26
19457,26
19458,26
19459,26
19460,26
19461,26
19462,26
19463,26
19464,26
19465,26
19466,25
19467,25
19468,25
19469,25
19470,25
19471,25
19472,25
19473,24
19474,24
19475,24
19476,24
19477,23
19478,23
19479,23
19480,23
19481,23
19482,23
19483,23
19484,23
19485,24
19486,23
19487,23
19488,23
19489,22
19490,22
19491,21
19492,21
19493,21
19494,21
19495,21
19496,21
19497,21
19498,22
19499,22
19500,22
19501,22
19502,22
19503,23
19504,23
19505,23
19506,23
19507,23
19508,23
19509,23
19510,23
19511,23
19512,23
19513,22
19514,22
19515,22
19516,23
19517,23
19518,23
19519,23
19520,23
19521,22
19522,23
19523,23
19524,24
19525,24
19526,24
19527,23
19528,22
19529,22
19530,22
19531,22
19532,21
19533,22
19534,23
19535,24
19536,24
19537,24
19538,24
19539,24
19540,23
19541,23
19542,23
19543,23
19544,23
19545,23
19546,23
19547,24
19548,23
19549,22
19550,21
19551,21
19552,21
19553,21
19554,20
19555,19
19556,20
19557,20
19558,20
19559,20
19560,20
19561,20
19562,21
19563,21
19564,21
19565,21
19566,21
19567,23
19568,23
19569,23
19570,23
19571,22
19572,21
19573,21
19574,21
19575,21
19576,21
19577,22
19578,22
19579,21
19580,21
19581,20
19582,20
19583,20
19584,19
19585,17
19586,17
19587,17
19588,17
19589,17
19590,17
19591,18
19592,18
19593,18
19594,18
19595,18
19596,18
19597,18
19598,18
19599,18
19600,18
19601,18
19602,18
19603,18
19604,18
19605,18
19606,19
19607,19
19608,19
19609,19
19610,19
19611,20
19612,20
19613,20
19614,20
19615,20
19616,20
19617,20
19618,20
19619,21
19620,21
19621,21
19622,21
19623,21
19624,21
19625,21
19626,21
19627,21
19628,21
19629,21
19630,21
19631,21
19632,21
19633,21
19634,21
19635,21
19636,21
19637,21
19638,21
19639,21
19640,21
19641,21
19642,21
19643,21
19644,21
19645,21
19646,21
19647,21
19648,21
19649,21
19650,21
19651,21
19652,21
19653,21
19654,21
19655,21
19656,21
19657,21
19658,21
19659,21
19660,21
19661,21
19662,21
19663,21
19664,21
19665,21
19666,21
19667,21
19668,21
19669,21
19670,21
19671,21
19672,21
19673,21
19674,21
19675,21
19676,21
19677,21
19678,21
19679,21
19680,21
19681,21
19682,21
19683,21
19684,21
19685,21
19686,21
19687,21
19688,21
19689,21
19690,21
19691,21
19692,21
19693,21
19694,21
19695,21
19696,21
19697,21
19698,21
19699,21
19700,21
19701,21
19702,21
19703,21
19704,21
19705,21
19706,21
19707,21
19708,21
19709,21
19710,21
19711,21
19712,21
19713,21
19714,21
19715,21
19716,21
19717,21
19718,21
19719,21
19720,21
19721,21
19722,21
19723,21
19724,21
19725,21
19726,21
19727,21
19728,21
19729,21
19730,21
19731,21
19732,21
19733,21
19734,21
19735,21
19736,21
19737,21
19738,21
19739,21
19740,21
19741,21
19742,21
19743,21
19744,21
19745,21
19746,21
19747,21
19748,21
19749,21
19750,21
19751,21
19752,21
19753,21
19754,21
19755,21
19756,21
19757,21
19758,21
19759,21
19760,21
19761,21
19762,21
19763,21
19764,21
19765,21
19766,21
19767,21
19768,21
19769,21
19770,21
19771,21
19772,21
19773,20
19774,20
19775,20
19776,20
19777,19
19778,19
19779,19
19780,19
19781,19
19782,19
19783,19
19784,19
19785,19
19786,19
19787,19
19788,19
19789,18
19790,18
19791,18
19792,18
19793,18
19794,18
19795,18
19796,18
19797,18
19798,18
19799,18
19800,18
19801,18
19802,18
19803,18
19804,18
19805,18
19806,18
19807,18
19808,18
19809,18
19810,18
19811,18
19812,18
19813,20
19814,19
19815,19
19816,19
19817,19
19818,19
19819,18
19820,18
19821,18
19822,18
19823,18
19824,18
19825,18
19826,18
19827,18
19828,19
19829,18
19830,18
19831,18
19832,19
19833,19
19834,19
19835,19
19836,20
19837,20
19838,20
19839,21
19840,20
19841,20
19842,21
19843,21
19844,21
19845,21
19846,21
19847,21
19848,20
19849,20
19850,20
19851,19
19852,19
19853,19
19854,18
19855,17
19856,17
19857,18
19858,18
19859,18
19860,20
19861,20
19862,20
19863,23
19864,23
19865,23
19866,24
19867,24
19868,24
19869,24
19870,24
19871,23
19872,24
19873,24
19874,23
19875,23
19876,24
19877,24
19878,24
19879,23
19880,23
19881,22
19882,23
19883,22
19884,22
19885,22
19886,22
19887,21
19888,21
19889,21
19890,21
19891,22
19892,23
19893,23
19894,23
19895,21
19896,22
19897,22
19898,22
19899,22
19900,23
19901,23
19902,23
19903,23
19904,23
19905,23
19906,23
19907,23
19908,23
19909,23
19910,23
19911,24
19912,24
19913,24
19914,25
19915,26
19916,26
19917,26
19918,26
19919,26
19920,26
19921,26
19922,26
19923,26
19924,26
19925,26
19926,26
19927,27
19928,27
19929,27
19930,27
19931,27
19932,27
19933,27
19934,27
19935,27
19936,27
19937,27
19938,27
19939,27
19940,27
19941,27
19942,27
19943,27
19944,27
19945,27
19946,27
19947,27
19948,27
19949,27
19950,27
19951,27
19952,27
19953,27
19954,27
19955,27
19956,27
19957,27
19958,27
19959,27
19960,27
19961,27
19962,27
19963,27
19964,27
19965,27
19966,27
19967,27
19968,27
19969,27
19970,27
19971,27
19972,27
19973,27
19974,27
19975,27
19976,27
19977,27
19978,27
19979,27
19980,27
19981,27
19982,27
19983,27
19984,27
19985,27
19986,27
19987,27
19988,27
19989,27
19990,27
19991,27
19992,27
19993,27
19994,27
19995,27
19996,27
19997,27
19998,27
19999,27
20000,27
20001,27
20002,27
20003,27
20004,27
20005,27
20006,27
20007,27
20008,27
20009,27
20010,27
20011,27
20012,27
20013,27
20014,27
20015,27
20016,27
20017,27
20018,27
20019,27
20020,27
20021,27
20022,27
20023,27
20024,27
20025,27
20026,27
20027,27
20028,27
20029,27
20030,27
20031,27
20032,27
20033,27
20034,27
20035,27
20036,27
20037,27
20038,27
20039,27
20040,27
20041,27
20042,27
20043,27
20044,27
20045,27
20046,27
20047,27
20048,27
20049,27
20050,27
20051,27
20052,27
20053,27
20054,27
20055,27
20056,27
20057,27
20058,27
20059,27
20060,27
20061,27
20062,27
20063,27
20064,27
20065,27
20066,27
20067,27
20068,27
20069,27
20070,27
20071,27
20072,27
20073,27
20074,27
20075,27
20076,27
20077,27
20078,27
20079,27
20080,27
20081,27
20082,27
20083,26
20084,26
20085,26
20086,26
20087,26
20088,26
20089,26
20090,27
20091,27
20092,27
20093,27
20094,27
20095,27
20096,27
20097,28
20098,27
20099,27
20100,27
20101,26
20102,25
20103,25
20104,25
20105,26
20106,26
20107,26
20108,27
20109,27
20110,28
20111,28
20112,28
20113,28
20114,29
20115,29
20116,28
20117,28
20118,28
20119,28
20120,28
20121,28
20122,28
20123,28
20124,28
20125,28
20126,29
20127,29
20128,29
20129,29
20130,29
20131,28
20132,28
20133,28
20134,29
20135,29
20136,30
20137,30
20138,29
20139,31
20140,31
20141,31
20142,31
20143,31
20144,30
20145,30
20146,30
20147,30
20148,29
20149,28
20150,28
20151,28
20152,28
20153,27
20154,27
20155,27
20156,27
20157,27
20158,27
20159,27
20160,27
20161,27
20162,27
20163,27
20164,27
20165,27
20166,27
20167,27
20168,27
20169,27
20170,27
20171,27
20172,27
20173,27
20174,27
20175,28
20176,28
20177,28
20178,28
20179,28
20180,27
20181,27
20182,27
20183,27
20184,26
20185,26
20186,26
20187,26
20188,26
20189,26
20190,25
20191,25
20192,24
20193,24
20194,24
20195,23
20196,23
20197,23
20198,24
20199,24
20200,23
20201,23
20202,23
20203,23
20204,23
20205,24
20206,25
20207,24
20208,24
20209,24
20210,24
20211,23
20212,23
20213,23
20214,21
20215,21
20216,21
20217,22
20218,22
20219,22
20220,22
20221,22
20222,22
20223,22
20224,22
20225,22
20226,23
20227,23
20228,23
20229,23
20230,23
20231,23
20232,23
20233,23
20234,23
20235,23
20236,24
20237,24
20238,24
20239,24
20240,24
20241,24
20242,24
20243,24
20244,24
20245,24
20246,24
20247,24
20248,24
20249,24
20250,24
20251,24
20252,24
20253,24
20254,24
20255,24
20256,24
20257,24
20258,24
20259,24
20260,24
20261,24
20262,24
20263,24
20264,24
20265,24
20266,24
20267,24
20268,24
20269,24
20270,24
20271,24
20272,24
20273,24
20274,24
20275,24
20276,24
20277,24
20278,24
20279,24
20280,24
20281,24
20282,24
20283,24
20284,24
20285,24
20286,24
20287,24
20288,24
20289,24
20290,24
20291,24
20292,24
20293,24
20294,24
20295,24
20296,24
20297,24
20298,24
20299,24
20300,24
20301,24
20302,24
20303,24
20304,24
20305,24
20306,24
20307,24
20308,24
20309,24
20310,24
20311,24
20312,24
20313,24
20314,24
20315,24
20316,24
20317,24
20318,24
20319,24
20320,24
20321,24
20322,24
20323,24
20324,24
20325,24
20326,24
20327,24
20328,24
20329,24
20330,24
20331,24
20332,24
20333,24
20334,24
20335,24
20336,24
20337,24
20338,24
20339,24
20340,24
20341,24
20342,24
20343,24
20344,24
20345,24
20346,24
20347,24
20348,24
20349,24
20350,24
20351,24
20352,24
20353,24
20354,24
20355,24
20356,24
20357,24
20358,24
20359,24
20360,24
20361,24
20362,24
20363,24
20364,24
20365,24
20366,24
20367,24
20368,24
20369,24
20370,24
20371,24
20372,24
20373,24
20374,24
20375,24
20376,24
20377,25
20378,25
20379,25
20380,26
20381,26
20382,26
20383,25
20384,25
20385,25
20386,25
20387,25
20388,25
20389,23
20390,23
20391,23
20392,23
20393,23
20394,25
20395,25
20396,25
20397,24
20398,24
20399,26
20400,26
20401,26
20402,26
20403,26
20404,26
20405,26
20406,26
20407,27
20408,27
20409,28
20410,28
20411,29
20412,28
20413,26
20414,26
20415,25
20416,25
20417,25
20418,25
20419,25
20420,25
20421,25
20422,25
20423,25
20424,24
20425,24
20426,24
20427,24
20428,24
20429,24
20430,24
20431,24
20432,24
20433,24
20434,24
20435,24
20436,24
20437,24
20438,24
20439,24
20440,25
20441,25
20442,25
20443,25
20444,26
20445,27
20446,27
20447,27
20448,28
20449,28
20450,28
20451,28
20452,28
20453,28
20454,28
20455,28
20456,29
20457,29
20458,29
20459,29
20460,29
20461,29
20462,29
20463,29
20464,27
20465,27
20466,28
20467,28
20468,26
20469,26
20470,26
20471,27
20472,28
20473,27
20474,27
20475,27
20476,28
20477,28
20478,28
20479,28
20480,28
20481,28
20482,28
20483,27
20484,27
20485,27
20486,26
20487,25
20488,24
20489,23
20490,23
20491,23
20492,23
20493,23
20494,23
20495,23
20496,23
20497,23
20498,23
20499,23
20500,23
20501,23
20502,24
20503,24
20504,24
20505,24
20506,24
20507,24
20508,24
20509,24
20510,25
20511,25
20512,25
20513,25
20514,25
20515,25
20516,25
20517,25
20518,25
20519,25
20520,25
20521,25
20522,25
20523,25
20524,25
20525,25
20526,25
20527,25
20528,25
20529,25
20530,25
20531,25
20532,25
20533,25
20534,25
20535,25
20536,25
20537,25
20538,25
20539,25
20540,25
20541,25
20542,25
20543,25
20544,25
20545,25
20546,25
20547,25
20548,25
20549,25
20550,25
20551,25
20552,25
20553,25
20554,25
20555,25
20556,25
20557,25
20558,25
20559,25
20560,25
20561,25
20562,25
20563,25
20564,25
20565,25
20566,25
20567,25
20568,25
20569,25
20570,25
20571,25
20572,25
20573,25
20574,25
20575,25
20576,25
20577,25
20578,25
20579,25
20580,25
20581,25
20582,25
20583,25
20584,25
20585,25
20586,25
20587,25
20588,25
20589,25
20590,25
20591,25
20592,25
20593,25
20594,25
20595,25
20596,25
20597,25
20598,25
20599,25
20600,25
20601,25
20602,25
20603,25
20604,25
20605,25
20606,25
20607,25
20608,25
20609,25
20610,25
20611,25
20612,25
20613,25
20614,25
20615,25
20616,25
20617,25
20618,25
20619,25
20620,25
20621,25
20622,25
20623,25
20624,25
20625,25
20626,25
20627,25
20628,25
20629,25
20630,25
20631,25
20632,25
20633,25
20634,25
20635,25
20636,25
20637,25
20638,25
20639,25
20640,25
20641,25
20642,25
20643,25
20644,25
20645,25
20646,25
20647,25
20648,25
20649,25
20650,25
20651,25
20652,25
20653,25
20654,25
20655,25
20656,25
20657,25
20658,25
20659,25
20660,25
20661,25
20662,25
20663,25
20664,25
20665,25
20666,25
20667,25
20668,25
20669,25
20670,25
20671,25
20672,25
20673,25
20674,25
20675,25
20676,25
20677,25
20678,25
20679,25
20680,25
20681,26
20682,26
20683,26
20684,28
20685,28
20686,29
20687,29
20688,29
20689,29
20690,29
20691,30
20692,31
20693,31
20694,31
20695,31
20696,31
20697,31
20698,31
20699,31
20700,31
20701,31
20702,32
20703,32
20704,31
20705,31
20706,31
20707,31
20708,31
20709,31
20710,31
20711,32
20712,31
20713,31
20714,31
20715,31
20716,30
20717,30
20718,29
20719,30
20720,30
20721,30
20722,30
20723,30
20724,30
20725,31
20726,31
20727,32
20728,32
20729,32
20730,32
20731,33
20732,34
20733,34
20734,34
20735,34
20736,34
20737,35
20738,35
20739,34
20740,34
20741,35
20742,34
20743,33
20744,33
20745,33
20746,33
20747,33
20748,32
20749,32
20750,32
20751,32
20752,31
20753,30
20754,31
20755,32
20756,31
20757,31
20758,31
20759,31
20760,31
20761,30
20762,30
20763,30
20764,30
20765,30
20766,30
20767,30
20768,30
20769,29
20770,28
20771,28
20772,28
20773,28
20774,26
20775,26
20776,26
20777,25
20778,25
20779,25
20780,25
20781,24
20782,23
20783,23
20784,23
20785,23
20786,22
20787,22
20788,22
20789,22
20790,21
20791,21
20792,21
20793,21
20794,21
20795,21
20796,21
20797,21
20798,21
20799,21
20800,21
20801,21
20802,21
20803,21
20804,21
20805,22
20806,22
20807,22
20808,22
20809,22
20810,22
20811,22
