position,coverage
18185,52
18186,52
18187,52
18188,52
18189,52
18190,52
18191,52
18192,52
18193,52
18194,52
18195,52
18196,52
18197,52
18198,52
18199,52
18200,52
18201,52
18202,51
18203,51
18204,51
18205,51
18206,51
18207,51
18208,50
18209,50
18210,48
18211,48
18212,47
18213,47
18214,47
18215,46
18216,46
18217,46
18218,46
18219,45
18220,45
18221,44
18222,44
18223,44
18224,44
18225,44
18226,44
18227,44
18228,43
18229,42
18230,42
18231,42
18232,42
18233,42
18234,42
18235,42
18236,42
18237,42
18238,42
18239,42
18240,41
18241,41
18242,40
18243,40
18244,38
18245,39
18246,40
18247,42
18248,43
18249,44
18250,45
18251,44
18252,44
18253,44
18254,46
18255,46
18256,48
18257,49
18258,49
18259,49
18260,49
18261,50
18262,50
18263,50
18264,50
18265,50
18266,50
18267,50
18268,51
18269,51
18270,52
18271,53
18272,52
18273,53
18274,52
18275,52
18276,53
18277,53
18278,54
18279,54
18280,53
18281,53
18282,52
18283,52
18284,52
18285,52
18286,53
18287,53
18288,53
18289,55
18290,54
18291,54
18292,55
18293,50
18294,49
18295,50
18296,50
18297,50
18298,49
18299,49
18300,50
18301,50
18302,50
18303,51
18304,52
18305,52
18306,53
18307,52
18308,51
18309,50
18310,50
18311,49
18312,48
18313,49
18314,49
18315,47
18316,48
18317,50
18318,49
18319,48
18320,47
18321,48
18322,47
18323,45
18324,46
18325,45
18326,46
18327,45
18328,46
18329,46
18330,46
18331,46
18332,46
18333,46
18334,46
18335,46
18336,50
18337,50
18338,50
18339,52
18340,52
18341,53
18342,54
18343,55
18344,55
18345,55
18346,56
18347,57
18348,57
18349,58
18350,58
18351,58
18352,58
18353,58
18354,59
18355,59
18356,59
18357,60
18358,60
18359,60
18360,60
18361,60
18362,60
18363,60
18364,62
18365,62
18366,62
18367,62
18368,62
18369,62
18370,62
18371,62
18372,62
18373,63
18374,63
18375,63
18376,63
18377,63
18378,63
18379,64
18380,65
18381,65
18382,65
18383,65
18384,65
18385,65
18386,65
18387,65
18388,65
18389,65
18390,66
18391,67
18392,67
18393,67
18394,67
18395,67
18396,65
18397,64
18398,63
18399,62
18400,62
18401,61
18402,61
18403,61
18404,62
18405,61
18406,61
18407,60
18408,61
18409,61
18410,61
18411,63
18412,63
18413,64
18414,65
18415,65
18416,65
18417,64
18418,63
18419,63
18420,63
18421,62
18422,62
18423,62
18424,63
18425,63
18426,63
18427,62
18428,63
18429,63
18430,63
18431,63
18432,64
18433,64
18434,64
18435,64
18436,64
18437,64
18438,66
18439,65
18440,64
18441,65
18442,64
18443,64
18444,64
18445,64
18446,64
18447,64
18448,65
18449,65
18450,65
18451,65
18452,65
18453,64
18454,63
18455,64
18456,65
18457,65
18458,66
18459,66
18460,66
18461,66
18462,66
18463,66
18464,65
18465,65
18466,66
18467,67
18468,67
18469,67
18470,67
18471,67
18472,68
18473,68
18474,68
18475,68
18476,67
18477,67
18478,66
18479,66
18480,66
18481,67
18482,67
18483,67
18484,68
18485,68
18486,68
18487,68
18488,68
18489,68
18490,66
18491,66
18492,65
18493,65
18494,65
18495,66
18496,67
18497,67
18498,69
18499,69
18500,69
18501,68
18502,67
18503,67
18504,67
18505,67
18506,66
18507,65
18508,65
18509,65
18510,65
18511,65
18512,65
18513,65
18514,65
18515,64
18516,64
18517,64
18518,64
18519,64
18520,64
18521,64
18522,63
18523,63
18524,63
18525,62
18526,62
18527,62
18528,62
18529,62
18530,62
18531,62
18532,62
18533,62
18534,61
18535,61
18536,60
18537,60
18538,60
18539,60
18540,60
18541,60
18542,59
18543,59
18544,59
18545,59
18546,59
18547,57
18548,56
18549,55
18550,55
18551,56
18552,57
18553,57
18554,57
18555,58
18556,57
18557,57
18558,58
18559,57
18560,57
18561,58
18562,57
18563,58
18564,56
18565,56
18566,56
18567,55
18568,55
18569,55
18570,54
18571,54
18572,54
18573,54
18574,54
18575,52
18576,51
18577,51
18578,50
18579,49
18580,49
18581,50
18582,50
18583,49
18584,49
18585,49
18586,49
18587,49
18588,49
18589,47
18590,47
18591,46
18592,46
18593,46
18594,46
18595,46
18596,45
18597,44
18598,44
18599,43
18600,43
18601,42
18602,42
18603,42
18604,43
18605,44
18606,44
18607,43
18608,41
18609,40
18610,39
18611,39
18612,38
18613,38
18614,36
18615,36
18616,35
18617,34
18618,34
18619,33
18620,33
18621,33
18622,34
18623,33
18624,35
18625,36
18626,36
18627,37
18628,37
18629,37
18630,38
18631,37
18632,33
18633,32
18634,32
18635,31
18636,32
18637,32
18638,32
18639,32
18640,32
18641,32
18642,31
18643,31
18644,31
18645,30
18646,30
18647,30
18648,29
18649,27
18650,26
18651,26
18652,27
18653,27
18654,27
18655,27
18656,27
18657,27
18658,28
18659,28
18660,28
18661,28
18662,28
18663,28
18664,28
18665,28
18666,28
18667,28
18668,28
18669,28
18670,28
18671,28
18672,28
18673,29
18674,29
18675,30
18676,30
18677,30
18678,30
18679,30
18680,30
18681,30
18682,30
18683,30
18684,30
18685,30
18686,30
18687,31
18688,31
18689,31
18690,31
18691,31
18692,32
18693,32
18694,32
18695,32
18696,32
18697,32
18698,32
18699,32
18700,32
18701,32
18702,31
18703,31
18704,31
18705,31
18706,30
18707,30
18708,30
18709,30
18710,30
18711,30
18712,30
18713,30
18714,29
18715,29
18716,29
18717,29
18718,30
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,31
18730,31
18731,31
18732,29
18733,29
18734,29
18735,29
18736,29
18737,30
18738,30
18739,30
18740,30
18741,31
18742,32
18743,31
18744,31
18745,31
18746,31
18747,31
18748,31
18749,31
18750,31
18751,31
18752,31
18753,31
18754,31
18755,31
18756,31
18757,31
18758,31
18759,31
18760,31
18761,31
18762,31
18763,32
18764,32
18765,32
18766,31
18767,31
18768,31
18769,31
18770,30
18771,30
18772,30
18773,29
18774,29
18775,29
18776,29
18777,30
18778,29
18779,29
18780,30
18781,31
18782,31
18783,31
18784,31
18785,32
18786,32
18787,32
18788,32
18789,33
18790,33
18791,33
18792,33
18793,33
18794,33
18795,34
18796,34
18797,33
18798,32
18799,32
18800,32
18801,31
18802,31
18803,31
18804,30
18805,30
18806,30
18807,30
18808,30
18809,31
18810,31
18811,31
18812,31
18813,31
18814,31
18815,31
18816,31
18817,31
18818,31
18819,29
18820,29
18821,29
18822,29
18823,29
18824,29
18825,29
18826,28
18827,28
18828,28
18829,28
18830,28
18831,28
18832,28
18833,28
18834,28
18835,28
18836,28
18837,28
18838,28
18839,28
18840,28
18841,28
18842,28
18843,28
18844,28
18845,28
18846,28
18847,28
18848,28
18849,28
18850,28
18851,28
18852,28
18853,27
18854,26
18855,26
18856,26
18857,26
18858,26
18859,26
18860,26
18861,26
18862,26
18863,26
18864,25
18865,25
18866,25
18867,24
18868,24
18869,24
18870,24
18871,23
18872,25
18873,25
18874,25
18875,25
18876,27
18877,30
18878,30
18879,32
18880,34
18881,33
18882,34
18883,34
18884,34
18885,35
18886,36
18887,38
18888,37
18889,38
18890,38
18891,38
18892,38
18893,38
18894,40
18895,40
18896,41
18897,40
18898,40
18899,41
18900,42
18901,43
18902,44
18903,44
18904,44
18905,44
18906,44
18907,44
18908,44
18909,44
18910,45
18911,46
18912,46
18913,46
18914,44
18915,44
18916,44
18917,44
18918,43
18919,44
18920,44
18921,44
18922,43
18923,45
18924,45
18925,45
18926,46
18927,46
18928,45
18929,47
18930,47
18931,47
18932,46
18933,46
18934,46
18935,46
18936,45
18937,45
18938,45
18939,45
18940,44
18941,44
18942,45
18943,45
18944,45
18945,45
18946,44
18947,43
18948,43
18949,43
18950,43
18951,44
18952,44
18953,44
18954,45
18955,45
18956,45
18957,45
18958,45
18959,45
18960,44
18961,44
18962,44
18963,44
18964,44
18965,44
18966,44
18967,45
18968,47
18969,47
18970,47
18971,47
18972,47
18973,47
18974,47
18975,48
18976,50
18977,50
18978,50
18979,51
18980,51
18981,51
18982,53
18983,53
18984,53
18985,53
18986,53
18987,53
18988,53
18989,53
18990,53
18991,54
18992,54
18993,54
18994,54
18995,54
18996,55
18997,59
18998,60
18999,61
19000,64
19001,64
19002,65
19003,65
19004,65
19005,65
19006,67
19007,67
19008,67
19009,67
19010,67
19011,67
19012,67
19013,67
19014,68
19015,68
19016,68
19017,68
19018,68
19019,68
19020,68
19021,69
19022,69
19023,69
19024,69
19025,69
19026,69
19027,68
19028,66
19029,66
19030,64
19031,65
19032,65
19033,65
19034,65
19035,66
19036,65
19037,65
19038,64
19039,64
19040,64
19041,64
19042,65
19043,65
19044,65
19045,63
19046,64
19047,64
19048,65
19049,65
19050,65
19051,65
19052,64
19053,64
19054,64
19055,63
19056,64
19057,65
19058,63
19059,64
19060,64
19061,63
19062,62
19063,62
19064,62
19065,62
19066,61
19067,61
19068,61
19069,61
19070,61
19071,61
19072,62
19073,62
19074,62
19075,62
19076,61
19077,60
19078,60
19079,60
19080,60
19081,60
19082,60
19083,60
19084,60
19085,61
19086,61
19087,62
19088,62
19089,62
19090,61
19091,61
19092,61
19093,61
19094,60
19095,60
19096,61
19097,62
19098,63
19099,63
19100,63
19101,63
19102,62
19103,62
19104,63
19105,63
19106,63
19107,63
19108,63
19109,64
19110,64
19111,64
19112,64
19113,65
19114,65
19115,66
19116,67
19117,66
19118,67
19119,66
19120,65
19121,65
19122,65
19123,66
19124,66
19125,67
19126,67
19127,66
19128,66
19129,65
19130,65
19131,65
19132,65
19133,65
19134,65
19135,64
19136,64
19137,64
19138,64
19139,64
19140,63
19141,63
19142,63
19143,63
19144,63
19145,63
19146,63
19147,63
19148,63
19149,63
19150,63
19151,63
19152,63
19153,63
19154,63
19155,62
19156,62
19157,61
19158,60
19159,59
19160,58
19161,58
19162,57
19163,57
19164,57
19165,57
19166,57
19167,56
19168,55
19169,55
19170,55
19171,54
19172,52
19173,52
19174,51
19175,51
19176,51
19177,51
19178,48
19179,48
19180,48
19181,48
19182,47
19183,48
19184,48
19185,48
19186,48
19187,47
19188,47
19189,47
19190,48
19191,48
19192,49
19193,49
19194,49
19195,49
19196,49
19197,49
19198,49
19199,47
19200,46
19201,46
19202,46
19203,44
19204,44
19205,43
19206,43
19207,42
19208,41
19209,41
19210,40
19211,40
19212,40
19213,40
19214,42
19215,42
19216,42
19217,41
19218,40
19219,41
19220,40
19221,40
19222,42
19223,42
19224,42
19225,41
19226,41
19227,42
19228,42
19229,42
19230,42
19231,42
19232,41
19233,41
19234,41
19235,41
19236,38
19237,38
19238,38
19239,37
19240,37
19241,37
19242,38
19243,36
19244,37
19245,37
19246,36
19247,37
19248,36
19249,35
19250,35
19251,35
19252,35
19253,35
19254,35
19255,35
19256,34
19257,33
19258,31
19259,31
19260,29
19261,29
19262,28
19263,28
19264,26
19265,26
19266,25
19267,22
19268,22
19269,21
19270,21
19271,21
19272,21
19273,21
19274,19
19275,18
19276,17
19277,17
19278,17
19279,18
19280,20
19281,20
19282,20
19283,20
19284,20
19285,20
19286,20
19287,20
19288,20
19289,20
19290,20
19291,21
19292,21
19293,21
19294,22
19295,22
19296,22
19297,22
19298,22
19299,22
19300,22
19301,22
19302,23
19303,23
19304,24
19305,24
19306,24
19307,24
19308,24
19309,24
19310,25
19311,25
19312,25
19313,25
19314,25
19315,25
19316,25
19317,25
19318,25
19319,25
19320,25
19321,25
19322,26
19323,26
19324,26
19325,26
19326,26
19327,26
19328,26
19329,26
19330,26
19331,26
19332,26
19333,26
19334,26
19335,27
19336,27
19337,27
19338,27
19339,28
19340,27
19341,26
19342,26
19343,25
19344,25
19345,25
19346,24
19347,24
19348,24
19349,24
19350,24
19351,24
19352,25
19353,25
19354,25
19355,25
19356,25
19357,25
19358,25
19359,24
19360,24
19361,24
19362,24
19363,24
19364,24
19365,24
19366,24
19367,24
19368,24
19369,24
19370,24
19371,24
19372,24
19373,24
19374,24
19375,24
19376,24
19377,25
19378,24
19379,24
19380,24
19381,24
19382,24
19383,24
19384,24
19385,25
19386,25
19387,25
19388,25
19389,24
19390,24
19391,24
19392,24
19393,24
19394,25
19395,25
19396,24
19397,24
19398,25
19399,25
19400,25
19401,25
19402,25
19403,25
19404,25
19405,25
19406,25
19407,25
19408,25
19409,26
19410,26
19411,26
19412,26
19413,26
19414,26
19415,26
19416,26
19417,26
19418,26
19419,27
19420,27
19421,27
19422,27
19423,27
19424,27
19425,27
19426,27
19427,27
19428,28
19429,28
19430,28
19431,29
19432,29
19433,29
19434,29
19435,29
19436,29
19437,29
19438,29
19439,29
19440,28
19441,28
19442,28
19443,28
19444,28
19445,28
19446,28
19447,28
19448,28
19449,28
19450,28
19451,28
19452,28
19453,28
19454,28
19455,28
19456,26
19457,26
19458,26
19459,26
19460,26
19461,26
19462,26
19463,26
19464,25
19465,25
19466,24
19467,24
19468,24
19469,24
19470,23
19471,23
19472,23
19473,23
19474,23
19475,23
19476,23
19477,23
19478,23
19479,22
19480,20
19481,20
19482,20
19483,20
19484,20
19485,20
19486,20
19487,20
19488,20
19489,20
19490,22
19491,21
19492,21
19493,23
19494,23
19495,25
19496,25
19497,24
19498,23
19499,24
19500,24
19501,24
19502,24
19503,22
19504,22
19505,23
19506,23
19507,23
19508,23
19509,23
19510,23
19511,23
19512,23
19513,22
19514,22
19515,22
19516,23
19517,23
19518,23
19519,23
19520,23
19521,23
19522,24
19523,24
19524,24
19525,24
19526,25
19527,25
19528,24
19529,25
19530,25
19531,25
19532,25
19533,25
19534,26
19535,27
19536,27
19537,29
19538,30
19539,29
19540,30
19541,31
19542,30
19543,30
19544,29
19545,28
19546,28
19547,28
19548,28
19549,27
19550,28
19551,27
19552,28
19553,27
19554,28
19555,29
19556,30
19557,30
19558,30
19559,30
19560,30
19561,30
19562,30
19563,30
19564,30
19565,30
19566,30
19567,31
19568,32
19569,32
19570,31
19571,31
19572,31
19573,30
19574,32
19575,32
19576,32
19577,32
19578,32
19579,32
19580,32
19581,32
19582,31
19583,31
19584,32
19585,33
19586,33
19587,33
19588,33
19589,33
19590,34
19591,34
19592,34
19593,35
19594,35
19595,35
19596,35
19597,35
19598,35
19599,35
19600,35
19601,37
19602,38
19603,38
19604,38
19605,38
19606,38
19607,39
19608,39
19609,40
19610,41
19611,41
19612,41
19613,41
19614,41
19615,41
19616,41
19617,41
19618,41
19619,42
19620,43
19621,43
19622,43
19623,43
19624,43
19625,44
19626,44
19627,44
19628,44
19629,44
19630,45
19631,45
19632,45
19633,45
19634,45
19635,45
19636,47
19637,47
19638,48
19639,48
19640,48
19641,48
19642,48
19643,48
19644,48
19645,48
19646,47
19647,47
19648,47
19649,47
19650,47
19651,47
19652,47
19653,48
19654,48
19655,49
19656,49
19657,50
19658,50
19659,50
19660,51
19661,53
19662,53
19663,53
19664,53
19665,53
19666,54
19667,55
19668,55
19669,55
19670,54
19671,54
19672,55
19673,55
19674,55
19675,55
19676,56
19677,56
19678,56
19679,56
19680,55
19681,55
19682,54
19683,54
19684,54
19685,54
19686,54
19687,54
19688,54
19689,53
19690,53
19691,52
19692,52
19693,52
19694,52
19695,53
19696,54
19697,53
19698,53
19699,53
19700,53
19701,53
19702,53
19703,53
19704,52
19705,51
19706,51
19707,51
19708,51
19709,51
19710,51
19711,52
19712,52
19713,53
19714,53
19715,53
19716,54
19717,54
19718,55
19719,54
19720,54
19721,53
19722,53
19723,52
19724,52
19725,51
19726,52
19727,52
19728,52
19729,52
19730,51
19731,51
19732,51
19733,51
19734,51
19735,51
19736,50
19737,50
19738,51
19739,51
19740,51
19741,51
19742,51
19743,51
19744,51
19745,51
19746,52
19747,52
19748,51
19749,51
19750,51
19751,51
19752,51
19753,51
19754,51
19755,51
19756,50
19757,50
19758,50
19759,50
19760,49
19761,49
19762,48
19763,47
19764,47
19765,47
19766,47
19767,47
19768,46
19769,46
19770,46
19771,46
19772,46
19773,45
19774,45
19775,45
19776,44
19777,44
19778,44
19779,44
19780,44
19781,44
19782,44
19783,44
19784,44
19785,43
19786,43
19787,43
19788,42
19789,42
19790,41
19791,41
19792,41
19793,41
19794,41
19795,41
19796,41
19797,39
19798,38
19799,38
19800,38
19801,38
19802,38
19803,38
19804,38
19805,38
19806,38
19807,37
19808,36
19809,36
19810,36
19811,35
19812,34
19813,33
19814,33
19815,34
19816,34
19817,34
19818,36
19819,37
19820,36
19821,36
19822,36
19823,36
19824,36
19825,34
19826,34
19827,35
19828,35
19829,36
19830,36
19831,36
19832,35
19833,35
19834,35
19835,35
19836,35
19837,35
19838,35
19839,36
19840,36
19841,36
19842,36
19843,36
19844,36
19845,36
19846,34
19847,33
19848,32
19849,32
19850,32
19851,32
19852,32
19853,31
19854,30
19855,30
19856,29
19857,30
19858,31
19859,31
19860,31
19861,30
19862,30
19863,30
19864,29
19865,29
19866,29
19867,29
19868,29
19869,28
19870,28
19871,28
19872,28
19873,28
19874,28
19875,28
19876,28
19877,23
19878,25
19879,26
19880,26
19881,26
19882,26
19883,27
19884,27
19885,27
19886,27
19887,28
19888,29
19889,27
19890,26
19891,26
19892,25
19893,26
19894,27
19895,27
19896,28
19897,27
19898,27
19899,27
19900,26
19901,27
19902,27
19903,27
19904,27
19905,28
19906,28
19907,28
19908,28
19909,28
19910,29
19911,29
19912,29
19913,29
19914,29
19915,29
19916,29
19917,29
19918,29
19919,29
19920,30
19921,31
19922,32
19923,32
19924,32
19925,32
19926,32
19927,32
19928,33
19929,33
19930,34
19931,34
19932,34
19933,34
19934,34
19935,34
19936,34
19937,34
19938,34
19939,34
19940,34
19941,35
19942,36
19943,36
19944,37
19945,38
19946,38
19947,38
19948,38
19949,38
19950,39
19951,39
19952,40
19953,40
19954,40
19955,40
19956,41
19957,41
19958,41
19959,41
19960,41
19961,41
19962,41
19963,42
19964,42
19965,42
19966,42
19967,43
19968,43
19969,42
19970,40
19971,40
19972,40
19973,40
19974,40
19975,40
19976,40
19977,40
19978,39
19979,39
19980,39
19981,39
19982,40
19983,40
19984,40
19985,40
19986,40
19987,40
19988,40
19989,40
19990,41
19991,43
19992,43
19993,43
19994,43
19995,43
19996,43
19997,44
19998,44
19999,44
20000,44
20001,44
20002,44
20003,44
20004,44
20005,44
20006,44
20007,43
20008,43
20009,45
20010,45
20011,46
20012,46
20013,46
20014,46
20015,46
20016,45
20017,47
20018,47
20019,47
20020,47
20021,47
20022,47
20023,47
20024,47
20025,47
20026,47
20027,47
20028,48
20029,47
20030,47
20031,47
20032,47
20033,47
20034,47
20035,47
20036,47
20037,46
20038,45
20039,46
20040,47
20041,48
20042,48
20043,48
20044,47
20045,46
20046,46
20047,46
20048,46
20049,46
20050,46
20051,46
20052,46
20053,47
20054,47
20055,47
20056,47
20057,49
20058,48
20059,48
20060,47
20061,47
20062,48
20063,48
20064,48
20065,48
20066,48
20067,48
20068,48
20069,48
20070,48
20071,48
20072,48
20073,47
20074,47
20075,47
20076,47
20077,47
20078,47
20079,47
20080,47
20081,47
20082,47
20083,46
20084,46
20085,44
20086,43
20087,43
20088,43
20089,43
20090,43
20091,44
20092,44
20093,44
20094,44
20095,44
20096,44
20097,44
20098,45
20099,46
20100,48
20101,47
20102,47
20103,47
20104,48
20105,47
20106,47
20107,48
20108,49
20109,49
20110,48
20111,48
20112,48
20113,49
20114,48
20115,48
20116,50
20117,50
20118,50
20119,51
20120,52
20121,53
20122,54
20123,55
20124,54
20125,54
20126,54
20127,54
20128,55
20129,55
20130,55
20131,55
20132,55
20133,56
20134,56
20135,56
20136,56
20137,55
20138,55
20139,57
20140,56
20141,55
20142,55
20143,56
20144,57
20145,57
20146,57
20147,57
20148,57
20149,57
20150,57
20151,56
20152,59
20153,58
20154,58
20155,58
20156,58
20157,58
20158,59
20159,60
20160,61
20161,62
20162,61
20163,61
20164,61
20165,61
20166,61
20167,61
20168,60
20169,61
20170,61
20171,60
20172,61
20173,61
20174,61
20175,61
20176,61
20177,61
20178,61
20179,59
20180,59
20181,58
20182,57
20183,58
20184,59
20185,59
20186,59
20187,59
20188,58
20189,58
20190,56
20191,55
20192,54
20193,53
20194,53
20195,53
20196,53
20197,52
20198,52
20199,52
20200,53
20201,51
20202,52
20203,52
20204,51
20205,50
20206,50
20207,51
20208,51
20209,51
20210,51
20211,51
20212,50
20213,49
20214,50
20215,50
20216,50
20217,50
20218,50
20219,50
20220,50
20221,50
20222,50
20223,50
20224,50
20225,50
20226,50
20227,50
20228,51
20229,51
20230,51
20231,51
20232,52
20233,52
20234,53
20235,53
20236,54
20237,54
20238,55
20239,55
20240,56
20241,56
20242,55
20243,56
20244,56
20245,56
20246,56
20247,56
20248,56
20249,55
20250,54
20251,54
20252,54
20253,54
20254,54
20255,54
20256,54
20257,54
20258,54
20259,53
20260,53
20261,53
20262,54
20263,55
20264,55
20265,55
20266,55
20267,55
20268,55
20269,55
20270,56
20271,56
20272,55
20273,54
20274,54
20275,54
20276,54
20277,54
20278,54
20279,53
20280,53
20281,53
20282,53
20283,54
20284,55
20285,54
20286,54
20287,54
20288,54
20289,54
20290,54
20291,55
20292,55
20293,54
20294,54
20295,54
20296,54
20297,54
20298,54
20299,55
20300,53
20301,53
20302,54
20303,54
20304,54
20305,54
20306,54
20307,53
20308,53
20309,52
20310,51
20311,52
20312,52
20313,52
20314,51
20315,50
20316,50
20317,51
20318,51
20319,51
20320,51
20321,51
20322,51
20323,51
20324,52
20325,52
20326,52
20327,52
20328,52
20329,53
20330,53
20331,53
20332,53
20333,53
20334,53
20335,53
20336,53
20337,53
20338,53
20339,53
20340,53
20341,53
20342,53
20343,53
20344,53
20345,54
20346,54
20347,52
20348,52
20349,52
20350,52
20351,52
20352,52
20353,52
20354,52
20355,52
20356,52
20357,52
20358,52
20359,51
20360,50
20361,49
20362,49
20363,48
20364,47
20365,47
20366,47
20367,47
20368,47
20369,46
20370,46
20371,46
