position,coverage
11451,34
11452,34
11453,34
11454,34
11455,34
11456,34
11457,34
11458,34
11459,34
11460,34
11461,34
11462,34
11463,34
11464,34
11465,34
11466,34
11467,34
11468,34
11469,34
11470,34
11471,34
11472,34
11473,34
11474,34
11475,34
11476,34
11477,34
11478,34
11479,34
11480,34
11481,34
11482,34
11483,34
11484,34
11485,34
11486,34
11487,34
11488,34
11489,34
11490,34
11491,34
11492,34
11493,34
11494,34
11495,34
11496,34
11497,34
11498,34
11499,34
11500,34
11501,34
11502,34
11503,34
11504,34
11505,34
11506,34
11507,34
11508,34
11509,34
11510,34
11511,34
11512,34
11513,34
11514,34
11515,34
11516,34
11517,34
11518,34
11519,34
11520,34
11521,34
11522,34
11523,34
11524,34
11525,34
11526,34
11527,34
11528,34
11529,34
11530,34
11531,34
11532,34
11533,34
11534,34
11535,34
11536,34
11537,34
11538,34
11539,34
11540,34
11541,34
11542,34
11543,34
11544,34
11545,34
11546,34
11547,34
11548,34
11549,34
11550,34
11551,34
11552,34
11553,34
11554,34
11555,34
11556,34
11557,34
11558,34
11559,34
11560,34
11561,34
11562,34
11563,34
11564,34
11565,34
11566,34
11567,34
11568,34
11569,34
11570,34
11571,34
11572,34
11573,34
11574,33
11575,33
11576,33
11577,33
11578,33
11579,33
11580,33
11581,33
11582,33
11583,33
11584,33
11585,33
11586,33
11587,33
11588,33
11589,33
11590,33
11591,33
11592,33
11593,33
11594,33
11595,33
11596,33
11597,33
11598,33
11599,33
11600,32
11601,32
11602,32
11603,32
11604,32
11605,32
11606,32
11607,32
11608,32
11609,32
11610,32
11611,32
11612,32
11613,32
11614,32
11615,32
11616,32
11617,32
11618,32
11619,31
11620,31
11621,31
11622,31
11623,31
11624,32
11625,31
11626,31
11627,32
11628,31
11629,31
11630,31
11631,29
11632,29
11633,30
11634,30
11635,30
11636,29
11637,31
11638,30
11639,30
11640,29
11641,30
11642,31
11643,30
11644,30
11645,30
11646,30
11647,30
11648,28
11649,28
11650,29
11651,28
11652,28
11653,29
11654,29
11655,29
11656,28
11657,28
11658,28
11659,28
11660,29
11661,29
11662,29
11663,29
11664,29
11665,30
11666,30
11667,30
11668,29
11669,29
11670,30
11671,30
11672,30
11673,30
11674,30
11675,30
11676,29
11677,29
11678,29
11679,26
11680,26
11681,25
11682,23
11683,23
11684,24
11685,24
11686,25
11687,25
11688,26
11689,26
11690,24
11691,24
11692,24
11693,23
11694,23
11695,23
11696,22
11697,22
11698,21
11699,21
11700,24
11701,23
11702,22
11703,22
11704,22
11705,23
11706,22
11707,22
11708,22
11709,23
11710,23
11711,23
11712,23
11713,23
11714,23
11715,23
11716,24
11717,24
11718,24
11719,24
11720,24
11721,24
11722,24
11723,24
11724,24
11725,24
11726,24
11727,24
11728,24
11729,24
11730,24
11731,25
11732,25
11733,25
11734,25
11735,25
11736,25
11737,25
11738,25
11739,25
11740,25
11741,25
11742,25
11743,25
11744,25
11745,25
11746,25
11747,25
11748,25
11749,25
11750,25
11751,25
11752,25
11753,25
11754,25
11755,25
11756,25
11757,25
11758,25
11759,25
11760,25
11761,25
11762,25
11763,25
11764,25
11765,26
11766,26
11767,26
11768,26
11769,26
11770,26
11771,26
11772,26
11773,26
11774,26
11775,26
11776,26
11777,26
11778,26
11779,26
11780,26
11781,26
11782,26
11783,26
11784,26
11785,26
11786,26
11787,26
11788,26
11789,26
11790,26
11791,26
11792,26
11793,26
11794,26
11795,26
11796,26
11797,26
11798,26
11799,26
11800,26
11801,26
11802,26
11803,26
11804,26
11805,26
11806,26
11807,26
11808,26
11809,26
11810,26
11811,26
11812,26
11813,26
11814,26
11815,26
11816,26
11817,26
11818,26
11819,26
11820,26
11821,26
11822,26
11823,26
11824,26
11825,26
11826,26
11827,26
11828,26
11829,26
11830,26
11831,26
11832,26
11833,26
11834,26
11835,26
11836,26
11837,26
11838,26
11839,26
11840,26
11841,26
11842,26
11843,26
11844,26
11845,26
11846,26
11847,26
11848,26
11849,26
11850,26
11851,26
11852,26
11853,26
11854,26
11855,26
11856,26
11857,26
11858,26
11859,26
11860,26
11861,26
11862,26
11863,26
11864,26
11865,26
11866,26
11867,26
11868,26
11869,26
11870,26
11871,26
11872,26
11873,26
11874,26
11875,26
11876,26
11877,26
11878,26
11879,26
11880,26
11881,26
11882,26
11883,26
11884,26
11885,26
11886,26
11887,26
11888,26
11889,26
11890,26
11891,26
11892,26
11893,26
11894,26
11895,25
11896,25
11897,25
11898,25
11899,25
11900,25
11901,25
11902,25
11903,25
11904,25
11905,25
11906,25
11907,25
11908,25
11909,25
11910,25
11911,25
11912,25
11913,24
11914,24
11915,24
11916,24
11917,23
11918,23
11919,23
11920,23
11921,23
11922,23
11923,23
11924,23
11925,23
11926,23
11927,23
11928,23
11929,22
11930,22
11931,22
11932,22
11933,22
11934,21
11935,21
11936,21
11937,24
11938,25
11939,26
11940,26
11941,26
11942,28
11943,29
11944,29
11945,29
11946,30
11947,30
11948,31
11949,32
11950,32
11951,32
11952,32
11953,33
11954,35
11955,35
11956,35
11957,35
11958,35
11959,35
11960,35
11961,35
11962,36
11963,37
11964,36
11965,36
11966,36
11967,36
11968,36
11969,36
11970,36
11971,36
11972,36
11973,37
11974,38
11975,38
11976,39
11977,39
11978,39
11979,39
11980,38
11981,38
11982,39
11983,41
11984,41
11985,42
11986,41
11987,41
11988,41
11989,41
11990,40
11991,40
11992,40
11993,40
11994,40
11995,39
11996,39
11997,40
11998,40
11999,40
12000,40
12001,40
12002,40
12003,40
12004,38
12005,40
12006,40
12007,40
12008,41
12009,41
12010,40
12011,40
12012,41
12013,41
12014,41
12015,41
12016,42
12017,41
12018,41
12019,41
12020,41
12021,41
12022,41
12023,40
12024,40
12025,40
12026,40
12027,41
12028,42
12029,42
12030,42
12031,42
12032,40
12033,40
12034,40
12035,40
12036,41
12037,41
12038,41
12039,42
12040,42
12041,42
12042,42
12043,42
12044,42
12045,42
12046,42
12047,42
12048,43
12049,43
12050,44
12051,44
12052,44
12053,44
12054,44
12055,44
12056,44
12057,44
12058,44
12059,45
12060,45
12061,45
12062,45
12063,45
12064,45
12065,46
12066,46
12067,46
12068,46
12069,46
12070,46
12071,46
12072,47
12073,47
12074,47
12075,47
12076,47
12077,47
12078,47
12079,47
12080,47
12081,47
12082,47
12083,47
12084,47
12085,47
12086,47
12087,47
12088,47
12089,47
12090,47
12091,47
12092,47
12093,47
12094,47
12095,47
12096,47
12097,47
12098,47
12099,47
12100,47
12101,47
12102,47
12103,47
12104,47
12105,47
12106,47
12107,47
12108,47
12109,47
12110,47
12111,47
12112,47
12113,47
12114,47
12115,47
12116,47
12117,47
12118,47
12119,47
12120,47
12121,47
12122,47
12123,47
12124,47
12125,47
12126,47
12127,47
12128,47
12129,47
12130,47
12131,47
12132,47
12133,47
12134,47
12135,47
12136,47
12137,47
12138,47
12139,47
12140,47
12141,47
12142,47
12143,47
12144,47
12145,47
12146,47
12147,47
12148,47
12149,47
12150,47
12151,47
12152,47
12153,47
12154,47
12155,47
12156,47
12157,47
12158,47
12159,47
12160,47
12161,47
12162,47
12163,47
12164,47
12165,47
12166,47
12167,47
12168,47
12169,47
12170,47
12171,47
12172,47
12173,47
12174,47
12175,47
12176,47
12177,47
12178,47
12179,47
12180,47
12181,47
12182,47
12183,47
12184,47
12185,47
12186,47
12187,47
12188,47
12189,47
12190,47
12191,47
12192,47
12193,47
12194,47
12195,47
12196,47
12197,47
12198,47
12199,47
12200,47
12201,47
12202,47
12203,47
12204,47
12205,47
12206,47
12207,47
12208,47
12209,46
12210,46
12211,46
12212,46
12213,46
12214,46
12215,46
12216,46
12217,46
12218,46
12219,46
12220,46
12221,46
12222,46
12223,46
12224,46
12225,46
12226,46
12227,46
12228,46
12229,46
12230,46
12231,46
12232,46
12233,46
12234,47
12235,47
12236,47
12237,46
12238,46
12239,46
12240,46
12241,46
12242,46
12243,46
12244,45
12245,46
12246,46
12247,46
12248,46
12249,46
12250,47
12251,47
12252,47
12253,47
12254,47
12255,48
12256,49
12257,49
12258,48
12259,48
12260,49
12261,48
12262,48
12263,47
12264,49
12265,49
12266,48
12267,47
12268,46
12269,46
12270,45
12271,45
12272,44
12273,43
12274,41
12275,43
12276,42
12277,42
12278,42
12279,42
12280,42
12281,41
12282,39
12283,39
12284,39
12285,39
12286,40
12287,39
12288,40
12289,40
12290,40
12291,40
12292,40
12293,39
12294,39
12295,39
12296,39
12297,39
12298,39
12299,37
12300,37
12301,36
12302,35
12303,35
12304,35
12305,35
12306,34
12307,34
12308,34
12309,33
12310,33
12311,32
12312,31
12313,31
12314,30
12315,30
12316,30
12317,30
12318,29
12319,29
12320,28
12321,28
12322,28
12323,28
12324,27
12325,27
12326,27
12327,27
12328,28
12329,26
12330,25
12331,25
12332,24
12333,21
12334,21
12335,20
12336,19
12337,17
12338,17
12339,17
12340,17
12341,17
12342,17
12343,17
12344,17
12345,17
12346,17
12347,17
12348,17
12349,17
12350,17
12351,17
12352,17
12353,17
12354,17
12355,17
12356,18
12357,18
12358,18
12359,18
12360,18
12361,18
12362,18
12363,18
12364,18
12365,18
12366,19
12367,19
12368,19
12369,19
12370,19
12371,19
12372,19
12373,19
12374,19
12375,19
12376,19
12377,19
12378,19
12379,19
12380,19
12381,19
12382,19
12383,19
12384,19
12385,19
12386,19
12387,19
12388,19
12389,19
12390,19
12391,19
12392,19
12393,19
12394,19
12395,19
12396,19
12397,19
12398,19
12399,19
12400,19
12401,19
12402,19
12403,19
12404,19
12405,19
12406,19
12407,19
12408,19
12409,19
12410,19
12411,19
12412,19
12413,19
12414,19
12415,19
12416,19
12417,19
12418,19
12419,19
12420,19
12421,19
12422,19
12423,19
12424,19
12425,19
12426,19
12427,19
12428,19
12429,19
12430,19
12431,19
12432,19
12433,19
12434,19
12435,19
12436,19
12437,19
12438,19
12439,19
12440,19
12441,19
12442,19
12443,19
12444,19
12445,19
12446,19
12447,19
12448,19
12449,19
12450,19
12451,19
12452,19
12453,19
12454,19
12455,19
12456,19
12457,19
12458,19
12459,19
12460,19
12461,19
12462,19
12463,19
12464,19
12465,19
12466,19
12467,19
12468,19
12469,19
12470,19
12471,19
12472,19
12473,19
12474,19
12475,19
12476,19
12477,19
12478,19
12479,19
12480,19
12481,19
12482,19
12483,19
12484,19
12485,19
12486,19
12487,19
12488,19
12489,18
12490,18
12491,18
12492,18
12493,18
12494,18
12495,17
12496,17
12497,17
12498,17
12499,17
12500,17
12501,17
12502,17
12503,17
12504,17
12505,17
12506,17
12507,17
12508,17
12509,16
12510,16
12511,16
12512,16
12513,16
12514,16
12515,16
12516,16
12517,16
12518,16
12519,15
12520,15
12521,15
12522,15
12523,16
12524,16
12525,17
12526,17
12527,17
12528,17
12529,17
12530,17
12531,17
12532,17
12533,17
12534,17
12535,17
12536,17
12537,17
12538,18
12539,18
12540,18
12541,19
12542,19
12543,19
12544,20
12545,21
12546,22
12547,24
12548,24
12549,24
12550,24
12551,24
12552,24
12553,25
12554,24
12555,24
12556,24
12557,24
12558,24
12559,24
12560,25
12561,26
12562,27
12563,27
12564,27
12565,28
12566,28
12567,27
12568,28
12569,29
12570,29
12571,29
12572,29
12573,31
12574,31
12575,31
12576,31
12577,31
12578,31
12579,31
12580,30
12581,30
12582,30
12583,31
12584,31
12585,31
12586,31
12587,31
12588,31
12589,30
12590,30
12591,30
12592,30
12593,30
12594,30
12595,30
12596,30
12597,30
12598,30
12599,32
12600,32
12601,32
12602,31
12603,31
12604,31
12605,31
12606,30
12607,30
12608,30
12609,29
12610,27
12611,27
12612,27
12613,28
12614,28
12615,28
12616,28
12617,28
12618,28
12619,27
12620,27
12621,27
12622,27
12623,27
12624,27
12625,27
12626,27
12627,27
12628,28
12629,28
12630,28
12631,28
12632,27
12633,27
12634,28
12635,28
12636,28
12637,29
12638,29
12639,29
12640,29
12641,29
12642,30
12643,30
12644,30
12645,30
12646,30
12647,30
12648,30
12649,30
12650,30
12651,30
12652,30
12653,30
12654,30
12655,30
12656,30
12657,30
12658,30
12659,30
12660,30
12661,30
12662,30
12663,30
12664,30
12665,30
12666,30
12667,30
12668,30
12669,30
12670,30
12671,30
12672,30
12673,30
12674,30
12675,30
12676,30
12677,30
12678,30
12679,30
12680,30
12681,30
12682,30
12683,30
12684,30
12685,30
12686,30
12687,30
12688,30
12689,30
12690,30
12691,30
12692,30
12693,30
12694,30
12695,30
12696,30
12697,30
12698,30
12699,30
12700,30
12701,30
12702,30
12703,30
12704,30
12705,30
12706,30
12707,30
12708,30
12709,30
12710,30
12711,30
12712,30
12713,30
12714,30
12715,30
12716,30
12717,30
12718,30
12719,30
12720,30
12721,30
12722,30
12723,30
12724,30
12725,30
12726,30
12727,30
12728,30
12729,30
12730,30
12731,30
12732,30
12733,30
12734,30
12735,30
12736,30
12737,30
12738,30
12739,30
12740,30
12741,30
12742,30
12743,30
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,30
12755,30
12756,30
12757,30
12758,30
12759,30
12760,30
12761,30
12762,30
12763,30
12764,30
12765,30
12766,30
12767,30
12768,30
12769,30
12770,30
12771,30
12772,30
12773,30
12774,30
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,30
12786,30
12787,30
12788,30
12789,30
12790,30
12791,30
12792,30
12793,29
12794,29
12795,29
12796,29
12797,29
12798,29
12799,29
12800,29
12801,29
12802,29
12803,29
12804,29
12805,29
12806,28
12807,28
12808,28
12809,28
12810,28
12811,28
12812,28
12813,28
12814,28
12815,27
12816,26
12817,26
12818,25
12819,25
12820,25
12821,25
12822,25
12823,25
12824,25
12825,24
12826,24
12827,24
12828,23
12829,23
12830,23
12831,24
12832,24
12833,25
12834,25
12835,25
12836,25
12837,25
12838,25
12839,25
12840,25
12841,23
12842,24
12843,24
12844,25
12845,26
12846,26
12847,27
12848,27
12849,27
12850,27
12851,27
12852,28
12853,28
12854,28
12855,28
12856,28
12857,28
12858,27
12859,27
12860,27
12861,27
12862,27
12863,27
12864,28
12865,29
12866,29
12867,30
12868,31
12869,30
12870,29
12871,29
12872,29
12873,29
12874,28
12875,28
12876,28
12877,28
12878,28
12879,27
12880,27
12881,27
12882,24
12883,26
12884,26
12885,26
12886,27
12887,28
12888,28
12889,28
12890,28
12891,28
12892,28
12893,27
12894,27
12895,27
12896,29
12897,29
12898,29
12899,29
12900,30
12901,30
12902,30
12903,31
12904,32
12905,32
12906,32
12907,31
12908,31
12909,32
12910,32
12911,31
12912,32
12913,32
12914,32
12915,30
12916,29
12917,29
12918,29
12919,30
12920,32
12921,32
12922,32
12923,32
12924,32
12925,32
12926,32
12927,32
12928,33
12929,33
12930,33
12931,33
12932,33
12933,33
12934,33
12935,33
12936,33
12937,34
12938,34
12939,34
12940,34
12941,34
12942,35
12943,35
12944,35
12945,35
12946,36
12947,36
12948,36
12949,36
12950,36
12951,36
12952,36
12953,36
12954,36
12955,36
12956,36
12957,36
12958,36
12959,36
12960,36
12961,38
12962,38
12963,38
12964,38
12965,38
12966,38
12967,38
12968,39
12969,39
12970,39
12971,39
12972,39
12973,39
12974,39
12975,39
12976,39
12977,39
12978,39
12979,39
12980,39
12981,39
12982,39
12983,39
12984,39
12985,39
12986,39
12987,39
12988,39
12989,39
12990,39
12991,39
12992,39
12993,39
12994,39
12995,39
12996,39
12997,39
12998,39
12999,39
13000,39
13001,39
13002,39
13003,39
13004,39
13005,39
13006,39
13007,39
13008,39
13009,39
13010,39
13011,39
13012,39
13013,39
13014,39
13015,39
13016,39
13017,39
13018,39
13019,39
13020,39
13021,39
13022,39
13023,39
13024,39
13025,39
13026,39
13027,39
13028,39
13029,39
13030,39
13031,39
13032,39
13033,39
13034,39
13035,39
13036,39
13037,39
13038,39
13039,39
13040,39
13041,39
13042,39
13043,39
13044,39
13045,39
13046,39
13047,39
13048,39
13049,39
13050,39
13051,39
13052,39
13053,39
13054,39
13055,39
13056,39
13057,39
13058,39
13059,39
13060,39
13061,39
13062,39
13063,39
13064,39
13065,39
13066,39
13067,39
13068,39
13069,39
13070,39
13071,39
13072,39
13073,39
13074,39
13075,39
13076,39
13077,39
13078,39
13079,39
13080,39
13081,39
13082,39
13083,39
13084,39
13085,39
13086,39
13087,39
13088,39
13089,39
13090,39
13091,39
13092,39
13093,39
13094,39
13095,39
13096,39
13097,39
13098,39
13099,39
13100,38
13101,38
13102,38
13103,38
13104,38
13105,38
13106,38
13107,38
13108,38
13109,38
13110,38
13111,38
13112,38
13113,38
13114,38
13115,38
13116,38
13117,38
13118,38
13119,38
13120,38
13121,38
13122,38
13123,38
13124,37
13125,37
13126,38
13127,38
13128,38
13129,38
13130,38
13131,39
13132,39
13133,39
13134,40
13135,41
13136,41
13137,43
13138,43
13139,42
13140,42
13141,42
13142,42
13143,42
13144,42
13145,42
13146,42
13147,43
13148,43
13149,43
13150,42
13151,42
13152,42
13153,42
13154,42
13155,40
13156,40
13157,40
13158,40
13159,40
13160,40
13161,41
13162,39
13163,40
13164,40
13165,40
13166,40
13167,41
13168,41
13169,40
13170,40
13171,39
13172,39
13173,39
13174,40
13175,40
13176,40
13177,40
13178,39
13179,41
13180,41
13181,42
13182,42
13183,41
13184,39
13185,39
13186,38
13187,38
13188,38
13189,38
13190,37
13191,37
13192,38
13193,38
13194,37
13195,37
13196,37
13197,37
13198,37
13199,39
13200,39
13201,38
13202,37
13203,37
13204,38
13205,39
13206,39
13207,38
13208,38
13209,38
13210,37
13211,37
13212,37
13213,35
13214,34
13215,35
13216,35
13217,34
13218,34
13219,34
13220,34
13221,35
13222,33
13223,33
13224,33
13225,33
13226,33
13227,33
13228,32
13229,31
13230,30
13231,28
13232,27
13233,27
13234,27
13235,27
13236,27
13237,27
13238,26
13239,26
13240,26
13241,26
13242,27
13243,27
13244,27
13245,27
13246,27
13247,27
13248,27
13249,27
13250,27
13251,27
13252,27
13253,27
13254,27
13255,27
13256,27
13257,27
13258,27
13259,27
13260,27
13261,27
13262,27
13263,27
13264,27
13265,27
13266,27
13267,27
13268,27
13269,27
13270,27
13271,27
13272,27
13273,27
13274,27
13275,27
13276,27
13277,27
13278,27
13279,27
13280,27
13281,27
13282,27
13283,27
13284,27
13285,27
13286,27
13287,27
13288,27
13289,27
13290,27
13291,27
13292,27
13293,27
13294,27
13295,27
13296,27
13297,27
13298,27
13299,27
13300,27
13301,27
13302,27
13303,27
13304,27
13305,27
13306,27
13307,27
13308,27
13309,27
13310,27
13311,27
13312,27
13313,27
13314,27
13315,27
13316,27
13317,27
13318,27
13319,27
13320,27
13321,27
13322,27
13323,27
13324,27
13325,27
13326,27
13327,27
13328,27
13329,27
13330,27
13331,27
13332,27
13333,27
13334,27
13335,27
13336,27
13337,27
13338,27
13339,27
13340,27
13341,27
13342,27
13343,27
13344,27
13345,27
13346,27
13347,27
13348,27
13349,27
13350,27
13351,27
13352,27
13353,27
13354,27
13355,27
13356,27
13357,27
13358,27
13359,27
13360,27
13361,27
13362,27
13363,27
13364,27
13365,27
13366,27
13367,27
13368,27
13369,27
13370,27
13371,27
13372,27
13373,27
13374,27
13375,27
13376,27
13377,27
13378,27
13379,27
13380,27
13381,27
13382,27
13383,27
13384,27
13385,27
13386,27
13387,27
13388,27
13389,27
13390,27
13391,27
13392,27
13393,27
13394,27
13395,27
13396,27
13397,27
13398,27
13399,27
13400,27
13401,27
13402,27
13403,27
13404,27
13405,27
13406,27
13407,27
13408,27
13409,27
13410,26
13411,26
13412,26
13413,26
13414,26
13415,26
13416,26
13417,26
13418,26
13419,26
13420,26
13421,26
13422,26
13423,26
13424,26
13425,26
13426,26
13427,26
13428,26
13429,26
13430,26
13431,26
13432,26
13433,26
13434,26
13435,26
13436,26
13437,26
13438,26
13439,26
13440,26
13441,26
13442,25
13443,25
13444,25
13445,25
13446,25
13447,24
13448,24
13449,24
13450,23
13451,23
13452,23
13453,23
13454,22
13455,22
13456,22
13457,21
13458,21
13459,21
13460,21
13461,21
13462,21
13463,21
13464,20
13465,20
13466,20
13467,22
13468,23
13469,24
13470,24
13471,25
13472,26
13473,26
13474,25
13475,24
13476,25
13477,26
13478,26
13479,26
13480,28
13481,28
13482,29
13483,29
13484,28
13485,29
13486,30
13487,30
13488,30
13489,30
13490,30
13491,32
13492,31
13493,29
13494,28
13495,28
13496,28
13497,27
13498,28
13499,27
13500,27
13501,27
13502,27
13503,28
13504,29
13505,29
13506,28
13507,28
13508,27
13509,28
13510,28
13511,28
13512,28
13513,28
13514,28
13515,28
13516,28
13517,27
13518,28
13519,28
13520,27
13521,26
13522,26
13523,26
13524,25
13525,25
13526,25
13527,25
13528,25
13529,25
13530,26
13531,26
13532,26
13533,26
13534,26
13535,26
13536,26
13537,29
13538,29
13539,29
13540,29
13541,30
13542,32
13543,34
13544,34
13545,35
13546,35
13547,35
13548,35
13549,36
13550,36
13551,36
13552,36
13553,36
13554,36
13555,37
13556,38
13557,38
13558,38
13559,38
13560,38
13561,38
13562,38
13563,38
13564,38
13565,38
13566,38
13567,38
13568,38
13569,39
13570,39
13571,39
13572,41
13573,41
13574,42
13575,42
13576,42
13577,42
13578,42
13579,42
13580,42
13581,43
13582,44
13583,44
13584,44
13585,44
13586,44
13587,44
13588,44
13589,44
13590,44
13591,44
13592,44
13593,44
13594,44
13595,44
13596,44
13597,44
13598,44
13599,44
13600,44
13601,44
13602,44
13603,45
13604,45
13605,45
13606,45
13607,45
13608,45
13609,45
13610,45
13611,45
13612,45
13613,45
13614,45
13615,45
13616,45
13617,45
13618,45
13619,45
13620,45
13621,45
13622,45
13623,45
13624,45
13625,45
13626,45
13627,45
13628,45
13629,45
13630,45
13631,45
13632,45
13633,45
13634,45
13635,45
13636,45
13637,45
13638,45
13639,45
13640,45
13641,45
13642,45
13643,45
13644,45
13645,45
13646,45
13647,45
13648,45
13649,45
13650,45
13651,45
13652,45
13653,45
13654,45
13655,45
13656,45
13657,45
13658,45
13659,45
13660,45
13661,45
13662,45
13663,45
13664,45
13665,45
13666,45
13667,45
13668,45
13669,45
13670,45
13671,45
13672,45
13673,45
13674,45
13675,45
13676,45
13677,45
13678,45
13679,45
13680,45
13681,45
13682,45
13683,45
13684,45
13685,45
13686,45
13687,45
13688,45
13689,45
13690,45
13691,45
13692,45
13693,45
13694,45
13695,45
13696,45
13697,45
13698,45
13699,45
13700,45
13701,45
13702,45
13703,45
13704,45
13705,45
13706,45
13707,45
13708,45
13709,45
13710,45
13711,45
13712,45
13713,45
13714,45
13715,45
13716,45
13717,45
13718,45
13719,45
13720,45
13721,45
13722,44
13723,44
13724,44
13725,44
13726,44
13727,44
13728,44
13729,44
13730,44
13731,44
13732,44
13733,44
13734,44
13735,44
13736,44
13737,44
13738,44
13739,44
13740,44
13741,44
13742,44
13743,44
13744,44
13745,43
13746,43
13747,43
13748,43
13749,43
13750,43
13751,43
13752,43
13753,44
13754,44
13755,44
13756,44
13757,45
13758,45
13759,45
13760,46
13761,45
13762,45
13763,45
13764,45
13765,45
13766,45
13767,45
13768,44
13769,44
13770,45
13771,45
13772,45
13773,44
13774,45
13775,44
13776,44
13777,44
13778,44
13779,43
13780,43
13781,43
13782,43
13783,42
13784,42
13785,42
13786,43
13787,43
13788,43
13789,44
13790,45
13791,45
13792,45
13793,45
13794,44
13795,44
13796,43
13797,42
13798,41
13799,41
13800,41
13801,41
13802,42
