position,coverage
17541,62
17542,62
17543,62
17544,64
17545,64
17546,64
17547,64
17548,64
17549,64
17550,64
17551,64
17552,64
17553,65
17554,64
17555,64
17556,64
17557,64
17558,63
17559,63
17560,63
17561,63
17562,63
17563,63
17564,63
17565,63
17566,63
17567,62
17568,62
17569,61
17570,60
17571,60
17572,60
17573,60
17574,60
17575,59
17576,59
17577,59
17578,58
17579,57
17580,57
17581,57
17582,57
17583,57
17584,56
17585,56
17586,54
17587,54
17588,54
17589,54
17590,54
17591,54
17592,54
17593,54
17594,54
17595,54
17596,54
17597,54
17598,54
17599,54
17600,53
17601,53
17602,53
17603,53
17604,53
17605,52
17606,52
17607,52
17608,52
17609,49
17610,48
17611,48
17612,47
17613,47
17614,47
17615,49
17616,49
17617,51
17618,52
17619,52
17620,52
17621,53
17622,53
17623,53
17624,53
17625,53
17626,54
17627,57
17628,58
17629,58
17630,57
17631,59
17632,59
17633,60
17634,61
17635,60
17636,60
17637,58
17638,58
17639,58
17640,58
17641,57
17642,58
17643,59
17644,59
17645,58
17646,59
17647,59
17648,59
17649,60
17650,60
17651,58
17652,58
17653,56
17654,55
17655,55
17656,56
17657,55
17658,55
17659,54
17660,55
17661,55
17662,55
17663,54
17664,53
17665,53
17666,52
17667,51
17668,51
17669,53
17670,50
17671,49
17672,49
17673,47
17674,47
17675,47
17676,47
17677,47
17678,47
17679,46
17680,47
17681,47
17682,47
17683,47
17684,47
17685,48
17686,49
17687,49
17688,49
17689,50
17690,50
17691,50
17692,53
17693,53
17694,54
17695,54
17696,56
17697,56
17698,56
17699,55
17700,54
17701,53
17702,53
17703,53
17704,52
17705,52
17706,52
17707,52
17708,53
17709,53
17710,54
17711,55
17712,55
17713,55
17714,55
17715,55
17716,56
17717,56
17718,56
17719,56
17720,56
17721,56
17722,56
17723,57
17724,57
17725,57
17726,57
17727,57
17728,58
17729,58
17730,58
17731,59
17732,59
17733,59
17734,60
17735,60
17736,60
17737,60
17738,60
17739,60
17740,61
17741,61
17742,61
17743,62
17744,62
17745,62
17746,62
17747,63
17748,63
17749,64
17750,64
17751,64
17752,64
17753,64
17754,64
17755,65
17756,65
17757,65
17758,65
17759,65
17760,65
17761,65
17762,65
17763,66
17764,66
17765,66
17766,66
17767,66
17768,65
17769,65
17770,65
17771,66
17772,67
17773,67
17774,67
17775,67
17776,67
17777,65
17778,64
17779,63
17780,64
17781,63
17782,62
17783,62
17784,62
17785,61
17786,61
17787,61
17788,60
17789,60
17790,60
17791,60
17792,60
17793,60
17794,59
17795,60
17796,61
17797,61
17798,60
17799,60
17800,61
17801,62
17802,62
17803,61
17804,61
17805,61
17806,61
17807,61
17808,60
17809,61
17810,61
17811,61
17812,61
17813,63
17814,63
17815,63
17816,63
17817,63
17818,64
17819,64
17820,62
17821,62
17822,62
17823,62
17824,62
17825,61
17826,61
17827,61
17828,61
17829,61
17830,61
17831,62
17832,62
17833,63
17834,63
17835,63
17836,63
17837,63
17838,64
17839,65
17840,65
17841,64
17842,63
17843,63
17844,63
17845,63
17846,62
17847,63
17848,62
17849,62
17850,63
17851,63
17852,62
17853,61
17854,61
17855,61
17856,61
17857,61
17858,61
17859,61
17860,63
17861,63
17862,63
17863,62
17864,64
17865,64
17866,64
17867,64
17868,64
17869,64
17870,64
17871,63
17872,63
17873,63
17874,63
17875,63
17876,62
17877,62
17878,62
17879,61
17880,61
17881,61
17882,60
17883,60
17884,60
17885,60
17886,59
17887,59
17888,59
17889,59
17890,59
17891,59
17892,58
17893,57
17894,57
17895,57
17896,57
17897,57
17898,56
17899,56
17900,56
17901,55
17902,55
17903,54
17904,54
17905,54
17906,54
17907,53
17908,53
17909,53
17910,53
17911,53
17912,54
17913,54
17914,54
17915,54
17916,54
17917,54
17918,54
17919,54
17920,54
17921,55
17922,55
17923,55
17924,53
17925,53
17926,53
17927,53
17928,55
17929,56
17930,56
17931,55
17932,55
17933,55
17934,56
17935,54
17936,55
17937,54
17938,54
17939,54
17940,53
17941,53
17942,53
17943,56
17944,55
17945,55
17946,56
17947,55
17948,55
17949,55
17950,56
17951,56
17952,58
17953,58
17954,58
17955,56
17956,56
17957,57
17958,56
17959,56
17960,55
17961,55
17962,56
17963,56
17964,54
17965,54
17966,54
17967,54
17968,55
17969,54
17970,54
17971,54
17972,55
17973,54
17974,54
17975,54
17976,53
17977,53
17978,54
17979,53
17980,53
17981,55
17982,55
17983,54
17984,54
17985,54
17986,54
17987,53
17988,53
17989,53
17990,53
17991,53
17992,51
17993,51
17994,51
17995,51
17996,50
17997,50
17998,50
17999,50
18000,49
18001,47
18002,46
18003,46
18004,46
18005,45
18006,44
18007,43
18008,44
18009,45
18010,45
18011,43
18012,43
18013,44
18014,43
18015,41
18016,41
18017,41
18018,41
18019,41
18020,41
18021,41
18022,41
18023,42
18024,42
18025,42
18026,42
18027,42
18028,43
18029,43
18030,43
18031,44
18032,44
18033,44
18034,44
18035,44
18036,44
18037,44
18038,44
18039,44
18040,44
18041,44
18042,44
18043,44
18044,44
18045,44
18046,45
18047,45
18048,46
18049,47
18050,48
18051,48
18052,48
18053,49
18054,50
18055,50
18056,50
18057,51
18058,51
18059,51
18060,51
18061,51
18062,52
18063,53
18064,52
18065,52
18066,52
18067,53
18068,53
18069,55
18070,55
18071,55
18072,55
18073,55
18074,55
18075,55
18076,55
18077,55
18078,55
18079,54
18080,54
18081,54
18082,54
18083,54
18084,54
18085,53
18086,53
18087,53
18088,53
18089,53
18090,52
18091,51
18092,51
18093,51
18094,49
18095,49
18096,50
18097,49
18098,49
18099,49
18100,49
18101,50
18102,50
18103,48
18104,48
18105,48
18106,48
18107,48
18108,48
18109,48
18110,47
18111,46
18112,46
18113,46
18114,46
18115,46
18116,46
18117,45
18118,45
18119,45
18120,44
18121,44
18122,44
18123,44
18124,44
18125,43
18126,43
18127,42
18128,42
18129,40
18130,40
18131,40
18132,41
18133,41
18134,41
18135,41
18136,42
18137,41
18138,42
18139,43
18140,43
18141,43
18142,44
18143,44
18144,45
18145,45
18146,45
18147,45
18148,45
18149,43
18150,42
18151,41
18152,41
18153,41
18154,42
18155,42
18156,42
18157,42
18158,41
18159,41
18160,41
18161,41
18162,42
18163,43
18164,43
18165,43
18166,43
18167,42
18168,42
18169,43
18170,44
18171,44
18172,43
18173,44
18174,44
18175,45
18176,46
18177,46
18178,46
18179,46
18180,46
18181,46
18182,46
18183,46
18184,46
18185,46
18186,46
18187,46
18188,46
18189,46
18190,46
18191,46
18192,46
18193,45
18194,45
18195,45
18196,45
18197,45
18198,45
18199,44
18200,44
18201,43
18202,42
18203,41
18204,41
18205,41
18206,41
18207,41
18208,41
18209,41
18210,41
18211,41
18212,41
18213,41
18214,40
18215,40
18216,40
18217,39
18218,39
18219,39
18220,39
18221,39
18222,39
18223,39
18224,39
18225,39
18226,39
18227,39
18228,39
18229,39
18230,39
18231,39
18232,39
18233,39
18234,39
18235,39
18236,38
18237,38
18238,38
18239,38
18240,38
18241,37
18242,37
18243,37
18244,38
18245,38
18246,39
18247,41
18248,41
18249,41
18250,41
18251,40
18252,39
18253,39
18254,40
18255,41
18256,41
18257,41
18258,40
18259,38
18260,38
18261,39
18262,38
18263,38
18264,38
18265,38
18266,39
18267,40
18268,40
18269,41
18270,41
18271,41
18272,41
18273,41
18274,41
18275,42
18276,44
18277,44
18278,44
18279,46
18280,45
18281,46
18282,47
18283,47
18284,46
18285,46
18286,46
18287,46
18288,46
18289,47
18290,45
18291,44
18292,44
18293,44
18294,44
18295,44
18296,44
18297,44
18298,45
18299,45
18300,44
18301,44
18302,43
18303,43
18304,43
18305,42
18306,44
18307,43
18308,43
18309,42
18310,41
18311,41
18312,42
18313,41
18314,40
18315,40
18316,41
18317,40
18318,40
18319,39
18320,37
18321,35
18322,35
18323,35
18324,34
18325,35
18326,34
18327,33
18328,33
18329,33
18330,35
18331,35
18332,35
18333,35
18334,35
18335,35
18336,37
18337,38
18338,38
18339,38
18340,38
18341,38
18342,39
18343,39
18344,39
18345,39
18346,40
18347,42
18348,42
18349,42
18350,42
18351,42
18352,42
18353,43
18354,43
18355,43
18356,44
18357,44
18358,44
18359,44
18360,44
18361,44
18362,44
18363,44
18364,45
18365,45
18366,46
18367,46
18368,46
18369,47
18370,47
18371,47
18372,47
18373,49
18374,49
18375,49
18376,49
18377,49
18378,50
18379,51
18380,51
18381,51
18382,52
18383,54
18384,54
18385,54
18386,54
18387,54
18388,55
18389,56
18390,56
18391,56
18392,56
18393,57
18394,57
18395,57
18396,58
18397,58
18398,58
18399,58
18400,58
18401,57
18402,57
18403,57
18404,57
18405,56
18406,55
18407,56
18408,56
18409,57
18410,57
18411,57
18412,57
18413,57
18414,57
18415,57
18416,58
18417,59
18418,58
18419,58
18420,59
18421,59
18422,59
18423,60
18424,60
18425,60
18426,59
18427,57
18428,57
18429,57
18430,57
18431,57
18432,57
18433,56
18434,56
18435,56
18436,57
18437,57
18438,58
18439,58
18440,58
18441,58
18442,58
18443,57
18444,57
18445,57
18446,57
18447,57
18448,58
18449,59
18450,59
18451,59
18452,59
18453,59
18454,59
18455,60
18456,59
18457,58
18458,58
18459,58
18460,57
18461,57
18462,58
18463,57
18464,58
18465,58
18466,57
18467,57
18468,57
18469,56
18470,56
18471,56
18472,56
18473,56
18474,55
18475,55
18476,54
18477,55
18478,54
18479,54
18480,54
18481,53
18482,54
18483,54
18484,55
18485,55
18486,55
18487,56
18488,56
18489,55
18490,55
18491,55
18492,55
18493,54
18494,54
18495,53
18496,53
18497,53
18498,54
18499,53
18500,53
18501,53
18502,52
18503,52
18504,52
18505,52
18506,52
18507,52
18508,52
18509,52
18510,52
18511,52
18512,52
18513,52
18514,52
18515,52
18516,52
18517,52
18518,52
18519,51
18520,51
18521,51
18522,51
18523,51
18524,51
18525,51
18526,51
18527,51
18528,51
18529,50
18530,50
18531,50
18532,50
18533,49
18534,49
18535,49
18536,49
18537,49
18538,48
18539,48
18540,48
18541,48
18542,48
18543,48
18544,48
18545,48
18546,48
18547,48
18548,46
18549,45
18550,46
18551,46
18552,46
18553,46
18554,46
18555,47
18556,47
18557,47
18558,47
18559,48
18560,48
18561,48
18562,48
18563,49
18564,49
18565,49
18566,48
18567,47
18568,47
18569,49
18570,49
18571,50
18572,50
18573,50
18574,51
18575,51
18576,51
18577,51
18578,51
18579,51
18580,51
18581,51
18582,51
18583,51
18584,51
18585,51
18586,50
18587,50
18588,50
18589,50
18590,50
18591,50
18592,50
18593,50
18594,52
18595,51
18596,50
18597,50
18598,50
18599,49
18600,48
18601,47
18602,47
18603,48
18604,49
18605,48
18606,46
18607,46
18608,45
18609,45
18610,44
18611,44
18612,44
18613,43
18614,43
18615,43
18616,42
18617,40
18618,40
18619,40
18620,40
18621,40
18622,40
18623,41
18624,41
18625,41
18626,40
18627,40
18628,39
18629,39
18630,39
18631,38
18632,37
18633,35
18634,34
18635,32
18636,32
18637,32
18638,31
18639,30
18640,30
18641,30
18642,30
18643,30
18644,29
18645,29
18646,30
18647,30
18648,30
18649,27
18650,27
18651,28
18652,28
18653,28
18654,29
18655,29
18656,29
18657,30
18658,30
18659,30
18660,30
18661,30
18662,30
18663,30
18664,30
18665,30
18666,30
18667,30
18668,30
18669,30
18670,30
18671,30
18672,30
18673,30
18674,30
18675,30
18676,30
18677,30
18678,30
18679,30
18680,30
18681,30
18682,30
18683,30
18684,30
18685,30
18686,30
18687,30
18688,30
18689,30
18690,30
18691,30
18692,30
18693,30
18694,30
18695,30
18696,31
18697,31
18698,31
18699,31
18700,31
18701,29
18702,28
18703,28
18704,28
18705,28
18706,27
18707,27
18708,27
18709,28
18710,28
18711,28
18712,28
18713,28
18714,28
18715,28
18716,27
18717,27
18718,28
18719,28
18720,28
18721,28
18722,28
18723,28
18724,27
18725,26
18726,26
18727,27
18728,27
18729,27
18730,27
18731,27
18732,27
18733,27
18734,27
18735,27
18736,26
18737,26
18738,26
18739,27
18740,27
18741,27
18742,27
18743,27
18744,27
18745,26
18746,26
18747,26
18748,25
18749,25
18750,25
18751,25
18752,26
18753,26
18754,25
18755,25
18756,25
18757,25
18758,25
18759,26
18760,26
18761,26
18762,26
18763,26
18764,26
18765,26
18766,26
18767,25
18768,26
18769,26
18770,26
18771,26
18772,26
18773,26
18774,26
18775,26
18776,26
18777,26
18778,26
18779,26
18780,26
18781,24
18782,24
18783,24
18784,24
18785,25
18786,25
18787,28
18788,28
18789,28
18790,28
18791,28
18792,28
18793,28
18794,27
18795,27
18796,27
18797,27
18798,27
18799,27
18800,27
18801,27
18802,27
18803,27
18804,27
18805,27
18806,26
18807,26
18808,27
18809,28
18810,28
18811,28
18812,28
18813,28
18814,28
18815,28
18816,28
18817,28
18818,28
18819,28
18820,28
18821,28
18822,27
18823,27
18824,26
18825,26
18826,26
18827,26
18828,26
18829,26
18830,26
18831,26
18832,26
18833,25
18834,25
18835,25
18836,25
18837,25
18838,25
18839,25
18840,25
18841,25
18842,25
18843,25
18844,25
18845,24
18846,24
18847,24
18848,24
18849,24
18850,24
18851,24
18852,24
18853,24
18854,24
18855,24
18856,23
18857,22
18858,21
18859,21
18860,20
18861,20
18862,20
18863,20
18864,20
18865,20
18866,19
18867,19
18868,19
18869,19
18870,23
18871,23
18872,23
18873,23
18874,24
18875,23
18876,23
18877,24
18878,24
18879,25
18880,25
18881,25
18882,26
18883,26
18884,27
18885,29
18886,29
18887,29
18888,31
18889,31
18890,31
18891,32
18892,31
18893,31
18894,31
18895,31
18896,30
18897,31
18898,32
18899,32
18900,32
18901,31
18902,32
18903,33
18904,35
18905,35
18906,35
18907,35
18908,35
18909,35
18910,34
18911,34
18912,35
18913,36
18914,36
18915,36
18916,37
18917,37
18918,38
18919,37
18920,37
18921,37
18922,38
18923,38
18924,38
18925,37
18926,37
18927,38
18928,38
18929,39
18930,40
18931,40
18932,40
18933,40
18934,42
18935,43
18936,42
18937,43
18938,42
18939,42
18940,42
18941,42
18942,43
18943,43
18944,44
18945,44
18946,45
18947,45
18948,44
18949,44
18950,45
18951,47
18952,47
18953,48
18954,49
18955,49
18956,49
18957,50
18958,50
18959,49
18960,48
18961,48
18962,48
18963,48
18964,48
18965,48
18966,48
18967,49
18968,49
18969,50
18970,50
18971,50
18972,50
18973,50
18974,50
18975,50
18976,50
18977,50
18978,51
18979,52
18980,53
18981,53
18982,55
18983,55
18984,55
18985,55
18986,56
18987,56
18988,56
18989,56
18990,56
18991,57
18992,57
18993,57
18994,57
18995,57
18996,57
18997,57
18998,57
18999,57
19000,58
19001,58
19002,58
19003,58
19004,58
19005,59
19006,59
19007,59
19008,59
19009,60
19010,60
19011,60
19012,60
19013,60
19014,60
19015,60
19016,60
19017,60
19018,60
19019,60
19020,60
19021,58
19022,58
19023,58
19024,58
19025,57
19026,57
19027,57
19028,57
19029,57
19030,57
19031,56
19032,56
19033,55
19034,55
19035,54
19036,53
19037,53
19038,53
19039,53
19040,53
19041,53
19042,53
19043,53
19044,53
19045,53
19046,54
19047,53
19048,53
19049,52
19050,53
19051,54
19052,54
19053,54
19054,54
19055,53
19056,53
19057,52
19058,52
19059,51
19060,51
19061,52
19062,52
19063,52
19064,52
19065,52
19066,52
19067,51
19068,50
19069,49
19070,50
19071,50
19072,50
19073,50
19074,51
19075,51
19076,51
19077,51
19078,52
19079,52
19080,52
19081,52
19082,52
19083,52
19084,52
19085,51
19086,51
19087,51
19088,50
19089,51
19090,53
19091,53
19092,53
19093,53
19094,52
19095,53
19096,53
19097,53
19098,53
19099,53
19100,53
19101,53
19102,52
19103,52
19104,52
19105,52
19106,52
19107,50
19108,50
19109,50
19110,50
19111,51
19112,50
19113,50
19114,50
19115,50
19116,50
19117,51
19118,49
19119,50
19120,50
19121,50
19122,50
19123,51
19124,50
19125,50
19126,50
19127,49
19128,49
19129,49
19130,49
19131,49
19132,49
19133,49
19134,49
19135,49
19136,49
19137,49
19138,49
19139,48
19140,48
19141,47
19142,47
19143,47
19144,47
19145,47
19146,47
19147,47
19148,47
19149,47
19150,47
19151,47
19152,47
19153,45
19154,45
19155,44
19156,43
19157,43
19158,43
19159,43
19160,43
19161,42
19162,42
19163,40
19164,40
19165,40
19166,40
19167,40
19168,40
19169,39
19170,38
19171,38
19172,38
19173,37
19174,37
19175,37
19176,36
19177,36
19178,36
19179,35
19180,35
19181,35
19182,34
19183,34
19184,35
19185,35
19186,35
19187,35
19188,35
19189,36
19190,36
19191,36
19192,36
19193,34
19194,33
19195,33
19196,34
19197,32
19198,32
19199,32
19200,32
19201,31
19202,30
19203,30
19204,30
19205,30
19206,29
19207,29
19208,29
19209,28
19210,29
19211,28
19212,28
19213,28
19214,28
19215,28
19216,28
19217,28
19218,28
19219,28
19220,28
19221,27
19222,28
19223,28
19224,28
19225,28
19226,29
19227,31
19228,31
19229,32
19230,31
19231,32
19232,31
19233,30
19234,30
19235,29
19236,29
19237,29
19238,28
19239,28
19240,28
19241,27
19242,27
19243,26
19244,26
19245,25
19246,24
19247,24
19248,24
19249,24
19250,23
19251,23
19252,23
19253,23
19254,23
19255,23
19256,23
19257,23
19258,23
19259,23
19260,23
19261,23
19262,22
19263,22
19264,22
19265,22
19266,22
19267,22
19268,21
19269,20
19270,17
19271,18
19272,18
19273,18
19274,17
19275,17
19276,16
19277,16
19278,18
19279,18
19280,18
19281,19
19282,19
19283,19
19284,19
19285,19
19286,19
19287,19
19288,19
19289,19
19290,19
19291,19
19292,19
19293,19
19294,20
19295,20
19296,20
19297,20
19298,22
19299,22
19300,22
19301,22
19302,22
19303,22
19304,22
19305,22
19306,22
19307,22
19308,22
19309,22
19310,22
19311,22
19312,22
19313,22
19314,23
19315,26
19316,26
19317,26
19318,26
19319,26
19320,26
19321,26
19322,26
19323,26
19324,26
19325,26
19326,26
19327,26
19328,26
19329,26
19330,26
19331,26
19332,26
19333,26
19334,25
19335,25
19336,25
19337,24
19338,24
19339,24
19340,23
19341,23
19342,23
19343,23
19344,23
19345,23
19346,23
19347,23
19348,23
19349,23
19350,23
19351,23
19352,23
19353,23
19354,23
19355,23
19356,23
19357,23
19358,23
19359,23
19360,23
19361,23
19362,23
19363,23
19364,24
19365,24
19366,24
19367,24
19368,24
19369,24
19370,24
19371,24
19372,24
19373,24
19374,25
19375,24
19376,24
19377,24
19378,23
19379,23
19380,23
19381,23
19382,23
19383,23
19384,23
19385,23
19386,24
19387,24
19388,24
19389,24
19390,24
19391,25
19392,25
19393,24
19394,24
19395,24
19396,24
19397,24
19398,25
19399,25
19400,25
19401,25
19402,26
19403,26
19404,26
19405,27
19406,27
19407,27
19408,27
19409,27
19410,27
19411,27
19412,27
19413,27
19414,27
19415,27
19416,27
19417,27
19418,27
19419,27
19420,28
19421,27
19422,27
19423,27
19424,27
19425,27
19426,27
19427,27
19428,27
19429,27
19430,27
19431,27
19432,27
19433,27
19434,27
19435,27
19436,27
19437,27
19438,27
19439,26
19440,26
19441,26
19442,26
19443,26
19444,26
19445,26
19446,26
19447,26
19448,26
19449,26
19450,26
19451,26
19452,26
19453,26
19454,26
19455,25
19456,25
19457,25
19458,25
19459,25
19460,25
19461,25
19462,25
19463,25
19464,25
19465,25
19466,25
19467,25
19468,25
19469,25
19470,25
19471,25
19472,25
19473,25
19474,25
19475,24
19476,24
19477,24
19478,24
19479,24
19480,24
19481,24
19482,23
19483,23
19484,23
19485,22
19486,23
19487,24
19488,27
19489,30
19490,30
19491,31
19492,31
19493,31
19494,33
19495,34
19496,35
19497,36
19498,35
19499,36
19500,35
19501,35
19502,35
19503,35
19504,34
19505,34
19506,34
19507,35
19508,35
19509,35
19510,35
19511,35
19512,37
19513,37
19514,37
19515,37
19516,37
19517,37
19518,37
19519,37
19520,37
19521,38
19522,38
19523,40
19524,41
19525,41
19526,41
19527,42
19528,41
19529,41
19530,41
19531,42
19532,42
19533,42
19534,42
19535,42
19536,42
19537,41
19538,40
19539,42
19540,43
19541,44
19542,43
19543,43
19544,43
19545,43
19546,44
19547,44
19548,44
19549,45
19550,45
19551,45
19552,45
19553,46
19554,45
19555,46
19556,44
19557,44
19558,45
19559,45
19560,45
19561,46
19562,46
19563,47
19564,47
19565,47
19566,47
19567,47
19568,47
19569,47
19570,48
19571,49
19572,49
19573,49
19574,48
19575,48
19576,48
19577,48
19578,46
19579,46
19580,46
19581,46
19582,46
19583,47
19584,46
19585,45
19586,45
19587,45
19588,45
19589,45
19590,45
19591,45
19592,45
19593,45
19594,45
19595,46
19596,46
19597,47
19598,48
19599,48
19600,48
19601,48
19602,48
19603,48
19604,48
19605,48
19606,48
19607,48
19608,48
19609,48
19610,48
19611,48
19612,48
19613,48
19614,48
19615,48
19616,48
19617,49
19618,50
19619,50
19620,50
19621,50
19622,50
19623,50
19624,50
19625,51
19626,52
19627,52
19628,52
19629,52
19630,53
19631,53
19632,53
19633,53
19634,53
19635,53
19636,54
19637,54
19638,53
19639,50
19640,49
19641,49
19642,48
19643,47
19644,47
19645,45
19646,46
19647,45
19648,46
19649,46
19650,45
19651,45
19652,45
19653,45
19654,46
19655,47
19656,47
19657,47
19658,47
19659,47
19660,49
19661,49
19662,49
19663,49
19664,48
19665,49
19666,49
19667,49
19668,49
19669,49
19670,49
19671,50
19672,49
19673,49
19674,48
19675,47
19676,47
19677,47
19678,47
19679,47
19680,48
19681,48
19682,49
19683,49
19684,48
19685,48
19686,48
19687,47
19688,47
19689,48
19690,49
19691,49
19692,49
19693,49
19694,47
19695,46
19696,46
19697,46
19698,46
