position,coverage
26942,77
26943,77
26944,73
26945,72
26946,71
26947,72
26948,74
26949,73
26950,72
26951,72
26952,71
26953,71
26954,71
26955,72
26956,70
26957,69
26958,69
26959,66
26960,64
26961,64
26962,63
26963,61
26964,60
26965,58
26966,59
26967,59
26968,58
26969,58
26970,57
26971,57
26972,57
26973,57
26974,56
26975,55
26976,55
26977,54
26978,50
26979,50
26980,50
26981,49
26982,49
26983,49
26984,49
26985,49
26986,50
26987,49
26988,49
26989,47
26990,47
26991,47
26992,47
26993,47
26994,47
26995,47
26996,47
26997,47
26998,47
26999,47
27000,47
27001,47
27002,47
27003,48
27004,48
27005,48
27006,48
27007,48
27008,48
27009,48
27010,48
27011,48
27012,48
27013,48
27014,48
27015,48
27016,48
27017,48
27018,48
27019,48
27020,48
27021,48
27022,48
27023,48
27024,48
27025,48
27026,48
27027,48
27028,48
27029,48
27030,48
27031,48
27032,48
27033,48
27034,48
27035,48
27036,48
27037,48
27038,48
27039,48
27040,48
27041,48
27042,48
27043,48
27044,48
27045,48
27046,48
27047,48
27048,48
27049,48
27050,48
27051,48
27052,48
27053,48
27054,48
27055,48
27056,48
27057,48
27058,48
27059,48
27060,48
27061,48
27062,48
27063,48
27064,48
27065,48
27066,48
27067,48
27068,48
27069,48
27070,48
27071,48
27072,48
27073,48
27074,48
27075,48
27076,48
27077,48
27078,48
27079,48
27080,48
27081,48
27082,48
27083,48
27084,48
27085,48
27086,48
27087,48
27088,48
27089,48
27090,48
27091,48
27092,48
27093,48
27094,48
27095,48
27096,48
27097,48
27098,48
27099,48
27100,48
27101,48
27102,48
27103,48
27104,48
27105,48
27106,48
27107,48
27108,48
27109,48
27110,48
27111,48
27112,48
27113,48
27114,48
27115,48
27116,48
27117,48
27118,48
27119,48
27120,48
27121,48
27122,48
27123,48
27124,48
27125,48
27126,48
27127,48
27128,48
27129,48
27130,48
27131,48
27132,48
27133,48
27134,48
27135,48
27136,47
27137,47
27138,46
27139,46
27140,46
27141,46
27142,46
27143,46
27144,46
27145,46
27146,46
27147,46
27148,46
27149,46
27150,46
27151,46
27152,47
27153,49
27154,50
27155,51
27156,51
27157,51
27158,51
27159,50
27160,49
27161,49
27162,49
27163,48
27164,49
27165,49
27166,49
27167,50
27168,50
27169,52
27170,52
27171,54
27172,54
27173,54
27174,55
27175,55
27176,56
27177,56
27178,57
27179,57
27180,56
27181,55
27182,56
27183,56
27184,56
27185,56
27186,57
27187,56
27188,56
27189,56
27190,57
27191,57
27192,58
27193,58
27194,58
27195,58
27196,58
27197,58
27198,58
27199,57
27200,57
27201,56
27202,56
27203,57
27204,56
27205,56
27206,57
27207,57
27208,56
27209,56
27210,56
27211,56
27212,55
27213,55
27214,55
27215,54
27216,54
27217,54
27218,53
27219,53
27220,53
27221,53
27222,53
27223,53
27224,53
27225,52
27226,52
27227,51
27228,51
27229,51
27230,51
27231,50
27232,50
27233,50
27234,51
27235,52
27236,51
27237,50
27238,48
27239,48
27240,47
27241,45
27242,46
27243,44
27244,43
27245,41
27246,39
27247,39
27248,39
27249,38
27250,37
27251,36
27252,36
27253,36
27254,36
27255,36
27256,36
27257,36
27258,36
27259,35
27260,35
27261,34
27262,34
27263,34
27264,34
27265,35
27266,35
27267,34
27268,34
27269,34
27270,34
27271,35
27272,36
27273,36
27274,35
27275,35
27276,35
27277,35
27278,35
27279,35
27280,35
27281,34
27282,33
27283,33
27284,33
27285,34
27286,34
27287,34
27288,34
27289,34
27290,34
27291,34
27292,34
27293,34
27294,34
27295,34
27296,34
27297,34
27298,34
27299,34
27300,34
27301,34
27302,34
27303,34
27304,34
27305,34
27306,34
27307,34
27308,34
27309,34
27310,34
27311,34
27312,34
27313,34
27314,34
27315,34
27316,34
27317,34
27318,34
27319,34
27320,34
27321,34
27322,34
27323,34
27324,34
27325,34
27326,34
27327,34
27328,34
27329,34
27330,34
27331,34
27332,34
27333,34
27334,34
27335,34
27336,34
27337,34
27338,34
27339,34
27340,34
27341,34
27342,34
27343,34
27344,34
27345,34
27346,34
27347,34
27348,34
27349,34
27350,34
27351,34
27352,34
27353,34
27354,34
27355,34
27356,34
27357,34
27358,34
27359,34
27360,34
27361,34
27362,34
27363,34
27364,34
27365,34
27366,34
27367,34
27368,34
27369,34
27370,34
27371,34
27372,34
27373,34
27374,34
27375,34
27376,34
27377,34
27378,34
27379,34
27380,34
27381,34
27382,34
27383,34
27384,34
27385,34
27386,34
27387,34
27388,34
27389,34
27390,34
27391,34
27392,34
27393,34
27394,34
27395,34
27396,34
27397,34
27398,34
27399,34
27400,34
27401,34
27402,34
27403,34
27404,34
27405,34
27406,34
27407,34
27408,34
27409,34
27410,34
27411,34
27412,34
27413,34
27414,34
27415,34
27416,34
27417,34
27418,34
27419,34
27420,34
27421,34
27422,34
27423,34
27424,34
27425,34
27426,34
27427,34
27428,34
27429,34
27430,34
27431,34
27432,34
27433,34
27434,34
27435,34
27436,33
27437,33
27438,33
27439,33
27440,33
27441,32
27442,32
27443,32
27444,32
27445,32
27446,32
27447,32
27448,32
27449,32
27450,34
27451,34
27452,33
27453,34
27454,34
27455,34
27456,34
27457,35
27458,35
27459,36
27460,37
27461,35
27462,36
27463,34
27464,34
27465,34
27466,35
27467,34
27468,34
27469,34
27470,35
27471,36
27472,36
27473,37
27474,38
27475,38
27476,38
27477,39
27478,38
27479,38
27480,38
27481,38
27482,38
27483,39
27484,40
27485,40
27486,40
27487,39
27488,39
27489,39
27490,40
27491,39
27492,38
27493,38
27494,39
27495,40
27496,40
27497,40
27498,40
27499,38
27500,39
27501,39
27502,39
27503,39
27504,39
27505,39
27506,39
27507,37
27508,37
27509,38
27510,38
27511,38
27512,37
27513,37
27514,36
27515,36
27516,36
27517,36
27518,37
27519,36
27520,35
27521,35
27522,35
27523,35
27524,35
27525,33
27526,33
27527,33
27528,32
27529,34
27530,34
27531,34
27532,33
27533,33
27534,32
27535,31
27536,30
27537,30
27538,30
27539,30
27540,30
27541,30
27542,29
27543,29
27544,29
27545,29
27546,29
27547,28
27548,29
27549,29
27550,29
27551,29
27552,29
27553,29
27554,29
27555,29
27556,29
27557,30
27558,29
27559,29
27560,29
27561,29
27562,29
27563,29
27564,29
27565,29
27566,30
27567,30
27568,30
27569,30
27570,30
27571,30
27572,30
27573,30
27574,31
27575,32
27576,32
27577,32
27578,32
27579,32
27580,32
27581,32
27582,32
27583,32
27584,32
27585,32
27586,32
27587,32
27588,32
27589,32
27590,32
27591,32
27592,32
27593,32
27594,32
27595,32
27596,32
27597,32
27598,32
27599,32
27600,32
27601,32
27602,32
27603,32
27604,32
27605,32
27606,32
27607,32
27608,32
27609,32
27610,32
27611,32
27612,32
27613,32
27614,32
27615,32
27616,32
27617,32
27618,32
27619,32
27620,32
27621,32
27622,32
27623,32
27624,32
27625,32
27626,32
27627,32
27628,32
27629,32
27630,32
27631,32
27632,32
27633,32
27634,32
27635,32
27636,32
27637,32
27638,32
27639,32
27640,32
27641,32
27642,32
27643,32
27644,32
27645,32
27646,32
27647,32
27648,32
27649,32
27650,32
27651,32
27652,32
27653,32
27654,32
27655,32
27656,32
27657,32
27658,32
27659,32
27660,32
27661,32
27662,32
27663,32
27664,32
27665,32
27666,32
27667,32
27668,32
27669,32
27670,32
27671,32
27672,32
27673,32
27674,32
27675,32
27676,32
27677,32
27678,32
27679,32
27680,32
27681,32
27682,32
27683,32
27684,32
27685,32
27686,32
27687,32
27688,32
27689,32
27690,32
27691,32
27692,32
27693,32
27694,32
27695,32
27696,32
27697,32
27698,32
27699,32
27700,32
27701,33
27702,35
27703,35
27704,38
27705,38
27706,39
27707,39
27708,40
27709,41
27710,42
27711,44
27712,44
27713,44
27714,44
27715,44
27716,44
27717,44
27718,45
27719,45
27720,45
27721,45
27722,46
27723,46
27724,47
27725,46
27726,45
27727,46
27728,46
27729,47
27730,47
27731,47
27732,47
27733,47
27734,47
27735,47
27736,47
27737,47
27738,47
27739,47
27740,49
27741,49
27742,49
27743,48
27744,47
27745,47
27746,47
27747,48
27748,47
27749,47
27750,48
27751,50
27752,49
27753,49
27754,50
27755,50
27756,51
27757,50
27758,52
27759,52
27760,52
27761,52
27762,52
27763,52
27764,51
27765,52
27766,51
27767,51
27768,51
27769,51
27770,50
27771,51
27772,51
27773,51
27774,52
27775,52
27776,50
27777,50
27778,50
27779,49
27780,49
27781,49
27782,49
27783,49
27784,48
27785,49
27786,50
27787,51
27788,51
27789,51
27790,51
27791,51
27792,51
27793,51
27794,51
27795,52
27796,52
27797,52
27798,52
27799,52
27800,52
27801,52
27802,52
27803,51
27804,51
27805,51
27806,51
27807,51
27808,50
27809,50
27810,50
27811,50
27812,50
27813,48
27814,47
27815,47
27816,47
27817,48
27818,48
27819,48
27820,48
27821,48
27822,48
27823,48
27824,48
27825,48
27826,48
27827,48
27828,48
27829,48
27830,49
27831,49
27832,49
27833,48
27834,47
27835,47
27836,47
27837,46
27838,46
27839,46
27840,46
27841,46
27842,46
27843,45
27844,44
27845,44
27846,44
27847,44
27848,45
27849,45
27850,44
27851,44
27852,44
27853,43
27854,42
27855,42
27856,42
27857,42
27858,42
27859,42
27860,42
27861,42
27862,42
27863,42
27864,42
27865,42
27866,42
27867,42
27868,42
27869,42
27870,42
27871,42
27872,42
27873,42
27874,42
27875,42
27876,42
27877,42
27878,42
27879,42
27880,42
27881,42
27882,42
27883,42
27884,42
27885,42
27886,42
27887,42
27888,42
27889,42
27890,42
27891,42
27892,42
27893,42
27894,42
27895,42
27896,42
27897,42
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,42
27905,42
27906,42
27907,42
27908,42
27909,42
27910,42
27911,42
27912,42
27913,42
27914,42
27915,42
27916,42
27917,42
27918,42
27919,42
27920,42
27921,42
27922,42
27923,42
27924,42
27925,42
27926,42
27927,42
27928,42
27929,42
27930,42
27931,42
27932,42
27933,42
27934,42
27935,42
27936,42
27937,42
27938,42
27939,42
27940,42
27941,42
27942,42
27943,42
27944,42
27945,42
27946,42
27947,42
27948,42
27949,42
27950,42
27951,42
27952,42
27953,42
27954,42
27955,42
27956,42
27957,42
27958,42
27959,42
27960,42
27961,42
27962,42
27963,42
27964,42
27965,42
27966,42
27967,42
27968,41
27969,41
27970,41
27971,41
27972,41
27973,41
27974,41
27975,41
27976,41
27977,41
27978,41
27979,41
27980,41
27981,41
27982,41
27983,40
27984,40
27985,40
27986,40
27987,39
27988,38
27989,38
27990,38
27991,38
27992,38
27993,38
27994,38
27995,38
27996,39
27997,40
27998,41
27999,41
28000,41
28001,42
28002,41
28003,41
28004,42
28005,42
28006,41
28007,41
28008,41
28009,39
28010,39
28011,39
28012,39
28013,39
28014,39
28015,39
28016,40
28017,41
28018,41
28019,41
28020,41
28021,41
28022,39
28023,39
28024,38
28025,38
28026,38
28027,38
28028,38
28029,38
28030,39
28031,39
28032,39
28033,40
28034,40
28035,39
28036,39
28037,39
28038,39
28039,39
28040,41
28041,41
28042,41
28043,41
28044,42
28045,42
28046,41
28047,41
28048,41
28049,41
28050,41
28051,41
28052,41
28053,41
28054,41
28055,40
28056,42
28057,42
28058,44
28059,44
28060,43
28061,43
28062,43
28063,44
28064,43
28065,43
28066,44
28067,44
28068,44
28069,44
28070,45
28071,45
28072,44
28073,42
28074,42
28075,42
28076,41
28077,41
28078,39
28079,37
28080,36
28081,36
28082,36
28083,34
28084,33
28085,33
28086,33
28087,33
28088,32
28089,32
28090,31
28091,30
28092,31
28093,31
28094,32
28095,31
28096,31
28097,31
28098,31
28099,30
28100,30
28101,30
28102,30
28103,27
28104,27
28105,27
28106,27
28107,27
28108,28
28109,28
28110,28
28111,28
28112,28
28113,28
28114,28
28115,29
28116,29
28117,29
28118,29
28119,29
28120,29
28121,29
28122,29
28123,29
28124,29
28125,29
28126,29
28127,29
28128,29
28129,29
28130,29
28131,29
28132,29
28133,29
28134,29
28135,29
28136,29
28137,29
28138,29
28139,29
28140,29
28141,29
28142,29
28143,29
28144,29
28145,29
28146,29
28147,29
28148,29
28149,29
28150,29
28151,29
28152,29
28153,29
28154,29
28155,29
28156,29
28157,29
28158,29
28159,29
28160,29
28161,29
28162,29
28163,29
28164,29
28165,29
28166,29
28167,29
28168,29
28169,29
28170,29
28171,29
28172,29
28173,29
28174,29
28175,29
28176,29
28177,29
28178,29
28179,29
28180,29
28181,29
28182,29
28183,29
28184,29
28185,29
28186,29
28187,29
28188,29
28189,29
28190,29
28191,29
28192,29
28193,30
28194,30
28195,30
28196,30
28197,30
28198,31
28199,31
28200,32
28201,32
28202,32
28203,32
28204,32
28205,33
28206,33
28207,33
28208,34
28209,34
28210,34
28211,35
28212,36
28213,37
28214,37
28215,38
28216,38
28217,38
28218,39
28219,40
28220,40
28221,40
28222,41
28223,41
28224,41
28225,41
28226,41
28227,41
28228,41
28229,41
28230,41
28231,41
28232,41
28233,41
28234,41
28235,42
28236,43
28237,43
28238,44
28239,45
28240,45
28241,45
28242,45
28243,45
28244,45
28245,45
28246,46
28247,46
28248,46
28249,46
28250,46
28251,46
28252,46
28253,46
28254,46
28255,46
28256,46
28257,46
28258,47
28259,47
28260,47
28261,48
28262,48
28263,48
28264,48
28265,47
28266,47
28267,47
28268,47
28269,46
28270,46
28271,46
28272,46
28273,46
28274,46
28275,46
28276,47
28277,47
28278,47
28279,49
28280,49
28281,49
28282,51
28283,51
28284,51
28285,51
28286,51
28287,51
28288,51
28289,51
28290,51
28291,51
28292,51
28293,52
28294,52
28295,52
28296,52
28297,52
28298,53
28299,53
28300,53
28301,53
28302,53
28303,51
28304,51
28305,51
28306,51
28307,51
28308,50
28309,50
28310,50
28311,50
28312,50
28313,50
28314,50
28315,50
28316,50
28317,50
28318,50
28319,49
28320,49
28321,49
28322,49
28323,49
28324,49
28325,49
28326,49
28327,49
28328,49
28329,49
28330,49
28331,49
28332,49
28333,49
28334,49
28335,49
28336,48
28337,48
28338,48
28339,48
28340,47
28341,47
28342,47
28343,47
28344,47
28345,47
28346,46
28347,46
28348,46
28349,46
28350,46
28351,45
28352,45
28353,44
28354,44
28355,44
28356,44
28357,44
28358,44
28359,44
28360,43
28361,42
28362,38
28363,38
28364,38
28365,38
28366,38
28367,38
28368,38
28369,38
28370,38
28371,38
28372,38
28373,38
28374,38
28375,38
28376,38
28377,38
28378,36
28379,36
28380,36
28381,36
28382,36
28383,35
28384,35
28385,35
28386,35
28387,35
28388,35
28389,34
28390,34
28391,34
28392,34
28393,34
28394,34
28395,34
28396,34
28397,33
28398,33
28399,33
28400,31
28401,31
28402,31
28403,31
28404,31
28405,30
28406,30
28407,30
28408,30
28409,30
28410,29
28411,28
28412,28
28413,28
28414,27
28415,27
28416,27
28417,27
28418,27
28419,27
28420,27
28421,27
28422,27
28423,27
28424,27
28425,27
28426,27
28427,27
28428,27
28429,27
28430,27
28431,27
28432,27
28433,27
28434,27
28435,27
28436,27
28437,27
28438,27
28439,27
28440,27
28441,27
28442,27
28443,27
28444,27
28445,27
28446,27
28447,27
28448,27
28449,27
28450,27
28451,27
28452,27
28453,27
28454,27
28455,27
28456,27
28457,27
28458,27
28459,27
28460,26
28461,26
28462,26
28463,26
28464,26
28465,26
28466,26
28467,26
28468,26
28469,26
28470,26
28471,26
28472,26
28473,26
28474,25
28475,25
28476,25
28477,25
28478,25
28479,25
28480,25
28481,25
28482,25
28483,25
28484,25
28485,25
28486,25
28487,25
28488,25
28489,25
28490,25
28491,25
28492,25
28493,25
28494,25
28495,25
28496,24
28497,24
28498,23
28499,23
28500,23
28501,23
28502,23
28503,23
28504,23
28505,22
28506,22
28507,22
28508,22
28509,22
28510,22
28511,22
28512,24
28513,24
28514,24
28515,24
28516,24
28517,23
28518,23
28519,23
28520,23
28521,23
28522,23
28523,23
28524,24
28525,25
28526,25
28527,25
28528,24
28529,25
28530,26
28531,27
28532,27
28533,26
28534,26
28535,25
28536,25
28537,25
28538,24
28539,25
28540,25
28541,25
28542,24
28543,25
28544,25
28545,25
28546,25
28547,26
28548,27
28549,27
28550,28
28551,27
28552,28
28553,27
28554,27
28555,26
28556,26
28557,26
28558,26
28559,27
28560,26
28561,27
28562,26
28563,27
28564,27
28565,27
28566,26
28567,26
28568,26
28569,26
28570,27
28571,27
28572,27
28573,26
28574,26
28575,26
28576,26
28577,26
28578,26
28579,25
28580,25
28581,24
28582,24
28583,24
28584,24
28585,24
28586,25
28587,25
28588,25
28589,25
28590,25
28591,23
28592,23
28593,23
28594,23
28595,23
28596,23
28597,22
28598,22
28599,22
28600,22
28601,22
28602,22
28603,22
28604,22
28605,22
28606,22
28607,22
28608,22
28609,22
28610,22
28611,22
28612,22
28613,22
28614,23
28615,23
28616,23
28617,24
28618,24
28619,24
28620,24
28621,24
28622,24
28623,24
28624,24
28625,24
28626,24
28627,24
28628,24
28629,24
28630,24
28631,24
28632,24
28633,24
28634,24
28635,24
28636,24
28637,24
28638,24
28639,24
28640,24
28641,24
28642,24
28643,24
28644,24
28645,24
28646,24
28647,24
28648,24
28649,24
28650,24
28651,24
28652,24
28653,24
28654,24
28655,24
28656,24
28657,24
28658,24
28659,24
28660,24
28661,24
28662,24
28663,24
28664,24
28665,24
28666,24
28667,24
28668,24
28669,24
28670,24
28671,24
28672,24
28673,24
28674,24
28675,24
28676,24
28677,24
28678,24
28679,24
28680,24
28681,24
28682,24
28683,24
28684,24
28685,24
28686,24
28687,24
28688,24
28689,24
28690,24
28691,24
28692,24
28693,24
28694,24
28695,24
28696,24
28697,24
28698,24
28699,24
28700,24
28701,24
28702,24
28703,24
28704,24
28705,24
28706,24
28707,24
28708,24
28709,24
28710,24
28711,24
28712,24
28713,24
28714,24
28715,24
28716,24
28717,24
28718,24
28719,24
28720,24
28721,24
28722,24
28723,24
28724,24
28725,24
28726,24
28727,24
28728,24
28729,24
28730,24
28731,24
28732,24
28733,24
28734,24
28735,24
28736,24
28737,24
28738,24
28739,24
28740,24
28741,24
28742,24
28743,24
28744,24
28745,24
28746,24
28747,24
28748,24
28749,24
28750,24
28751,24
28752,24
28753,24
28754,24
28755,24
28756,24
28757,24
28758,24
28759,24
28760,24
28761,24
28762,24
28763,24
28764,24
28765,24
28766,24
28767,24
28768,24
28769,24
28770,24
28771,24
28772,24
28773,24
28774,24
28775,24
28776,24
28777,24
28778,24
28779,24
28780,24
28781,24
28782,24
28783,24
28784,24
28785,24
28786,24
28787,24
28788,24
28789,24
28790,24
28791,24
28792,24
28793,24
28794,24
28795,24
28796,24
28797,24
28798,24
28799,24
28800,24
28801,24
28802,24
28803,24
28804,24
28805,24
28806,24
28807,24
28808,24
28809,24
28810,24
28811,24
28812,24
28813,24
28814,24
28815,24
28816,24
28817,23
28818,23
28819,23
28820,23
28821,23
28822,23
28823,23
28824,23
28825,23
28826,23
28827,24
28828,24
28829,26
28830,28
28831,28
28832,26
28833,27
28834,28
28835,28
28836,28
28837,28
28838,30
28839,30
28840,30
28841,30
28842,29
28843,29
28844,29
28845,29
28846,30
28847,30
28848,30
28849,28
28850,31
28851,31
28852,31
28853,31
28854,30
28855,30
28856,30
28857,31
28858,32
28859,34
28860,34
28861,33
28862,34
28863,33
28864,34
28865,34
28866,33
28867,33
28868,35
28869,34
28870,34
28871,34
28872,34
28873,33
28874,33
28875,32
28876,32
28877,32
28878,32
28879,32
28880,32
28881,32
28882,31
28883,37
28884,37
28885,39
28886,40
28887,40
28888,40
28889,39
28890,39
28891,39
28892,39
28893,39
28894,39
28895,40
28896,40
28897,40
28898,40
28899,40
28900,40
28901,41
28902,41
28903,40
28904,40
28905,40
28906,41
28907,40
28908,40
28909,40
28910,39
28911,39
28912,39
28913,39
28914,39
28915,39
28916,39
28917,39
28918,39
28919,39
28920,39
28921,39
28922,39
28923,39
28924,40
28925,40
28926,40
28927,40
28928,40
28929,40
28930,40
28931,40
28932,41
28933,41
28934,42
28935,42
28936,42
28937,42
28938,42
28939,42
28940,42
28941,42
28942,42
28943,42
28944,42
28945,42
28946,42
28947,42
28948,42
28949,42
28950,43
28951,44
28952,44
28953,44
28954,44
28955,44
28956,44
28957,44
28958,44
28959,44
28960,44
28961,44
28962,44
28963,44
28964,44
28965,44
28966,44
28967,44
28968,44
28969,44
28970,44
28971,44
28972,44
28973,44
28974,44
28975,44
28976,44
28977,44
28978,44
28979,44
28980,44
28981,44
28982,44
28983,44
28984,44
28985,44
28986,44
28987,44
28988,44
28989,44
28990,44
28991,44
28992,44
28993,44
28994,44
28995,44
28996,44
28997,44
28998,44
28999,44
29000,44
29001,44
29002,44
29003,44
29004,44
29005,44
29006,44
29007,44
29008,44
29009,44
29010,44
29011,44
29012,44
29013,44
29014,44
29015,44
29016,44
29017,44
29018,44
29019,44
29020,44
29021,44
29022,44
29023,44
29024,44
29025,44
29026,44
29027,44
29028,44
29029,44
29030,44
29031,44
29032,44
29033,44
29034,44
29035,44
29036,44
29037,44
29038,44
29039,44
29040,44
29041,44
29042,44
29043,44
29044,44
29045,44
29046,44
29047,44
29048,44
29049,44
29050,44
29051,44
29052,44
29053,44
29054,44
29055,44
29056,44
29057,44
29058,44
29059,44
29060,44
29061,44
29062,44
29063,44
29064,44
29065,44
29066,44
29067,44
29068,44
29069,44
29070,44
29071,44
29072,44
29073,44
29074,44
29075,44
29076,44
29077,44
29078,44
29079,44
29080,44
29081,44
29082,44
29083,44
29084,44
29085,44
29086,44
29087,44
29088,44
29089,44
29090,44
29091,44
29092,44
29093,44
29094,43
29095,43
29096,43
29097,43
29098,43
29099,43
29100,43
29101,43
29102,43
29103,43
29104,43
29105,43
29106,43
29107,42
29108,42
29109,42
29110,42
29111,42
29112,42
29113,42
29114,41
29115,41
29116,41
29117,41
29118,41
29119,41
