position,coverage
26837,248
26838,247
26839,249
26840,249
26841,248
26842,247
26843,247
26844,246
26845,246
26846,245
26847,244
26848,244
26849,241
26850,240
26851,240
26852,239
26853,237
26854,235
26855,234
26856,234
26857,233
26858,231
26859,230
26860,229
26861,229
26862,229
26863,223
26864,220
26865,219
26866,218
26867,218
26868,216
26869,214
26870,213
26871,211
26872,210
26873,212
26874,212
26875,211
26876,210
26877,209
26878,206
26879,207
26880,206
26881,208
26882,207
26883,207
26884,205
26885,205
26886,203
26887,204
26888,207
26889,208
26890,207
26891,210
26892,211
26893,213
26894,214
26895,216
26896,214
26897,215
26898,213
26899,212
26900,211
26901,210
26902,210
26903,209
26904,208
26905,206
26906,207
26907,204
26908,204
26909,206
26910,204
26911,205
26912,205
26913,206
26914,205
26915,204
26916,205
26917,204
26918,201
26919,201
26920,199
26921,198
26922,195
26923,197
26924,195
26925,196
26926,197
26927,199
26928,196
26929,197
26930,198
26931,198
26932,197
26933,198
26934,199
26935,199
26936,198
26937,201
26938,201
26939,198
26940,198
26941,198
26942,198
26943,195
26944,193
26945,192
26946,192
26947,193
26948,189
26949,188
26950,183
26951,182
26952,184
26953,182
26954,179
26955,178
26956,179
26957,178
26958,178
26959,176
26960,173
26961,170
26962,169
26963,169
26964,167
26965,166
26966,165
26967,165
26968,163
26969,160
26970,160
26971,155
26972,154
26973,153
26974,150
26975,143
26976,143
26977,139
26978,136
26979,135
26980,133
26981,132
26982,131
26983,132
26984,131
26985,129
26986,126
26987,121
26988,121
26989,121
26990,124
26991,125
26992,125
26993,126
26994,127
26995,127
26996,127
26997,129
26998,130
26999,131
27000,131
27001,131
27002,131
27003,131
27004,131
27005,131
27006,131
27007,132
27008,133
27009,134
27010,135
27011,136
27012,136
27013,137
27014,138
27015,138
27016,139
27017,139
27018,139
27019,139
27020,139
27021,139
27022,139
27023,139
27024,136
27025,136
27026,136
27027,137
27028,138
27029,137
27030,136
27031,136
27032,135
27033,135
27034,135
27035,134
27036,134
27037,135
27038,136
27039,136
27040,135
27041,136
27042,134
27043,133
27044,133
27045,133
27046,132
27047,132
27048,133
27049,134
27050,134
27051,134
27052,134
27053,136
27054,136
27055,136
27056,137
27057,138
27058,137
27059,138
27060,138
27061,138
27062,137
27063,136
27064,135
27065,135
27066,135
27067,136
27068,136
27069,136
27070,136
27071,136
27072,136
27073,135
27074,135
27075,135
27076,134
27077,134
27078,134
27079,134
27080,133
27081,134
27082,133
27083,135
27084,133
27085,133
27086,133
27087,133
27088,134
27089,133
27090,133
27091,134
27092,135
27093,135
27094,134
27095,135
27096,135
27097,136
27098,137
27099,137
27100,135
27101,135
27102,136
27103,135
27104,136
27105,135
27106,136
27107,134
27108,135
27109,135
27110,134
27111,133
27112,133
27113,133
27114,131
27115,131
27116,130
27117,131
27118,130
27119,130
27120,129
27121,130
27122,129
27123,129
27124,129
27125,129
27126,129
27127,130
27128,130
27129,130
27130,130
27131,131
27132,131
27133,130
27134,130
27135,128
27136,128
27137,128
27138,127
27139,126
27140,124
27141,124
27142,124
27143,123
27144,122
27145,122
27146,120
27147,119
27148,118
27149,118
27150,118
27151,118
27152,119
27153,120
27154,120
27155,119
27156,119
27157,119
27158,120
27159,121
27160,122
27161,122
27162,122
27163,118
27164,118
27165,117
27166,117
27167,118
27168,118
27169,118
27170,119
27171,119
27172,118
27173,116
27174,115
27175,116
27176,118
27177,117
27178,118
27179,117
27180,118
27181,119
27182,119
27183,117
27184,116
27185,115
27186,114
27187,112
27188,109
27189,109
27190,110
27191,113
27192,113
27193,113
27194,113
27195,112
27196,108
27197,106
27198,106
27199,104
27200,103
27201,102
27202,101
27203,101
27204,100
27205,100
27206,99
27207,100
27208,99
27209,99
27210,95
27211,95
27212,93
27213,92
27214,92
27215,92
27216,94
27217,94
27218,93
27219,93
27220,93
27221,93
27222,91
27223,90
27224,89
27225,89
27226,88
27227,88
27228,86
27229,85
27230,84
27231,84
27232,83
27233,82
27234,80
27235,81
27236,80
27237,78
27238,77
27239,75
27240,74
27241,74
27242,74
27243,71
27244,71
27245,71
27246,70
27247,71
27248,70
27249,69
27250,69
27251,69
27252,69
27253,68
27254,68
27255,67
27256,68
27257,66
27258,67
27259,66
27260,67
27261,67
27262,67
27263,67
27264,67
27265,67
27266,67
27267,69
27268,68
27269,68
27270,68
27271,67
27272,66
27273,66
27274,66
27275,66
27276,67
27277,67
27278,67
27279,67
27280,67
27281,65
27282,64
27283,64
27284,64
27285,65
27286,65
27287,66
27288,67
27289,67
27290,68
27291,68
27292,68
27293,68
27294,68
27295,69
27296,70
27297,70
27298,71
27299,71
27300,71
27301,71
27302,71
27303,71
27304,70
27305,70
27306,69
27307,68
27308,68
27309,67
27310,68
27311,68
27312,67
27313,67
27314,67
27315,67
27316,68
27317,68
27318,68
27319,68
27320,68
27321,68
27322,67
27323,68
27324,68
27325,68
27326,69
27327,70
27328,70
27329,69
27330,69
27331,68
27332,68
27333,68
27334,69
27335,69
27336,69
27337,69
27338,69
27339,69
27340,68
27341,67
27342,67
27343,66
27344,67
27345,66
27346,66
27347,66
27348,66
27349,66
27350,66
27351,65
27352,65
27353,65
27354,65
27355,65
27356,65
27357,65
27358,66
27359,65
27360,66
27361,65
27362,66
27363,66
27364,67
27365,67
27366,66
27367,67
27368,66
27369,66
27370,66
27371,66
27372,67
27373,67
27374,67
27375,67
27376,68
27377,68
27378,68
27379,68
27380,68
27381,68
27382,68
27383,68
27384,67
27385,64
27386,64
27387,64
27388,64
27389,64
27390,65
27391,64
27392,64
27393,64
27394,64
27395,64
27396,64
27397,64
27398,64
27399,64
27400,64
27401,64
27402,65
27403,67
27404,67
27405,67
27406,67
27407,68
27408,69
27409,69
27410,69
27411,69
27412,69
27413,69
27414,69
27415,69
27416,68
27417,68
27418,66
27419,66
27420,66
27421,66
27422,66
27423,66
27424,65
27425,65
27426,65
27427,64
27428,63
27429,62
27430,62
27431,62
27432,62
27433,60
27434,60
27435,60
27436,60
27437,59
27438,59
27439,58
27440,58
27441,57
27442,57
27443,57
27444,56
27445,55
27446,55
27447,53
27448,53
27449,52
27450,51
27451,51
27452,50
27453,49
27454,49
27455,49
27456,49
27457,50
27458,50
27459,51
27460,52
27461,52
27462,53
27463,54
27464,54
27465,54
27466,55
27467,55
27468,55
27469,54
27470,54
27471,54
27472,54
27473,54
27474,54
27475,54
27476,55
27477,55
27478,55
27479,56
27480,56
27481,55
27482,55
27483,55
27484,56
27485,55
27486,55
27487,56
27488,58
27489,58
27490,59
27491,59
27492,60
27493,60
27494,60
27495,59
27496,59
27497,59
27498,59
27499,59
27500,59
27501,59
27502,58
27503,59
27504,62
27505,62
27506,62
27507,62
27508,61
27509,59
27510,59
27511,58
27512,58
27513,56
27514,56
27515,55
27516,54
27517,54
27518,57
27519,57
27520,57
27521,56
27522,56
27523,55
27524,54
27525,53
27526,53
27527,52
27528,53
27529,53
27530,53
27531,53
27532,53
27533,53
27534,53
27535,52
27536,53
27537,53
27538,54
27539,55
27540,57
27541,56
27542,56
27543,55
27544,53
27545,52
27546,52
27547,51
27548,51
27549,50
27550,51
27551,50
27552,50
27553,49
27554,47
27555,47
27556,47
27557,48
27558,46
27559,45
27560,45
27561,46
27562,47
27563,47
27564,47
27565,47
27566,47
27567,47
27568,47
27569,47
27570,47
27571,48
27572,48
27573,48
27574,49
27575,49
27576,49
27577,50
27578,50
27579,51
27580,51
27581,51
27582,51
27583,51
27584,51
27585,51
27586,51
27587,51
27588,51
27589,51
27590,52
27591,52
27592,52
27593,52
27594,52
27595,52
27596,52
27597,52
27598,52
27599,52
27600,52
27601,53
27602,53
27603,53
27604,53
27605,53
27606,54
27607,54
27608,54
27609,54
27610,56
27611,56
27612,57
27613,57
27614,56
27615,56
27616,55
27617,55
27618,54
27619,53
27620,53
27621,54
27622,54
27623,53
27624,53
27625,54
27626,54
27627,54
27628,53
27629,53
27630,51
27631,51
27632,51
27633,51
27634,51
27635,51
27636,51
27637,51
27638,52
27639,51
27640,51
27641,50
27642,51
27643,51
27644,51
27645,51
27646,51
27647,51
27648,51
27649,50
27650,50
27651,50
27652,50
27653,50
27654,50
27655,51
27656,52
27657,52
27658,53
27659,53
27660,54
27661,54
27662,54
27663,54
27664,54
27665,55
27666,56
27667,56
27668,56
27669,55
27670,54
27671,54
27672,53
27673,54
27674,54
27675,53
27676,53
27677,53
27678,54
27679,53
27680,53
27681,53
27682,53
27683,53
27684,52
27685,52
27686,52
27687,51
27688,51
27689,51
27690,50
27691,50
27692,50
27693,50
27694,50
27695,50
27696,50
27697,50
27698,53
27699,54
27700,54
27701,55
27702,55
27703,56
27704,56
27705,56
27706,57
27707,57
27708,58
27709,58
27710,58
27711,58
27712,57
27713,57
27714,56
27715,57
27716,57
27717,56
27718,55
27719,55
27720,55
27721,54
27722,54
27723,55
27724,54
27725,54
27726,54
27727,54
27728,56
27729,56
27730,56
27731,56
27732,57
27733,56
27734,56
27735,57
27736,57
27737,57
27738,57
27739,56
27740,56
27741,56
27742,55
27743,55
27744,54
27745,55
27746,56
27747,56
27748,55
27749,55
27750,55
27751,55
27752,54
27753,55
27754,55
27755,54
27756,53
27757,53
27758,53
27759,54
27760,54
27761,53
27762,53
27763,52
27764,52
27765,53
27766,54
27767,55
27768,55
27769,55
27770,54
27771,55
27772,55
27773,55
27774,52
27775,53
27776,53
27777,53
27778,53
27779,53
27780,54
27781,55
27782,55
27783,55
27784,55
27785,54
27786,54
27787,56
27788,56
27789,56
27790,56
27791,56
27792,56
27793,58
27794,57
27795,57
27796,57
27797,57
27798,57
27799,56
27800,57
27801,57
27802,55
27803,55
27804,55
27805,52
27806,51
27807,52
27808,52
27809,51
27810,51
27811,50
27812,49
27813,49
27814,49
27815,49
27816,48
27817,47
27818,48
27819,48
27820,47
27821,47
27822,47
27823,46
27824,45
27825,44
27826,43
27827,44
27828,43
27829,42
27830,42
27831,42
27832,41
27833,41
27834,40
27835,40
27836,40
27837,40
27838,40
27839,40
27840,40
27841,40
27842,40
27843,40
27844,40
27845,41
27846,41
27847,40
27848,40
27849,38
27850,37
27851,37
27852,37
27853,37
27854,37
27855,37
27856,37
27857,36
27858,36
27859,36
27860,36
27861,36
27862,36
27863,36
27864,37
27865,37
27866,37
27867,36
27868,37
27869,38
27870,38
27871,39
27872,39
27873,39
27874,38
27875,38
27876,38
27877,39
27878,39
27879,39
27880,39
27881,39
27882,39
27883,38
27884,38
27885,38
27886,40
27887,40
27888,40
27889,40
27890,40
27891,40
27892,40
27893,41
27894,41
27895,41
27896,41
27897,41
27898,42
27899,42
27900,42
27901,42
27902,42
27903,42
27904,41
27905,41
27906,41
27907,41
27908,41
27909,40
27910,40
27911,40
27912,40
27913,40
27914,40
27915,39
27916,39
27917,39
27918,39
27919,40
27920,40
27921,40
27922,39
27923,39
27924,39
27925,39
27926,40
27927,40
27928,40
27929,39
27930,40
27931,40
27932,40
27933,40
27934,40
27935,40
27936,40
27937,40
27938,40
27939,40
27940,40
27941,40
27942,40
27943,40
27944,40
27945,41
27946,40
27947,40
27948,40
27949,40
27950,40
27951,41
27952,41
27953,41
27954,41
27955,41
27956,41
27957,41
27958,41
27959,41
27960,41
27961,41
27962,41
27963,41
27964,41
27965,41
27966,41
27967,41
27968,41
27969,41
27970,41
27971,41
27972,40
27973,39
27974,39
27975,39
27976,39
27977,39
27978,39
27979,37
27980,37
27981,37
27982,37
27983,37
27984,37
27985,36
27986,36
27987,36
27988,35
27989,35
27990,35
27991,35
27992,35
27993,34
27994,34
27995,33
27996,34
27997,34
27998,34
27999,34
28000,34
28001,34
28002,34
28003,34
28004,34
28005,34
28006,34
28007,34
28008,34
28009,35
28010,35
28011,36
28012,36
28013,36
28014,36
28015,36
28016,37
28017,38
28018,36
28019,35
28020,36
28021,36
28022,37
28023,37
28024,37
28025,38
28026,38
28027,39
28028,39
28029,40
28030,40
28031,39
28032,39
28033,39
28034,41
28035,41
28036,41
28037,41
28038,42
28039,42
28040,42
28041,42
28042,43
28043,43
28044,42
28045,42
28046,41
28047,41
28048,40
28049,40
28050,40
28051,40
28052,40
28053,40
28054,40
28055,40
28056,40
28057,41
28058,40
28059,40
28060,40
28061,41
28062,41
28063,42
28064,42
28065,43
28066,45
28067,45
28068,43
28069,43
28070,42
28071,43
28072,43
28073,44
28074,44
28075,44
28076,46
28077,45
28078,45
28079,45
28080,42
28081,41
28082,41
28083,43
28084,43
28085,44
28086,43
28087,43
28088,44
28089,44
28090,44
28091,45
28092,44
28093,44
28094,43
28095,42
28096,40
28097,40
28098,40
28099,40
28100,39
28101,40
28102,39
28103,38
28104,39
28105,39
28106,39
28107,39
28108,40
28109,40
28110,40
28111,40
28112,40
28113,40
28114,40
28115,40
28116,40
28117,40
28118,40
28119,42
28120,42
28121,42
28122,42
28123,42
28124,43
28125,43
28126,43
28127,43
28128,43
28129,43
28130,43
28131,43
28132,43
28133,43
28134,43
28135,43
28136,43
28137,43
28138,43
28139,43
28140,43
28141,44
28142,45
28143,45
28144,45
28145,45
28146,45
28147,45
28148,46
28149,46
28150,46
28151,45
28152,46
28153,46
28154,46
28155,46
28156,46
28157,46
28158,46
28159,47
28160,47
28161,47
28162,47
28163,47
28164,49
28165,49
28166,51
28167,51
28168,50
28169,50
28170,50
28171,50
28172,50
28173,50
28174,51
28175,51
28176,52
28177,52
28178,51
28179,51
28180,51
28181,51
28182,51
28183,51
28184,52
28185,51
28186,51
28187,52
28188,51
28189,51
28190,53
28191,53
28192,53
28193,52
28194,52
28195,53
28196,53
28197,53
28198,54
28199,53
28200,53
28201,53
28202,53
28203,53
28204,54
28205,54
28206,55
28207,55
28208,54
28209,54
28210,55
28211,56
28212,56
28213,58
28214,58
28215,59
28216,58
28217,57
28218,57
28219,57
28220,58
28221,58
28222,58
28223,60
28224,59
28225,58
28226,60
28227,60
28228,60
28229,60
28230,60
28231,60
28232,60
28233,60
28234,61
28235,61
28236,61
28237,61
28238,63
28239,64
28240,64
28241,64
28242,64
28243,66
28244,65
28245,65
28246,66
28247,66
28248,66
28249,66
28250,67
28251,71
28252,71
28253,72
28254,72
28255,73
28256,73
28257,73
28258,74
28259,75
28260,74
28261,77
28262,77
28263,77
28264,79
28265,79
28266,80
28267,80
28268,80
28269,80
28270,80
28271,81
28272,81
28273,81
28274,80
28275,81
28276,81
28277,81
28278,80
28279,80
28280,80
28281,80
28282,81
28283,81
28284,80
28285,81
28286,81
28287,81
28288,81
28289,81
28290,81
28291,81
28292,80
28293,81
28294,80
28295,80
28296,81
28297,81
28298,81
28299,81
28300,80
28301,80
28302,80
28303,79
28304,80
28305,79
28306,79
28307,79
28308,79
28309,79
28310,79
28311,80
28312,80
28313,80
28314,80
28315,80
28316,79
28317,80
28318,80
28319,80
28320,80
28321,80
28322,80
28323,80
28324,80
28325,80
28326,81
28327,81
28328,81
28329,81
28330,81
28331,81
28332,82
28333,82
28334,82
28335,82
28336,82
28337,82
28338,82
28339,85
28340,83
28341,83
28342,83
28343,83
28344,83
28345,82
28346,82
28347,81
28348,79
28349,79
28350,78
28351,77
28352,77
28353,77
28354,77
28355,76
28356,76
28357,76
28358,76
28359,76
28360,76
28361,76
28362,72
28363,72
28364,72
28365,72
28366,72
28367,72
28368,70
28369,70
28370,70
28371,69
28372,69
28373,68
28374,68
28375,67
28376,67
28377,69
28378,69
28379,69
28380,69
28381,68
28382,69
28383,68
28384,69
28385,68
28386,65
28387,65
28388,65
28389,65
28390,65
28391,65
28392,64
28393,64
28394,62
28395,62
28396,61
28397,61
28398,62
28399,62
28400,61
28401,61
28402,60
28403,57
28404,57
28405,57
28406,56
28407,55
28408,55
28409,54
28410,54
28411,53
28412,53
28413,54
28414,52
28415,52
28416,51
28417,50
28418,50
28419,50
28420,51
28421,51
28422,52
28423,52
28424,52
28425,52
28426,52
28427,52
28428,52
28429,52
28430,52
28431,53
28432,55
28433,55
28434,56
28435,55
28436,55
28437,56
28438,55
28439,55
28440,54
28441,54
28442,54
28443,56
28444,57
28445,57
28446,56
28447,56
28448,56
28449,56
28450,56
28451,56
28452,56
28453,56
28454,56
28455,56
28456,55
28457,55
28458,53
28459,53
28460,53
28461,53
28462,53
28463,53
28464,53
28465,53
28466,53
28467,53
28468,52
28469,52
28470,51
28471,51
28472,51
28473,51
28474,51
28475,51
28476,50
28477,50
28478,50
28479,50
28480,49
28481,49
28482,49
28483,49
28484,49
28485,49
28486,47
28487,47
28488,47
28489,47
28490,47
28491,46
28492,45
28493,45
28494,44
28495,43
28496,43
28497,43
28498,43
28499,43
28500,42
28501,42
28502,42
28503,42
28504,42
28505,42
28506,42
28507,42
28508,42
28509,42
28510,42
28511,42
28512,42
28513,43
28514,43
28515,44
28516,44
28517,44
28518,45
28519,45
28520,45
28521,45
28522,45
28523,45
28524,44
28525,43
28526,43
28527,43
28528,42
28529,42
28530,43
28531,42
28532,41
28533,40
28534,40
28535,40
28536,40
28537,39
28538,39
28539,40
28540,40
28541,40
28542,42
28543,43
28544,43
28545,43
28546,43
28547,43
28548,43
28549,43
28550,43
28551,43
28552,43
28553,41
28554,41
28555,41
28556,39
28557,40
28558,39
28559,39
28560,38
28561,37
28562,35
28563,35
28564,34
28565,34
28566,34
28567,33
28568,33
28569,32
28570,33
28571,33
28572,33
28573,33
28574,34
28575,33
28576,32
28577,32
28578,31
28579,31
28580,30
28581,29
28582,29
28583,30
28584,31
28585,30
28586,30
28587,30
28588,29
28589,29
28590,28
28591,27
28592,28
28593,28
28594,26
28595,25
28596,26
28597,26
28598,26
28599,26
28600,26
28601,26
28602,27
28603,27
28604,28
28605,28
28606,28
28607,28
28608,28
28609,29
28610,30
28611,30
28612,31
28613,32
28614,32
28615,32
28616,33
28617,34
28618,34
28619,34
28620,36
28621,37
28622,37
28623,37
28624,37
28625,37
28626,37
28627,37
28628,37
28629,37
28630,38
28631,38
28632,38
28633,38
28634,38
28635,38
28636,38
28637,38
28638,38
28639,38
28640,38
28641,39
28642,40
28643,40
28644,40
28645,40
28646,40
28647,40
28648,40
28649,40
28650,40
28651,40
28652,40
28653,40
28654,40
28655,40
28656,41
28657,41
28658,41
28659,41
28660,41
28661,41
28662,41
28663,42
28664,42
28665,40
28666,41
28667,41
28668,41
28669,43
28670,43
28671,43
28672,44
28673,44
28674,44
28675,44
28676,44
28677,44
28678,45
28679,45
28680,45
28681,45
28682,45
28683,45
28684,45
28685,45
28686,45
28687,46
28688,46
28689,46
28690,45
28691,45
28692,45
28693,44
28694,44
28695,45
28696,45
28697,45
28698,45
28699,46
28700,46
28701,46
28702,46
28703,46
28704,46
28705,46
28706,46
28707,46
28708,45
28709,45
28710,45
28711,45
28712,45
28713,45
28714,45
28715,45
28716,45
28717,45
28718,44
28719,44
28720,44
28721,44
28722,44
28723,43
28724,43
28725,44
28726,44
28727,44
28728,44
28729,44
28730,44
28731,44
28732,43
28733,44
28734,44
28735,44
28736,46
28737,45
28738,45
28739,44
28740,44
28741,44
28742,44
28743,44
28744,43
28745,42
28746,43
28747,43
28748,42
28749,42
28750,41
28751,41
28752,41
28753,41
28754,41
28755,42
28756,42
28757,43
28758,43
28759,43
28760,43
28761,43
28762,43
28763,43
28764,43
28765,43
28766,42
28767,42
28768,42
28769,42
28770,40
28771,40
28772,40
28773,40
28774,40
28775,40
28776,40
28777,40
28778,40
28779,40
28780,40
28781,40
28782,38
28783,38
28784,37
28785,37
28786,37
28787,36
28788,36
28789,36
28790,36
28791,36
28792,36
28793,36
28794,36
28795,36
28796,36
28797,36
28798,36
28799,36
28800,36
28801,35
28802,35
28803,34
28804,34
28805,33
28806,33
28807,33
28808,33
28809,33
28810,33
28811,33
28812,33
28813,33
28814,33
28815,33
28816,32
28817,31
28818,31
28819,31
28820,31
28821,31
28822,31
28823,31
28824,30
28825,30
28826,30
28827,30
28828,30
28829,30
28830,31
28831,32
28832,31
28833,32
28834,32
28835,32
28836,33
28837,36
28838,36
28839,36
28840,36
28841,36
28842,35
28843,36
28844,36
28845,36
28846,36
28847,36
28848,36
28849,35
28850,37
28851,38
28852,38
28853,38
28854,38
28855,38
28856,39
28857,40
28858,40
28859,40
28860,40
28861,41
28862,41
28863,41
28864,41
28865,40
28866,40
28867,39
28868,39
28869,39
28870,39
28871,39
28872,39
28873,39
28874,38
28875,37
28876,34
28877,35
28878,35
28879,34
28880,31
28881,31
28882,30
28883,33
28884,34
28885,33
28886,33
28887,34
28888,35
28889,35
28890,35
28891,36
28892,36
28893,36
28894,36
28895,34
28896,35
28897,34
28898,34
28899,33
28900,33
28901,33
28902,34
28903,33
28904,33
28905,33
28906,33
28907,33
28908,32
28909,32
28910,32
28911,32
28912,31
28913,30
28914,30
28915,30
28916,30
28917,30
28918,30
28919,30
28920,31
28921,31
28922,31
28923,31
28924,31
28925,31
28926,31
28927,31
28928,31
28929,32
28930,32
28931,32
28932,32
28933,33
28934,33
28935,33
28936,33
28937,33
28938,33
28939,33
28940,34
28941,34
28942,34
28943,34
28944,34
28945,34
28946,34
28947,34
28948,34
28949,35
28950,35
28951,35
28952,35
28953,35
28954,35
28955,35
28956,35
28957,35
