position,coverage
17381,37
17382,37
17383,38
17384,38
17385,39
17386,40
17387,43
17388,45
17389,45
17390,45
17391,45
17392,45
17393,45
17394,44
17395,43
17396,43
17397,43
17398,43
17399,43
17400,43
17401,44
17402,44
17403,44
17404,44
17405,44
17406,44
17407,44
17408,45
17409,46
17410,47
17411,47
17412,47
17413,48
17414,48
17415,48
17416,48
17417,49
17418,50
17419,51
17420,52
17421,52
17422,52
17423,52
17424,52
17425,52
17426,52
17427,52
17428,52
17429,52
17430,52
17431,52
17432,52
17433,52
17434,52
17435,52
17436,53
17437,53
17438,53
17439,53
17440,53
17441,53
17442,53
17443,53
17444,53
17445,53
17446,53
17447,53
17448,53
17449,53
17450,53
17451,53
17452,53
17453,53
17454,53
17455,53
17456,53
17457,53
17458,53
17459,53
17460,53
17461,53
17462,53
17463,53
17464,53
17465,53
17466,53
17467,53
17468,53
17469,53
17470,53
17471,53
17472,53
17473,53
17474,53
17475,53
17476,53
17477,53
17478,53
17479,53
17480,53
17481,53
17482,53
17483,53
17484,53
17485,53
17486,53
17487,53
17488,53
17489,53
17490,53
17491,53
17492,53
17493,53
17494,53
17495,53
17496,53
17497,53
17498,53
17499,53
17500,53
17501,53
17502,53
17503,53
17504,53
17505,53
17506,53
17507,53
17508,53
17509,53
17510,53
17511,53
17512,53
17513,53
17514,53
17515,53
17516,53
17517,53
17518,53
17519,53
17520,53
17521,53
17522,53
17523,53
17524,53
17525,53
17526,53
17527,53
17528,53
17529,53
17530,53
17531,53
17532,53
17533,53
17534,53
17535,53
17536,53
17537,53
17538,53
17539,53
17540,53
17541,53
17542,53
17543,53
17544,53
17545,53
17546,53
17547,53
17548,53
17549,53
17550,53
17551,53
17552,53
17553,53
17554,53
17555,53
17556,53
17557,53
17558,53
17559,53
17560,53
17561,53
17562,53
17563,53
17564,53
17565,53
17566,53
17567,53
17568,53
17569,53
17570,53
17571,53
17572,53
17573,53
17574,53
17575,53
17576,53
17577,53
17578,53
17579,53
17580,53
17581,53
17582,53
17583,53
17584,53
17585,53
17586,53
17587,53
17588,53
17589,53
17590,53
17591,53
17592,53
17593,53
17594,53
17595,53
17596,52
17597,52
17598,52
17599,52
17600,52
17601,52
17602,51
17603,50
17604,50
17605,50
17606,49
17607,49
17608,49
17609,48
17610,48
17611,48
17612,48
17613,48
17614,47
17615,47
17616,47
17617,46
17618,46
17619,47
17620,47
17621,49
17622,49
17623,48
17624,48
17625,50
17626,49
17627,49
17628,48
17629,48
17630,48
17631,48
17632,48
17633,47
17634,47
17635,47
17636,46
17637,46
17638,46
17639,45
17640,44
17641,44
17642,44
17643,45
17644,45
17645,45
17646,45
17647,45
17648,45
17649,45
17650,44
17651,44
17652,43
17653,43
17654,43
17655,43
17656,42
17657,42
17658,42
17659,42
17660,42
17661,42
17662,42
17663,42
17664,40
17665,39
17666,39
17667,39
17668,38
17669,38
17670,36
17671,37
17672,37
17673,36
17674,34
17675,35
17676,35
17677,35
17678,33
17679,33
17680,33
17681,32
17682,32
17683,31
17684,31
17685,31
17686,31
17687,31
17688,30
17689,28
17690,27
17691,27
17692,27
17693,28
17694,29
17695,29
17696,30
17697,29
17698,29
17699,27
17700,29
17701,29
17702,29
17703,28
17704,28
17705,27
17706,26
17707,26
17708,26
17709,24
17710,23
17711,23
17712,24
17713,24
17714,24
17715,24
17716,24
17717,24
17718,24
17719,24
17720,24
17721,24
17722,24
17723,24
17724,24
17725,24
17726,24
17727,25
17728,25
17729,25
17730,25
17731,25
17732,25
17733,25
17734,25
17735,25
17736,26
17737,26
17738,26
17739,26
17740,26
17741,26
17742,27
17743,27
17744,27
17745,27
17746,27
17747,27
17748,27
17749,27
17750,27
17751,27
17752,27
17753,28
17754,28
17755,28
17756,28
17757,28
17758,28
17759,28
17760,28
17761,28
17762,28
17763,28
17764,28
17765,28
17766,28
17767,28
17768,28
17769,28
17770,28
17771,28
17772,28
17773,28
17774,28
17775,28
17776,28
17777,28
17778,28
17779,28
17780,28
17781,28
17782,28
17783,28
17784,28
17785,28
17786,28
17787,28
17788,28
17789,28
17790,28
17791,28
17792,28
17793,28
17794,28
17795,28
17796,28
17797,28
17798,28
17799,28
17800,28
17801,28
17802,28
17803,28
17804,28
17805,28
17806,28
17807,28
17808,28
17809,28
17810,28
17811,28
17812,28
17813,28
17814,28
17815,28
17816,28
17817,28
17818,28
17819,28
17820,28
17821,28
17822,28
17823,28
17824,28
17825,28
17826,28
17827,28
17828,28
17829,28
17830,28
17831,28
17832,28
17833,28
17834,28
17835,28
17836,28
17837,28
17838,28
17839,28
17840,28
17841,28
17842,28
17843,28
17844,28
17845,28
17846,28
17847,28
17848,28
17849,28
17850,28
17851,28
17852,28
17853,28
17854,28
17855,28
17856,28
17857,28
17858,28
17859,28
17860,28
17861,28
17862,28
17863,28
17864,28
17865,28
17866,28
17867,28
17868,28
17869,28
17870,28
17871,28
17872,28
17873,28
17874,28
17875,28
17876,28
17877,28
17878,28
17879,28
17880,28
17881,27
17882,27
17883,27
17884,27
17885,27
17886,27
17887,27
17888,27
17889,27
17890,27
17891,27
17892,27
17893,27
17894,27
17895,27
17896,27
17897,27
17898,27
17899,26
17900,26
17901,26
17902,26
17903,26
17904,26
17905,26
17906,26
17907,26
17908,26
17909,26
17910,26
17911,26
17912,26
17913,27
17914,27
17915,26
17916,27
17917,27
17918,27
17919,27
17920,28
17921,29
17922,29
17923,31
17924,31
17925,31
17926,32
17927,32
17928,31
17929,29
17930,29
17931,29
17932,29
17933,29
17934,29
17935,29
17936,31
17937,30
17938,31
17939,32
17940,31
17941,31
17942,30
17943,30
17944,30
17945,30
17946,30
17947,30
17948,30
17949,30
17950,30
17951,31
17952,31
17953,31
17954,31
17955,31
17956,31
17957,32
17958,31
17959,31
17960,31
17961,31
17962,31
17963,31
17964,30
17965,31
17966,31
17967,31
17968,32
17969,33
17970,34
17971,34
17972,34
17973,34
17974,34
17975,34
17976,34
17977,34
17978,34
17979,33
17980,34
17981,34
17982,34
17983,34
17984,34
17985,35
17986,36
17987,36
17988,36
17989,36
17990,38
17991,38
17992,38
17993,37
17994,38
17995,39
17996,39
17997,38
17998,38
17999,38
18000,38
18001,38
18002,38
18003,38
18004,37
18005,37
18006,37
18007,37
18008,38
18009,36
18010,36
18011,36
18012,36
18013,36
18014,36
18015,36
18016,35
18017,36
18018,35
18019,34
18020,34
18021,34
18022,34
18023,34
18024,34
18025,35
18026,36
18027,36
18028,37
18029,37
18030,37
18031,37
18032,37
18033,37
18034,38
18035,38
18036,38
18037,38
18038,39
18039,39
18040,39
18041,39
18042,39
18043,39
18044,39
18045,39
18046,39
18047,39
18048,39
18049,39
18050,39
18051,39
18052,40
18053,40
18054,40
18055,40
18056,40
18057,40
18058,40
18059,40
18060,40
18061,40
18062,40
18063,40
18064,40
18065,40
18066,40
18067,40
18068,40
18069,40
18070,40
18071,40
18072,40
18073,40
18074,40
18075,40
18076,40
18077,40
18078,40
18079,40
18080,40
18081,40
18082,40
18083,40
18084,40
18085,40
18086,40
18087,40
18088,40
18089,40
18090,40
18091,40
18092,40
18093,40
18094,40
18095,40
18096,40
18097,40
18098,40
18099,40
18100,40
18101,40
18102,40
18103,40
18104,40
18105,40
18106,40
18107,40
18108,40
18109,40
18110,40
18111,40
18112,40
18113,40
18114,40
18115,40
18116,40
18117,40
18118,40
18119,40
18120,40
18121,40
18122,40
18123,40
18124,40
18125,40
18126,40
18127,40
18128,40
18129,40
18130,40
18131,40
18132,40
18133,40
18134,40
18135,40
18136,40
18137,40
18138,40
18139,40
18140,40
18141,40
18142,40
18143,40
18144,40
18145,40
18146,40
18147,40
18148,40
18149,40
18150,40
18151,40
18152,40
18153,40
18154,40
18155,40
18156,40
18157,40
18158,40
18159,40
18160,40
18161,40
18162,40
18163,40
18164,40
18165,40
18166,40
18167,40
18168,40
18169,40
18170,40
18171,40
18172,40
18173,40
18174,40
18175,40
18176,40
18177,40
18178,40
18179,40
18180,40
18181,40
18182,40
18183,40
18184,40
18185,39
18186,39
18187,39
18188,39
18189,39
18190,39
18191,39
18192,39
18193,39
18194,39
18195,39
18196,38
18197,38
18198,38
18199,38
18200,38
18201,38
18202,38
18203,38
18204,38
18205,38
18206,38
18207,38
18208,38
18209,38
18210,38
18211,38
18212,38
18213,38
18214,38
18215,38
18216,38
18217,38
18218,38
18219,38
18220,38
18221,38
18222,38
18223,38
18224,38
18225,38
18226,37
18227,37
18228,37
18229,37
18230,37
18231,37
18232,37
18233,37
18234,37
18235,37
18236,37
18237,37
18238,37
18239,37
18240,37
18241,37
18242,37
18243,38
18244,40
18245,40
18246,40
18247,40
18248,40
18249,41
18250,41
18251,41
18252,41
18253,42
18254,43
18255,42
18256,44
18257,43
18258,43
18259,43
18260,44
18261,44
18262,45
18263,44
18264,44
18265,45
18266,45
18267,44
18268,42
18269,42
18270,42
18271,42
18272,43
18273,41
18274,42
18275,41
18276,41
18277,42
18278,41
18279,41
18280,42
18281,41
18282,41
18283,42
18284,42
18285,41
18286,42
18287,42
18288,41
18289,41
18290,40
18291,40
18292,40
18293,40
18294,40
18295,41
18296,41
18297,40
18298,40
18299,38
18300,36
18301,35
18302,35
18303,35
18304,37
18305,36
18306,35
18307,35
18308,35
18309,36
18310,37
18311,34
18312,34
18313,34
18314,32
18315,31
18316,33
18317,33
18318,33
18319,33
18320,33
18321,32
18322,32
18323,32
18324,33
18325,33
18326,33
18327,33
18328,33
18329,34
18330,34
18331,34
18332,34
18333,34
18334,34
18335,34
18336,35
18337,35
18338,35
18339,35
18340,35
18341,35
18342,35
18343,35
18344,35
18345,35
18346,35
18347,35
18348,35
18349,35
18350,35
18351,35
18352,36
18353,36
18354,36
18355,36
18356,36
18357,36
18358,36
18359,36
18360,36
18361,36
18362,36
18363,36
18364,36
18365,36
18366,36
18367,36
18368,37
18369,37
18370,37
18371,37
18372,37
18373,37
18374,37
18375,37
18376,37
18377,37
18378,38
18379,38
18380,38
18381,38
18382,38
18383,38
18384,38
18385,38
18386,38
18387,38
18388,38
18389,38
18390,38
18391,38
18392,38
18393,38
18394,38
18395,38
18396,38
18397,38
18398,38
18399,38
18400,38
18401,38
18402,38
18403,38
18404,38
18405,38
18406,38
18407,38
18408,38
18409,38
18410,38
18411,38
18412,38
18413,38
18414,38
18415,38
18416,38
18417,38
18418,38
18419,38
18420,38
18421,38
18422,38
18423,38
18424,38
18425,38
18426,38
18427,38
18428,38
18429,38
18430,38
18431,38
18432,38
18433,38
18434,38
18435,38
18436,38
18437,38
18438,38
18439,38
18440,38
18441,38
18442,38
18443,38
18444,38
18445,38
18446,38
18447,38
18448,38
18449,38
18450,38
18451,38
18452,38
18453,38
18454,38
18455,38
18456,38
18457,38
18458,38
18459,38
18460,38
18461,38
18462,38
18463,38
18464,38
18465,38
18466,38
18467,38
18468,38
18469,38
18470,38
18471,38
18472,38
18473,38
18474,38
18475,38
18476,38
18477,38
18478,38
18479,38
18480,38
18481,38
18482,38
18483,38
18484,38
18485,38
18486,38
18487,38
18488,38
18489,38
18490,38
18491,38
18492,38
18493,38
18494,38
18495,38
18496,38
18497,38
18498,38
18499,38
18500,38
18501,38
18502,38
18503,38
18504,38
18505,38
18506,38
18507,37
18508,37
18509,37
18510,37
18511,37
18512,37
18513,37
18514,37
18515,37
18516,37
18517,37
18518,37
18519,37
18520,37
18521,37
18522,37
18523,37
18524,37
18525,37
18526,37
18527,37
18528,37
18529,37
18530,37
18531,36
18532,36
18533,36
18534,36
18535,36
18536,36
18537,35
18538,35
18539,35
18540,35
18541,34
18542,34
18543,34
18544,34
18545,34
18546,34
18547,34
18548,34
18549,34
18550,34
18551,35
18552,35
18553,35
18554,37
18555,37
18556,38
18557,39
18558,38
18559,38
18560,38
18561,38
18562,38
18563,39
18564,40
18565,40
18566,39
18567,38
18568,38
18569,39
18570,38
18571,39
18572,39
18573,38
18574,39
18575,39
18576,38
18577,37
18578,37
18579,37
18580,38
18581,38
18582,38
18583,38
18584,38
18585,38
18586,39
18587,38
18588,39
18589,39
18590,39
18591,39
18592,40
18593,40
18594,40
18595,39
18596,40
18597,39
18598,39
18599,38
18600,39
18601,37
18602,38
18603,38
18604,38
18605,38
18606,38
18607,38
18608,39
18609,39
18610,38
18611,37
18612,37
18613,39
18614,39
18615,40
18616,40
18617,40
18618,41
18619,41
18620,38
18621,38
18622,38
18623,38
18624,37
18625,37
18626,36
18627,36
18628,36
18629,36
18630,35
18631,36
18632,36
18633,37
18634,37
18635,36
18636,36
18637,36
18638,35
18639,33
18640,33
18641,32
18642,31
18643,31
18644,31
18645,31
18646,31
18647,30
18648,30
18649,30
18650,30
18651,29
18652,29
18653,29
18654,29
18655,29
18656,29
18657,29
18658,29
18659,29
18660,29
18661,29
18662,29
18663,29
18664,29
18665,29
18666,29
18667,29
18668,29
18669,29
18670,29
18671,29
18672,30
18673,30
18674,30
18675,30
18676,30
18677,30
18678,30
18679,30
18680,30
18681,30
18682,30
18683,30
18684,30
18685,31
18686,31
18687,31
18688,31
18689,31
18690,31
18691,31
18692,31
18693,31
18694,31
18695,32
18696,32
18697,32
18698,32
18699,32
18700,32
18701,32
18702,32
18703,32
18704,32
18705,32
18706,32
18707,32
18708,32
18709,32
18710,32
18711,32
18712,32
18713,32
18714,32
18715,32
18716,32
18717,32
18718,32
18719,32
18720,32
18721,32
18722,32
18723,32
18724,32
18725,32
18726,32
18727,32
18728,32
18729,32
18730,32
18731,32
18732,32
18733,32
18734,32
18735,32
18736,32
18737,32
18738,32
18739,32
18740,32
18741,32
18742,32
18743,32
18744,32
18745,32
18746,32
18747,32
18748,32
18749,32
18750,32
18751,32
18752,32
18753,32
18754,32
18755,32
18756,32
18757,32
18758,32
18759,32
18760,32
18761,32
18762,32
18763,32
18764,32
18765,32
18766,32
18767,32
18768,32
18769,32
18770,32
18771,32
18772,32
18773,32
18774,32
18775,32
18776,32
18777,32
18778,32
18779,32
18780,32
18781,32
18782,32
18783,32
18784,32
18785,32
18786,32
18787,32
18788,32
18789,32
18790,32
18791,32
18792,32
18793,32
18794,32
18795,32
18796,32
18797,32
18798,32
18799,32
18800,32
18801,32
18802,32
18803,32
18804,32
18805,32
18806,32
18807,32
18808,32
18809,32
18810,32
18811,32
18812,32
18813,32
18814,32
18815,32
18816,32
18817,32
18818,32
18819,32
18820,32
18821,32
18822,32
18823,32
18824,32
18825,32
18826,32
18827,32
18828,32
18829,32
18830,32
18831,32
18832,32
18833,32
18834,32
18835,32
18836,32
18837,31
18838,31
18839,31
18840,31
18841,31
18842,31
18843,31
18844,31
18845,31
18846,31
18847,31
18848,31
18849,31
18850,31
18851,31
18852,31
18853,31
18854,31
18855,31
18856,31
18857,30
18858,30
18859,30
18860,30
18861,30
18862,30
18863,30
18864,30
18865,30
18866,30
18867,30
18868,29
18869,29
18870,29
18871,30
18872,32
18873,34
18874,36
18875,36
18876,37
18877,37
18878,37
18879,34
18880,34
18881,34
18882,35
18883,35
18884,35
18885,35
18886,34
18887,35
18888,35
18889,37
18890,39
18891,39
18892,39
18893,39
18894,40
18895,40
18896,40
18897,39
18898,40
18899,40
18900,40
18901,42
18902,42
18903,42
18904,43
18905,42
18906,42
18907,41
18908,41
18909,42
18910,42
18911,43
18912,43
18913,43
18914,40
18915,40
18916,40
18917,41
18918,42
18919,42
18920,42
18921,42
18922,41
18923,42
18924,42
18925,43
18926,43
18927,43
18928,42
18929,42
18930,41
18931,40
18932,40
18933,39
18934,39
18935,39
18936,41
18937,41
18938,42
18939,42
18940,42
18941,41
18942,41
18943,41
18944,41
18945,41
18946,42
18947,42
18948,42
18949,41
18950,39
18951,38
18952,38
18953,38
18954,38
18955,37
18956,37
18957,38
18958,38
18959,37
18960,36
18961,36
18962,36
18963,37
18964,37
18965,37
18966,37
18967,37
18968,37
18969,37
18970,37
18971,37
18972,37
18973,38
18974,39
18975,39
18976,39
18977,40
18978,40
18979,41
18980,41
18981,41
18982,41
18983,42
18984,42
18985,42
18986,42
18987,42
18988,43
18989,43
18990,43
18991,43
18992,44
18993,44
18994,44
18995,45
18996,46
18997,46
18998,47
18999,47
19000,47
19001,47
19002,47
19003,48
19004,48
19005,48
19006,48
19007,48
19008,48
19009,49
19010,49
19011,49
19012,49
19013,49
19014,50
19015,50
19016,50
19017,50
19018,50
19019,50
19020,50
19021,50
19022,50
19023,50
19024,50
19025,50
19026,50
19027,50
19028,50
19029,50
19030,50
19031,50
19032,50
19033,50
19034,50
19035,50
19036,50
19037,50
19038,50
19039,50
19040,50
19041,50
19042,50
19043,50
19044,50
19045,50
19046,50
19047,50
19048,50
19049,50
19050,50
19051,50
19052,50
19053,50
19054,50
19055,50
19056,50
19057,50
19058,50
19059,50
19060,50
19061,50
19062,50
19063,50
19064,50
19065,50
19066,50
19067,50
19068,50
19069,50
19070,50
19071,50
19072,50
19073,50
19074,50
19075,50
19076,50
19077,50
19078,50
19079,50
19080,50
19081,50
19082,50
19083,50
19084,50
19085,50
19086,50
19087,50
19088,50
19089,50
19090,50
19091,50
19092,50
19093,50
19094,50
19095,50
19096,50
19097,50
19098,50
19099,50
19100,50
19101,50
19102,50
19103,50
19104,50
19105,50
19106,50
19107,50
19108,50
19109,50
19110,50
19111,50
19112,50
19113,50
19114,50
19115,50
19116,50
19117,50
19118,50
19119,50
19120,50
19121,50
19122,50
19123,50
19124,50
19125,48
19126,48
19127,48
19128,48
19129,48
19130,48
19131,48
19132,48
19133,48
19134,48
19135,48
19136,48
19137,48
19138,48
19139,48
19140,47
19141,47
19142,46
19143,46
19144,46
19145,46
19146,46
19147,46
19148,46
19149,46
19150,45
19151,45
19152,45
19153,44
19154,44
19155,44
19156,44
19157,44
19158,44
19159,44
19160,44
19161,44
19162,43
19163,43
19164,43
19165,42
19166,41
19167,41
19168,41
19169,41
19170,41
19171,41
19172,41
19173,41
19174,41
19175,41
19176,40
19177,40
19178,40
19179,40
19180,40
19181,40
19182,40
19183,40
19184,39
19185,39
19186,39
19187,39
19188,38
19189,38
19190,38
19191,38
19192,40
19193,40
19194,40
19195,41
19196,41
19197,41
19198,43
19199,43
19200,45
19201,45
19202,46
19203,47
19204,48
19205,48
19206,48
19207,50
19208,49
19209,47
19210,47
19211,48
19212,48
19213,48
19214,48
19215,48
19216,48
19217,48
19218,48
19219,47
19220,48
19221,47
19222,47
19223,47
19224,48
19225,49
19226,50
19227,51
19228,51
19229,51
19230,52
19231,52
19232,53
19233,53
19234,53
19235,54
19236,53
19237,53
19238,53
19239,53
19240,54
19241,52
19242,52
19243,52
19244,51
19245,51
19246,49
19247,49
19248,48
19249,48
19250,50
19251,50
19252,50
19253,50
19254,49
19255,49
19256,48
19257,48
19258,48
19259,48
19260,47
19261,47
19262,47
19263,47
19264,45
19265,44
19266,42
19267,42
19268,42
19269,42
19270,41
19271,40
19272,40
19273,39
19274,37
19275,37
19276,35
19277,36
19278,36
19279,36
19280,36
19281,36
19282,36
19283,36
19284,36
19285,36
19286,36
19287,37
19288,37
19289,37
19290,37
19291,37
19292,37
19293,37
19294,37
19295,37
19296,38
19297,38
19298,38
19299,38
19300,38
19301,38
19302,38
19303,38
19304,38
19305,38
19306,38
19307,38
19308,39
19309,39
19310,39
19311,39
19312,39
19313,39
19314,39
19315,39
19316,39
19317,39
19318,39
19319,39
19320,40
19321,40
19322,40
19323,40
19324,40
19325,40
19326,40
19327,40
19328,40
19329,40
19330,40
19331,40
19332,40
19333,40
19334,40
19335,40
19336,40
19337,40
19338,40
19339,40
19340,40
19341,40
19342,40
19343,40
19344,40
19345,40
19346,40
19347,40
19348,40
19349,40
19350,40
19351,40
19352,40
19353,40
19354,40
19355,40
19356,40
19357,40
19358,40
19359,40
19360,40
19361,40
19362,40
19363,40
19364,40
19365,40
19366,40
19367,40
19368,40
19369,40
19370,40
19371,40
19372,40
19373,40
19374,40
19375,40
19376,40
19377,40
19378,40
19379,40
19380,40
19381,40
19382,40
19383,40
19384,40
19385,40
19386,40
19387,40
19388,40
19389,40
19390,40
19391,40
19392,40
19393,40
19394,40
19395,40
19396,40
19397,40
19398,40
19399,40
19400,40
19401,40
19402,40
19403,40
19404,40
19405,40
19406,40
19407,40
19408,40
19409,40
19410,40
19411,40
19412,40
19413,40
19414,40
19415,40
19416,40
19417,40
19418,40
19419,40
19420,40
19421,40
19422,40
19423,40
19424,40
19425,40
19426,40
19427,40
19428,40
19429,40
19430,40
19431,40
19432,40
19433,40
19434,40
19435,40
19436,40
19437,40
19438,40
19439,40
19440,40
19441,40
19442,40
19443,40
19444,40
19445,40
19446,40
19447,40
19448,40
19449,40
19450,40
19451,40
19452,40
19453,40
19454,40
19455,40
19456,40
19457,39
19458,39
19459,39
19460,39
19461,39
19462,39
19463,39
19464,39
19465,39
19466,39
19467,39
19468,39
19469,38
19470,38
19471,38
19472,37
19473,37
19474,37
19475,37
19476,37
19477,37
19478,36
19479,36
19480,36
19481,35
19482,35
19483,34
19484,34
19485,33
19486,33
19487,33
19488,32
19489,32
19490,32
19491,33
19492,33
19493,33
19494,33
19495,33
19496,32
19497,32
19498,32
19499,32
19500,32
19501,32
19502,33
19503,34
19504,35
19505,35
19506,35
19507,35
19508,35
19509,35
19510,35
19511,35
19512,32
19513,32
19514,32
19515,32
19516,32
19517,33
19518,33
19519,34
19520,34
19521,34
19522,34
19523,34
19524,34
19525,33
19526,35
19527,33
19528,32
19529,32
19530,33
19531,33
19532,32
19533,33
19534,33
19535,33
19536,34
19537,33
19538,32
19539,32
19540,32
19541,31
19542,31
19543,29
19544,29
19545,29
19546,29
19547,29
19548,29
19549,29
19550,29
19551,29
19552,29
19553,28
19554,29
19555,29
19556,29
19557,28
19558,28
19559,27
19560,26
19561,26
19562,24
19563,24
19564,24
19565,23
19566,23
19567,24
19568,25
19569,24
19570,25
19571,25
19572,25
19573,25
19574,26
19575,26
19576,26
19577,24
19578,24
19579,23
19580,22
19581,21
19582,21
