position,coverage
17098,71
17099,69
17100,69
17101,69
17102,69
17103,68
17104,69
17105,69
17106,69
17107,69
17108,69
17109,69
17110,69
17111,69
17112,69
17113,69
17114,69
17115,69
17116,69
17117,69
17118,70
17119,70
17120,71
17121,71
17122,71
17123,71
17124,72
17125,72
17126,72
17127,72
17128,72
17129,72
17130,72
17131,72
17132,72
17133,72
17134,72
17135,73
17136,73
17137,73
17138,73
17139,73
17140,74
17141,74
17142,75
17143,75
17144,75
17145,75
17146,75
17147,75
17148,75
17149,75
17150,75
17151,75
17152,75
17153,75
17154,75
17155,75
17156,75
17157,75
17158,75
17159,75
17160,75
17161,75
17162,75
17163,75
17164,75
17165,75
17166,75
17167,75
17168,75
17169,75
17170,75
17171,75
17172,75
17173,75
17174,75
17175,75
17176,75
17177,75
17178,75
17179,75
17180,75
17181,75
17182,75
17183,75
17184,75
17185,75
17186,75
17187,75
17188,75
17189,75
17190,75
17191,75
17192,75
17193,75
17194,75
17195,75
17196,75
17197,75
17198,75
17199,75
17200,75
17201,75
17202,75
17203,75
17204,75
17205,75
17206,75
17207,75
17208,75
17209,75
17210,75
17211,75
17212,75
17213,75
17214,75
17215,75
17216,75
17217,75
17218,75
17219,75
17220,75
17221,75
17222,75
17223,75
17224,75
17225,75
17226,75
17227,75
17228,75
17229,75
17230,75
17231,75
17232,75
17233,75
17234,75
17235,75
17236,75
17237,75
17238,75
17239,75
17240,75
17241,75
17242,75
17243,75
17244,75
17245,75
17246,75
17247,75
17248,75
17249,75
17250,75
17251,75
17252,75
17253,75
17254,75
17255,75
17256,75
17257,75
17258,75
17259,75
17260,74
17261,74
17262,74
17263,74
17264,73
17265,73
17266,73
17267,73
17268,73
17269,73
17270,73
17271,73
17272,73
17273,73
17274,73
17275,73
17276,73
17277,73
17278,73
17279,72
17280,72
17281,72
17282,72
17283,72
17284,72
17285,72
17286,71
17287,71
17288,71
17289,71
17290,71
17291,71
17292,70
17293,69
17294,69
17295,69
17296,69
17297,68
17298,68
17299,68
17300,68
17301,68
17302,68
17303,68
17304,67
17305,67
17306,65
17307,65
17308,65
17309,65
17310,65
17311,65
17312,65
17313,65
17314,65
17315,65
17316,64
17317,64
17318,64
17319,63
17320,63
17321,63
17322,62
17323,62
17324,62
17325,62
17326,61
17327,61
17328,61
17329,60
17330,59
17331,60
17332,60
17333,60
17334,60
17335,59
17336,59
17337,58
17338,57
17339,58
17340,58
17341,58
17342,58
17343,58
17344,57
17345,56
17346,55
17347,54
17348,53
17349,53
17350,51
17351,51
17352,52
17353,52
17354,52
17355,53
17356,52
17357,51
17358,49
17359,49
17360,49
17361,49
17362,47
17363,47
17364,47
17365,48
17366,48
17367,48
17368,48
17369,48
17370,46
17371,45
17372,44
17373,43
17374,41
17375,40
17376,38
17377,37
17378,36
17379,36
17380,35
17381,33
17382,33
17383,31
17384,29
17385,29
17386,29
17387,28
17388,27
17389,25
17390,22
17391,21
17392,18
17393,18
17394,18
17395,17
17396,15
17397,15
17398,14
17399,13
17400,12
17401,12
17402,12
17403,10
17404,11
17405,11
17406,11
17407,11
17408,11
17409,11
17410,11
17411,11
17412,11
17413,11
17414,11
17415,11
17416,11
17417,11
17418,11
17419,11
17420,11
17421,11
17422,11
17423,11
17424,11
17425,12
17426,12
17427,12
17428,12
17429,12
17430,12
17431,12
17432,12
17433,12
17434,12
17435,12
17436,12
17437,12
17438,12
17439,12
17440,12
17441,12
17442,12
17443,12
17444,12
17445,12
17446,12
17447,12
17448,12
17449,12
17450,12
17451,12
17452,12
17453,12
17454,12
17455,12
17456,12
17457,12
17458,12
17459,12
17460,12
17461,12
17462,12
17463,12
17464,12
17465,12
17466,12
17467,12
17468,12
17469,12
17470,12
17471,12
17472,12
17473,12
17474,12
17475,12
17476,12
17477,12
17478,12
17479,12
17480,12
17481,12
17482,12
17483,12
17484,12
17485,12
17486,12
17487,12
17488,12
17489,12
17490,12
17491,12
17492,12
17493,12
17494,12
17495,12
17496,12
17497,12
17498,12
17499,12
17500,12
17501,12
17502,12
17503,12
17504,12
17505,12
17506,12
17507,12
17508,12
17509,12
17510,12
17511,12
17512,12
17513,12
17514,12
17515,12
17516,12
17517,12
17518,12
17519,12
17520,12
17521,12
17522,12
17523,12
17524,12
17525,12
17526,12
17527,12
17528,12
17529,12
17530,12
17531,12
17532,12
17533,12
17534,12
17535,12
17536,12
17537,12
17538,12
17539,12
17540,12
17541,12
17542,12
17543,12
17544,12
17545,12
17546,12
17547,12
17548,12
17549,12
17550,12
17551,12
17552,12
17553,12
17554,12
17555,12
17556,12
17557,12
17558,12
17559,12
17560,12
17561,12
17562,12
17563,12
17564,12
17565,12
17566,12
17567,12
17568,12
17569,12
17570,12
17571,12
17572,12
17573,12
17574,12
17575,12
17576,12
17577,12
17578,12
17579,12
17580,12
17581,12
17582,12
17583,12
17584,12
17585,12
17586,12
17587,12
17588,12
17589,12
17590,12
17591,12
17592,12
17593,12
17594,12
17595,12
17596,12
17597,12
17598,12
17599,12
17600,12
17601,12
17602,12
17603,12
17604,12
17605,12
17606,12
17607,12
17608,12
17609,12
17610,12
17611,12
17612,11
17613,11
17614,11
17615,10
17616,11
17617,11
17618,11
17619,11
17620,11
17621,12
17622,12
17623,12
17624,12
17625,12
17626,12
17627,13
17628,14
17629,14
17630,14
17631,14
17632,14
17633,14
17634,15
17635,16
17636,16
17637,15
17638,15
17639,15
17640,15
17641,16
17642,16
17643,16
17644,18
17645,18
17646,19
17647,19
17648,20
17649,20
17650,20
17651,20
17652,20
17653,19
17654,19
17655,19
17656,18
17657,20
17658,19
17659,19
17660,20
17661,20
17662,19
17663,19
17664,21
17665,21
17666,21
17667,20
17668,21
17669,22
17670,22
17671,21
17672,21
17673,21
17674,21
17675,22
17676,22
17677,22
17678,22
17679,22
17680,22
17681,23
17682,25
17683,25
17684,25
17685,25
17686,25
17687,25
17688,25
17689,25
17690,25
17691,25
17692,25
17693,25
17694,25
17695,26
17696,26
17697,26
17698,25
17699,27
17700,28
17701,29
17702,29
17703,29
17704,30
17705,30
17706,30
17707,30
17708,30
17709,30
17710,30
17711,30
17712,30
17713,30
17714,31
17715,31
17716,31
17717,31
17718,31
17719,31
17720,31
17721,31
17722,31
17723,31
17724,32
17725,32
17726,32
17727,32
17728,32
17729,32
17730,32
17731,32
17732,32
17733,33
17734,33
17735,33
17736,33
17737,33
17738,33
17739,33
17740,33
17741,34
17742,34
17743,34
17744,36
17745,36
17746,36
17747,36
17748,36
17749,36
17750,36
17751,36
17752,36
17753,36
17754,36
17755,36
17756,36
17757,36
17758,36
17759,36
17760,36
17761,36
17762,36
17763,36
17764,36
17765,36
17766,36
17767,36
17768,36
17769,36
17770,36
17771,36
17772,36
17773,36
17774,36
17775,36
17776,36
17777,36
17778,36
17779,36
17780,36
17781,36
17782,36
17783,36
17784,36
17785,36
17786,36
17787,36
17788,36
17789,36
17790,36
17791,36
17792,36
17793,36
17794,36
17795,36
17796,36
17797,36
17798,36
17799,36
17800,36
17801,36
17802,36
17803,36
17804,36
17805,36
17806,36
17807,36
17808,36
17809,36
17810,36
17811,36
17812,36
17813,36
17814,36
17815,36
17816,36
17817,36
17818,36
17819,36
17820,36
17821,36
17822,36
17823,36
17824,36
17825,36
17826,36
17827,36
17828,36
17829,36
17830,36
17831,36
17832,36
17833,36
17834,36
17835,36
17836,36
17837,36
17838,36
17839,36
17840,36
17841,36
17842,36
17843,36
17844,36
17845,36
17846,36
17847,36
17848,36
17849,36
17850,36
17851,36
17852,36
17853,36
17854,36
17855,36
17856,36
17857,36
17858,36
17859,36
17860,36
17861,36
17862,36
17863,36
17864,36
17865,36
17866,36
17867,36
17868,36
17869,36
17870,36
17871,36
17872,36
17873,36
17874,36
17875,36
17876,36
17877,36
17878,36
17879,36
17880,36
17881,36
17882,36
17883,36
17884,36
17885,36
17886,36
17887,36
17888,36
17889,36
17890,36
17891,36
17892,36
17893,36
17894,36
17895,36
17896,35
17897,35
17898,35
17899,35
17900,35
17901,35
17902,34
17903,34
17904,34
17905,34
17906,34
17907,34
17908,34
17909,34
17910,34
17911,33
17912,33
17913,34
17914,35
17915,35
17916,36
17917,37
17918,37
17919,38
17920,37
17921,36
17922,38
17923,37
17924,38
17925,38
17926,39
17927,40
17928,40
17929,40
17930,42
17931,43
17932,44
17933,44
17934,43
17935,43
17936,43
17937,43
17938,44
17939,45
17940,45
17941,45
17942,45
17943,45
17944,45
17945,45
17946,46
17947,47
17948,47
17949,47
17950,47
17951,47
17952,49
17953,50
17954,50
17955,49
17956,49
17957,49
17958,50
17959,49
17960,49
17961,49
17962,48
17963,46
17964,46
17965,47
17966,47
17967,47
17968,47
17969,47
17970,47
17971,46
17972,47
17973,47
17974,47
17975,47
17976,48
17977,49
17978,48
17979,48
17980,48
17981,48
17982,47
17983,48
17984,50
17985,50
17986,50
17987,51
17988,50
17989,49
17990,50
17991,50
17992,51
17993,51
17994,50
17995,50
17996,49
17997,49
17998,49
17999,49
18000,49
18001,48
18002,48
18003,48
18004,46
18005,45
18006,47
18007,45
18008,45
18009,44
18010,43
18011,43
18012,44
18013,44
18014,44
18015,42
18016,42
18017,40
18018,41
18019,41
18020,42
18021,44
18022,44
18023,44
18024,44
18025,44
18026,44
18027,45
18028,45
18029,46
18030,46
18031,46
18032,46
18033,46
18034,46
18035,46
18036,46
18037,46
18038,47
18039,48
18040,48
18041,48
18042,48
18043,48
18044,48
18045,48
18046,48
18047,48
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,48
18055,48
18056,48
18057,48
18058,48
18059,48
18060,48
18061,48
18062,48
18063,48
18064,48
18065,48
18066,49
18067,49
18068,49
18069,49
18070,49
18071,49
18072,49
18073,49
18074,49
18075,49
18076,49
18077,49
18078,49
18079,49
18080,49
18081,49
18082,49
18083,49
18084,49
18085,49
18086,49
18087,49
18088,49
18089,49
18090,49
18091,49
18092,49
18093,49
18094,49
18095,49
18096,49
18097,49
18098,49
18099,49
18100,49
18101,49
18102,49
18103,49
18104,49
18105,49
18106,49
18107,49
18108,49
18109,49
18110,49
18111,49
18112,49
18113,49
18114,49
18115,49
18116,49
18117,49
18118,49
18119,49
18120,49
18121,49
18122,49
18123,49
18124,49
18125,49
18126,49
18127,49
18128,49
18129,49
18130,49
18131,49
18132,49
18133,49
18134,49
18135,49
18136,49
18137,49
18138,49
18139,49
18140,49
18141,49
18142,49
18143,49
18144,49
18145,49
18146,49
18147,49
18148,49
18149,49
18150,49
18151,49
18152,49
18153,49
18154,49
18155,49
18156,49
18157,49
18158,49
18159,49
18160,49
18161,49
18162,49
18163,49
18164,49
18165,49
18166,49
18167,49
18168,49
18169,49
18170,49
18171,49
18172,49
18173,49
18174,49
18175,49
18176,49
18177,49
18178,49
18179,49
18180,49
18181,49
18182,49
18183,49
18184,49
18185,49
18186,49
18187,49
18188,49
18189,49
18190,49
18191,49
18192,49
18193,49
18194,49
18195,48
18196,48
18197,48
18198,48
18199,47
18200,47
18201,47
18202,47
18203,46
18204,45
18205,45
18206,45
18207,45
18208,45
18209,45
18210,44
18211,44
18212,44
18213,44
18214,44
18215,44
18216,44
18217,44
18218,44
18219,43
18220,43
18221,43
18222,43
18223,43
18224,43
18225,43
18226,43
18227,42
18228,42
18229,42
18230,41
18231,41
18232,41
18233,41
18234,40
18235,40
18236,40
18237,40
18238,40
18239,38
18240,37
18241,37
18242,37
18243,37
18244,38
18245,38
18246,37
18247,37
18248,37
18249,37
18250,36
18251,35
18252,34
18253,34
18254,35
18255,34
18256,34
18257,34
18258,33
18259,33
18260,34
18261,34
18262,36
18263,36
18264,37
18265,37
18266,38
18267,36
18268,36
18269,37
18270,37
18271,37
18272,35
18273,36
18274,36
18275,36
18276,39
18277,39
18278,40
18279,41
18280,40
18281,41
18282,42
18283,42
18284,42
18285,42
18286,43
18287,42
18288,43
18289,44
18290,43
18291,43
18292,42
18293,43
18294,43
18295,43
18296,43
18297,43
18298,42
18299,42
18300,44
18301,44
18302,44
18303,44
18304,43
18305,44
18306,44
18307,43
18308,43
18309,45
18310,45
18311,44
18312,45
18313,45
18314,45
18315,45
18316,45
18317,45
18318,46
18319,44
18320,44
18321,43
18322,43
18323,43
18324,42
18325,42
18326,39
18327,38
18328,38
18329,38
18330,38
18331,39
18332,40
18333,40
18334,41
18335,42
18336,42
18337,43
18338,43
18339,43
18340,43
18341,43
18342,43
18343,43
18344,43
18345,43
18346,44
18347,44
18348,44
18349,44
18350,44
18351,45
18352,47
18353,47
18354,47
18355,47
18356,47
18357,47
18358,48
18359,48
18360,48
18361,48
18362,48
18363,48
18364,48
18365,48
18366,48
18367,48
18368,48
18369,48
18370,48
18371,48
18372,49
18373,49
18374,49
18375,50
18376,50
18377,50
18378,50
18379,50
18380,50
18381,50
18382,50
18383,51
18384,51
18385,51
18386,52
18387,52
18388,52
18389,52
18390,52
18391,52
18392,52
18393,52
18394,52
18395,52
18396,52
18397,52
18398,52
18399,52
18400,52
18401,52
18402,52
18403,52
18404,52
18405,52
18406,52
18407,52
18408,52
18409,52
18410,52
18411,52
18412,52
18413,52
18414,52
18415,52
18416,52
18417,52
18418,52
18419,52
18420,52
18421,52
18422,52
18423,52
18424,52
18425,52
18426,52
18427,52
18428,52
18429,52
18430,52
18431,52
18432,52
18433,52
18434,52
18435,52
18436,52
18437,52
18438,52
18439,52
18440,52
18441,52
18442,52
18443,52
18444,52
18445,52
18446,52
18447,52
18448,52
18449,52
18450,52
18451,52
18452,52
18453,52
18454,52
18455,52
18456,52
18457,52
18458,52
18459,52
18460,52
18461,52
18462,52
18463,52
18464,52
18465,52
18466,52
18467,52
18468,52
18469,52
18470,52
18471,52
18472,52
18473,52
18474,52
18475,52
18476,52
18477,52
18478,52
18479,52
18480,52
18481,52
18482,52
18483,52
18484,52
18485,52
18486,52
18487,52
18488,52
18489,52
18490,52
18491,52
18492,52
18493,52
18494,52
18495,52
18496,52
18497,52
18498,52
18499,52
18500,52
18501,52
18502,52
18503,52
18504,52
18505,52
18506,52
18507,52
18508,52
18509,52
18510,52
18511,52
18512,52
18513,52
18514,52
18515,52
18516,52
18517,52
18518,52
18519,51
18520,51
18521,50
18522,50
18523,50
18524,50
18525,50
18526,50
18527,50
18528,50
18529,50
18530,49
18531,48
18532,48
18533,48
18534,48
18535,48
18536,48
18537,48
18538,48
18539,48
18540,48
18541,47
18542,47
18543,47
18544,47
18545,46
18546,45
18547,44
18548,44
18549,43
18550,44
18551,44
18552,44
18553,45
18554,45
18555,45
18556,45
18557,45
18558,45
18559,45
18560,44
18561,45
18562,44
18563,43
18564,44
18565,44
18566,44
18567,44
18568,44
18569,42
18570,43
18571,43
18572,43
18573,44
18574,44
18575,44
18576,44
18577,42
18578,43
18579,43
18580,43
18581,43
18582,42
18583,42
18584,42
18585,41
18586,41
18587,41
18588,41
18589,41
18590,40
18591,40
18592,40
18593,40
18594,40
18595,40
18596,39
18597,38
18598,37
18599,38
18600,37
18601,38
18602,38
18603,38
18604,38
18605,40
18606,40
18607,38
18608,39
18609,39
18610,39
18611,38
18612,38
18613,38
18614,38
18615,38
18616,38
18617,38
18618,38
18619,37
18620,36
18621,36
18622,35
18623,34
18624,34
18625,35
18626,35
18627,35
18628,34
18629,34
18630,33
18631,32
18632,32
18633,32
18634,30
18635,30
18636,30
18637,30
18638,29
18639,29
18640,28
18641,28
18642,26
18643,25
18644,24
18645,24
18646,24
18647,23
18648,22
18649,21
18650,21
18651,21
18652,21
18653,21
18654,21
18655,21
18656,22
18657,22
18658,22
18659,22
18660,22
18661,22
18662,22
18663,22
18664,22
18665,22
18666,23
18667,23
18668,23
18669,23
18670,23
18671,23
18672,23
18673,23
18674,23
18675,23
18676,23
18677,23
18678,23
18679,23
18680,24
18681,24
18682,24
18683,24
18684,24
18685,24
18686,24
18687,24
18688,24
18689,24
18690,24
18691,24
18692,24
18693,24
18694,24
18695,24
18696,24
18697,24
18698,24
18699,24
18700,24
18701,24
18702,24
18703,24
18704,24
18705,24
18706,24
18707,24
18708,24
18709,24
18710,24
18711,24
18712,24
18713,24
18714,24
18715,24
18716,24
18717,24
18718,24
18719,24
18720,24
18721,24
18722,24
18723,24
18724,24
18725,24
18726,24
18727,24
18728,24
18729,24
18730,24
18731,24
18732,24
18733,24
18734,24
18735,24
18736,24
18737,24
18738,24
18739,24
18740,24
18741,24
18742,24
18743,24
18744,24
18745,24
18746,24
18747,24
18748,24
18749,24
18750,24
18751,24
18752,24
18753,24
18754,24
18755,24
18756,24
18757,24
18758,24
18759,24
18760,24
18761,24
18762,24
18763,24
18764,24
18765,24
18766,24
18767,24
18768,24
18769,24
18770,24
18771,24
18772,24
18773,24
18774,24
18775,24
18776,24
18777,24
18778,24
18779,24
18780,24
18781,24
18782,24
18783,24
18784,24
18785,24
18786,24
18787,24
18788,24
18789,24
18790,24
18791,24
18792,24
18793,24
18794,24
18795,24
18796,24
18797,24
18798,24
18799,24
18800,24
18801,24
18802,24
18803,24
18804,24
18805,24
18806,24
18807,24
18808,24
18809,24
18810,24
18811,23
18812,23
18813,23
18814,23
18815,23
18816,23
18817,23
18818,23
18819,23
18820,23
18821,23
18822,23
18823,23
18824,22
18825,22
18826,22
18827,22
18828,22
18829,22
18830,22
18831,21
18832,21
18833,21
18834,21
18835,21
18836,20
18837,20
18838,20
18839,20
18840,20
18841,20
18842,20
18843,20
18844,20
18845,20
18846,20
18847,20
18848,20
18849,20
18850,20
18851,20
18852,20
18853,20
18854,20
18855,20
18856,19
18857,19
18858,19
18859,19
18860,19
18861,19
18862,19
18863,19
18864,19
18865,19
18866,19
18867,19
18868,19
18869,19
18870,19
18871,19
18872,19
18873,20
18874,21
18875,21
18876,21
18877,21
18878,23
18879,24
18880,24
18881,25
18882,25
18883,26
18884,26
18885,26
18886,27
18887,26
18888,26
18889,26
18890,27
18891,27
18892,27
18893,28
18894,28
18895,28
18896,29
18897,29
18898,28
18899,28
18900,28
18901,27
18902,27
18903,27
18904,28
18905,28
18906,30
18907,30
18908,30
18909,30
18910,30
18911,30
18912,31
18913,31
18914,30
18915,30
18916,30
18917,29
18918,29
18919,29
18920,29
18921,29
18922,29
18923,29
18924,29
18925,28
18926,28
18927,28
18928,28
18929,28
18930,29
18931,29
18932,28
18933,28
18934,28
18935,27
18936,26
18937,25
18938,25
18939,25
18940,23
18941,23
18942,24
18943,24
18944,24
18945,24
18946,24
18947,24
18948,24
18949,22
18950,21
18951,21
18952,22
18953,22
18954,22
18955,23
18956,23
18957,21
18958,21
18959,22
18960,21
18961,21
18962,21
18963,21
18964,21
18965,21
18966,21
18967,21
18968,21
18969,21
18970,21
18971,21
18972,21
18973,21
18974,21
18975,21
18976,21
18977,21
18978,21
18979,21
18980,21
18981,21
18982,21
18983,21
18984,21
18985,22
18986,22
18987,22
18988,22
18989,22
18990,22
18991,23
18992,23
18993,24
18994,24
18995,24
18996,24
18997,24
18998,24
18999,24
19000,24
19001,24
19002,24
19003,24
19004,24
19005,24
19006,24
19007,24
19008,24
19009,24
19010,24
19011,24
19012,24
19013,24
19014,24
19015,24
19016,24
19017,24
19018,24
19019,24
19020,24
19021,24
19022,24
19023,24
19024,24
19025,24
19026,24
19027,24
19028,24
19029,24
19030,24
19031,24
19032,24
19033,24
19034,24
19035,24
19036,24
19037,24
19038,24
19039,24
19040,24
19041,24
19042,24
19043,24
19044,24
19045,24
19046,24
19047,24
19048,24
19049,24
19050,24
19051,24
19052,24
19053,24
19054,24
19055,24
19056,24
19057,24
19058,24
19059,24
19060,24
19061,24
19062,24
19063,24
19064,24
19065,24
19066,24
19067,24
19068,24
19069,24
19070,24
19071,24
19072,24
19073,24
19074,24
19075,24
19076,24
19077,24
19078,24
19079,24
19080,24
19081,24
19082,24
19083,24
19084,24
19085,24
19086,24
19087,24
19088,24
19089,24
19090,24
19091,24
19092,24
19093,24
19094,24
19095,24
19096,24
19097,24
19098,24
19099,24
19100,24
19101,24
19102,24
19103,24
19104,24
19105,24
19106,24
19107,24
19108,24
19109,24
19110,24
19111,24
19112,24
19113,24
19114,24
19115,24
19116,24
19117,24
19118,24
19119,24
19120,24
19121,24
19122,24
19123,24
19124,24
19125,24
19126,24
19127,24
19128,24
19129,24
19130,24
19131,24
19132,23
19133,23
19134,23
19135,23
19136,23
19137,23
19138,23
19139,23
19140,23
19141,23
19142,23
19143,23
19144,23
19145,23
19146,23
19147,22
19148,22
19149,22
19150,22
19151,22
19152,22
19153,22
19154,21
19155,21
19156,21
19157,21
19158,21
19159,21
19160,21
19161,21
19162,21
19163,21
19164,21
19165,20
19166,20
19167,20
19168,20
19169,20
19170,20
19171,20
19172,17
19173,17
19174,16
19175,16
19176,16
19177,16
19178,16
19179,16
19180,16
19181,16
19182,15
19183,16
19184,16
19185,16
19186,16
19187,16
19188,16
19189,17
19190,17
19191,18
19192,18
19193,18
19194,19
19195,18
19196,19
19197,21
19198,21
19199,20
19200,20
19201,20
19202,20
19203,21
19204,20
19205,20
19206,20
19207,20
19208,20
19209,19
19210,20
19211,20
19212,20
19213,21
19214,21
19215,21
19216,22
19217,23
19218,23
19219,22
19220,22
19221,23
19222,23
19223,23
19224,23
19225,23
19226,23
19227,23
19228,23
19229,23
19230,23
19231,23
19232,23
19233,23
19234,24
19235,24
19236,25
19237,25
19238,24
19239,24
19240,25
19241,25
19242,25
19243,25
19244,25
19245,25
19246,25
19247,25
19248,25
19249,25
19250,24
19251,24
19252,26
19253,25
19254,29
19255,29
19256,29
19257,29
19258,30
19259,30
19260,31
19261,32
19262,32
19263,32
19264,34
19265,34
19266,33
19267,33
19268,32
19269,33
19270,33
19271,34
19272,34
19273,34
19274,33
19275,32
19276,33
19277,33
19278,33
19279,33
19280,33
19281,33
19282,33
19283,33
19284,33
19285,33
19286,33
19287,33
19288,33
19289,33
19290,33
19291,33
19292,33
19293,33
19294,33
19295,35
19296,35
19297,35
19298,35
19299,35
