position,coverage
27961,835
27962,832
27963,826
27964,824
27965,821
27966,814
27967,808
27968,805
27969,801
27970,797
27971,791
27972,789
27973,785
27974,783
27975,775
27976,772
27977,770
27978,769
27979,764
27980,760
27981,756
27982,747
27983,739
27984,735
27985,730
27986,725
27987,722
27988,714
27989,704
27990,703
27991,698
27992,695
27993,693
27994,689
27995,688
27996,694
27997,700
27998,711
27999,716
28000,717
28001,722
28002,725
28003,730
28004,732
28005,735
28006,741
28007,744
28008,748
28009,759
28010,763
28011,764
28012,764
28013,767
28014,763
28015,765
28016,767
28017,771
28018,770
28019,767
28020,769
28021,773
28022,779
28023,774
28024,782
28025,789
28026,794
28027,790
28028,790
28029,791
28030,789
28031,791
28032,787
28033,786
28034,784
28035,783
28036,782
28037,779
28038,775
28039,773
28040,774
28041,773
28042,773
28043,767
28044,766
28045,774
28046,769
28047,768
28048,770
28049,772
28050,773
28051,769
28052,766
28053,768
28054,770
28055,773
28056,773
28057,774
28058,778
28059,775
28060,776
28061,780
28062,777
28063,778
28064,773
28065,769
28066,768
28067,767
28068,764
28069,762
28070,762
28071,759
28072,754
28073,759
28074,757
28075,750
28076,743
28077,736
28078,729
28079,719
28080,715
28081,713
28082,711
28083,707
28084,706
28085,702
28086,697
28087,695
28088,694
28089,683
28090,679
28091,674
28092,676
28093,675
28094,674
28095,672
28096,672
28097,668
28098,655
28099,652
28100,648
28101,644
28102,641
28103,636
28104,638
28105,645
28106,651
28107,655
28108,659
28109,664
28110,666
28111,667
28112,668
28113,673
28114,673
28115,678
28116,682
28117,685
28118,687
28119,693
28120,695
28121,697
28122,701
28123,704
28124,711
28125,716
28126,719
28127,722
28128,729
28129,732
28130,737
28131,745
28132,748
28133,753
28134,756
28135,757
28136,761
28137,765
28138,766
28139,770
28140,772
28141,778
28142,785
28143,786
28144,788
28145,790
28146,792
28147,790
28148,785
28149,778
28150,780
28151,780
28152,780
28153,774
28154,768
28155,769
28156,768
28157,765
28158,762
28159,760
28160,757
28161,759
28162,758
28163,751
28164,749
28165,752
28166,750
28167,749
28168,745
28169,743
28170,746
28171,740
28172,736
28173,735
28174,737
28175,732
28176,733
28177,730
28178,726
28179,728
28180,729
28181,732
28182,732
28183,730
28184,735
28185,731
28186,730
28187,730
28188,729
28189,733
28190,754
28191,774
28192,780
28193,786
28194,798
28195,810
28196,818
28197,836
28198,846
28199,855
28200,863
28201,879
28202,886
28203,886
28204,897
28205,904
28206,913
28207,922
28208,930
28209,939
28210,947
28211,954
28212,961
28213,973
28214,989
28215,998
28216,1005
28217,1017
28218,1024
28219,1032
28220,1036
28221,1044
28222,1050
28223,1060
28224,1069
28225,1074
28226,1080
28227,1086
28228,1095
28229,1102
28230,1114
28231,1118
28232,1128
28233,1133
28234,1136
28235,1143
28236,1149
28237,1155
28238,1164
28239,1172
28240,1172
28241,1179
28242,1186
28243,1193
28244,1200
28245,1203
28246,1206
28247,1206
28248,1208
28249,1230
28250,1250
28251,1261
28252,1273
28253,1294
28254,1292
28255,1306
28256,1312
28257,1334
28258,1340
28259,1354
28260,1360
28261,1364
28262,1372
28263,1382
28264,1383
28265,1389
28266,1394
28267,1396
28268,1393
28269,1393
28270,1399
28271,1409
28272,1414
28273,1420
28274,1423
28275,1426
28276,1428
28277,1435
28278,1435
28279,1440
28280,1443
28281,1443
28282,1443
28283,1450
28284,1454
28285,1453
28286,1453
28287,1458
28288,1459
28289,1457
28290,1460
28291,1463
28292,1466
28293,1467
28294,1470
28295,1466
28296,1470
28297,1469
28298,1471
28299,1476
28300,1472
28301,1471
28302,1479
28303,1479
28304,1474
28305,1475
28306,1475
28307,1476
28308,1478
28309,1474
28310,1472
28311,1474
28312,1481
28313,1477
28314,1472
28315,1473
28316,1479
28317,1480
28318,1480
28319,1478
28320,1482
28321,1479
28322,1481
28323,1479
28324,1476
28325,1477
28326,1478
28327,1477
28328,1473
28329,1472
28330,1472
28331,1472
28332,1467
28333,1463
28334,1462
28335,1456
28336,1455
28337,1452
28338,1454
28339,1458
28340,1460
28341,1453
28342,1447
28343,1440
28344,1439
28345,1429
28346,1420
28347,1418
28348,1409
28349,1402
28350,1397
28351,1389
28352,1371
28353,1366
28354,1355
28355,1343
28356,1329
28357,1315
28358,1307
28359,1298
28360,1284
28361,1273
28362,1217
28363,1210
28364,1204
28365,1203
28366,1199
28367,1197
28368,1193
28369,1191
28370,1221
28371,1219
28372,1223
28373,1223
28374,1224
28375,1226
28376,1226
28377,1228
28378,1229
28379,1229
28380,1231
28381,1231
28382,1225
28383,1218
28384,1210
28385,1206
28386,1195
28387,1187
28388,1181
28389,1179
28390,1171
28391,1168
28392,1155
28393,1150
28394,1140
28395,1130
28396,1129
28397,1125
28398,1113
28399,1117
28400,1113
28401,1106
28402,1096
28403,1088
28404,1085
28405,1076
28406,1067
28407,1060
28408,1056
28409,1045
28410,1037
28411,1028
28412,1013
28413,1012
28414,1003
28415,992
28416,994
28417,996
28418,999
28419,998
28420,996
28421,996
28422,996
28423,994
28424,996
28425,999
28426,1006
28427,1005
28428,1004
28429,1004
28430,1005
28431,1000
28432,1001
28433,998
28434,1002
28435,1003
28436,997
28437,995
28438,996
28439,1003
28440,1008
28441,1010
28442,1013
28443,1015
28444,1020
28445,1029
28446,1035
28447,1029
28448,1026
28449,1019
28450,1010
28451,1005
28452,1000
28453,998
28454,995
28455,991
28456,987
28457,984
28458,980
28459,977
28460,972
28461,970
28462,961
28463,959
28464,955
28465,953
28466,953
28467,950
28468,947
28469,939
28470,934
28471,928
28472,926
28473,920
28474,913
28475,910
28476,905
28477,899
28478,897
28479,889
28480,883
28481,881
28482,881
28483,878
28484,876
28485,870
28486,864
28487,863
28488,860
28489,850
28490,846
28491,844
28492,837
28493,831
28494,826
28495,821
28496,818
28497,809
28498,805
28499,800
28500,792
28501,786
28502,778
28503,773
28504,767
28505,759
28506,754
28507,747
28508,739
28509,736
28510,730
28511,726
28512,719
28513,727
28514,726
28515,743
28516,747
28517,753
28518,752
28519,759
28520,768
28521,776
28522,776
28523,787
28524,793
28525,793
28526,799
28527,800
28528,805
28529,808
28530,809
28531,820
28532,829
28533,832
28534,833
28535,839
28536,834
28537,822
28538,829
28539,831
28540,835
28541,841
28542,846
28543,848
28544,851
28545,850
28546,851
28547,850
28548,855
28549,856
28550,857
28551,855
28552,856
28553,856
28554,860
28555,862
28556,869
28557,868
28558,868
28559,863
28560,860
28561,856
28562,860
28563,851
28564,843
28565,843
28566,842
28567,838
28568,838
28569,838
28570,837
28571,833
28572,831
28573,827
28574,827
28575,829
28576,827
28577,821
28578,808
28579,797
28580,788
28581,788
28582,781
28583,781
28584,790
28585,781
28586,782
28587,776
28588,780
28589,779
28590,771
28591,754
28592,742
28593,742
28594,741
28595,745
28596,740
28597,733
28598,744
28599,749
28600,753
28601,755
28602,758
28603,761
28604,776
28605,786
28606,796
28607,801
28608,804
28609,809
28610,813
28611,817
28612,824
28613,830
28614,835
28615,840
28616,847
28617,853
28618,860
28619,866
28620,870
28621,875
28622,877
28623,879
28624,884
28625,889
28626,892
28627,896
28628,899
28629,909
28630,911
28631,916
28632,922
28633,928
28634,931
28635,938
28636,942
28637,947
28638,953
28639,960
28640,965
28641,968
28642,974
28643,978
28644,982
28645,983
28646,988
28647,993
28648,998
28649,1004
28650,1007
28651,1012
28652,1016
28653,1023
28654,1026
28655,1032
28656,1034
28657,1036
28658,1041
28659,1043
28660,1046
28661,1050
28662,1051
28663,1050
28664,1045
28665,1046
28666,1038
28667,1037
28668,1035
28669,1030
28670,1027
28671,1023
28672,1024
28673,1022
28674,1013
28675,1014
28676,1013
28677,1012
28678,1011
28679,1008
28680,1009
28681,1010
28682,1008
28683,1009
28684,1010
28685,1007
28686,1005
28687,1008
28688,1007
28689,1009
28690,1007
28691,1001
28692,1003
28693,1004
28694,1001
28695,1002
28696,1006
28697,1008
28698,1005
28699,1000
28700,1000
28701,992
28702,992
28703,996
28704,995
28705,997
28706,998
28707,1003
28708,1002
28709,1001
28710,998
28711,1000
28712,1001
28713,1005
28714,1005
28715,1007
28716,1008
28717,1005
28718,1006
28719,1005
28720,1007
28721,1005
28722,1005
28723,1003
28724,1001
28725,1004
28726,1003
28727,1002
28728,1006
28729,1007
28730,1006
28731,1006
28732,1003
28733,1002
28734,1006
28735,1008
28736,1005
28737,1004
28738,1003
28739,1001
28740,1002
28741,1001
28742,1003
28743,1005
28744,1006
28745,1004
28746,1001
28747,1001
28748,998
28749,999
28750,998
28751,1002
28752,997
28753,1000
28754,1003
28755,1005
28756,1004
28757,1006
28758,1007
28759,1012
28760,1012
28761,1013
28762,1015
28763,1009
28764,1007
28765,1007
28766,1003
28767,997
28768,993
28769,988
28770,983
28771,977
28772,975
28773,973
28774,970
28775,966
28776,961
28777,954
28778,948
28779,943
28780,941
28781,939
28782,938
28783,938
28784,937
28785,934
28786,924
28787,918
28788,910
28789,906
28790,902
28791,896
28792,890
28793,886
28794,880
28795,876
28796,871
28797,868
28798,865
28799,860
28800,857
28801,847
28802,845
28803,840
28804,839
28805,830
28806,825
28807,820
28808,816
28809,812
28810,808
28811,801
28812,795
28813,793
28814,783
28815,778
28816,769
28817,765
28818,755
28819,748
28820,742
28821,734
28822,729
28823,719
28824,713
28825,704
28826,695
28827,708
28828,716
28829,722
28830,720
28831,725
28832,730
28833,731
28834,732
28835,732
28836,734
28837,738
28838,739
28839,736
28840,731
28841,734
28842,740
28843,740
28844,740
28845,741
28846,746
28847,751
28848,754
28849,753
28850,754
28851,758
28852,757
28853,763
28854,759
28855,760
28856,754
28857,760
28858,763
28859,764
28860,762
28861,768
28862,759
28863,763
28864,762
28865,766
28866,764
28867,763
28868,764
28869,767
28870,767
28871,767
28872,769
28873,764
28874,758
28875,749
28876,734
28877,732
28878,721
28879,708
28880,667
28881,664
28882,670
28883,727
28884,734
28885,732
28886,736
28887,744
28888,740
28889,744
28890,749
28891,747
28892,741
28893,736
28894,727
28895,727
28896,725
28897,720
28898,717
28899,719
28900,720
28901,728
28902,723
28903,722
28904,721
28905,721
28906,721
28907,717
28908,715
28909,711
28910,701
28911,691
28912,685
28913,676
28914,681
28915,688
28916,691
28917,694
28918,701
28919,708
28920,711
28921,718
28922,722
28923,728
28924,731
28925,736
28926,736
28927,739
28928,745
28929,752
28930,755
28931,761
28932,767
28933,775
28934,780
28935,788
28936,790
28937,795
28938,797
28939,799
28940,802
28941,806
28942,809
28943,815
28944,818
28945,822
28946,828
28947,833
28948,838
28949,838
28950,847
28951,851
28952,853
28953,855
28954,861
28955,863
28956,866
28957,872
28958,880
28959,885
28960,888
28961,894
28962,899
28963,906
28964,913
28965,914
28966,917
28967,922
28968,925
28969,926
28970,928
28971,938
28972,941
28973,949
28974,952
28975,953
28976,958
28977,962
28978,954
28979,946
28980,945
28981,944
28982,946
28983,943
28984,947
28985,949
28986,945
28987,946
28988,942
28989,943
28990,943
28991,943
28992,941
28993,942
28994,944
28995,946
28996,940
28997,938
28998,941
28999,938
29000,938
29001,938
29002,940
29003,938
29004,942
29005,943
29006,937
29007,939
29008,936
29009,937
29010,932
29011,933
29012,932
29013,930
29014,932
29015,927
29016,921
29017,921
29018,923
29019,920
29020,917
29021,917
29022,917
29023,920
29024,920
29025,920
29026,917
29027,914
29028,915
29029,914
29030,914
29031,914
29032,912
29033,910
29034,908
29035,905
29036,904
29037,905
29038,908
29039,911
29040,914
29041,910
29042,914
29043,915
29044,919
29045,916
29046,914
29047,915
29048,917
29049,921
29050,923
29051,922
29052,921
29053,918
29054,922
29055,926
29056,926
29057,930
29058,931
29059,931
29060,930
29061,929
29062,933
29063,935
29064,939
29065,944
29066,948
29067,952
29068,952
29069,953
29070,949
29071,948
29072,953
29073,959
29074,962
29075,966
29076,961
29077,956
29078,952
29079,949
29080,946
29081,941
29082,936
29083,931
29084,928
29085,928
29086,927
29087,924
29088,920
29089,916
29090,913
29091,910
29092,905
29093,904
29094,903
29095,900
29096,897
29097,892
29098,885
29099,883
29100,880
29101,878
29102,874
29103,871
29104,867
29105,858
29106,852
29107,848
29108,841
29109,832
29110,826
29111,823
29112,822
29113,819
29114,814
29115,809
29116,806
29117,802
29118,798
29119,794
29120,789
29121,781
29122,773
29123,769
29124,761
29125,754
29126,749
29127,746
29128,742
29129,738
29130,728
29131,722
29132,722
29133,715
29134,709
29135,705
29136,718
29137,730
29138,735
29139,745
29140,753
29141,767
29142,769
29143,771
29144,778
29145,789
29146,801
29147,810
29148,818
29149,819
29150,828
29151,830
29152,833
29153,841
29154,844
29155,851
29156,850
29157,852
29158,856
29159,863
29160,869
29161,882
29162,891
29163,898
29164,908
29165,909
29166,924
29167,929
29168,922
29169,934
29170,936
29171,941
29172,943
29173,950
29174,959
29175,961
29176,968
29177,969
29178,973
29179,977
29180,976
29181,979
29182,984
29183,988
29184,995
29185,1005
29186,1009
29187,1017
29188,1020
29189,1021
29190,1024
29191,1027
29192,1027
29193,1030
29194,1033
29195,1036
29196,1038
29197,1036
29198,1035
29199,1036
29200,1032
29201,1032
29202,1037
29203,1040
29204,1050
29205,1045
29206,1046
29207,1045
29208,1043
29209,1047
29210,1046
29211,1050
29212,1048
29213,1035
29214,1030
29215,1027
29216,1028
29217,1023
29218,1022
29219,1022
29220,1022
29221,1022
29222,1025
29223,1025
29224,1018
29225,1019
29226,1016
29227,1023
29228,1035
29229,1041
29230,1046
29231,1055
29232,1061
29233,1075
29234,1080
29235,1095
29236,1103
29237,1114
29238,1119
29239,1125
29240,1133
29241,1140
29242,1151
29243,1160
29244,1167
29245,1174
29246,1183
29247,1191
29248,1200
29249,1205
29250,1213
29251,1219
29252,1223
29253,1228
29254,1235
29255,1243
29256,1252
29257,1262
29258,1271
29259,1279
29260,1285
29261,1287
29262,1295
29263,1301
29264,1306
29265,1318
29266,1324
29267,1333
29268,1335
29269,1338
29270,1346
29271,1355
29272,1360
29273,1371
29274,1376
29275,1379
29276,1382
29277,1389
29278,1395
29279,1398
29280,1404
29281,1406
29282,1410
29283,1418
29284,1425
29285,1431
29286,1436
29287,1432
29288,1427
29289,1425
29290,1422
29291,1419
29292,1410
29293,1412
29294,1418
29295,1419
29296,1419
29297,1419
29298,1411
29299,1410
29300,1405
29301,1407
29302,1411
29303,1414
29304,1417
29305,1413
29306,1410
29307,1411
29308,1414
29309,1409
29310,1410
29311,1409
29312,1409
29313,1397
29314,1393
29315,1392
29316,1401
29317,1407
29318,1412
29319,1418
29320,1412
29321,1417
29322,1418
29323,1415
29324,1410
29325,1412
29326,1416
29327,1421
29328,1424
29329,1422
29330,1429
29331,1428
29332,1430
29333,1434
29334,1434
29335,1433
29336,1427
29337,1428
29338,1426
29339,1426
29340,1429
29341,1429
29342,1432
29343,1429
29344,1429
29345,1430
29346,1432
29347,1424
29348,1424
29349,1419
29350,1419
29351,1416
29352,1417
29353,1417
29354,1417
29355,1419
29356,1425
29357,1430
29358,1430
29359,1433
29360,1431
29361,1433
29362,1435
29363,1436
29364,1438
29365,1436
29366,1437
29367,1438
29368,1439
29369,1445
29370,1450
29371,1453
29372,1450
29373,1454
29374,1454
29375,1450
29376,1449
29377,1451
29378,1451
29379,1461
29380,1468
29381,1469
29382,1471
29383,1464
29384,1457
29385,1449
29386,1445
29387,1436
29388,1434
29389,1432
29390,1425
29391,1423
29392,1417
29393,1414
29394,1410
29395,1405
29396,1404
29397,1397
29398,1394
29399,1390
29400,1383
29401,1378
29402,1371
29403,1366
29404,1359
29405,1354
29406,1347
29407,1338
29408,1333
29409,1324
29410,1317
29411,1308
29412,1298
29413,1289
29414,1282
29415,1276
29416,1265
29417,1256
29418,1254
29419,1251
29420,1246
29421,1240
29422,1228
29423,1222
29424,1218
29425,1206
29426,1204
29427,1192
29428,1188
29429,1176
29430,1166
29431,1159
29432,1150
29433,1142
29434,1131
29435,1124
29436,1115
29437,1107
29438,1100
29439,1086
29440,1075
29441,1066
29442,1053
29443,1040
29444,1035
29445,1030
29446,1016
29447,1012
29448,1006
29449,997
29450,990
29451,976
29452,971
29453,964
29454,955
29455,940
29456,934
29457,935
29458,921
29459,911
29460,900
29461,889
29462,879
29463,869
29464,866
29465,859
29466,840
29467,830
29468,820
29469,814
29470,809
29471,803
29472,795
29473,784
29474,775
29475,770
29476,761
29477,755
29478,745
29479,728
29480,720
29481,706
29482,693
29483,680
29484,667
29485,657
29486,647
29487,639
29488,630
29489,623
29490,612
29491,599
29492,580
29493,569
29494,563
29495,554
29496,541
29497,534
29498,524
29499,513
29500,508
29501,498
29502,488
29503,480
29504,469
29505,460
29506,447
29507,436
29508,419
29509,403
29510,390
29511,382
29512,368
29513,357
29514,346
29515,331
29516,325
29517,312
29518,301
29519,285
29520,271
29521,255
29522,241
29523,228
29524,219
29525,207
29526,189
29527,175
29528,164
29529,149
29530,126
29531,108
29532,96
29533,78
29534,78
29535,78
29536,79
29537,79
29538,80
29539,82
29540,83
29541,83
29542,84
29543,84
29544,86
29545,86
29546,86
29547,86
29548,86
29549,87
29550,87
29551,87
29552,87
29553,87
29554,87
29555,87
29556,87
29557,88
29558,89
29559,89
29560,89
29561,89
29562,91
29563,91
29564,91
29565,91
29566,91
29567,91
29568,91
29569,91
29570,91
29571,91
29572,91
29573,92
29574,92
29575,92
29576,92
29577,92
29578,92
29579,92
29580,92
29581,92
29582,93
29583,93
29584,94
29585,94
29586,94
29587,94
29588,95
29589,95
29590,95
29591,95
29592,95
29593,95
29594,97
29595,98
29596,98
29597,98
29598,98
29599,98
29600,99
29601,99
29602,99
29603,98
29604,97
29605,96
29606,96
29607,96
29608,94
29609,94
29610,94
29611,94
29612,91
29613,92
29614,93
29615,93
29616,93
29617,93
29618,93
29619,94
29620,93
29621,93
29622,95
29623,95
29624,96
29625,96
29626,95
29627,95
29628,95
29629,95
29630,95
29631,94
29632,94
29633,94
29634,94
29635,94
29636,94
29637,95
29638,94
29639,93
29640,93
29641,93
29642,92
29643,92
29644,92
29645,91
29646,92
29647,93
29648,93
29649,93
29650,92
29651,91
29652,91
29653,91
29654,91
29655,90
29656,88
29657,88
29658,88
29659,89
29660,88
29661,89
29662,90
29663,90
29664,87
29665,87
29666,87
29667,88
29668,85
29669,85
29670,85
29671,87
29672,86
29673,87
29674,87
29675,89
29676,89
29677,89
29678,89
29679,88
29680,89
29681,88
29682,88
29683,87
29684,87
29685,87
29686,88
29687,90
29688,91
29689,91
29690,91
29691,91
29692,91
29693,92
29694,92
29695,93
29696,94
29697,94
29698,95
29699,96
29700,95
29701,97
29702,100
29703,99
29704,98
29705,98
29706,98
29707,98
29708,98
29709,98
29710,98
29711,98
29712,97
29713,97
29714,97
29715,96
29716,96
29717,96
29718,96
29719,96
29720,96
29721,95
29722,95
29723,95
29724,93
29725,93
29726,93
29727,93
29728,93
29729,93
29730,91
29731,91
29732,91
29733,91
29734,91
29735,91
29736,91
29737,90
29738,90
29739,89
29740,88
29741,88
29742,88
29743,88
29744,87
29745,86
29746,86
29747,86
29748,85
29749,85
29750,85
29751,85
29752,85
29753,85
29754,85
29755,85
29756,85
29757,85
29758,83
29759,83
29760,82
29761,80
29762,80
29763,78
29764,76
29765,76
29766,76
29767,74
29768,73
29769,73
29770,72
29771,71
29772,71
29773,70
29774,70
29775,68
29776,68
29777,67
29778,67
29779,66
29780,65
29781,65
29782,65
29783,65
29784,65
29785,64
29786,63
29787,61
29788,60
29789,59
29790,58
29791,57
29792,56
29793,56
29794,55
29795,55
29796,54
29797,53
29798,52
29799,52
29800,51
29801,50
29802,50
29803,49
29804,48
29805,48
29806,46
29807,46
29808,46
29809,46
29810,45
29811,44
29812,43
29813,43
29814,42
29815,41
29816,40
29817,40
29818,39
