position,coverage
17661,37
17662,38
17663,38
17664,37
17665,37
17666,37
17667,37
17668,36
17669,36
17670,35
17671,35
17672,35
17673,33
17674,34
17675,33
17676,33
17677,32
17678,32
17679,32
17680,31
17681,31
17682,31
17683,31
17684,31
17685,33
17686,32
17687,31
17688,31
17689,30
17690,29
17691,29
17692,28
17693,27
17694,26
17695,26
17696,25
17697,25
17698,24
17699,23
17700,23
17701,22
17702,22
17703,22
17704,21
17705,21
17706,20
17707,19
17708,19
17709,18
17710,18
17711,18
17712,18
17713,18
17714,18
17715,18
17716,18
17717,18
17718,18
17719,18
17720,18
17721,18
17722,18
17723,19
17724,19
17725,19
17726,19
17727,19
17728,19
17729,20
17730,20
17731,20
17732,20
17733,20
17734,20
17735,20
17736,20
17737,20
17738,20
17739,20
17740,20
17741,20
17742,20
17743,20
17744,20
17745,20
17746,20
17747,20
17748,20
17749,20
17750,20
17751,20
17752,20
17753,20
17754,20
17755,20
17756,20
17757,20
17758,20
17759,20
17760,20
17761,20
17762,20
17763,20
17764,20
17765,20
17766,20
17767,20
17768,20
17769,20
17770,20
17771,20
17772,20
17773,20
17774,20
17775,20
17776,20
17777,20
17778,20
17779,20
17780,20
17781,20
17782,20
17783,20
17784,20
17785,20
17786,20
17787,20
17788,20
17789,20
17790,20
17791,20
17792,20
17793,20
17794,20
17795,20
17796,20
17797,20
17798,20
17799,20
17800,20
17801,20
17802,20
17803,20
17804,20
17805,20
17806,20
17807,20
17808,20
17809,20
17810,20
17811,20
17812,20
17813,20
17814,20
17815,20
17816,20
17817,20
17818,20
17819,20
17820,20
17821,20
17822,20
17823,20
17824,20
17825,20
17826,20
17827,20
17828,20
17829,20
17830,20
17831,20
17832,20
17833,20
17834,20
17835,20
17836,20
17837,20
17838,20
17839,20
17840,20
17841,20
17842,20
17843,20
17844,20
17845,20
17846,20
17847,20
17848,20
17849,20
17850,20
17851,20
17852,20
17853,20
17854,20
17855,20
17856,20
17857,20
17858,20
17859,20
17860,20
17861,20
17862,20
17863,20
17864,20
17865,20
17866,20
17867,20
17868,20
17869,20
17870,20
17871,20
17872,20
17873,20
17874,20
17875,20
17876,20
17877,20
17878,20
17879,20
17880,20
17881,20
17882,20
17883,20
17884,20
17885,20
17886,19
17887,19
17888,19
17889,19
17890,19
17891,19
17892,19
17893,19
17894,19
17895,19
17896,19
17897,19
17898,19
17899,19
17900,19
17901,19
17902,19
17903,19
17904,19
17905,19
17906,19
17907,19
17908,18
17909,18
17910,18
17911,19
17912,22
17913,22
17914,23
17915,23
17916,23
17917,23
17918,25
17919,29
17920,29
17921,30
17922,31
17923,32
17924,33
17925,33
17926,35
17927,36
17928,36
17929,38
17930,38
17931,38
17932,37
17933,38
17934,38
17935,39
17936,40
17937,41
17938,42
17939,42
17940,42
17941,43
17942,43
17943,42
17944,44
17945,44
17946,43
17947,43
17948,43
17949,43
17950,43
17951,43
17952,44
17953,44
17954,45
17955,45
17956,47
17957,47
17958,46
17959,45
17960,46
17961,47
17962,47
17963,47
17964,48
17965,48
17966,48
17967,47
17968,47
17969,47
17970,48
17971,48
17972,48
17973,50
17974,51
17975,50
17976,50
17977,50
17978,50
17979,50
17980,50
17981,50
17982,50
17983,51
17984,51
17985,51
17986,52
17987,52
17988,52
17989,53
17990,53
17991,53
17992,52
17993,52
17994,53
17995,54
17996,54
17997,54
17998,54
17999,53
18000,53
18001,53
18002,53
18003,53
18004,53
18005,54
18006,54
18007,53
18008,53
18009,53
18010,54
18011,53
18012,53
18013,54
18014,54
18015,56
18016,56
18017,56
18018,56
18019,56
18020,55
18021,55
18022,55
18023,55
18024,55
18025,55
18026,55
18027,55
18028,55
18029,55
18030,55
18031,55
18032,55
18033,55
18034,55
18035,55
18036,55
18037,55
18038,55
18039,55
18040,55
18041,55
18042,55
18043,57
18044,57
18045,57
18046,57
18047,57
18048,57
18049,57
18050,57
18051,57
18052,57
18053,57
18054,57
18055,57
18056,58
18057,58
18058,58
18059,59
18060,59
18061,59
18062,59
18063,59
18064,59
18065,59
18066,59
18067,59
18068,59
18069,59
18070,60
18071,60
18072,60
18073,60
18074,60
18075,60
18076,60
18077,60
18078,60
18079,60
18080,60
18081,60
18082,60
18083,60
18084,60
18085,60
18086,60
18087,60
18088,60
18089,60
18090,60
18091,60
18092,60
18093,60
18094,60
18095,60
18096,60
18097,60
18098,60
18099,60
18100,60
18101,60
18102,60
18103,60
18104,60
18105,60
18106,60
18107,60
18108,60
18109,60
18110,60
18111,60
18112,60
18113,60
18114,60
18115,60
18116,60
18117,60
18118,60
18119,60
18120,60
18121,60
18122,60
18123,60
18124,60
18125,60
18126,60
18127,60
18128,60
18129,60
18130,60
18131,60
18132,60
18133,60
18134,60
18135,60
18136,60
18137,60
18138,60
18139,60
18140,60
18141,60
18142,60
18143,60
18144,60
18145,60
18146,60
18147,60
18148,60
18149,60
18150,60
18151,60
18152,60
18153,60
18154,60
18155,60
18156,60
18157,60
18158,60
18159,60
18160,60
18161,60
18162,60
18163,60
18164,60
18165,60
18166,60
18167,60
18168,60
18169,60
18170,60
18171,60
18172,60
18173,59
18174,58
18175,58
18176,58
18177,58
18178,58
18179,58
18180,58
18181,58
18182,57
18183,56
18184,56
18185,56
18186,55
18187,55
18188,55
18189,55
18190,55
18191,54
18192,54
18193,54
18194,54
18195,54
18196,54
18197,54
18198,54
18199,53
18200,53
18201,53
18202,52
18203,52
18204,52
18205,52
18206,52
18207,52
18208,52
18209,52
18210,52
18211,52
18212,52
18213,52
18214,52
18215,52
18216,52
18217,50
18218,49
18219,49
18220,49
18221,49
18222,49
18223,49
18224,49
18225,48
18226,47
18227,47
18228,47
18229,47
18230,47
18231,47
18232,47
18233,47
18234,47
18235,46
18236,46
18237,46
18238,46
18239,45
18240,45
18241,45
18242,45
18243,45
18244,46
18245,46
18246,45
18247,44
18248,44
18249,44
18250,44
18251,44
18252,45
18253,45
18254,45
18255,45
18256,45
18257,44
18258,45
18259,46
18260,47
18261,47
18262,47
18263,48
18264,48
18265,49
18266,49
18267,48
18268,48
18269,47
18270,47
18271,47
18272,46
18273,44
18274,44
18275,43
18276,43
18277,39
18278,39
18279,38
18280,37
18281,38
18282,39
18283,40
18284,40
18285,43
18286,43
18287,42
18288,43
18289,44
18290,44
18291,44
18292,44
18293,43
18294,43
18295,42
18296,43
18297,43
18298,42
18299,42
18300,38
18301,38
18302,38
18303,39
18304,41
18305,40
18306,40
18307,40
18308,40
18309,40
18310,40
18311,40
18312,40
18313,39
18314,38
18315,38
18316,37
18317,36
18318,35
18319,35
18320,35
18321,36
18322,37
18323,34
18324,34
18325,34
18326,34
18327,32
18328,32
18329,33
18330,33
18331,33
18332,35
18333,36
18334,36
18335,36
18336,37
18337,37
18338,37
18339,37
18340,38
18341,38
18342,38
18343,38
18344,38
18345,38
18346,40
18347,40
18348,40
18349,40
18350,40
18351,40
18352,40
18353,40
18354,40
18355,40
18356,40
18357,40
18358,41
18359,41
18360,43
18361,43
18362,43
18363,43
18364,43
18365,44
18366,44
18367,44
18368,44
18369,44
18370,44
18371,44
18372,44
18373,44
18374,44
18375,44
18376,44
18377,44
18378,44
18379,44
18380,44
18381,44
18382,44
18383,44
18384,44
18385,44
18386,44
18387,44
18388,44
18389,44
18390,44
18391,44
18392,44
18393,44
18394,44
18395,44
18396,44
18397,44
18398,44
18399,44
18400,44
18401,44
18402,44
18403,44
18404,44
18405,44
18406,44
18407,44
18408,44
18409,44
18410,44
18411,44
18412,44
18413,44
18414,44
18415,44
18416,44
18417,44
18418,44
18419,44
18420,44
18421,44
18422,44
18423,44
18424,44
18425,44
18426,44
18427,44
18428,44
18429,44
18430,44
18431,44
18432,44
18433,44
18434,44
18435,44
18436,44
18437,44
18438,44
18439,44
18440,44
18441,44
18442,44
18443,44
18444,44
18445,44
18446,44
18447,44
18448,44
18449,44
18450,44
18451,44
18452,44
18453,44
18454,44
18455,44
18456,44
18457,44
18458,44
18459,44
18460,44
18461,44
18462,44
18463,44
18464,44
18465,44
18466,44
18467,44
18468,44
18469,44
18470,44
18471,44
18472,44
18473,44
18474,44
18475,44
18476,44
18477,44
18478,44
18479,44
18480,44
18481,44
18482,44
18483,44
18484,44
18485,44
18486,44
18487,44
18488,44
18489,44
18490,44
18491,44
18492,44
18493,44
18494,44
18495,44
18496,44
18497,44
18498,44
18499,44
18500,44
18501,44
18502,44
18503,44
18504,44
18505,44
18506,43
18507,43
18508,43
18509,43
18510,43
18511,43
18512,43
18513,43
18514,43
18515,43
18516,43
18517,43
18518,43
18519,43
18520,42
18521,41
18522,41
18523,41
18524,41
18525,41
18526,41
18527,41
18528,41
18529,41
18530,41
18531,41
18532,40
18533,40
18534,40
18535,40
18536,40
18537,39
18538,39
18539,39
18540,39
18541,39
18542,39
18543,39
18544,39
18545,39
18546,39
18547,39
18548,38
18549,38
18550,38
18551,38
18552,38
18553,39
18554,40
18555,39
18556,39
18557,39
18558,40
18559,40
18560,40
18561,39
18562,40
18563,40
18564,41
18565,41
18566,41
18567,41
18568,43
18569,43
18570,42
18571,42
18572,42
18573,42
18574,42
18575,42
18576,42
18577,43
18578,44
18579,44
18580,44
18581,45
18582,46
18583,45
18584,44
18585,44
18586,45
18587,44
18588,43
18589,43
18590,43
18591,44
18592,43
18593,43
18594,41
18595,41
18596,42
18597,41
18598,41
18599,40
18600,40
18601,40
18602,41
18603,41
18604,43
18605,42
18606,42
18607,41
18608,41
18609,41
18610,42
18611,42
18612,42
18613,42
18614,42
18615,42
18616,42
18617,42
18618,41
18619,41
18620,42
18621,41
18622,41
18623,41
18624,40
18625,40
18626,41
18627,41
18628,39
18629,39
18630,38
18631,38
18632,38
18633,38
18634,38
18635,37
18636,37
18637,36
18638,36
18639,35
18640,35
18641,34
18642,34
18643,33
18644,35
18645,33
18646,32
18647,32
18648,32
18649,32
18650,32
18651,32
18652,32
18653,32
18654,32
18655,32
18656,32
18657,32
18658,32
18659,32
18660,32
18661,33
18662,33
18663,33
18664,33
18665,33
18666,33
18667,33
18668,33
18669,33
18670,33
18671,33
18672,33
18673,33
18674,34
18675,34
18676,35
18677,35
18678,35
18679,35
18680,36
18681,36
18682,36
18683,36
18684,36
18685,37
18686,37
18687,37
18688,37
18689,37
18690,37
18691,37
18692,38
18693,38
18694,38
18695,38
18696,38
18697,38
18698,38
18699,38
18700,38
18701,38
18702,38
18703,38
18704,38
18705,38
18706,38
18707,38
18708,38
18709,38
18710,38
18711,38
18712,38
18713,38
18714,38
18715,38
18716,38
18717,38
18718,38
18719,38
18720,38
18721,38
18722,38
18723,38
18724,38
18725,38
18726,38
18727,38
18728,38
18729,38
18730,38
18731,38
18732,38
18733,38
18734,38
18735,38
18736,38
18737,38
18738,38
18739,38
18740,38
18741,38
18742,38
18743,38
18744,38
18745,38
18746,38
18747,38
18748,38
18749,38
18750,38
18751,38
18752,38
18753,38
18754,38
18755,38
18756,38
18757,38
18758,38
18759,38
18760,38
18761,38
18762,38
18763,38
18764,38
18765,38
18766,38
18767,38
18768,38
18769,38
18770,38
18771,38
18772,38
18773,38
18774,38
18775,38
18776,38
18777,38
18778,38
18779,38
18780,38
18781,38
18782,38
18783,38
18784,38
18785,38
18786,38
18787,38
18788,38
18789,38
18790,38
18791,38
18792,38
18793,38
18794,38
18795,38
18796,38
18797,38
18798,38
18799,38
18800,38
18801,38
18802,38
18803,38
18804,38
18805,38
18806,38
18807,38
18808,38
18809,38
18810,38
18811,38
18812,38
18813,38
18814,38
18815,38
18816,38
18817,38
18818,38
18819,38
18820,38
18821,38
18822,38
18823,37
18824,37
18825,37
18826,37
18827,37
18828,37
18829,37
18830,37
18831,37
18832,37
18833,37
18834,37
18835,36
18836,36
18837,36
18838,35
18839,34
18840,34
18841,34
18842,34
18843,34
18844,34
18845,34
18846,34
18847,34
18848,34
18849,34
18850,34
18851,34
18852,34
18853,34
18854,34
18855,33
18856,33
18857,32
18858,32
18859,32
18860,31
18861,31
18862,30
18863,30
18864,29
18865,29
18866,29
18867,29
18868,28
18869,27
18870,27
18871,28
18872,30
18873,30
18874,33
18875,32
18876,31
18877,31
18878,33
18879,34
18880,34
18881,34
18882,33
18883,34
18884,34
18885,34
18886,35
18887,35
18888,35
18889,35
18890,35
18891,37
18892,37
18893,37
18894,37
18895,37
18896,37
18897,37
18898,38
18899,37
18900,38
18901,38
18902,38
18903,38
18904,39
18905,39
18906,39
18907,40
18908,41
18909,41
18910,42
18911,44
18912,44
18913,44
18914,45
18915,46
18916,46
18917,46
18918,45
18919,45
18920,45
18921,45
18922,46
18923,46
18924,46
18925,44
18926,43
18927,43
18928,44
18929,45
18930,46
18931,46
18932,46
18933,45
18934,45
18935,47
18936,47
18937,46
18938,47
18939,47
18940,46
18941,46
18942,45
18943,46
18944,46
18945,44
18946,44
18947,45
18948,45
18949,45
18950,42
18951,42
18952,42
18953,42
18954,42
18955,42
18956,43
18957,43
18958,43
18959,43
18960,42
18961,43
18962,43
18963,43
18964,43
18965,43
18966,43
18967,45
18968,45
18969,45
18970,45
18971,46
18972,46
18973,46
18974,46
18975,46
18976,46
18977,46
18978,46
18979,46
18980,46
18981,47
18982,48
18983,48
18984,48
18985,48
18986,48
18987,48
18988,48
18989,48
18990,48
18991,48
18992,48
18993,48
18994,48
18995,48
18996,48
18997,48
18998,48
18999,48
19000,48
19001,48
19002,48
19003,48
19004,48
19005,48
19006,48
19007,48
19008,49
19009,49
19010,49
19011,49
19012,49
19013,49
19014,49
19015,49
19016,49
19017,49
19018,49
19019,49
19020,49
19021,49
19022,49
19023,49
19024,49
19025,49
19026,49
19027,49
19028,49
19029,49
19030,49
19031,49
19032,49
19033,49
19034,49
19035,49
19036,49
19037,49
19038,49
19039,49
19040,49
19041,49
19042,49
19043,49
19044,49
19045,49
19046,49
19047,49
19048,49
19049,49
19050,49
19051,49
19052,49
19053,49
19054,49
19055,49
19056,49
19057,49
19058,49
19059,49
19060,49
19061,49
19062,49
19063,49
19064,49
19065,49
19066,49
19067,49
19068,49
19069,49
19070,49
19071,49
19072,49
19073,49
19074,49
19075,49
19076,49
19077,49
19078,49
19079,49
19080,49
19081,49
19082,49
19083,49
19084,49
19085,49
19086,49
19087,49
19088,49
19089,49
19090,49
19091,49
19092,49
19093,49
19094,49
19095,49
19096,49
19097,49
19098,49
19099,49
19100,49
19101,49
19102,49
19103,49
19104,49
19105,49
19106,49
19107,49
19108,49
19109,49
19110,49
19111,49
19112,49
19113,49
19114,49
19115,49
19116,49
19117,49
19118,49
19119,49
19120,49
19121,49
19122,49
19123,49
19124,49
19125,49
19126,49
19127,49
19128,49
19129,49
19130,48
19131,48
19132,48
19133,48
19134,48
19135,48
19136,47
19137,47
19138,47
19139,47
19140,47
19141,47
19142,47
19143,47
19144,47
19145,46
19146,46
19147,45
19148,45
19149,45
19150,45
19151,45
19152,45
19153,44
19154,43
19155,43
19156,43
19157,43
19158,43
19159,43
19160,43
19161,43
19162,43
19163,43
19164,43
19165,43
19166,43
19167,43
19168,42
19169,42
19170,42
19171,41
19172,41
19173,41
19174,41
19175,41
19176,41
19177,41
19178,40
19179,40
19180,40
19181,40
19182,40
19183,41
19184,40
19185,41
19186,41
19187,41
19188,42
19189,42
19190,41
19191,40
19192,41
19193,43
19194,42
19195,42
19196,42
19197,42
19198,42
19199,42
19200,43
19201,43
19202,43
19203,43
19204,43
19205,44
19206,44
19207,44
19208,45
19209,45
19210,45
19211,44
19212,46
19213,47
19214,48
19215,48
19216,49
19217,51
19218,51
19219,50
19220,51
19221,51
19222,50
19223,50
19224,50
19225,51
19226,52
19227,52
19228,51
19229,50
19230,51
19231,51
19232,51
19233,53
19234,51
19235,51
19236,50
19237,51
19238,51
19239,50
19240,50
19241,50
19242,49
19243,48
19244,48
19245,49
19246,48
19247,49
19248,46
19249,44
19250,44
19251,44
19252,44
19253,42
19254,43
19255,42
19256,42
19257,42
19258,43
19259,43
19260,43
19261,43
19262,42
19263,42
19264,42
19265,44
19266,44
19267,44
19268,45
19269,42
19270,42
19271,42
19272,42
19273,43
19274,43
19275,44
19276,43
19277,44
19278,44
19279,45
19280,46
19281,47
19282,47
19283,48
19284,48
19285,48
19286,48
19287,48
19288,48
19289,48
19290,48
19291,48
19292,49
19293,49
19294,49
19295,49
19296,50
19297,50
19298,51
19299,51
19300,51
19301,51
19302,51
19303,52
19304,52
19305,53
19306,53
19307,53
19308,53
19309,53
19310,53
19311,53
19312,53
19313,53
19314,53
19315,53
19316,53
19317,53
19318,53
19319,53
19320,53
19321,53
19322,53
19323,53
19324,54
19325,54
19326,54
19327,54
19328,54
19329,54
19330,54
19331,54
19332,54
19333,54
19334,54
19335,54
19336,54
19337,54
19338,54
19339,54
19340,54
19341,54
19342,54
19343,54
19344,54
19345,54
19346,54
19347,54
19348,54
19349,54
19350,54
19351,54
19352,54
19353,54
19354,54
19355,54
19356,54
19357,54
19358,54
19359,54
19360,54
19361,54
19362,54
19363,54
19364,54
19365,54
19366,54
19367,54
19368,54
19369,54
19370,54
19371,54
19372,54
19373,54
19374,54
19375,54
19376,54
19377,54
19378,54
19379,54
19380,54
19381,54
19382,54
19383,54
19384,54
19385,54
19386,54
19387,54
19388,54
19389,54
19390,54
19391,54
19392,54
19393,54
19394,54
19395,54
19396,54
19397,54
19398,54
19399,54
19400,54
19401,54
19402,54
19403,54
19404,54
19405,54
19406,54
19407,54
19408,54
19409,54
19410,54
19411,54
19412,54
19413,54
19414,54
19415,54
19416,54
19417,54
19418,54
19419,54
19420,54
19421,54
19422,54
19423,54
19424,54
19425,54
19426,54
19427,54
19428,54
19429,54
19430,54
19431,54
19432,54
19433,54
19434,54
19435,54
19436,54
19437,54
19438,54
19439,54
19440,54
19441,54
19442,54
19443,54
19444,54
19445,54
19446,54
19447,54
19448,54
19449,54
19450,54
19451,54
19452,54
19453,54
19454,54
19455,54
19456,54
19457,54
19458,54
19459,54
19460,54
19461,54
19462,54
19463,52
19464,51
19465,51
19466,51
19467,51
19468,51
19469,51
19470,51
19471,50
19472,50
19473,50
19474,50
19475,50
19476,50
19477,50
19478,49
19479,49
19480,48
19481,48
19482,48
19483,47
19484,47
19485,50
19486,50
19487,50
19488,51
19489,49
19490,49
19491,49
19492,50
19493,51
19494,51
19495,51
19496,51
19497,51
19498,51
19499,50
19500,49
19501,49
19502,49
19503,50
19504,50
19505,50
19506,50
19507,51
19508,51
19509,52
19510,52
19511,52
19512,50
19513,50
19514,50
19515,50
19516,51
19517,51
19518,51
19519,51
19520,51
19521,50
19522,51
19523,50
19524,50
19525,49
19526,49
19527,49
19528,49
19529,49
19530,48
19531,47
19532,47
19533,47
19534,47
19535,48
19536,47
19537,46
19538,48
19539,47
19540,47
19541,48
19542,48
19543,46
19544,46
19545,46
19546,47
19547,47
19548,46
19549,44
19550,43
19551,43
19552,42
19553,41
19554,41
19555,41
19556,40
19557,41
19558,40
19559,38
19560,38
19561,38
19562,38
19563,37
19564,37
19565,37
19566,37
19567,38
19568,38
19569,38
19570,38
19571,37
19572,37
19573,37
19574,37
19575,37
19576,34
19577,32
19578,31
19579,30
19580,28
19581,27
19582,27
19583,26
19584,25
19585,22
19586,22
19587,23
19588,23
19589,23
19590,23
19591,23
19592,23
19593,23
19594,23
19595,23
19596,23
19597,23
19598,23
19599,23
19600,23
19601,23
19602,23
19603,23
19604,23
19605,24
19606,24
19607,24
19608,24
19609,24
19610,24
19611,24
19612,24
19613,24
19614,24
19615,24
19616,24
19617,25
19618,25
19619,25
19620,25
19621,26
19622,26
19623,26
19624,26
19625,26
19626,27
19627,27
19628,27
19629,27
19630,27
19631,27
19632,27
19633,27
19634,27
19635,27
19636,27
19637,27
19638,27
19639,27
19640,27
19641,27
19642,27
19643,27
19644,27
19645,27
19646,27
19647,27
19648,27
19649,27
19650,27
19651,27
19652,27
19653,27
19654,27
19655,27
19656,27
19657,27
19658,27
19659,27
19660,27
19661,27
19662,27
19663,27
19664,27
19665,27
19666,27
19667,27
19668,27
19669,27
19670,27
19671,27
19672,27
19673,27
19674,27
19675,27
19676,27
19677,27
19678,27
19679,27
19680,27
19681,27
19682,27
19683,27
19684,27
19685,27
19686,27
19687,27
19688,27
19689,27
19690,27
19691,27
19692,27
19693,27
19694,27
19695,27
19696,27
19697,27
19698,27
19699,27
19700,27
19701,27
19702,27
19703,27
19704,27
19705,27
19706,27
19707,27
19708,27
19709,27
19710,27
19711,27
19712,27
19713,27
19714,27
19715,27
19716,27
19717,27
19718,27
19719,27
19720,27
19721,27
19722,27
19723,27
19724,27
19725,27
19726,27
19727,27
19728,27
19729,27
19730,27
19731,27
19732,27
19733,27
19734,27
19735,27
19736,27
19737,27
19738,27
19739,27
19740,27
19741,27
19742,27
19743,27
19744,27
19745,27
19746,27
19747,27
19748,27
19749,27
19750,27
19751,27
19752,27
19753,27
19754,27
19755,27
19756,27
19757,27
19758,27
19759,27
19760,27
19761,27
19762,27
19763,27
19764,27
19765,27
19766,27
19767,27
19768,27
19769,27
19770,27
19771,27
19772,27
19773,27
19774,27
19775,27
19776,26
19777,26
19778,26
19779,26
19780,26
19781,26
19782,26
19783,26
19784,25
19785,25
19786,25
19787,25
19788,25
19789,25
19790,25
19791,25
19792,24
19793,24
19794,24
19795,24
19796,24
19797,23
19798,23
19799,23
19800,23
19801,23
19802,22
19803,22
19804,21
19805,20
19806,20
19807,20
19808,20
19809,20
19810,20
19811,20
19812,20
19813,22
19814,23
19815,22
19816,23
19817,23
19818,23
19819,23
19820,22
19821,22
19822,23
19823,22
19824,21
19825,22
19826,21
19827,20
19828,20
19829,20
19830,20
19831,20
19832,20
19833,20
19834,20
19835,20
19836,20
19837,20
19838,23
19839,23
19840,23
19841,24
19842,26
19843,27
19844,26
19845,26
19846,26
19847,27
19848,26
19849,27
19850,26
19851,26
19852,26
19853,27
19854,27
19855,27
19856,27
19857,27
19858,28
19859,27
19860,27
19861,27
19862,26
