position,coverage
19672,639
19673,639
19674,639
19675,639
19676,639
19677,639
19678,639
19679,639
19680,639
19681,639
19682,639
19683,639
19684,639
19685,639
19686,639
19687,639
19688,639
19689,639
19690,639
19691,639
19692,639
19693,639
19694,639
19695,639
19696,639
19697,639
19698,639
19699,639
19700,639
19701,639
19702,639
19703,639
19704,639
19705,639
19706,639
19707,639
19708,639
19709,639
19710,639
19711,639
19712,639
19713,639
19714,639
19715,639
19716,639
19717,639
19718,639
19719,639
19720,639
19721,639
19722,639
19723,639
19724,639
19725,639
19726,639
19727,639
19728,639
19729,639
19730,639
19731,639
19732,639
19733,639
19734,639
19735,639
19736,639
19737,639
19738,639
19739,639
19740,639
19741,639
19742,639
19743,638
19744,638
19745,638
19746,637
19747,637
19748,637
19749,634
19750,634
19751,634
19752,634
19753,633
19754,633
19755,630
19756,629
19757,628
19758,627
19759,626
19760,624
19761,623
19762,623
19763,622
19764,621
19765,618
19766,616
19767,615
19768,615
19769,612
19770,611
19771,607
19772,605
19773,604
19774,601
19775,601
19776,600
19777,596
19778,595
19779,593
19780,592
19781,589
19782,587
19783,583
19784,582
19785,581
19786,577
19787,575
19788,574
19789,569
19790,566
19791,560
19792,557
19793,555
19794,549
19795,547
19796,542
19797,537
19798,533
19799,529
19800,525
19801,518
19802,515
19803,510
19804,507
19805,501
19806,499
19807,499
19808,497
19809,495
19810,494
19811,497
19812,493
19813,498
19814,506
19815,507
19816,507
19817,509
19818,511
19819,514
19820,512
19821,515
19822,517
19823,523
19824,524
19825,533
19826,535
19827,537
19828,537
19829,541
19830,541
19831,541
19832,539
19833,541
19834,544
19835,547
19836,546
19837,545
19838,549
19839,546
19840,547
19841,555
19842,558
19843,558
19844,554
19845,554
19846,555
19847,555
19848,558
19849,552
19850,552
19851,552
19852,548
19853,547
19854,542
19855,540
19856,538
19857,537
19858,531
19859,529
19860,533
19861,530
19862,529
19863,528
19864,526
19865,525
19866,522
19867,522
19868,522
19869,517
19870,515
19871,513
19872,507
19873,504
19874,499
19875,500
19876,500
19877,504
19878,497
19879,492
19880,492
19881,484
19882,481
19883,476
19884,471
19885,470
19886,459
19887,456
19888,453
19889,435
19890,435
19891,433
19892,434
19893,430
19894,425
19895,421
19896,410
19897,404
19898,398
19899,394
19900,387
19901,392
19902,396
19903,402
19904,406
19905,409
19906,410
19907,410
19908,413
19909,415
19910,417
19911,421
19912,422
19913,424
19914,427
19915,429
19916,433
19917,436
19918,440
19919,442
19920,443
19921,444
19922,448
19923,449
19924,451
19925,451
19926,451
19927,453
19928,456
19929,459
19930,459
19931,461
19932,462
19933,465
19934,469
19935,470
19936,470
19937,471
19938,472
19939,473
19940,473
19941,474
19942,474
19943,475
19944,478
19945,480
19946,480
19947,481
19948,481
19949,482
19950,484
19951,485
19952,485
19953,485
19954,485
19955,486
19956,486
19957,488
19958,488
19959,489
19960,490
19961,490
19962,490
19963,490
19964,490
19965,490
19966,490
19967,490
19968,490
19969,490
19970,490
19971,490
19972,490
19973,490
19974,490
19975,490
19976,490
19977,490
19978,490
19979,490
19980,490
19981,490
19982,490
19983,490
19984,490
19985,490
19986,490
19987,490
19988,490
19989,490
19990,490
19991,490
19992,490
19993,490
19994,490
19995,490
19996,490
19997,490
19998,490
19999,490
20000,490
20001,490
20002,490
20003,490
20004,490
20005,490
20006,490
20007,490
20008,490
20009,490
20010,490
20011,490
20012,490
20013,490
20014,490
20015,490
20016,490
20017,490
20018,490
20019,490
20020,490
20021,490
20022,490
20023,490
20024,490
20025,490
20026,490
20027,490
20028,490
20029,490
20030,490
20031,490
20032,490
20033,490
20034,490
20035,490
20036,490
20037,490
20038,490
20039,490
20040,490
20041,490
20042,490
20043,490
20044,490
20045,490
20046,490
20047,490
20048,490
20049,490
20050,490
20051,490
20052,490
20053,490
20054,490
20055,490
20056,490
20057,490
20058,490
20059,490
20060,490
20061,490
20062,490
20063,490
20064,490
20065,488
20066,488
20067,487
20068,486
20069,486
20070,486
20071,485
20072,485
20073,483
20074,483
20075,483
20076,483
20077,483
20078,483
20079,483
20080,480
20081,480
20082,478
20083,478
20084,477
20085,477
20086,477
20087,476
20088,475
20089,473
20090,479
20091,482
20092,486
20093,498
20094,504
20095,514
20096,520
20097,523
20098,530
20099,536
20100,543
20101,547
20102,550
20103,558
20104,562
20105,574
20106,578
20107,581
20108,585
20109,589
20110,600
20111,605
20112,615
20113,622
20114,630
20115,632
20116,638
20117,646
20118,648
20119,649
20120,653
20121,659
20122,663
20123,664
20124,668
20125,669
20126,675
20127,680
20128,685
20129,689
20130,698
20131,707
20132,704
20133,707
20134,712
20135,720
20136,719
20137,723
20138,725
20139,732
20140,736
20141,740
20142,744
20143,746
20144,749
20145,752
20146,753
20147,752
20148,754
20149,755
20150,760
20151,764
20152,766
20153,771
20154,772
20155,776
20156,775
20157,776
20158,775
20159,773
20160,775
20161,781
20162,778
20163,775
20164,770
20165,768
20166,769
20167,777
20168,776
20169,773
20170,772
20171,768
20172,770
20173,764
20174,760
20175,757
20176,761
20177,757
20178,754
20179,754
20180,751
20181,752
20182,750
20183,747
20184,750
20185,744
20186,743
20187,743
20188,740
20189,743
20190,742
20191,739
20192,735
20193,732
20194,730
20195,725
20196,728
20197,721
20198,720
20199,715
20200,718
20201,722
20202,721
20203,715
20204,715
20205,709
20206,700
20207,692
20208,685
20209,684
20210,680
20211,672
20212,667
20213,660
20214,660
20215,659
20216,660
20217,660
20218,661
20219,665
20220,667
20221,667
20222,667
20223,669
20224,669
20225,670
20226,673
20227,675
20228,675
20229,678
20230,679
20231,680
20232,680
20233,681
20234,681
20235,681
20236,682
20237,682
20238,685
20239,686
20240,687
20241,688
20242,688
20243,688
20244,688
20245,688
20246,688
20247,688
20248,688
20249,688
20250,688
20251,688
20252,688
20253,688
20254,688
20255,688
20256,688
20257,688
20258,688
20259,688
20260,688
20261,688
20262,688
20263,688
20264,688
20265,688
20266,688
20267,688
20268,688
20269,688
20270,688
20271,688
20272,688
20273,688
20274,688
20275,688
20276,688
20277,688
20278,688
20279,688
20280,688
20281,688
20282,688
20283,688
20284,688
20285,688
20286,688
20287,688
20288,688
20289,688
20290,688
20291,688
20292,688
20293,688
20294,688
20295,688
20296,688
20297,688
20298,688
20299,688
20300,688
20301,688
20302,688
20303,688
20304,688
20305,688
20306,688
20307,688
20308,688
20309,688
20310,688
20311,688
20312,688
20313,688
20314,688
20315,688
20316,688
20317,688
20318,688
20319,688
20320,688
20321,688
20322,688
20323,688
20324,688
20325,688
20326,688
20327,688
20328,688
20329,688
20330,688
20331,688
20332,688
20333,688
20334,688
20335,688
20336,688
20337,688
20338,688
20339,688
20340,688
20341,688
20342,688
20343,688
20344,688
20345,688
20346,688
20347,688
20348,687
20349,687
20350,687
20351,687
20352,686
20353,686
20354,686
20355,686
20356,685
20357,684
20358,682
20359,681
20360,681
20361,681
20362,681
20363,678
20364,678
20365,676
20366,674
20367,672
20368,671
20369,669
20370,667
20371,666
20372,666
20373,665
20374,663
20375,660
20376,659
20377,667
20378,673
20379,688
20380,707
20381,717
20382,733
20383,750
20384,756
20385,767
20386,774
20387,777
20388,790
20389,803
20390,814
20391,823
20392,834
20393,841
20394,848
20395,855
20396,866
20397,875
20398,885
20399,893
20400,900
20401,918
20402,921
20403,935
20404,941
20405,950
20406,962
20407,971
20408,981
20409,982
20410,992
20411,995
20412,1004
20413,1018
20414,1019
20415,1024
20416,1033
20417,1042
20418,1041
20419,1052
20420,1062
20421,1074
20422,1085
20423,1088
20424,1086
20425,1092
20426,1098
20427,1103
20428,1107
20429,1115
20430,1117
20431,1118
20432,1112
20433,1121
20434,1127
20435,1129
20436,1129
20437,1131
20438,1135
20439,1141
20440,1144
20441,1143
20442,1140
20443,1144
20444,1135
20445,1134
20446,1143
20447,1144
20448,1142
20449,1147
20450,1149
20451,1152
20452,1156
20453,1160
20454,1160
20455,1158
20456,1161
20457,1165
20458,1160
20459,1162
20460,1163
20461,1159
20462,1155
20463,1156
20464,1150
20465,1152
20466,1153
20467,1149
20468,1146
20469,1145
20470,1139
20471,1134
20472,1129
20473,1134
20474,1130
20475,1132
20476,1137
20477,1142
20478,1142
20479,1139
20480,1132
20481,1124
20482,1121
20483,1120
20484,1125
20485,1121
20486,1114
20487,1113
20488,1101
20489,1094
20490,1086
20491,1082
20492,1078
20493,1073
20494,1066
20495,1059
20496,1051
20497,1052
20498,1054
20499,1063
20500,1067
20501,1072
20502,1076
20503,1077
20504,1081
20505,1085
20506,1088
20507,1091
20508,1095
20509,1100
20510,1105
20511,1110
20512,1114
20513,1118
20514,1121
20515,1123
20516,1126
20517,1127
20518,1130
20519,1130
20520,1134
20521,1139
20522,1142
20523,1143
20524,1146
20525,1149
20526,1150
20527,1154
20528,1156
20529,1156
20530,1156
20531,1156
20532,1157
20533,1157
20534,1157
20535,1159
20536,1159
20537,1159
20538,1160
20539,1160
20540,1160
20541,1160
20542,1160
20543,1160
20544,1160
20545,1160
20546,1160
20547,1160
20548,1160
20549,1160
20550,1160
20551,1160
20552,1160
20553,1160
20554,1160
20555,1160
20556,1160
20557,1160
20558,1160
20559,1160
20560,1160
20561,1160
20562,1160
20563,1160
20564,1160
20565,1160
20566,1160
20567,1160
20568,1160
20569,1160
20570,1160
20571,1160
20572,1160
20573,1160
20574,1160
20575,1160
20576,1160
20577,1160
20578,1160
20579,1160
20580,1160
20581,1160
20582,1160
20583,1160
20584,1160
20585,1160
20586,1160
20587,1160
20588,1160
20589,1160
20590,1160
20591,1160
20592,1160
20593,1160
20594,1160
20595,1160
20596,1160
20597,1160
20598,1160
20599,1160
20600,1160
20601,1160
20602,1160
20603,1160
20604,1160
20605,1160
20606,1160
20607,1160
20608,1160
20609,1160
20610,1160
20611,1160
20612,1160
20613,1160
20614,1160
20615,1160
20616,1160
20617,1160
20618,1160
20619,1160
20620,1160
20621,1160
20622,1160
20623,1160
20624,1160
20625,1160
20626,1160
20627,1160
20628,1160
20629,1160
20630,1159
20631,1159
20632,1159
20633,1158
20634,1158
20635,1158
20636,1158
20637,1158
20638,1158
20639,1158
20640,1157
20641,1157
20642,1157
20643,1154
20644,1151
20645,1147
20646,1147
20647,1146
20648,1144
20649,1139
20650,1139
20651,1137
20652,1133
20653,1133
20654,1130
20655,1129
20656,1128
20657,1125
20658,1123
20659,1121
20660,1119
20661,1113
20662,1109
20663,1103
20664,1100
20665,1098
20666,1097
20667,1093
20668,1090
20669,1089
20670,1083
20671,1081
20672,1078
20673,1073
20674,1069
20675,1066
20676,1061
20677,1065
20678,1067
20679,1072
20680,1078
20681,1085
20682,1091
20683,1094
20684,1099
20685,1101
20686,1106
20687,1121
20688,1126
20689,1129
20690,1134
20691,1136
20692,1137
20693,1145
20694,1153
20695,1151
20696,1146
20697,1149
20698,1150
20699,1161
20700,1170
20701,1169
20702,1167
20703,1169
20704,1172
20705,1177
20706,1181
20707,1180
20708,1182
20709,1182
20710,1184
20711,1185
20712,1181
20713,1182
20714,1182
20715,1183
20716,1178
20717,1184
20718,1184
20719,1180
20720,1185
20721,1191
20722,1195
20723,1195
20724,1193
20725,1184
20726,1185
20727,1178
20728,1180
20729,1176
20730,1173
20731,1163
20732,1161
20733,1155
20734,1152
20735,1151
20736,1140
20737,1128
20738,1125
20739,1125
20740,1124
20741,1116
20742,1114
20743,1109
20744,1102
20745,1096
20746,1096
20747,1091
20748,1083
20749,1075
20750,1065
20751,1057
20752,1040
20753,1032
20754,1023
20755,1012
20756,1003
20757,998
20758,992
20759,985
20760,982
20761,979
20762,970
20763,961
20764,955
20765,949
20766,941
20767,937
20768,929
20769,919
20770,915
20771,905
20772,898
20773,887
20774,869
20775,855
20776,841
20777,827
20778,820
20779,817
20780,810
20781,793
20782,778
20783,763
20784,750
20785,746
20786,736
20787,724
20788,707
20789,695
20790,687
20791,680
20792,684
20793,686
20794,690
20795,694
20796,695
20797,697
20798,702
20799,703
20800,704
20801,705
20802,706
20803,708
20804,710
20805,710
20806,710
20807,710
20808,713
20809,713
20810,714
20811,715
20812,715
20813,716
20814,720
20815,720
20816,720
20817,721
20818,721
20819,722
20820,722
20821,723
20822,723
20823,723
20824,723
20825,724
20826,725
20827,725
20828,725
20829,725
20830,725
20831,725
20832,725
20833,725
20834,725
20835,725
20836,725
20837,725
20838,725
20839,725
20840,725
20841,725
20842,725
20843,725
20844,725
20845,725
20846,725
20847,725
20848,725
20849,725
20850,725
20851,725
20852,725
20853,725
20854,725
20855,725
20856,725
20857,725
20858,725
20859,725
20860,725
20861,725
20862,725
20863,725
20864,725
20865,725
20866,725
20867,725
20868,725
20869,725
20870,725
20871,725
20872,725
20873,725
20874,725
20875,725
20876,725
20877,725
20878,725
20879,725
20880,725
20881,725
20882,725
20883,725
20884,725
20885,725
20886,725
20887,725
20888,725
20889,725
20890,725
20891,725
20892,725
20893,725
20894,725
20895,725
20896,725
20897,725
20898,725
20899,725
20900,725
20901,725
20902,725
20903,725
20904,725
20905,725
20906,725
20907,725
20908,725
20909,725
20910,725
20911,725
20912,725
20913,725
20914,725
20915,725
20916,725
20917,725
20918,725
20919,725
20920,725
20921,725
20922,725
20923,725
20924,725
20925,725
20926,725
20927,725
20928,725
20929,725
20930,725
20931,724
20932,724
20933,723
20934,723
20935,723
20936,723
20937,723
20938,722
20939,722
20940,722
20941,719
20942,718
20943,717
20944,716
20945,716
20946,715
20947,714
20948,712
20949,710
20950,706
20951,704
20952,699
20953,696
20954,695
20955,695
20956,694
20957,691
20958,690
20959,688
20960,686
20961,685
20962,685
20963,685
20964,684
20965,676
20966,674
20967,672
20968,669
20969,667
20970,665
20971,660
20972,658
20973,654
20974,647
20975,646
20976,644
20977,641
20978,636
20979,635
20980,630
20981,630
20982,628
20983,622
20984,620
20985,618
20986,616
20987,613
20988,627
20989,643
20990,664
20991,679
20992,687
20993,703
20994,721
20995,730
20996,741
20997,755
20998,765
20999,776
21000,783
21001,792
21002,807
21003,820
21004,826
21005,838
21006,855
21007,864
21008,874
21009,894
21010,899
21011,911
21012,925
21013,932
21014,945
21015,953
21016,958
21017,959
21018,964
21019,982
21020,989
21021,996
21022,1002
21023,1008
21024,1021
21025,1019
21026,1026
21027,1031
21028,1035
21029,1045
21030,1050
21031,1056
21032,1055
21033,1061
21034,1062
21035,1086
21036,1085
21037,1088
21038,1094
21039,1097
21040,1099
21041,1098
21042,1099
21043,1098
21044,1098
21045,1103
21046,1108
21047,1107
21048,1106
21049,1106
21050,1110
21051,1110
21052,1111
21053,1115
21054,1110
21055,1118
21056,1121
21057,1128
21058,1124
21059,1123
21060,1127
21061,1123
21062,1124
21063,1125
21064,1133
21065,1125
21066,1122
21067,1121
21068,1115
21069,1115
21070,1108
21071,1110
21072,1108
21073,1102
21074,1106
21075,1098
21076,1093
21077,1097
21078,1095
21079,1094
21080,1105
21081,1113
21082,1121
21083,1129
21084,1130
21085,1135
21086,1138
21087,1142
21088,1144
21089,1152
21090,1157
21091,1162
21092,1170
21093,1177
21094,1184
21095,1192
21096,1198
21097,1201
21098,1208
21099,1213
21100,1221
21101,1223
21102,1226
21103,1232
21104,1235
21105,1238
21106,1239
21107,1243
21108,1248
21109,1251
21110,1255
21111,1257
21112,1258
21113,1261
21114,1264
21115,1266
21116,1268
21117,1270
21118,1270
21119,1272
21120,1275
21121,1277
21122,1280
21123,1281
21124,1283
21125,1283
21126,1284
21127,1284
21128,1285
21129,1286
21130,1286
21131,1287
21132,1288
21133,1288
21134,1288
21135,1288
21136,1288
21137,1288
21138,1288
21139,1288
21140,1288
21141,1288
21142,1288
21143,1288
21144,1288
21145,1288
21146,1288
21147,1288
21148,1288
21149,1288
21150,1288
21151,1288
21152,1288
21153,1288
21154,1288
21155,1288
21156,1288
21157,1288
21158,1288
21159,1288
21160,1288
21161,1288
21162,1288
21163,1288
21164,1288
21165,1288
21166,1288
21167,1288
21168,1288
21169,1288
21170,1288
21171,1288
21172,1288
21173,1288
21174,1288
21175,1288
21176,1288
21177,1288
21178,1288
21179,1288
21180,1288
21181,1288
21182,1288
21183,1288
21184,1288
21185,1288
21186,1288
21187,1288
21188,1288
21189,1288
21190,1288
21191,1288
21192,1288
21193,1288
21194,1288
21195,1288
21196,1288
21197,1288
21198,1288
21199,1288
21200,1288
21201,1288
21202,1288
21203,1288
21204,1288
21205,1288
21206,1288
21207,1288
21208,1288
21209,1288
21210,1288
21211,1288
21212,1288
21213,1288
21214,1288
21215,1288
21216,1288
21217,1288
21218,1288
21219,1288
21220,1288
21221,1288
21222,1288
21223,1288
21224,1288
21225,1288
21226,1288
21227,1288
21228,1288
21229,1288
21230,1288
21231,1288
21232,1288
21233,1288
21234,1288
21235,1288
21236,1288
21237,1288
21238,1288
21239,1288
21240,1288
21241,1287
21242,1287
21243,1284
21244,1283
21245,1281
21246,1279
21247,1276
21248,1276
21249,1275
21250,1275
21251,1273
21252,1272
21253,1270
21254,1267
21255,1265
21256,1263
21257,1262
21258,1261
21259,1260
21260,1259
21261,1256
21262,1255
21263,1252
21264,1249
21265,1245
21266,1242
21267,1241
21268,1236
21269,1233
21270,1231
21271,1227
21272,1224
21273,1220
21274,1213
21275,1208
21276,1205
21277,1200
21278,1193
21279,1185
21280,1182
21281,1177
21282,1175
21283,1172
21284,1170
21285,1166
21286,1160
21287,1153
21288,1144
21289,1137
21290,1131
21291,1120
21292,1113
21293,1107
21294,1109
21295,1111
21296,1110
21297,1115
21298,1125
21299,1125
21300,1126
21301,1125
21302,1134
21303,1137
21304,1137
21305,1137
21306,1142
21307,1139
21308,1131
21309,1138
21310,1143
21311,1143
21312,1143
21313,1141
21314,1134
21315,1123
21316,1121
21317,1126
21318,1133
21319,1125
21320,1126
21321,1118
21322,1115
21323,1113
21324,1116
21325,1110
21326,1116
21327,1114
21328,1111
21329,1108
21330,1093
21331,1089
21332,1091
21333,1093
21334,1094
21335,1087
21336,1090
21337,1090
21338,1085
21339,1084
21340,1082
21341,1072
21342,1069
21343,1064
