position,coverage
19062,1246
19063,1246
19064,1246
19065,1246
19066,1246
19067,1246
19068,1246
19069,1246
19070,1246
19071,1246
19072,1246
19073,1246
19074,1246
19075,1246
19076,1246
19077,1246
19078,1246
19079,1246
19080,1246
19081,1246
19082,1246
19083,1246
19084,1246
19085,1246
19086,1246
19087,1246
19088,1246
19089,1246
19090,1246
19091,1246
19092,1246
19093,1246
19094,1246
19095,1246
19096,1246
19097,1246
19098,1246
19099,1246
19100,1246
19101,1246
19102,1246
19103,1246
19104,1246
19105,1246
19106,1246
19107,1246
19108,1246
19109,1246
19110,1246
19111,1246
19112,1246
19113,1246
19114,1246
19115,1246
19116,1246
19117,1246
19118,1246
19119,1246
19120,1246
19121,1246
19122,1245
19123,1245
19124,1245
19125,1245
19126,1245
19127,1243
19128,1241
19129,1241
19130,1241
19131,1240
19132,1240
19133,1240
19134,1240
19135,1240
19136,1238
19137,1236
19138,1236
19139,1231
19140,1227
19141,1225
19142,1222
19143,1221
19144,1220
19145,1218
19146,1217
19147,1217
19148,1216
19149,1214
19150,1209
19151,1202
19152,1196
19153,1191
19154,1187
19155,1186
19156,1179
19157,1179
19158,1174
19159,1172
19160,1167
19161,1160
19162,1156
19163,1151
19164,1147
19165,1143
19166,1138
19167,1130
19168,1119
19169,1114
19170,1105
19171,1097
19172,1088
19173,1085
19174,1078
19175,1075
19176,1071
19177,1065
19178,1059
19179,1056
19180,1052
19181,1047
19182,1044
19183,1035
19184,1031
19185,1018
19186,1009
19187,1003
19188,994
19189,991
19190,985
19191,981
19192,975
19193,971
19194,966
19195,958
19196,949
19197,940
19198,934
19199,929
19200,922
19201,920
19202,912
19203,908
19204,903
19205,890
19206,884
19207,877
19208,869
19209,854
19210,851
19211,838
19212,835
19213,832
19214,829
19215,822
19216,810
19217,804
19218,797
19219,790
19220,785
19221,780
19222,769
19223,761
19224,742
19225,737
19226,728
19227,716
19228,699
19229,688
19230,674
19231,662
19232,649
19233,644
19234,636
19235,623
19236,597
19237,588
19238,582
19239,573
19240,566
19241,551
19242,536
19243,529
19244,514
19245,504
19246,494
19247,486
19248,466
19249,452
19250,443
19251,442
19252,430
19253,420
19254,410
19255,392
19256,378
19257,357
19258,343
19259,332
19260,317
19261,304
19262,290
19263,279
19264,264
19265,256
19266,246
19267,236
19268,225
19269,215
19270,202
19271,189
19272,165
19273,147
19274,140
19275,129
19276,109
19277,109
19278,109
19279,109
19280,110
19281,112
19282,115
19283,116
19284,118
19285,118
19286,118
19287,118
19288,118
19289,118
19290,118
19291,118
19292,118
19293,119
19294,119
19295,119
19296,119
19297,120
19298,120
19299,120
19300,120
19301,120
19302,121
19303,121
19304,121
19305,121
19306,121
19307,121
19308,121
19309,121
19310,121
19311,121
19312,121
19313,122
19314,122
19315,123
19316,123
19317,123
19318,123
19319,123
19320,123
19321,123
19322,124
19323,125
19324,125
19325,125
19326,125
19327,125
19328,125
19329,125
19330,125
19331,125
19332,125
19333,125
19334,125
19335,125
19336,125
19337,125
19338,125
19339,125
19340,125
19341,125
19342,125
19343,125
19344,125
19345,125
19346,125
19347,125
19348,125
19349,125
19350,125
19351,125
19352,125
19353,125
19354,125
19355,125
19356,125
19357,125
19358,125
19359,125
19360,125
19361,125
19362,125
19363,125
19364,125
19365,125
19366,125
19367,125
19368,125
19369,125
19370,125
19371,125
19372,125
19373,125
19374,125
19375,125
19376,125
19377,125
19378,125
19379,125
19380,125
19381,125
19382,125
19383,125
19384,125
19385,125
19386,125
19387,125
19388,125
19389,125
19390,125
19391,125
19392,125
19393,125
19394,125
19395,125
19396,125
19397,125
19398,125
19399,125
19400,125
19401,125
19402,125
19403,125
19404,125
19405,125
19406,125
19407,125
19408,125
19409,125
19410,125
19411,125
19412,125
19413,125
19414,125
19415,125
19416,125
19417,125
19418,125
19419,125
19420,125
19421,125
19422,125
19423,125
19424,125
19425,125
19426,125
19427,125
19428,125
19429,125
19430,125
19431,125
19432,125
19433,125
19434,125
19435,125
19436,125
19437,125
19438,125
19439,125
19440,125
19441,125
19442,125
19443,125
19444,125
19445,125
19446,125
19447,125
19448,124
19449,124
19450,124
19451,124
19452,124
19453,124
19454,124
19455,123
19456,123
19457,123
19458,123
19459,123
19460,122
19461,122
19462,122
19463,121
19464,121
19465,121
19466,120
19467,120
19468,118
19469,118
19470,118
19471,117
19472,116
19473,115
19474,114
19475,113
19476,112
19477,112
19478,112
19479,111
19480,111
19481,111
19482,111
19483,111
19484,111
19485,139
19486,148
19487,174
19488,196
19489,223
19490,250
19491,274
19492,291
19493,301
19494,316
19495,332
19496,359
19497,374
19498,398
19499,417
19500,436
19501,449
19502,465
19503,483
19504,498
19505,513
19506,526
19507,531
19508,551
19509,560
19510,584
19511,598
19512,610
19513,630
19514,649
19515,674
19516,687
19517,708
19518,730
19519,742
19520,752
19521,769
19522,787
19523,814
19524,831
19525,846
19526,862
19527,879
19528,891
19529,903
19530,928
19531,945
19532,954
19533,968
19534,986
19535,1005
19536,1017
19537,1031
19538,1055
19539,1072
19540,1082
19541,1085
19542,1085
19543,1089
19544,1101
19545,1114
19546,1163
19547,1176
19548,1190
19549,1209
19550,1220
19551,1235
19552,1246
19553,1260
19554,1274
19555,1290
19556,1304
19557,1310
19558,1323
19559,1333
19560,1343
19561,1354
19562,1362
19563,1372
19564,1382
19565,1387
19566,1393
19567,1400
19568,1402
19569,1412
19570,1421
19571,1433
19572,1438
19573,1452
19574,1462
19575,1472
19576,1480
19577,1490
19578,1494
19579,1501
19580,1505
19581,1509
19582,1516
19583,1525
19584,1537
19585,1538
19586,1544
19587,1554
19588,1556
19589,1565
19590,1574
19591,1580
19592,1588
19593,1594
19594,1596
19595,1600
19596,1606
19597,1615
19598,1626
19599,1632
19600,1640
19601,1647
19602,1651
19603,1657
19604,1661
19605,1671
19606,1680
19607,1684
19608,1692
19609,1696
19610,1702
19611,1705
19612,1717
19613,1722
19614,1728
19615,1737
19616,1744
19617,1747
19618,1753
19619,1759
19620,1764
19621,1770
19622,1774
19623,1776
19624,1780
19625,1784
19626,1787
19627,1791
19628,1792
19629,1793
19630,1796
19631,1799
19632,1801
19633,1803
19634,1806
19635,1807
19636,1808
19637,1808
19638,1809
19639,1810
19640,1810
19641,1810
19642,1812
19643,1812
19644,1812
19645,1812
19646,1812
19647,1812
19648,1812
19649,1812
19650,1812
19651,1812
19652,1812
19653,1812
19654,1812
19655,1812
19656,1812
19657,1812
19658,1812
19659,1812
19660,1812
19661,1812
19662,1812
19663,1812
19664,1812
19665,1812
19666,1812
19667,1812
19668,1812
19669,1812
19670,1812
19671,1812
19672,1812
19673,1812
19674,1812
19675,1812
19676,1812
19677,1812
19678,1812
19679,1812
19680,1812
19681,1812
19682,1812
19683,1812
19684,1812
19685,1812
19686,1812
19687,1812
19688,1812
19689,1812
19690,1812
19691,1812
19692,1812
19693,1812
19694,1812
19695,1812
19696,1812
19697,1812
19698,1812
19699,1812
19700,1812
19701,1812
19702,1812
19703,1812
19704,1812
19705,1812
19706,1812
19707,1812
19708,1812
19709,1812
19710,1812
19711,1812
19712,1812
19713,1812
19714,1812
19715,1812
19716,1812
19717,1812
19718,1812
19719,1812
19720,1812
19721,1812
19722,1812
19723,1812
19724,1812
19725,1812
19726,1812
19727,1812
19728,1812
19729,1812
19730,1812
19731,1812
19732,1812
19733,1812
19734,1812
19735,1812
19736,1812
19737,1811
19738,1811
19739,1811
19740,1810
19741,1810
19742,1810
19743,1810
19744,1809
19745,1808
19746,1806
19747,1805
19748,1803
19749,1800
19750,1800
19751,1797
19752,1796
19753,1793
19754,1790
19755,1786
19756,1784
19757,1781
19758,1778
19759,1777
19760,1774
19761,1773
19762,1765
19763,1764
19764,1759
19765,1757
19766,1749
19767,1749
19768,1744
19769,1742
19770,1740
19771,1737
19772,1735
19773,1733
19774,1730
19775,1725
19776,1719
19777,1714
19778,1711
19779,1707
19780,1699
19781,1691
19782,1682
19783,1676
19784,1672
19785,1664
19786,1659
19787,1651
19788,1641
19789,1633
19790,1631
19791,1625
19792,1618
19793,1614
19794,1606
19795,1598
19796,1592
19797,1583
19798,1575
19799,1567
19800,1553
19801,1541
19802,1531
19803,1521
19804,1514
19805,1505
19806,1499
19807,1490
19808,1478
19809,1464
19810,1461
19811,1463
19812,1470
19813,1479
19814,1485
19815,1481
19816,1487
19817,1486
19818,1485
19819,1478
19820,1476
19821,1479
19822,1485
19823,1486
19824,1480
19825,1482
19826,1487
19827,1478
19828,1477
19829,1470
19830,1468
19831,1458
19832,1448
19833,1449
19834,1443
19835,1434
19836,1434
19837,1436
19838,1426
19839,1413
19840,1408
19841,1404
19842,1393
19843,1382
19844,1377
19845,1377
19846,1359
19847,1355
19848,1350
19849,1340
19850,1338
19851,1328
19852,1327
19853,1311
19854,1306
19855,1299
19856,1286
19857,1282
19858,1267
19859,1252
19860,1245
19861,1237
19862,1227
19863,1217
19864,1205
19865,1192
19866,1187
19867,1174
19868,1160
19869,1145
19870,1133
19871,1122
19872,1109
19873,1094
19874,1086
19875,1077
19876,1064
19877,1049
19878,1034
19879,1027
19880,1013
19881,993
19882,975
19883,960
19884,945
19885,935
19886,925
19887,896
19888,879
19889,841
19890,829
19891,808
19892,800
19893,793
19894,775
19895,763
19896,750
19897,739
19898,718
19899,700
19900,682
19901,685
19902,691
19903,697
19904,702
19905,706
19906,711
19907,712
19908,714
19909,718
19910,719
19911,731
19912,733
19913,740
19914,743
19915,743
19916,746
19917,748
19918,751
19919,758
19920,762
19921,766
19922,767
19923,768
19924,769
19925,770
19926,770
19927,772
19928,773
19929,777
19930,778
19931,780
19932,781
19933,781
19934,785
19935,785
19936,788
19937,791
19938,793
19939,797
19940,800
19941,800
19942,802
19943,805
19944,807
19945,810
19946,811
19947,812
19948,812
19949,813
19950,817
19951,817
19952,819
19953,820
19954,820
19955,822
19956,824
19957,825
19958,825
19959,825
19960,827
19961,829
19962,829
19963,829
19964,829
19965,829
19966,829
19967,829
19968,829
19969,829
19970,829
19971,829
19972,829
19973,829
19974,829
19975,829
19976,829
19977,829
19978,829
19979,829
19980,829
19981,829
19982,829
19983,829
19984,829
19985,829
19986,829
19987,829
19988,829
19989,829
19990,829
19991,829
19992,829
19993,829
19994,829
19995,829
19996,829
19997,829
19998,829
19999,829
20000,829
20001,829
20002,829
20003,829
20004,829
20005,829
20006,829
20007,829
20008,829
20009,829
20010,829
20011,829
20012,829
20013,829
20014,829
20015,829
20016,829
20017,829
20018,829
20019,829
20020,829
20021,829
20022,829
20023,829
20024,829
20025,829
20026,829
20027,829
20028,829
20029,829
20030,829
20031,829
20032,829
20033,829
20034,829
20035,829
20036,829
20037,829
20038,829
20039,829
20040,829
20041,829
20042,829
20043,829
20044,829
20045,829
20046,829
20047,829
20048,829
20049,829
20050,829
20051,829
20052,829
20053,829
20054,829
20055,829
20056,829
20057,829
20058,829
20059,829
20060,829
20061,829
20062,829
20063,829
20064,829
20065,829
20066,829
20067,829
20068,827
20069,827
20070,826
20071,824
20072,821
20073,819
20074,814
20075,812
20076,810
20077,809
20078,806
20079,804
20080,803
20081,801
20082,797
20083,796
20084,795
20085,795
20086,794
20087,791
20088,789
20089,788
20090,796
20091,801
20092,811
20093,826
20094,832
20095,842
20096,846
20097,853
20098,856
20099,861
20100,872
20101,879
20102,886
20103,893
20104,901
20105,907
20106,917
20107,924
20108,928
20109,929
20110,934
20111,940
20112,939
20113,946
20114,948
20115,951
20116,950
20117,955
20118,960
20119,961
20120,967
20121,964
20122,965
20123,965
20124,966
20125,969
20126,967
20127,969
20128,972
20129,975
20130,975
20131,977
20132,981
20133,982
20134,974
20135,969
20136,968
20137,966
20138,963
20139,963
20140,961
20141,966
20142,967
20143,964
20144,968
20145,969
20146,971
20147,971
20148,970
20149,968
20150,970
20151,976
20152,973
20153,968
20154,964
20155,969
20156,967
20157,965
20158,956
20159,954
20160,949
20161,949
20162,945
20163,947
20164,937
20165,934
20166,936
20167,935
20168,933
20169,938
20170,932
20171,933
20172,925
20173,919
20174,914
20175,911
20176,908
20177,903
20178,892
20179,886
20180,883
20181,880
20182,880
20183,880
20184,869
20185,868
20186,861
20187,855
20188,849
20189,838
20190,835
20191,832
20192,824
20193,815
20194,809
20195,804
20196,792
20197,786
20198,779
20199,779
20200,770
20201,767
20202,764
20203,754
20204,748
20205,739
20206,722
20207,715
20208,705
20209,699
20210,693
20211,673
20212,657
20213,651
20214,643
20215,634
20216,636
20217,637
20218,638
20219,638
20220,638
20221,640
20222,641
20223,642
20224,642
20225,643
20226,643
20227,644
20228,644
20229,645
20230,646
20231,649
20232,650
20233,652
20234,652
20235,653
20236,653
20237,653
20238,653
20239,653
20240,653
20241,653
20242,653
20243,653
20244,653
20245,653
20246,653
20247,653
20248,653
20249,653
20250,653
20251,653
20252,653
20253,653
20254,653
20255,653
20256,653
20257,653
20258,653
20259,653
20260,653
20261,653
20262,653
20263,653
20264,653
20265,653
20266,653
20267,653
20268,653
20269,653
20270,653
20271,653
20272,653
20273,653
20274,653
20275,653
20276,653
20277,653
20278,653
20279,653
20280,653
20281,653
20282,653
20283,653
20284,653
20285,653
20286,653
20287,653
20288,653
20289,653
20290,653
20291,653
20292,653
20293,653
20294,653
20295,653
20296,653
20297,653
20298,653
20299,653
20300,653
20301,653
20302,653
20303,653
20304,653
20305,653
20306,653
20307,653
20308,653
20309,653
20310,653
20311,653
20312,653
20313,653
20314,653
20315,653
20316,653
20317,653
20318,653
20319,653
20320,653
20321,653
20322,653
20323,653
20324,653
20325,653
20326,653
20327,653
20328,653
20329,653
20330,653
20331,653
20332,653
20333,653
20334,653
20335,653
20336,653
20337,653
20338,653
20339,653
20340,653
20341,653
20342,653
20343,653
20344,652
20345,652
20346,651
20347,651
20348,651
20349,651
20350,650
20351,650
20352,649
20353,649
20354,647
20355,646
20356,646
20357,644
20358,643
20359,642
20360,637
20361,637
20362,636
20363,636
20364,635
20365,635
20366,634
20367,630
20368,629
20369,628
20370,626
20371,623
20372,623
20373,620
20374,618
20375,615
20376,611
20377,621
20378,626
20379,627
20380,632
20381,632
20382,638
20383,639
20384,641
20385,643
20386,652
20387,657
20388,656
20389,655
20390,657
20391,659
20392,662
20393,669
20394,673
20395,673
20396,674
20397,679
20398,683
20399,684
20400,688
20401,687
20402,691
20403,693
20404,697
20405,699
20406,699
20407,702
20408,702
20409,708
20410,709
20411,709
20412,712
20413,715
20414,718
20415,716
20416,716
20417,713
20418,717
20419,717
20420,722
20421,724
20422,721
20423,716
20424,715
20425,717
20426,718
20427,716
20428,717
20429,721
20430,727
20431,728
20432,725
20433,722
20434,722
20435,723
20436,725
20437,724
20438,725
20439,730
20440,730
20441,728
20442,729
20443,728
20444,726
20445,721
20446,717
20447,717
20448,722
20449,722
20450,723
20451,723
20452,721
20453,719
20454,717
20455,713
20456,714
20457,713
20458,711
20459,705
20460,703
20461,699
20462,683
20463,683
20464,680
20465,680
20466,679
20467,674
20468,675
20469,672
20470,671
20471,670
20472,664
20473,661
20474,657
20475,650
20476,647
20477,635
20478,628
20479,628
20480,618
20481,617
20482,607
20483,600
20484,593
20485,587
20486,575
20487,567
20488,564
20489,561
20490,558
20491,548
20492,543
20493,535
20494,526
20495,513
20496,510
20497,513
20498,514
20499,515
20500,518
20501,518
20502,520
20503,520
20504,520
20505,521
20506,523
20507,526
20508,528
20509,531
20510,531
20511,531
20512,531
20513,531
20514,532
20515,532
20516,533
20517,534
20518,534
20519,535
20520,536
20521,536
20522,537
20523,538
20524,538
20525,538
20526,538
20527,538
20528,538
20529,538
20530,538
20531,539
20532,539
20533,539
20534,540
20535,540
20536,541
20537,541
20538,541
20539,541
20540,541
20541,541
20542,541
20543,541
20544,541
20545,541
20546,541
20547,541
20548,541
20549,541
20550,541
20551,541
20552,541
20553,541
20554,541
20555,541
20556,541
20557,541
20558,541
20559,541
20560,541
20561,541
20562,541
20563,541
20564,541
20565,541
20566,541
20567,541
20568,541
20569,541
20570,541
20571,541
20572,541
20573,541
20574,541
20575,541
20576,541
20577,541
20578,541
20579,541
20580,541
20581,541
20582,541
20583,541
20584,541
20585,541
20586,541
20587,541
20588,541
20589,541
20590,541
20591,541
20592,541
20593,541
20594,541
20595,541
20596,541
20597,541
20598,541
20599,541
20600,541
20601,541
20602,541
20603,541
20604,541
20605,541
20606,541
20607,541
20608,541
20609,541
20610,541
20611,541
20612,541
20613,541
20614,541
20615,541
20616,541
20617,541
20618,541
20619,541
20620,541
20621,541
20622,541
20623,541
20624,541
20625,541
20626,541
20627,541
20628,541
20629,539
20630,539
20631,539
20632,539
20633,539
20634,539
20635,539
20636,539
20637,538
20638,538
20639,537
20640,536
20641,534
20642,534
20643,534
20644,533
20645,532
20646,532
20647,532
20648,531
20649,531
20650,530
20651,530
20652,527
20653,527
20654,524
20655,523
20656,523
20657,523
20658,521
20659,518
20660,517
20661,514
20662,512
20663,510
20664,509
20665,508
20666,507
20667,505
20668,502
20669,501
20670,498
20671,496
20672,495
20673,493
20674,493
20675,491
20676,490
20677,490
20678,494
20679,497
20680,498
20681,502
20682,505
20683,509
20684,521
20685,518
20686,521
20687,518
20688,518
20689,522
20690,522
20691,526
20692,531
20693,537
20694,537
20695,536
20696,534
20697,536
20698,541
20699,550
20700,552
20701,552
20702,555
20703,554
20704,559
20705,561
20706,561
20707,562
20708,567
20709,566
20710,566
20711,566
20712,566
20713,566
20714,568
20715,573
20716,575
20717,579
20718,576
20719,576
20720,576
20721,574
20722,580
20723,574
20724,576
20725,579
20726,578
20727,577
20728,578
20729,575
20730,577
20731,577
20732,575
20733,578
20734,579
20735,578
20736,578
20737,575
20738,574
20739,577
20740,578
20741,581
20742,577
20743,580
20744,575
20745,576
20746,577
20747,575
20748,577
20749,578
20750,577
20751,573
20752,572
20753,573
20754,566
20755,566
20756,564
20757,559
20758,555
20759,554
20760,555
20761,551
20762,549
20763,544
20764,542
20765,538
20766,533
20767,535
20768,533
20769,534
20770,532
20771,529
20772,527
20773,522
20774,523
20775,520
20776,511
20777,504
20778,502
20779,501
20780,501
20781,497
20782,491
20783,482
20784,477
20785,474
20786,468
20787,468
20788,459
20789,452
20790,447
20791,450
20792,450
20793,453
20794,457
20795,458
20796,461
20797,462
20798,463
20799,465
20800,466
20801,467
20802,470
20803,471
20804,471
20805,471
20806,472
20807,477
20808,478
20809,480
20810,480
20811,481
20812,481
20813,481
20814,481
20815,481
20816,482
20817,482
20818,482
20819,482
20820,482
20821,483
20822,483
20823,483
20824,483
20825,483
20826,483
20827,483
20828,483
20829,483
20830,483
20831,483
20832,483
20833,483
20834,483
20835,483
