position,coverage
18931,804
18932,808
18933,804
18934,799
18935,794
18936,800
18937,805
18938,800
18939,798
18940,798
18941,804
18942,803
18943,799
18944,803
18945,795
18946,793
18947,786
18948,782
18949,779
18950,781
18951,778
18952,779
18953,783
18954,783
18955,781
18956,780
18957,778
18958,778
18959,776
18960,774
18961,780
18962,782
18963,786
18964,787
18965,794
18966,802
18967,810
18968,814
18969,816
18970,821
18971,826
18972,829
18973,829
18974,834
18975,841
18976,847
18977,851
18978,854
18979,856
18980,859
18981,865
18982,866
18983,868
18984,870
18985,876
18986,879
18987,883
18988,885
18989,890
18990,892
18991,895
18992,899
18993,902
18994,904
18995,905
18996,906
18997,906
18998,909
18999,911
19000,912
19001,918
19002,918
19003,922
19004,923
19005,924
19006,924
19007,926
19008,927
19009,929
19010,929
19011,929
19012,930
19013,930
19014,931
19015,931
19016,931
19017,931
19018,931
19019,932
19020,932
19021,933
19022,933
19023,933
19024,934
19025,934
19026,934
19027,934
19028,934
19029,934
19030,934
19031,934
19032,934
19033,934
19034,934
19035,934
19036,934
19037,934
19038,934
19039,934
19040,934
19041,934
19042,934
19043,934
19044,934
19045,934
19046,934
19047,934
19048,934
19049,934
19050,934
19051,934
19052,934
19053,934
19054,934
19055,934
19056,934
19057,934
19058,934
19059,934
19060,934
19061,934
19062,934
19063,934
19064,934
19065,934
19066,934
19067,934
19068,934
19069,934
19070,934
19071,934
19072,934
19073,934
19074,934
19075,934
19076,934
19077,934
19078,934
19079,934
19080,934
19081,934
19082,934
19083,934
19084,934
19085,934
19086,934
19087,934
19088,934
19089,934
19090,934
19091,934
19092,934
19093,934
19094,934
19095,934
19096,934
19097,934
19098,934
19099,934
19100,934
19101,934
19102,934
19103,934
19104,934
19105,934
19106,934
19107,934
19108,934
19109,934
19110,934
19111,934
19112,934
19113,934
19114,934
19115,934
19116,934
19117,934
19118,934
19119,934
19120,934
19121,934
19122,934
19123,934
19124,934
19125,933
19126,933
19127,933
19128,933
19129,933
19130,932
19131,932
19132,931
19133,930
19134,929
19135,926
19136,926
19137,924
19138,923
19139,923
19140,922
19141,920
19142,918
19143,917
19144,911
19145,908
19146,905
19147,902
19148,901
19149,898
19150,897
19151,896
19152,894
19153,892
19154,889
19155,887
19156,881
19157,879
19158,873
19159,871
19160,870
19161,869
19162,869
19163,862
19164,861
19165,858
19166,854
19167,851
19168,849
19169,846
19170,843
19171,841
19172,838
19173,834
19174,831
19175,829
19176,827
19177,825
19178,820
19179,813
19180,807
19181,805
19182,802
19183,814
19184,824
19185,827
19186,838
19187,844
19188,858
19189,870
19190,884
19191,891
19192,910
19193,918
19194,933
19195,948
19196,971
19197,979
19198,989
19199,1004
19200,1010
19201,1018
19202,1029
19203,1046
19204,1063
19205,1072
19206,1078
19207,1086
19208,1100
19209,1110
19210,1125
19211,1129
19212,1139
19213,1151
19214,1161
19215,1177
19216,1186
19217,1192
19218,1194
19219,1196
19220,1198
19221,1211
19222,1215
19223,1218
19224,1230
19225,1230
19226,1232
19227,1238
19228,1238
19229,1236
19230,1233
19231,1240
19232,1242
19233,1248
19234,1246
19235,1241
19236,1233
19237,1230
19238,1234
19239,1244
19240,1246
19241,1241
19242,1247
19243,1248
19244,1243
19245,1237
19246,1238
19247,1238
19248,1215
19249,1220
19250,1215
19251,1222
19252,1224
19253,1226
19254,1220
19255,1215
19256,1210
19257,1195
19258,1198
19259,1198
19260,1197
19261,1196
19262,1196
19263,1190
19264,1182
19265,1176
19266,1171
19267,1169
19268,1166
19269,1157
19270,1154
19271,1143
19272,1136
19273,1134
19274,1128
19275,1123
19276,1116
19277,1125
19278,1129
19279,1134
19280,1142
19281,1153
19282,1155
19283,1161
19284,1166
19285,1169
19286,1173
19287,1177
19288,1182
19289,1185
19290,1191
19291,1197
19292,1201
19293,1204
19294,1208
19295,1208
19296,1213
19297,1217
19298,1220
19299,1228
19300,1233
19301,1237
19302,1238
19303,1243
19304,1246
19305,1248
19306,1250
19307,1254
19308,1255
19309,1259
19310,1262
19311,1263
19312,1265
19313,1267
19314,1268
19315,1269
19316,1271
19317,1274
19318,1274
19319,1277
19320,1278
19321,1278
19322,1278
19323,1280
19324,1280
19325,1280
19326,1281
19327,1282
19328,1282
19329,1283
19330,1284
19331,1284
19332,1284
19333,1284
19334,1284
19335,1284
19336,1284
19337,1284
19338,1284
19339,1284
19340,1284
19341,1284
19342,1284
19343,1284
19344,1284
19345,1284
19346,1284
19347,1284
19348,1284
19349,1284
19350,1284
19351,1284
19352,1284
19353,1284
19354,1284
19355,1284
19356,1284
19357,1284
19358,1284
19359,1284
19360,1284
19361,1284
19362,1284
19363,1284
19364,1284
19365,1284
19366,1284
19367,1284
19368,1284
19369,1284
19370,1284
19371,1284
19372,1284
19373,1284
19374,1284
19375,1284
19376,1284
19377,1284
19378,1284
19379,1284
19380,1284
19381,1284
19382,1284
19383,1284
19384,1284
19385,1284
19386,1284
19387,1284
19388,1284
19389,1284
19390,1284
19391,1284
19392,1284
19393,1284
19394,1284
19395,1284
19396,1284
19397,1284
19398,1284
19399,1284
19400,1284
19401,1284
19402,1284
19403,1284
19404,1284
19405,1284
19406,1284
19407,1284
19408,1284
19409,1284
19410,1284
19411,1284
19412,1284
19413,1284
19414,1284
19415,1284
19416,1284
19417,1284
19418,1284
19419,1284
19420,1284
19421,1284
19422,1284
19423,1284
19424,1284
19425,1284
19426,1284
19427,1284
19428,1284
19429,1284
19430,1284
19431,1284
19432,1284
19433,1284
19434,1284
19435,1284
19436,1284
19437,1284
19438,1284
19439,1284
19440,1284
19441,1284
19442,1283
19443,1282
19444,1282
19445,1282
19446,1281
19447,1280
19448,1280
19449,1279
19450,1277
19451,1275
19452,1273
19453,1271
19454,1269
19455,1265
19456,1259
19457,1257
19458,1253
19459,1251
19460,1248
19461,1245
19462,1242
19463,1238
19464,1237
19465,1234
19466,1229
19467,1226
19468,1221
19469,1217
19470,1215
19471,1212
19472,1211
19473,1205
19474,1198
19475,1193
19476,1190
19477,1187
19478,1181
19479,1171
19480,1164
19481,1162
19482,1151
19483,1145
19484,1137
19485,1134
19486,1132
19487,1129
19488,1129
19489,1139
19490,1137
19491,1141
19492,1147
19493,1153
19494,1165
19495,1156
19496,1156
19497,1154
19498,1148
19499,1142
19500,1141
19501,1138
19502,1141
19503,1133
19504,1127
19505,1128
19506,1125
19507,1126
19508,1127
19509,1117
19510,1112
19511,1111
19512,1101
19513,1095
19514,1085
19515,1087
19516,1092
19517,1087
19518,1087
19519,1085
19520,1079
19521,1080
19522,1068
19523,1078
19524,1065
19525,1063
19526,1069
19527,1062
19528,1058
19529,1057
19530,1058
19531,1053
19532,1049
19533,1035
19534,1032
19535,1032
19536,1024
19537,1013
19538,1008
19539,1005
19540,995
19541,991
19542,984
19543,979
19544,966
19545,953
19546,956
19547,950
19548,936
19549,926
19550,915
19551,906
19552,895
19553,886
19554,876
19555,866
19556,858
19557,847
19558,839
19559,826
19560,818
19561,803
19562,792
19563,788
19564,777
19565,772
19566,766
19567,758
19568,752
19569,746
19570,730
19571,722
19572,708
19573,698
19574,693
19575,683
19576,666
19577,653
19578,639
19579,633
19580,623
19581,614
19582,599
19583,591
19584,575
19585,568
19586,571
19587,577
19588,578
19589,581
19590,585
19591,587
19592,591
19593,595
19594,597
19595,599
19596,600
19597,601
19598,605
19599,610
19600,613
19601,615
19602,616
19603,618
19604,618
19605,623
19606,625
19607,627
19608,629
19609,631
19610,634
19611,639
19612,641
19613,643
19614,645
19615,647
19616,648
19617,648
19618,649
19619,652
19620,653
19621,656
19622,656
19623,657
19624,658
19625,659
19626,661
19627,664
19628,665
19629,668
19630,668
19631,668
19632,668
19633,669
19634,669
19635,669
19636,670
19637,670
19638,670
19639,671
19640,672
19641,672
19642,673
19643,675
19644,675
19645,675
19646,676
19647,676
19648,677
19649,677
19650,677
19651,677
19652,677
19653,677
19654,677
19655,677
19656,677
19657,677
19658,677
19659,677
19660,677
19661,677
19662,677
19663,677
19664,677
19665,677
19666,677
19667,677
19668,677
19669,677
19670,677
19671,677
19672,677
19673,677
19674,677
19675,677
19676,677
19677,677
19678,677
19679,677
19680,677
19681,677
19682,677
19683,677
19684,677
19685,677
19686,677
19687,677
19688,677
19689,677
19690,677
19691,677
19692,677
19693,677
19694,677
19695,677
19696,677
19697,677
19698,677
19699,677
19700,677
19701,677
19702,677
19703,677
19704,677
19705,677
19706,677
19707,677
19708,677
19709,677
19710,677
19711,677
19712,677
19713,677
19714,677
19715,677
19716,677
19717,677
19718,677
19719,677
19720,677
19721,677
19722,677
19723,677
19724,677
19725,677
19726,677
19727,677
19728,677
19729,677
19730,677
19731,677
19732,677
19733,677
19734,677
19735,677
19736,677
19737,677
19738,677
19739,676
19740,676
19741,676
19742,676
19743,676
19744,676
19745,676
19746,675
19747,675
19748,675
19749,673
19750,672
19751,670
19752,670
19753,669
19754,669
19755,668
19756,668
19757,667
19758,666
19759,664
19760,662
19761,662
19762,662
19763,661
19764,660
19765,657
19766,657
19767,655
19768,654
19769,652
19770,651
19771,647
19772,647
19773,647
19774,647
19775,645
19776,644
19777,643
19778,642
19779,641
19780,639
19781,636
19782,635
19783,630
19784,628
19785,627
19786,625
19787,625
19788,622
19789,621
19790,620
19791,618
19792,617
19793,615
19794,612
19795,608
19796,604
19797,601
19798,600
19799,600
19800,593
19801,584
19802,582
19803,577
19804,576
19805,575
19806,573
19807,570
19808,566
19809,564
19810,565
19811,569
19812,570
19813,573
19814,572
19815,575
19816,579
19817,582
19818,579
19819,580
19820,581
19821,587
19822,589
19823,588
19824,585
19825,589
19826,587
19827,587
19828,592
19829,588
19830,591
19831,590
19832,588
19833,584
19834,583
19835,585
19836,581
19837,581
19838,577
19839,569
19840,568
19841,567
19842,565
19843,566
19844,566
19845,562
19846,559
19847,553
19848,553
19849,549
19850,545
19851,543
19852,543
19853,541
19854,537
19855,538
19856,535
19857,531
19858,526
19859,525
19860,525
19861,520
19862,519
19863,514
19864,506
19865,500
19866,491
19867,485
19868,482
19869,473
19870,468
19871,462
19872,458
19873,449
19874,447
19875,445
19876,446
19877,436
19878,432
19879,427
19880,418
19881,413
19882,404
19883,397
19884,395
19885,397
19886,390
19887,379
19888,378
19889,357
19890,355
19891,351
19892,350
19893,348
19894,344
19895,339
19896,331
19897,326
19898,321
19899,318
19900,312
19901,313
19902,315
19903,316
19904,321
19905,321
19906,322
19907,322
19908,323
19909,326
19910,327
19911,332
19912,332
19913,334
19914,335
19915,337
19916,340
19917,343
19918,345
19919,346
19920,347
19921,350
19922,350
19923,351
19924,352
19925,354
19926,354
19927,355
19928,357
19929,362
19930,362
19931,362
19932,363
19933,363
19934,364
19935,364
19936,365
19937,368
19938,370
19939,372
19940,374
19941,375
19942,375
19943,375
19944,377
19945,379
19946,379
19947,381
19948,382
19949,382
19950,385
19951,386
19952,386
19953,386
19954,386
19955,386
19956,387
19957,387
19958,388
19959,388
19960,388
19961,388
19962,388
19963,388
19964,388
19965,388
19966,388
19967,388
19968,388
19969,388
19970,388
19971,388
19972,388
19973,388
19974,388
19975,388
19976,388
19977,388
19978,388
19979,388
19980,388
19981,388
19982,388
19983,388
19984,388
19985,388
19986,388
19987,388
19988,388
19989,388
19990,388
19991,388
19992,388
19993,388
19994,388
19995,388
19996,388
19997,388
19998,388
19999,388
20000,388
20001,388
20002,388
20003,388
20004,388
20005,388
20006,388
20007,388
20008,388
20009,388
20010,388
20011,388
20012,388
20013,388
20014,388
20015,388
20016,388
20017,388
20018,388
20019,388
20020,388
20021,388
20022,388
20023,388
20024,388
20025,388
20026,388
20027,388
20028,388
20029,388
20030,388
20031,388
20032,388
20033,388
20034,388
20035,388
20036,388
20037,388
20038,388
20039,388
20040,388
20041,388
20042,388
20043,388
20044,388
20045,388
20046,388
20047,388
20048,388
20049,388
20050,388
20051,388
20052,388
20053,388
20054,388
20055,388
20056,388
20057,388
20058,388
20059,388
20060,388
20061,388
20062,388
20063,388
20064,388
20065,388
20066,388
20067,388
20068,387
20069,387
20070,387
20071,387
20072,387
20073,386
20074,386
20075,386
20076,386
20077,386
20078,385
20079,385
20080,385
20081,385
20082,384
20083,384
20084,382
20085,380
20086,380
20087,380
20088,377
20089,375
20090,384
20091,389
20092,394
20093,402
20094,412
20095,418
20096,423
20097,424
20098,433
20099,437
20100,442
20101,447
20102,450
20103,451
20104,450
20105,458
20106,464
20107,468
20108,471
20109,476
20110,482
20111,483
20112,489
20113,496
20114,502
20115,507
20116,507
20117,515
20118,517
20119,520
20120,522
20121,527
20122,532
20123,533
20124,538
20125,541
20126,543
20127,547
20128,554
20129,560
20130,565
20131,575
20132,584
20133,589
20134,592
20135,589
20136,597
20137,599
20138,602
20139,601
20140,609
20141,613
20142,616
20143,614
20144,620
20145,624
20146,623
20147,625
20148,630
20149,634
20150,636
20151,643
20152,642
20153,645
20154,648
20155,656
20156,659
20157,660
20158,660
20159,662
20160,668
20161,670
20162,670
20163,670
20164,672
20165,675
20166,678
20167,683
20168,687
20169,688
20170,689
20171,692
20172,695
20173,692
20174,696
20175,694
20176,696
20177,693
20178,693
20179,691
20180,691
20181,690
20182,691
20183,691
20184,689
20185,690
20186,687
20187,689
20188,687
20189,686
20190,689
20191,689
20192,683
20193,682
20194,675
20195,669
20196,666
20197,665
20198,662
20199,658
20200,652
20201,647
20202,643
20203,643
20204,645
20205,640
20206,634
20207,628
20208,627
20209,627
20210,622
20211,618
20212,616
20213,614
20214,615
20215,612
20216,612
20217,614
20218,614
20219,616
20220,616
20221,619
20222,619
20223,620
20224,622
20225,624
20226,626
20227,627
20228,628
20229,629
20230,629
20231,629
20232,630
20233,631
20234,632
20235,635
20236,635
20237,636
20238,636
20239,636
20240,636
20241,636
20242,636
20243,636
20244,636
20245,636
20246,636
20247,636
20248,636
20249,636
20250,636
20251,636
20252,636
20253,636
20254,636
20255,636
20256,636
20257,636
20258,636
20259,636
20260,636
20261,636
20262,636
20263,636
20264,636
20265,636
20266,636
20267,636
20268,636
20269,636
20270,636
20271,636
20272,636
20273,636
20274,636
20275,636
20276,636
20277,636
20278,636
20279,636
20280,636
20281,636
20282,636
20283,636
20284,636
20285,636
20286,636
20287,636
20288,636
20289,636
20290,636
20291,636
20292,636
20293,636
20294,636
20295,636
20296,636
20297,636
20298,636
20299,636
20300,636
20301,636
20302,636
20303,636
20304,636
20305,636
20306,636
20307,636
20308,636
20309,636
20310,636
20311,636
20312,636
20313,636
20314,636
20315,636
20316,636
20317,636
20318,636
20319,636
20320,636
20321,636
20322,636
20323,636
20324,636
20325,636
20326,636
20327,636
20328,636
20329,636
20330,636
20331,636
20332,636
20333,636
20334,636
20335,636
20336,636
20337,636
20338,636
20339,636
20340,636
20341,636
20342,636
20343,636
20344,635
20345,635
20346,634
20347,634
20348,634
20349,634
20350,634
20351,633
20352,632
20353,631
20354,631
20355,631
20356,631
20357,631
20358,629
20359,628
20360,627
20361,627
20362,627
20363,626
20364,626
20365,625
20366,624
20367,623
20368,623
20369,623
20370,622
20371,621
20372,620
20373,619
20374,615
20375,615
20376,614
20377,624
20378,635
20379,647
20380,660
20381,670
20382,681
20383,693
20384,702
20385,706
20386,715
20387,732
20388,746
20389,760
20390,768
20391,775
20392,793
20393,802
20394,813
20395,826
20396,835
20397,847
20398,859
20399,867
20400,877
20401,883
20402,891
20403,899
20404,909
20405,917
20406,924
20407,928
20408,937
20409,945
20410,955
20411,955
20412,964
20413,974
20414,976
20415,984
20416,990
20417,989
20418,991
20419,998
20420,1008
20421,1013
20422,1011
20423,1013
20424,1023
20425,1030
20426,1034
20427,1043
20428,1048
20429,1048
20430,1057
20431,1063
20432,1067
20433,1074
20434,1077
20435,1082
20436,1089
20437,1094
20438,1094
20439,1100
20440,1104
20441,1107
20442,1109
20443,1115
20444,1122
20445,1118
20446,1120
20447,1114
20448,1116
20449,1119
20450,1121
20451,1127
20452,1132
20453,1132
20454,1125
20455,1128
20456,1132
20457,1137
20458,1142
20459,1140
20460,1140
20461,1136
20462,1131
20463,1132
20464,1130
20465,1130
20466,1135
20467,1132
20468,1134
20469,1137
20470,1131
20471,1126
20472,1137
20473,1141
20474,1141
20475,1136
20476,1135
20477,1131
20478,1132
20479,1129
20480,1128
20481,1124
20482,1122
20483,1119
20484,1118
20485,1114
20486,1113
20487,1110
20488,1106
20489,1102
20490,1095
20491,1091
20492,1092
20493,1089
20494,1089
20495,1086
20496,1079
20497,1081
20498,1082
20499,1087
20500,1093
20501,1100
20502,1105
20503,1108
20504,1112
20505,1117
20506,1117
20507,1121
20508,1123
20509,1126
20510,1128
20511,1129
20512,1134
20513,1135
20514,1138
20515,1142
20516,1146
20517,1149
20518,1150
20519,1153
20520,1155
20521,1158
20522,1162
20523,1164
20524,1165
20525,1167
20526,1167
20527,1169
20528,1169
20529,1169
20530,1170
20531,1172
20532,1172
20533,1172
20534,1172
20535,1174
20536,1175
20537,1176
20538,1176
20539,1177
20540,1177
20541,1177
20542,1177
20543,1177
20544,1177
20545,1177
20546,1177
20547,1177
20548,1177
20549,1177
20550,1177
20551,1177
20552,1177
20553,1177
20554,1177
20555,1177
20556,1177
20557,1177
20558,1177
20559,1177
20560,1177
20561,1177
20562,1177
20563,1177
20564,1177
20565,1177
20566,1177
20567,1177
20568,1177
20569,1177
20570,1177
20571,1177
20572,1177
20573,1177
20574,1177
20575,1177
20576,1177
20577,1177
20578,1177
20579,1177
20580,1177
20581,1177
20582,1177
20583,1177
20584,1177
20585,1177
20586,1177
20587,1177
20588,1177
20589,1177
20590,1177
20591,1177
20592,1177
20593,1177
20594,1177
20595,1177
20596,1177
20597,1177
20598,1177
20599,1177
20600,1177
20601,1177
20602,1177
20603,1177
20604,1177
20605,1177
20606,1177
20607,1177
20608,1177
20609,1177
20610,1177
20611,1177
20612,1177
20613,1177
